[IRV | PA | OT | Proverbs | Chapter 2 | Verse 1] ਹੇ ਮੇਰੇ ਪੁੱਤਰ, ਜੇ ਤੂੰ ਮੇਰੇ ਬਚਨਾਂ ਨੂੰ ਮੰਨੇ ਅਤੇ ਮੇਰੇ ਹੁਕਮਾਂ ਨੂੰ ਆਪਣੇ ਕੋਲ ਸੰਭਾਲ ਕੇ ਰੱਖੇਂ,
[IRV | PA | OT | Proverbs | Chapter 2 | Verse 12] ਤਾਂ ਜੋ ਤੈਨੂੰ ਬੁਰਿਆਂ ਰਾਹਾਂ ਤੋਂ ਅਤੇ ਖੋਟੀਆਂ ਗੱਲਾਂ ਕਰਨ ਵਾਲਿਆਂ ਮਨੁੱਖਾਂ ਤੋਂ ਛੁਡਾਉਣ,
[IRV | PA | OT | Proverbs | Chapter 2 | Verse 13] ਜਿਹੜੇ ਸਚਿਆਈ ਦਿਆਂ ਰਾਹਾਂ ਨੂੰ ਛੱਡ ਕੇ ਹਨੇਰੇ ਰਾਹਾਂ ਵਿੱਚ ਤੁਰਦੇ ਹਨ,
[IRV | PA | OT | Proverbs | Chapter 2 | Verse 14] ਜਿਹੜੇ ਬੁਰਿਆਈ ਕਰਨ ਨਾਲ ਅਨੰਦ ਹੁੰਦੇ ਅਤੇ ਬੁਰਿਆਈ ਦੇ ਖੋਟਿਆਂ ਕੰਮਾਂ ਵਿੱਚ ਖੁਸ਼ੀ ਮਨਾਉਂਦੇ ਹਨ,
[IRV | PA | OT | Proverbs | Chapter 2 | Verse 15] ਜਿਨ੍ਹਾਂ ਦੇ ਰਾਹ ਟੇਡੇ ਅਤੇ ਚਾਲਾਂ ਵਿਗੜੀਆਂ ਹੋਈਆਂ ਹਨ,
[IRV | PA | OT | Proverbs | Chapter 2 | Verse 16] ਤਾਂ ਜੋ ਉਹ ਤੈਨੂੰ ਪਰਾਈ ਔਰਤ ਤੋਂ ਬਚਾਉਣ, ਉਸ ਓਪਰੀ ਔਰਤ ਤੋਂ ਜਿਹੜੀ ਚਿਕਨੀਆਂ-ਚੋਪੜੀਆਂ ਗੱਲਾਂ ਕਰਦੀ ਹੈ,
[IRV | PA | OT | Proverbs | Chapter 2 | Verse 17] ਜਿਸ ਨੇ ਆਪਣੇ ਜੁਆਨੀ ਦੇ ਸਾਥੀ ਨੂੰ ਛੱਡ ਦਿੱਤਾ ਅਤੇ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਨੇਮ ਨੂੰ ਵਿਸਾਰ ਛੱਡਿਆ ਹੈ,
[IRV | PA | OT | Proverbs | Chapter 2 | Verse 18] ਕਿਉਂ ਜੋ ਉਹ ਦਾ ਘਰ ਮੌਤ ਦੀ ਢਲਾਣ ਉੱਤੇ ਹੈ ਅਤੇ ਉਹ ਦੇ ਰਾਹ ਮਰਿਆਂ ਹੋਇਆਂ ਦੇ ਵਿਚਕਾਰ ਲਹਿੰਦੇ ਹਨ।
[IRV | PA | OT | Proverbs | Chapter 2 | Verse 19] ਜਿਹੜੇ ਉਹ ਦੇ ਕੋਲ ਜਾਂਦੇ ਹਨ, ਉਹਨਾਂ ਵਿੱਚੋਂ ਕੋਈ ਵੀ ਮੁੜ ਕੇ ਨਹੀਂ ਆਉਂਦਾ ਅਤੇ ਨਾ ਹੀ ਜੀਵਨ ਦੇ ਰਾਹ ਤੱਕ ਪਹੁੰਚਦਾ ਹੈ।
[IRV | PA | OT | Proverbs | Chapter 2 | Verse 20] ਇਸ ਤਰ੍ਹਾਂ ਤੂੰ ਭਲਿਆਂ ਦੇ ਰਾਹ ਵਿੱਚ ਤੁਰੇਂਗਾ ਅਤੇ ਧਰਮੀਆਂ ਦੇ ਮਾਰਗ ਨੂੰ ਫੜੀ ਰੱਖੇਂਗਾ।
[IRV | PA | OT | Proverbs | Chapter 2 | Verse 21] ਸਚਿਆਰ ਹੀ ਧਰਤੀ ਉੱਤੇ ਵੱਸਣਗੇ ਅਤੇ ਖਰੇ ਹੀ ਉਸ ਦੇ ਵਿੱਚ ਰਹਿਣਗੇ,
[IRV | PA | OT | Proverbs | Chapter 2 | Verse 22] ਪਰ ਦੁਸ਼ਟ ਧਰਤੀ ਉੱਤੋਂ ਵੱਢੇ ਜਾਣਗੇ ਅਤੇ ਧੋਖੇਬਾਜ਼ ਉਸ ਵਿੱਚੋਂ ਪੁੱਟੇ ਜਾਣਗੇ।
