[LXX | EL | OT | Genesis | Chapter 32 | Verse 1] Ἀναστὰς δὲ Λάβαν τὸ πρωῒ, κατεφίλησε τοὺς υἱοὺς καὶ τὰς θυγατέρας αὐτοῦ, καὶ εὐλόγησεν αὐτούς· καὶ ἀποστραφεὶς Λάβαν ἀπῆλθεν εἰς τὸν τόπον αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 12] Ἐξελοῦ με ἐκ χειρὸς τοῦ ἀδελφοῦ μου, ἐκ χειρὸς Ἡσαῦ· ὅτι φοβοῦμαι ἐγὼ αὐτὸν, μή ποτε ἐλθὼν πατάξῃ με, καὶ μητέρα ἐπὶ τέκνοις.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 13] Σὺ δὲ εἶπας, εὐ σε ποιήσω, καὶ θήσω τὸ σπέρμα σου ὡς τὴν ἄμμον τῆς θαλάσσης, ἣ οὐκ ἀριθμηθήσεται ὑπὸ τοῦ πλήθους.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 14] Καὶ ἐκοιμήθη ἐκεῖ τὴν νύκτα ἐκείνην· καὶ ἔλαβεν ὧν ἔφερεν δῶρα· καὶ ἐξαπέστειλεν Ἡσαῦ τῷ ἀδελφῷ αὐτοῦ,
[LXX | EL | OT | Genesis | Chapter 32 | Verse 15] αἶγας διακοσίας, τράγους εἴκοσι, πρόβατα διακόσια, κριοὺς εἴκοσι,
[LXX | EL | OT | Genesis | Chapter 32 | Verse 16] καμήλους θηλαζούσας καὶ τὰ παιδία αὐτῶν τριάκοντα, βόας τεσσαράκοντα, ταύρους δέκα, ὄνους εἴκοσι, καὶ πώλους δέκα.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 17] Καὶ ἔδωκεν αὐτὰ τοῖς παισὶν αὐτοῦ ποίμνιον κατὰ μόνας· εἶπε δὲ τοῖς παισὶν αὐτοῦ, προπορεύεσθε ἔμπροσθέν μου, καὶ διάστημα ποιεῖτε ἀνὰ μέσον ποίμνης καὶ ποίμνης.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 18] Καὶ ἐνετείλατο τῷ πρώτῳ, λέγων, ἐάν σοι συναντήσῃ Ἡσαῦ ὁ ἀδελφός μου, καὶ ἐρωτᾷ σε, λέγων, τίνος εἶ; καὶ ποῦ πορεύῃ; καὶ τίνος ταῦτα τὰ προπορευόμενά σου;
[LXX | EL | OT | Genesis | Chapter 32 | Verse 19] Ἐρεῖς, τοῦ παιδός σου Ἰακώβ· δῶρα ἀπέσταλκε τῷ κυρίῳ μου Ἡσαῦ· καὶ ἰδοὺ αὐτὸς ὀπίσω ἡμῶν.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 20] Καὶ ἐνετείλατο τῷ πρώτῳ, καὶ τῷ δευτέρῳ, καὶ τῷ τρίτῳ, καὶ πᾶσι τοῖς προπορευομένοις ὀπίσω τῶν ποιμνίων τούτων, λέγων, κατὰ τὸ ῥῆμα τοῦτο λαλήσατε Ἡσαῦ ἐν τῷ εὑρεῖν ὑμᾶς αὐτόν·
[LXX | EL | OT | Genesis | Chapter 32 | Verse 21] Καὶ ἐρεῖτε, ἰδοὺ ὁ παῖς σου Ἰακὼβ παραγίνεται ὀπίσω ἡμῶν· εἶπε γὰρ, ἐξιλάσομαι τὸ πρόσωπον αὐτοῦ ἐν τοῖς δώροις τοῖς προπορευομένοις αὐτοῦ, καὶ μετὰ τοῦτο ὄψομαι τὸ πρόσωπον αὐτοῦ· ἴσως γὰρ προσδέξεται τὸ πρόσωπόν μου.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 22] Καὶ προεπορεύετο τὰ δῶρα κατὰ πρόσωπον αὐτοῦ· αὐτὸς δὲ ἐκοιμήθη τὴν νύκτα ἐκείνην ἐν τῇ παρεμβολῇ.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 23] Ἀναστὰς δὲ τὴν νύκτα ἐκείνην, ἔλαβε τὰς δύο γυναῖκας, καὶ τὰς δύο παιδίσκας, καὶ τὰ ἕνδεκα παιδία αὐτοῦ, καὶ διέβη τὴν διάβασιν τοῦ Ἰαβώχ.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 24] Καὶ ἔλαβεν αὐτοὺς, καὶ διέβη τὸν χειμάῤῥουν, καὶ διεβίβασε πάντα τὰ αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 25] Ὑπελείφθη δὲ Ἰακὼβ μόνος· καὶ ἐπάλαιεν ἄνθρωπος μετʼ αὐτοῦ ἕως πρωΐ.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 26] Εἶδε δὲ ὅτι οὐ δύναται πρὸς αὐτόν· καὶ ἥψατο τοῦ πλάτους τοῦ μηροῦ αὐτοῦ, καὶ ἐνάρκησε τὸ πλάτος τοῦ μηροῦ Ἰακὼβ ἐν τῷ παλαίειν αὐτὸν μετʼ αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 27] Καὶ εἶπεν αὐτῷ, ἀπόστειλόν με, ἀνέβη γὰρ ὁ ὄρθρος. ὁ δὲ εἶπεν, οὐ μή σε ἀποστείλω, ἐὰν μή με εὐλογήσῃς.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 28] Εἶπε δὲ αὐτῷ, τί τὸ ὄνομά σου ἐστίν; ὁ δὲ εἶπεν, Ἰακώβ.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 29] Καὶ εἶπεν αὐτῷ, οὐ κληθήσεται ἔτι τὸ ὄνομά σου Ἰακὼβ, ἀλλʼ Ἰσραὴλ ἔσται τὸ ὄνομά σου· ὅτι ἐνίσχυσας μετὰ Θεοῦ, καὶ μετὰ ἀνθρώπων δυνατὸς ἔσῃ.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 30] Ἠρώτησε δὲ Ἰακὼβ, καὶ εἶπεν, ἀνάγγειλόν μοι τὸ ὄνομά σου· καὶ εἶπεν, ἱνατί τοῦτο ἐρωτᾷς σὺ τὸ ὄνομά μου; καὶ εὐλόγησεν αὐτὸν ἐκεῖ.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 31] Καὶ ἐκάλεσεν Ἰακὼβ τὸ ὄνομα τοῦ τόπου ἐκείνου, εἶδος Θεοῦ· εἶδον γὰρ Θεὸν πρόσωπον πρὸς πρὸσωπον, καὶ ἐσώθη μου ἡ ψυχή.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 32] Ἀνέτειλεν δὲ αὐτῷ ὁ ἥλιος, ἡνίκα παρῆλθε τὸ εἶδος τοῦ Θεοῦ· αὐτὸς δὲ ἐπέσκαζε τῷ μηρῷ αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 32 | Verse 33] Ἕνεκεν τούτου οὐ μὴ φάγωσιν υἱοὶ Ἰσραὴλ τὸ νεῦρον, ὃ ἐνάρκησεν, ὅ ἐστιν ἐπὶ τοῦ πλάτους τοῦ μηροῦ, ἕως τῆς ἡμέρας ταύτης, ὅτι ἥψατο τοῦ πλάτους τοῦ μηροῦ Ἰακὼβ τοῦ νεύρου, ὃ ἐνάρκησεν.
