[LXX | EL | OT | Genesis | Chapter 43 | Verse 1] Ὁ δὲ λιμὸς ἐνίσχυσεν ἐπὶ τῆς γῆς.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 12] Καὶ τὸ ἀργύριον δισσὸν λάβετε ἐν ταῖς χερσὶν ὑμῶν· τὸ ἀργύριον τὸ ἀποστραφὲν ἐν τοῖς μαρσίπποις ὑμῶν ἀποστρέψατε μεθʼ ὑμῶν· μή ποτε ἀγνόημά ἐστι.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 13] Καὶ τὸν ἀδελφὸν ὑμῶν λάβετε· καὶ ἀναστάντες κατάβητε πρὸς τὸν ἄνθρωπον.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 14] Ὁ δὲ Θεός μου δώῃ ὑμῖν χάριν ἐναντίον τοῦ ἀνθρώπου καὶ ἀποστείλαι τὸν ἀδελφὸν ὑμῶν τὸν ἕνα, καὶ τὸν Βενιαμίν· ἐγὼ μὲν γὰρ καθάπερ ἠτέκνωμαι, ἠτέκνωμαι.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 15] Λαβόντες δὲ οἱ ἄνδρες τὰ δῶρα ταῦτα καὶ τὸ ἀργύριον διπλοῦν, ἔλαβον ἐν ταῖς χερσὶν αὐτῶν καὶ τὸν Βενιαμείν· καὶ ἀναστάντες κατέβησαν εἰς Αἴγυπτον· καὶ ἔστησαν ἐναντίον Ἰωσήφ.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 16] Εἶδε δὲ Ἰωσὴφ αὐτοὺς, καὶ τὸν Βενιαμὶν τὸν ἀδελφὸν αὐτοῦ τὸν ὁμομήτριον· καὶ εἶπε τῷ ἐπὶ τῆς οἰκίας αὐτοῦ, εἰσάγαγε τοὺς ἀνθρώπους εἰς τὴν οἰκίαν, καὶ σφάξον θύματα, καὶ ἑτοίμασον· μετʼ ἐμοῦ γὰρ φάγονται οἱ ἄνθρωποι ἄρτους τὴν μεσημβρίαν.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 17] Ἐποίησε δὲ ὁ ἄνθρωπος καθὰ εἶπεν Ἰωσήφ· καὶ εἰσήγαγε τοὺς ἀνθρώπους εἰς τὸν οἶκον Ἰωσήφ.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 18] Ἰδόντες δὲ οἱ ἄνδρες ὅτι εἰσήχθησαν εἰς τὸν οἶκον τοῦ Ἰωσήφ, εἶπαν, διὰ τὸ ἀργύριον τὸ ἀποστραφὲν ἐν τοῖς μαρσίπποις ἡμῶν τὴν ἀρχὴν, ἡμεῖς εἰσαγόμεθα, τοῦ συκοφαντῆσαι ἡμᾶς καὶ ἐπιθέσθαι ἡμῖν, τοῦ λαβεῖν ἡμᾶς εἰς παῖδας, καὶ τοὺς ὄνους ἡμῶν.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 19] Προσελθόντες δὲ πρὸς τὸν ἄνθρωπον τὸν ἐπὶ τοῦ οἴκου τοῦ Ἰωσὴφ, ἐλάλησαν αὐτῷ ἐν τῷ πυλῶνι τοῦ οἴκου,
[LXX | EL | OT | Genesis | Chapter 43 | Verse 20] λέγοντες, δεόμεθα, κύριε· κατέβηεν τὴν ἀρχὴν πρίασθαι βρώματα.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 21] Ἐγένετο δὲ ἡνίκα ἤλθομεν εἰς τὸ καταλῦσαι, καὶ ἠνοίξαμεν τοὺς μαρσίππους ἡμῶν, καὶ τόδε τὸ ἀργύριον ἑκάστου ἐν τῷ μαρσίππῳ αὐτοῦ· τὸ ἀργύριον ἡμῶν ἐν σταθμῷ ἀπεστρέψαμεν νῦν ἐν ταῖς χερσὶν ἡμῶν.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 22] Καὶ ἀργύριον ἕτερον ἠνέγκαμεν μεθʼ ἑαυτῶν, ἀγοράσαι βρώματα· οὐκ οἴδαμεν τίς ἐνέβαλεν τὸ ἀργύριον εἰς τοὺς μαρσίππους ἡμῶν.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 23] Εἶπε δὲ αὐτοῖς, ἵλεως ὑμῖν, μὴ φοβεῖσθε· ὁ Θεὸς ὑμῶν, καὶ ὁ Θεὸς τῶν πατέρων ὑμῶν, ἔδωκεν ὑμῖν θησαυροὺς ἐν τοῖς μαρσίπποις ὑμῶν· καὶ τὸ ἀργύριον ὑμῶν εὐδοκιμοῦν ἀπέχω· καὶ ἐξήγαγε πρὸς αὐτοὺς τὸν Συμεών.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 24] Καὶ ἤνεγκεν ὕδωρ νίψαι τοὺς πόδας αὐτῶν· καὶ ἔδωκε χορτάσματα τοῖς ὄνοις αὐτῶν.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 25] Ἡτοίμασαν δὲ τὰ δῶρα, ἕως τοῦ ἐλθεῖν τὸν Ἰωσὴφ μεσημβρίας· ἤκουσαν γὰρ ὅτι ἐκεῖ μέλλει ἀριστᾷν.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 26] Εἰσῆλθε δὲ Ἰωσὴφ εἰς τὴν οἰκίαν, καὶ προσήνεγκαν αὐτῷ τὰ δῶρα, ἃ εἶχον ἐν ταῖς χερσὶν αὐτῶν, εἰς τὸν οἶκον· καὶ προσεκύνησαν αὐτῷ ἐπὶ πρόσωπον ἐπὶ τὴν γῆν.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 27] Ἠρώτησε δὲ αὐτοὺς, πῶς ἔχετε; καὶ εἶπεν αὐτοῖς, εἰ ὑγιαίνει ὁ πατὴρ ὑμῶν ὁ πρεσβύτης, ὃν εἴπατε; ἔτι ζῇ;
[LXX | EL | OT | Genesis | Chapter 43 | Verse 28] Οἱ δὲ εἶπαν, ὑγιαίνει ὁ παῖς σου ὁ πατὴρ ἡμῶν, ἔτι ζῇ. Καὶ εἶπεν, εὐλογημένος ὁ ἄνθρωπος ἐκεῖνος τῷ Θεῷ· καὶ κύψαντες προσεκύνησαν αὐτῷ.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 29] Ἀναβλέψας δὲ τοῖς ὀφθαλμοῖς αὐτοῦ Ἰωσὴφ, εἶδε Βενιαμὶν τὸν ἀδελφὸν αὐτοῦ τὸν ὁμομήτριον· καὶ εἶπεν, οὗτος ὁ ἀδελφὸς ὑμῶν ὁ νεώτερος, ὃν εἴπατε πρός με ἀγαγεῖν; καὶ εἶπεν, ὁ Θεὸς ἐλεήσαι σε, τέκνον.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 30] Ἐταράχθη δὲ Ἰωσήφ· συνεστρέφετο γὰρ τὰ ἔγκατα αὐτοῦ ἐπὶ τῷ ἀδελφῷ αὐτοῦ, καὶ ἐζήτει κλαῦσαι· εἰσελθὼν δὲ εἰς τὸ ταμεῖον, ἔκλαυσεν ἐκεῖ.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 31] Καὶ νιψάμενος τὸ πρόσωπον, ἐξελθὼν ἐνεκρατεύσατο· καὶ εἶπε, παράθετε ἄρτους.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 32] Καὶ παρέθηκαν αὐτῷ μόνῳ, καὶ αὐτοῖς καθʼ ἑαυτούς, καὶ τοῖς Αἰγυπτίοις τοῖς συνδειπνοῦσι μετʼ αὐτοῦ καθʼ ἑαυτούς· οὐ γὰρ ἐδύναντο οἱ Αἰγύπτιοι συνεσθίειν μετὰ τῶν Ἐβραίων ἄρτους· βδέλυγμα γάρ ἐστι τοῖς Αἰγυπτίοις.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 33] Ἐκάθισαν δὲ ἐναντίον αὐτοῦ, ὁ πρωτότοκος κατὰ τὰ πρεσβεῖα αὐτοῦ, καὶ ὁ νεώτερος κατὰ τὴν νεότητα αὐτοῦ· ἐξίσταντο δὲ οἱ ἄνθρωποι ἕκαστος πρὸς τὸν ἀδελφὸν αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 43 | Verse 34] Ἦραν δὲ μερίδα παρʼ αὐτοῦ πρὸς ἑαυτούς· ἐμεγαλύνθη δὲ ἡ μερὶς Βενιαμεὶν παρὰ τὰς μερίδας πάντων πενταπλασίως πρὸς τὰς ἐκείνων· ἔπιον δὲ καὶ ἐμεθύσθησαν μετʼ αὐτοῦ.
