[LXX | EL | OT | Genesis | Chapter 30 | Verse 1] Ἰδοῦσα δὲ Ῥαχὴλ, ὅτι οὐ τέτοκε τῷ Ἱακώβ· καὶ ἐζήλωσε Ῥαχὴλ τὴν ἀδελφὴν αὐτῆς· καὶ εἶπε τῷ Ἰακὼβ, δός μοι τέκνα· εἰ δὲ μὴ, τελευτήσω ἐγώ.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 14] Ἐπορεύθη δὲ Ῥουβὴν ἐν ἡμέρᾳ θερισμοῦ πυρῶν, καὶ εὗρε μῆλα μανδραγορῶν ἐν τῷ ἀγρῷ, καὶ ἤνεγκεν αὐτὰ πρὸς Λείαν τὴν μητέρα αὐτοῦ· εἶπε δὲ Ῥαχὴλ τῇ Λείᾳ τῇ ἀδελφῇ αὐτῆς, δός μοι τῶν μανδραγορῶν τοῦ υἱοῦ σου.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 15] Εἶπε δὲ Λεία, οὐχ ἱκανόν σοι ὅτι ἔλαβες τὸν ἄνδρα μου; μὴ καὶ τοὺς μανδραγόρας τοῦ υἱοῦ μου λήψῃ; εἶπε δὲ Ῥαχὴλ, οὐχ οὕτως· κοιμηθήτω μετὰ σοῦ τὴν νύκτα ταύτην ἀντὶ τῶν μανδραγορῶν τοῦ υἱοῦ σου.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 16] Εἰσῆλθεν δὲ Ἰακὼβ ἐξ ἀγροῦ ἑσπέρας· καὶ ἐξῆλθε Λεία εἰς συνάντησιν αὐτῷ, καὶ εἶπε, πρὸς ἐμὲ εἰσελεύσῃ σήμερον· μεμίσθωμαι γάρ σε ἀντὶ τῶν μανδραγορῶν τοῦ υἱοῦ μου· καὶ ἐκοιμήθη μετʼ αὐτῆς τὴν νύκτα ἐκείνην.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 17] Καὶ ἐπήκουσεν ὁ Θεὸς Λείας· καὶ συλλαβοῦσα ἔτεκε τῷ Ἰακὼβ υἱὸν πέμπτον.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 18] Καὶ εἶπε Λεία, δέδωκέ μοι ὁ Θεὸς τὸν μισθόν μου, ἀνθʼ οὗ ἔδωκα τὴν παιδίσκην μου τῷ ἀνδρί μου· καὶ ἐκάλεσε τὸ ὄνομα αὐτοῦ, Ἰσσάχαρ, ὅ ἐστι μισθός.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 19] Καὶ συνέλαβεν ἔτι Λεία, καὶ ἔτεκεν υἱὸν ἕκτον τῷ Ἰακώβ.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 20] Καὶ εἶπε Λεία, δεδώρηται ὁ Θεός μοι δῶρον καλὸν ἐν τῷ νῦν καιρῷ· αἱρετιεῖ με ὁ ἀνήρ μου, τέτοκα γὰρ αὐτῷ υἱοὺς ἕξ· καὶ ἐκάλεσε τὸ ὄνομα αὐτοῦ, Ζαβουλών.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 21] Καὶ μετὰ τοῦτο ἔτεκε θυγατέρα, καὶ ἐκάλεσε τὸ ὄνομα αὐτῆς, Δεῖνα.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 22] Ἐμνήσθη δὲ ὁ Θεὸς τῆς Ῥαχὴλ, καὶ ἔπήκουσεν αὐτῆς ὁ Θεός· καὶ ἀνέῳξεν αὐτῆς τὴν μήτραν.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 23] Καὶ συλλαβοῦσα ἔτεκε τῷ Ἰακὼβ υἱόν· εἶπε δὲ Ῥαχὴλ, ἀφεῖλεν ὁ Θεός μου τὸ ὄνειδος.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 24] Καὶ ἐκάλεσε τὸ ὄνομα αὐτοῦ Ἰωσὴφ, λέγουσα, προσθέτω ὁ Θεός μοι υἱὸν ἕτερον.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 25] Ἐγένετο δὲ ὡς ἔτεκε Ῥαχὴλ τὸν Ἰωσὴφ, εἶπεν Ἰακὼβ τῷ Λάβαν, ἀπόστειλόν με, ἵνα ἀπέλθω εἰς τὸν τόπον μου, καὶ εἰς τὴν γῆν μου.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 26] Ἀπόδος τὰς γυναῖκας μου, καὶ τὰ παιδία μου, περὶ ὧν δεδούλευκά σοι, ἵνα ἀπέλθω· σὺ γὰρ γινώσκεις τὴν δουλείαν, ἣν δεδούλευκά σοι.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 27] Εἶπε δὲ αὐτῷ Λάβαν, εἰ εὗρον χάριν ἐναντίον σου, οἰωνισάμην ἄν· εὐλόγησε γάρ με ὁ Θεὸς ἐπὶ τῇ σῇ εἰσόδῳ.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 28] Διάστειλον τὸν μισθόν σου πρός με, καὶ δώσω.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 29] Εἶπε δὲ Ἰακὼβ, σὺ γινώσκεις ἃ δεδούλευκά σοι, καὶ ὅσα ἦν κτήνη σου μετʼ ἐμοῦ.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 30] Μικρὰ γὰρ ἦν ὅσα σοι ἐναντίον ἐμοῦ, καὶ ηὐξήθη εἰς πλῆθος· καὶ εὐλόγησέ σε Κύριος ὁ Θεὸς ἐπὶ τῷ ποδί μου· νῦν οὖν πότε ποιήσω κᾀγὼ ἐμαυτῷ οἶκον;
[LXX | EL | OT | Genesis | Chapter 30 | Verse 31] Καὶ εἶπεν αὐτῷ Λάβαν, τί σοι δώσω; Εἶπε δὲ αὐτῷ Ἰακὼβ, οὐ δώσεις μοι οὐθὲν, ἐὰν ποιήσῃς μοι τὸ ῥῆμα τοῦτο, πάλιν ποιμανῶ τὰ πρόβατά σου, καὶ φυλάξω.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 32] Παρελθέτω πάντα τὰ πρόβατά σου σήμερον, καὶ διαχώρισον ἐκεῖθεν πᾶν πρόβατον φαιὸν ἐν τοῖς ἄρνασι, καὶ πᾶν διάλευκον καὶ ῥαντὸν ἐν ταῖς αἰξὶν, ἔσται μοι μισθός.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 33] Καὶ ἐπακούσεταί μοι ἡ δικαιοσύνη μου ἐν τῇ ἡμέρᾳ τῇ ἐπαύριον, ὅτι ἐστὶν ὁ μισθός μου ἐνώπιόν σου· πᾶν ὃ ἐὰν μὴ ᾖ ῥαντὸν καὶ διάλευκον ἐν ταῖς αἰξὶ, καὶ φαιὸν ἐν τοῖς ἄρνασι, κεκλεμμένον ἔσται παρʼ ἐμοί.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 34] Εἶπε δὲ αὐτῷ Λάβαν, ἔστω κατὰ τὸ ῥῆμά σου.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 35] Καὶ διέστειλεν ἐν τῇ ἡμέρᾳ ἐκείνῃ τοὺς τράγους τοὺς ῥαντοὺς καὶ τοὺς διαλεύκους, καὶ πάσας τὰς αἶγας τὰς ῥαντὰς καὶ τὰς διαλεύκους, καὶ πᾶν ὃ ἦν φαιὸν ἐν τοῖς ἄρνασι, καὶ πᾶν ὃ ἦν λευκὸν ἐν αὐτοῖς, καὶ ἔδωκε διὰ χειρὸς τῶν υἱῶν αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 36] Καὶ ἀπέστησεν ὁδὸν τριῶν ἡμερῶν, καὶ ἀνὰ μέσον αὐτῶν καὶ ἀνὰ μέσον Ἰακώβ· Ἰακὼβ δὲ ἐποίμαινε τὰ πρόβατα Λάβαν τὰ ὑπολειφθέντα.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 37] Ἔλαβε δὲ ἑαυτῷ Ἰακὼβ ῥάβδον στυρακίνην χλωρὰν καὶ καρυΐνην καὶ πλατάνου· καὶ ἐλέπισεν αὐτὰς Ἰακὼβ λεπίσματα λευκά· καὶ περισύρων τὸ χλωρὸν, ἐφαίνετο ἐπὶ ταῖς ῥάβδοις τὸ λευκὸν, ὃ ἐλέπισε, ποικίλον.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 38] Καὶ παρέθηκε τὰς ῥάβδους, ἃς ἐλέπισεν, ἐν τοῖς ληνοῖς τῶν ποτιστηρίων τοῦ ὕδατος, ἵνα ὡς ἂν ἔλθωσι τὰ πρόβατα πιεῖν, ἐνώπιον τῶν ῥάβδων ἐλθόντων αὐτῶν εἰς τὸ πιεῖν, ἐγκισσήσωσι τὰ πρόβατα εἰς τὰς ῥάβδους.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 39] Καὶ ἐνεκίσσων τὰ πρόβατα εἰς τὰς ῥάβδους· καὶ ἔτικτον τὰ πρόβατα διάλευκα καὶ ποικίλα καὶ σποδοειδῆ ῥαντά.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 40] Τοὺς δὲ ἀμνοὺς διέστειλεν Ἰακὼβ, καὶ ἔστησεν ἐναντίον τῶν προβάτων κριὸν διάλευκον, καὶ πᾶν ποικίλον ἐν τοῖς ἀμνοῖς· καὶ διεχώρισεν ἑαυτῷ ποίμνια καθʼ ἑαυτὸν, καὶ οὐκ ἔμιξεν αὐτὰ εἰς τὰ πρόβατα Λάβαν.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 41] Ἐγένετο δὲ ἐν τῷ καιρῷ ᾧ ἐνεκίσσων τὰ πρόβατα ἐν γαστρὶ λαμβάνοντα, ἔθηκεν Ἰακὼβ τὰς ῥάβδους ἐναντίον τῶν προβάτων ἐν τοῖς ληνοῖς, τοῦ ἐγκισσῆσαι αὐτὰ κατὰ τὰς ῥάβδους.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 42] Ἡνίκα δʼ ἂν ἔτεκε τὰ πρόβατα, οὐκ ἐτίθει· ἐγένετο δὲ τὰ μὲν ἄσημα τοῦ Λάβαν, τὰ δὲ ἐπίσημα τοῦ Ἰακώβ.
[LXX | EL | OT | Genesis | Chapter 30 | Verse 43] Καὶ ἐπλούτησεν ὁ ἄνθρωπος σφόδρα σφόδρα· καὶ ἐγένετο αὐτῷ κτήνη πολλὰ, καὶ βόες, καὶ παῖδες, καὶ παιδίσκαι, καὶ κάμηλοι, καὶ ὄνοι.
