[LXX | EL | OT | Genesis | Chapter 6 | Verse 1] Καὶ ἐγένετο ἡνίκα ἤρξαντο οἱ ἄνθρωποι πολλοὶ γίνεσθαι ἐπὶ τῆς γῆς, καὶ θυγατέρες ἐγεννήθησαν αὐτοῖς.
[LXX | EL | OT | Genesis | Chapter 6 | Verse 12] Καὶ εἶδε Κύριος ὁ Θεὸς τὴν γῆν, καὶ ἦν κατεφθαρμένη· ὅτι κατέφθειρε πᾶσα σὰρξ τὴν ὁδὸν αὐτοῦ ἐπὶ τῆς γῆς.
[LXX | EL | OT | Genesis | Chapter 6 | Verse 13] Καὶ εἶπε Κύριος ὁ Θεὸς τῷ Νῶε, καιρὸς παντὸς ἀνθρώπου ἥκει ἐναντίον μου, ὅτι ἐπλήσθη ἡ γῆ ἀδικίας ἀπʼ αὐτῶν· καὶ ἰδοὺ ἐγὼ καταφθείρω αὐτοὺς καὶ τὴν γῆν.
[LXX | EL | OT | Genesis | Chapter 6 | Verse 14] Ποίησον οὖν σεαυτῷ κιβωτὸν ἐκ ξύλων τετραγώνων· νοσσιὰς ποιήσεις τὴν κιβωτόν· καὶ ἀσφαλτώσεις αὐτὴν ἔσωθεν καὶ ἔξωθεν τῇ ἀσφάλτῳ.
[LXX | EL | OT | Genesis | Chapter 6 | Verse 15] Καὶ οὕτω ποιήσεις τὴν κιβωτόν· τριακοσίων πήχεων τὸ μῆκος τῆς κιβωτοῦ, καὶ πεντήκοντα πήχεων τὸ πλάτος, καὶ τριάκοντα πήχεων τὸ ὕψος αὐτῆς.
[LXX | EL | OT | Genesis | Chapter 6 | Verse 16] Ἐπισυνάγων ποιήσεις τὴν κιβωτὸν, καὶ εἰς πῆχυν συντελέσεις αὐτὴν ἄνωθεν· τὴν δὲ θύραν τῆς κιβωτοῦ ποιήσεις ἐκ πλαγίων· κατάγαια διώροφα καὶ τριώροφα ποιήσεις αὐτήν.
[LXX | EL | OT | Genesis | Chapter 6 | Verse 17] Ἐγὼ δὲ ἰδοὺ ἐπάγω τὸν κατακλυσμὸν, ὕδωρ ἐπὶ τὴν γῆν, καταφθεῖραι πᾶσαν σάρκα, ἐν ᾗ ἐστι πνεῦμα ζωῆς ὑποκάτω τοῦ οὐρανοῦ· καὶ ὅσα ἂν ᾖ ἐπὶ τῆς γῆς, τελευτήσει.
[LXX | EL | OT | Genesis | Chapter 6 | Verse 18] Καὶ στήσω τὴν διαθήκην μου μετά σου· εἰσελεύσῃ δὲ εἰς τὴν κιβωτὸν σὺ, καὶ οἱ υἱοί σου, καὶ ἡ γυνή σου, καὶ αἱ γυναῖκες τῶν υἱῶν σου μετά σου.
[LXX | EL | OT | Genesis | Chapter 6 | Verse 19] Καὶ ἀπὸ πάντων τῶν κτηνῶν, καὶ ἀπὸ πάντων τῶν ἑρπετῶν, καὶ ἀπὸ πάντων τῶν θηρίων, καὶ ἀπὸ πάσης σαρκὸς δύο δύο ἀπὸ πάντων εἰσάξεις εἰς τὴν κιβωτὸν, ἵνα τρέφῃς μετὰ σεαυτοῦ· ἄρσεν καὶ θῆλυ ἔσονται.
[LXX | EL | OT | Genesis | Chapter 6 | Verse 20] Ἀπὸ πάντων τῶν ὀρνέων τῶν πετεινῶν κατὰ γένος, καὶ ἀπὸ πάντων τῶν κτηνῶν κατὰ γένος, καὶ ἀπὸ πάντων τῶν ἑρπετῶν τῶν ἑρπόντων ἐπὶ τῆς γῆς κατὰ γένος αὐτῶν, δύο δύο ἀπὸ πάντων εἰσελεύσονται πρὸς σὲ τρέφεσθαι μετά σου, ἄρσεν καὶ θῆλυ.
[LXX | EL | OT | Genesis | Chapter 6 | Verse 21] Σὺ δὲ λήψῃ σεαυτῷ ἀπὸ πάντων τῶν βρωμάτων ἃ ἔδεσθε, καὶ συνάξεις πρὸς σεαυτὸν, καὶ ἔσται σοι καὶ ἐκείνοις φαγεῖν.
[LXX | EL | OT | Genesis | Chapter 6 | Verse 22] Καὶ ἐποίησε Νῶε πάντα ὅσα ἐνετείλατο αὐτῷ Κύριος ὁ Θεὸς, οὕτως ἐποίησε.
