[LXX | EL | OT | Genesis | Chapter 29 | Verse 1] Καὶ ἐξᾴρας Ἰακὼβ τοὺς πόδας ἐπορεύθη εἰς γῆν ἀνατολῶν, πρὸς Λάβαν τὸν υἱὸν Βαθουὴλ τοῦ Σύρου, ἀδελφὸν δὲ Ῥεβέκκας, μητρὸς Ἰακὼβ καὶ Ἡσαῦ.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 12] Καὶ ἀπήγγειλε τῇ Ῥαχὴλ, ὅτι ἀδελφὸς τοῦ πατρὸς αὐτῆς ἐστι, καὶ ὅτι υἱὸς Ῥεβέκκας ἐστί· καὶ δραμοῦσα ἀπήγγειλε τῷ πατρὶ αὐτῆς κατὰ τὰ ῥήματα ταῦτα.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 13] Ἐγένετο δὲ ὡς ἤκουσε Λάβαν τὸ ὄνομα Ἰακὼβ τοῦ υἱοῦ τῆς ἀδελφῆς αὐτοῦ, ἔδραμεν εἰς συνάντησιν αὐτῷ, καὶ περιλαβὼν αὐτὸν ἐφίλησε, καὶ εἰσήγαγεν αὐτὸν εἰς τὸν οἶκον αὐτοῦ· καὶ διηγήσατο τῷ Λάβαν πάντας τοὺς λόγους τούτους.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 14] Καὶ εἶπεν αὐτῷ Λάβαν, ἐκ τῶν ὀστῶν μου καὶ ἐκ τῆς σαρκός μου εἶ σύ· καὶ ἦν μετʼ αὐτοῦ μῆνα ἡμερῶν.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 15] Εἶπε δὲ Λάβαν τῷ Ἰακὼβ, ὅτι γὰρ ἀδελφός μου εἶ, οὐ δουλεύσεις μοι δωρεάν· ἀπάγγειλόν μοι τίς ὁ μισθός σου ἐστί;
[LXX | EL | OT | Genesis | Chapter 29 | Verse 16] Τῷ δὲ Λάβαν ἦσαν δύο θυγατέρες· ὄνομα τῇ μείζονι, Λεία, καὶ ὄνομα τῇ νεωτέρᾳ, Ῥαχήλ.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 17] Οἱ δὲ ὀφθάλμοὶ Λείας, ἀσθενεῖς· Ῥαχῆλ δὲ ἦν καλὴ τῷ εἴδει, καὶ ὡραία τῇ ὄψει σφάδρα.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 18] Ἠγάπησε δὲ Ἰακὼβ τὴν Ῥαχήλ· καὶ εἶπε, δουλεύσω σοι ἑπτὰ ἔτη περὶ τῆς Ῥαχὴλ τῆς θυγατρός σου τῆς νεωτέρας.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 19] Εἶπε δὲ αὐτῷ Λάβαν, βέλτιον δοῦναί με αὐτήν σοι, ἢ δοῦναί με αὐτὴν ἀνδρὶ ἑτέρῳ· οἴκησον μετʼ ἐμοῦ.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 20] Καὶ ἐδούλευσεν Ἰακὼβ περὶ Ῥαχὴλ ἑπτὰ ἔτη· καὶ ἤσαν ἐναντίον αὐτοῦ ὡς ἡμέραι ὀλίγαι, παρὰ τὸ ἀγαπᾷν αὐτὸν αὐτήν.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 21] Εἶπε δὲ Ἰακὼβ τῷ Λάβαν, δός μοι τὴν γυναῖκά μου, πεπλήρωνται γὰρ αἱ ἡμέραι ὅπως εἰσέλθω πρὸς αὐτήν.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 22] Συνήγαγε δὲ Λάβαν πάντας τοὺς ἄνδρας τοῦ τόπου, καὶ ἐποίησε γάμον.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 23] Καὶ ἐγένετο ἑσπέρα, καὶ λαβὼν Λείαν τὴν θυγατέρα αὐτοῦ, εἰσήγαγεν πρὸς Ἰακὼβ, καὶ εἰσῆλθε πρὸς αὐτὴν Ἰακώβ.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 24] Ἔδωκε δὲ Λάβαν Λείᾳ τῇ θυγατρὶ αὐτοῦ Ζελφὰν τὴν παιδίσκην αὐτοῦ, αὐτῇ παιδίσκην.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 25] Ἐγένετο δὲ πρωῒ, καὶ ἰδοὺ ἦν Λεία· εἶπε δὲ Ἰακὼβ τῷ Λάβαν, τί τοῦτο ἐποίησάς μοι; οὐ περὶ Ῥαχὴλ ἐδούλευσα παρὰ σοι; καὶ ἱνατί παρελογίσω με;
[LXX | EL | OT | Genesis | Chapter 29 | Verse 26] Ἀπεκρίθη δὲ Λάβαν, οὐκ ἔστιν οὕτως ἐν τῷ τόπῳ ἡμῶν, δοῦναι τὴν νεωτέραν πρινὴ τὴν πρεσβυτέραν.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 27] Συντέλεσον οὖν τὰ ἕβδομα ταύτης, καὶ δώσω σοι καὶ ταύτην ἀντὶ τῆς ἐργασίας, ἧς ἐργᾷ παρʼ ἐμοὶ ἔτι ἑπτὰ ἔτη ἕτερα.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 28] Ἐποίησε δὲ Ἰακὼβ οὕτως, καὶ ἀνεπλήρωσε τὰ ἕβδομα ταύτης· καὶ ἔδωκεν αὐτῷ Λάβαν Ῥαχὴλ τὴν θυγατέρα αὐτοῦ αὐτῷ γυναῖκα.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 29] Ἔδωκε δὲ Λάβαν τῇ θυγατρὶ αὐτοῦ Βαλλὰν τὴν παιδίσκην αὐτοῦ, αὐτῇ παιδίσκην.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 30] Καὶ εἰσῆλθε πρὸς Ῥαχήλ· ἠγάπησε δὲ Ῥαχὴλ μᾶλλον ἢ Λείαν· καὶ ἐδούλευσεν αὐτῷ ἑπτὰ ἔτη ἕτερα.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 31] Ἰδὼν δὲ Κύριος ὁ Θεὸς ὅτι ἐμισεῖτο Λεία, ἤνοιξε τὴν μήτραν αὐτῆς· Ῥαχὴλ δὲ ἦν στεῖρα.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 32] Καὶ συνέλαβε Λεία, καὶ ἔτεκεν υἱὸν τῷ Ἰακώβ· ἐκάλεσε δὲ τὸ ὄνομα αὐτοῦ Ῥουβὴν, λέγουσα, διότι εἶδέ μου Κύριος τὴν ταπείνωσιν, καὶ ἔδωκέ μοι υἱόν· νῦν οὖν ἀγαπήσει με ὁ ἀνήρ μου.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 33] Καὶ συνέλαβε πάλιν, καὶ ἔτεκεν υἱὸν δεύτερον τῷ Ἰακὼβ, καὶ εἶπεν, ὅτι ἤκουσε Κύριος ὅτι μισοῦμαι, καὶ προσέδωκέ μοι καὶ τοῦτον· καὶ ἐκάλεσε τὸ ὄνομα αὐτοῦ, Συμεών.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 34] Καὶ συνέλαβεν ἔτι, καὶ ἔτεκεν υἱὸν, καὶ εἶπεν, ἐν τῷ νῦν καιρῷ πρὸς ἐμοῦ ἔσται ὁ ἀνήρ μου, τέτοκα γὰρ αὐτῷ τρεῖς υἱούς· διὰ τοῦτο ἐκάλεσε τὸ ὄνομα αὐτοῦ, Λευεί.
[LXX | EL | OT | Genesis | Chapter 29 | Verse 35] Καὶ συλλαβοῦσα ἔτι ἔτεκεν υἱὸν, καὶ εἶπε, νῦν ἔτι τοῦτο ἐξομολογήσομαι Κυρίῳ· διὰ τοῦτο ἐκάλεσε τὸ ὄνομα αὐτοῦ, Ἰούδαν· καὶ ἔστη τοῦ τίκτειν.
