[LXX | EL | OT | Genesis | Chapter 9 | Verse 1] Καὶ εὐλόγησεν ὁ Θεὸς τὸν Νῶε, καὶ τοὺς υἱοὺς αὐτοῦ· καὶ εἶπεν αὐτοῖς· αὐξάνεσθε καὶ πληθύνεσθε, καὶ πληρώσατε τὴν γῆν, καὶ κατακυριεύσατε αὐτῆς.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 17] Καὶ εἶπεν ὁ Θεὸς τῷ Νῶε, τοῦτο τὸ σημεῖον τῆς διαθήκης, ἧς διεθέμην ἀνὰ μέσον ἐμοῦ, καὶ ἀνὰ μέσον πάσης σαρκὸς, ἥ ἐστιν ἐπὶ τῆς γῆς.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 18] Ἦσαν δὲ οἱ υἱοὶ Νῶε, οἱ ἐξελθόντες ἐκ τῆς κιβωτοῦ, Σὴμ, Χὰμ, Ἰάφεθ. Χὰμ δὲ ἦν πατὴρ Χαναάν.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 19] Τρεῖς οὗτοί εἰσιν υἱοὶ Νῶε· ἀπὸ τούτων διεσπάρησαν ἐπὶ πᾶσαν τὴν γῆν.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 20] Καὶ ἤρξατο Νῶε ἄνθρωπος γεωργὸς γῆς, καὶ ἐφύτευσεν ἀμπελῶνα.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 21] Καὶ ἔπιεν ἐκ τοῦ οἴνου, καὶ ἐμεθύσθη, καὶ ἐγυμνώθη ἐν τῷ οἴκῳ αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 22] Καὶ εἶδε Χὰμ ὁ πατὴρ Χαναὰν τὴν γύμνωσιν τοῦ πατρὸς αὐτοῦ, καὶ ἐξελθὼν ἀνήγγειλε τοῖς δυσὶν ἀδελφοῖς αὐτοῦ ἔξω.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 23] Καὶ λαβόντες Σὴμ καὶ Ἰάφεθ τὸ ἱμάτιον, ἐπέθεντο ἐπὶ τὰ δύο νῶτα αὐτῶν, καὶ ἐπορεύθησαν ὀπισθοφανῶς, καὶ συνεκάλυψαν τὴν γύμνωσιν τοῦ πατρὸς αὐτῶν· καὶ τὸ πρόσωπον αὐτῶν ὀπισθοφανῶς, καὶ τὴν γύμνωσιν τοῦ πατρὸς αὐτῶν οὐκ εἶδον.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 24] Ἐξένηψε δὲ Νῶε ἀπὸ τοῦ οἴνου, καὶ ἔγνω ὅσα ἐποίησεν αὐτῷ ὁ υἱὸς αὐτοῦ ὁ νεώτερος.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 25] Καὶ εἶπεν, ἐπικατάρατος Χαναὰν παῖς· οἰκέτης ἔσται τοῖς ἀδελφοῖς αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 26] Καὶ εἶπεν, εὐλογητὸς Κύριος ὁ Θεὸς τοῦ Σήμ· καὶ ἔσται Χαναὰν παῖς οἰκέτης αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 27] Πλατύναι ὁ Θεὸς τῷ Ἰάφεθ, καὶ κατοικησάτω ἐν τοῖς οἴκοις τοῦ Σήμ· καὶ γενηθήτω Χαναὰν παῖς αὐτοῦ.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 28] Ἔζησε δὲ Νῶε μετὰ τὸν κατακλυσμὸν ἔτη τριακόσια πεντήκοντα.
[LXX | EL | OT | Genesis | Chapter 9 | Verse 29] Καὶ ἐγένοντο πᾶσαι αἱ ἡμέραι Νῶε ἐννακόσια πεντήκοντα ἔτη· καὶ ἀπέθανεν.
