[LXX | EL | OT | Genesis | Chapter 5 | Verse 1] Αὕτη ἡ βίβλος γενέσεως ἀνθρώπων· ᾗ ἡμέρᾳ ἐποίησεν ὁ Θεὸς τὸν Ἀδὰμ, κατʼ εἰκόνα Θεοῦ ἐποίησεν αὐτόν·
[LXX | EL | OT | Genesis | Chapter 5 | Verse 16] Καὶ ἔζησε Μαλελεὴλ μετὰ τὸ γεννῆσαι αὐτὸν τὸν Ἰάρεδ, ἔτη τριάκοντα καὶ ἑπτακόσια· καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 17] Καὶ ἐγένοντο πᾶσαι αἱ ἡμέραι Μαλελεὴλ, ἔτη πέντε καὶ ἐννενήκοντα καὶ ὀκτακόσια· καὶ ἀπέθανε.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 18] Καὶ ἔζησεν Ἰάρεδ δύο καὶ ἑξήκοντα ἔτη καὶ ἑκατὸν· καὶ ἐγέννησε τὸν Ἐνώχ.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 19] Καὶ ἔζησεν Ἰάρεδ μετὰ τὸ γεννῆσαι αὐτὸν τὸν Ἐνὼχ, ὀκτακόσια ἔτη· καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 20] Καὶ ἐγένοντο πᾶσαι αἱ ἡμέραι Ἰάρεδ, δύο καὶ ἑξήκοντα καὶ ἐννακόσια ἔτη· καὶ ἀπέθανε.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 21] Καὶ ἔζησεν Ἐνὼχ πέντε καὶ ἑξήκοντα καὶ ἑκατὸν ἔτη· καὶ ἐγέννησε τὸν Μαθουσάλα.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 22] Εὐηρέστησε δὲ Ἐνὼχ τῷ Θεῷ μετὰ τὸ γεννῆσαι αὐτὸν τὸν Μαθουσάλα, διακόσια ἔτη· καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 23] Καὶ ἐγένοντο πᾶσαι αἱ ἡμέραι Ἐνὼχ, πέντε καὶ ἑξήκοντα καὶ τριακόσια ἔτη.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 24] Καὶ εὐηρέστησεν Ἐνὼχ τῷ Θεῷ· καὶ οὐχ εὑρίσκετο, ὅτι μετέθηκεν αὐτὸν ὁ Θεός.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 25] Καὶ ἔζησε Μαθουσάλα ἑπτὰ ἔτη καὶ ἑξήκοντα καὶ ἑκατόν· καὶ ἐγέννησε τὸν Λάμεχ.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 26] Καὶ ἔζησε Μαθουσάλα μετὰ τὸ γεννῆσαι αὐτὸν τὸν Λάμεχ, δύο καὶ ὀκτακόσια ἔτη· καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 27] Καὶ ἐγένοντο πᾶσαι αἱ ἡμέραι Μαθουσάλα ἃς ἔζησεν, ἐννέα καὶ ἑξήκοντα καὶ ἐννακόσια ἔτη· καὶ ἀπέθανε.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 28] Καὶ ἔζησε Λάμεχ ὀκτὼ καὶ ὀγδοήκοντα καὶ ἑκατὸν ἔτη· καὶ ἐγέννησεν υἱόν.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 29] Καὶ ἐπωνόμασε τὸ ὄνομα αὐτοῦ Νῶε, λέγων, οὗτος διαναπαύσει ἡμᾶς ἀπὸ τῶν ἔργων ἡμῶν, καὶ ἀπὸ τῶν λυπῶν τῶν χειρῶν ἡμῶν, καὶ ἀπὸ τῆς γῆς, ἧς κατηράσατο Κύριος ὁ Θεός.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 30] Καὶ ἔζησε Λάμεχ μετὰ τὸ γεννῆσαι αὐτὸν τὸν Νῶε, πεντακόσια καὶ ἑξήκοντα καὶ πέντε ἔτη· καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 31] Καὶ ἐγένοντο πᾶσαι αἱ ἡμέραι Λάμεχ, ἑπτακόσια καὶ πεντήκοντα τρία ἔτη· καὶ ἀπέθανε.
[LXX | EL | OT | Genesis | Chapter 5 | Verse 32] Καὶ ἦν Νῶε ἐτῶν πεντακοσίων· καὶ ἐγέννησε τρεῖς υἱοὺς, τὸν Σὴμ, τὸν Χὰμ, τὸν Ἰάφεθ.
