[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 1] When Samuel died, all Israel gathered to mourn for him; and they buried him at his home in Ramah. Then David set out and went down to the Wilderness of Paran.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 30] When the LORD has done for my lord all the good He promised, and when He has appointed you ruler over Israel,
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 31] then my lord will have no remorse or guilt of conscience over needless bloodshed and revenge. And when the LORD has dealt well with my lord, may you remember your maidservant.”
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 32] Then David said to Abigail, “Blessed be the LORD, the God of Israel, who sent you to meet me this day!
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 33] Blessed is your discernment, and blessed are you, because today you kept me from bloodshed and from avenging myself by my own hand.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 34] Otherwise, as surely as the LORD, the God of Israel, lives, who has restrained me from harming you, if you had not come quickly to meet me, then surely no male belonging to Nabal would have been left alive by morning light.”
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 35] Then David accepted from her hand what she had brought him, and he said to her, “Go home in peace. See, I have heeded your voice and granted your request.”
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 36] When Abigail returned to Nabal, there he was in the house, holding a feast fit for a king, in high spirits and very drunk. So she told him nothing until morning light.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 37] In the morning when Nabal was sober, his wife told him about these events, and his heart failed within him and he became like a stone.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 38] About ten days later, the LORD struck Nabal dead.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 39] On hearing that Nabal was dead, David said, “Blessed be the LORD, who has upheld my cause against the reproach of Nabal and has restrained His servant from evil. For the LORD has brought the wickedness of Nabal down upon his own head.” Then David sent word to Abigail, asking for her in marriage.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 40] When his servants came to Abigail at Carmel, they said, “David has sent us to take you as his wife.”
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 41] She arose, then bowed facedown and said, “Here is your maidservant, ready to serve and to wash the feet of my lord’s servants.”
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 42] So Abigail hurried and got on a donkey, and attended by five of her maidens, she followed David’s messengers and became his wife.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 43] David had also married Ahinoam of Jezreel. So she and Abigail were both his wives.
[BSB | EN | OT | 1 Samuel | Chapter 25 | Verse 44] But Saul had given his daughter Michal, David’s wife, to Palti son of Laish, who was from Gallim.
