[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 1] Καὶ ἀπέστειλεν ὁ Ἀντίοχος υἱὸς Δημητρίου τοῦ βασιλέως ἐπιστολὰς ἀπὸ τῶν νήσων τῆς θαλάσσης Σίμωνι ἱερεῖ καὶ ἐθνάρχῃ τῶν Ἰουδαίων, καὶ παντὶ τῷ ἔθνει.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 12] Εἶδε γὰρ ὅτι συνῆκται ἐπʼ αὐτὸν τὰ κακὰ, καὶ ἀφῆκαν αὐτὸν αἱ δυνάμεις.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 13] Καὶ παρενέβαλεν Ἀντιοχος ἐπὶ Δωρᾶ, καὶ σύν αὐτῷ δώδεκα μυριάδες ἀνδρῶν πολεμιστῶν, καὶ ὀκτακισχιλία ἵππος.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 14] Καὶ ἐκύκλωσεν τὴν πόλιν, καὶ τὰ πλοῖα ἀπὸ θαλάσσης συνῆψαν, καὶ ἔθλιβε τὴν πόλιν ἀπὸ τῆς γῆς, καὶ τῆς θαλάσσης, καὶ οὐκ εἴασεν οὐδένα ἐκπορεύεσθαι καὶ εἰσπορεύεσθαι.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 15] Καὶ ἦλθε Νουμήνιος, καὶ οἱ παρʼ αὐτοῦ, ἐκ Ῥώμης, ἔχοντες ἐπιστολὰς τοῖς βασιλεῦσι, καὶ ταῖς χώραις ἐν αἷς ἐγέγραπτο τάδε·
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 16] Λεύκιος ὕπατος Ῥωμαίων Πτολεμαίῳ βασιλεῖ χαίρειν.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 17] Οἱ πρεσβευταὶ τῶν Ἰουδαίων ἦλθον πρὸς ἡμᾶς φίλοι ἡμῶν, καὶ σύμμαχοι, ἀνανεούμενοι τὴν ἐξ ἀρχῆς φιλίαν καὶ συμμαχίαν, ἀπεσταλμένοι ἀπὸ Σίμωνος τοῦ ἀρχιερέως, καὶ τοῦ δήμου τῶν Ἰουδαίων.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 18] Ἤνεγκαν δὲ ἀσπίδα χρυσῆν ἀπὸ μνῶν χιλίων.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 19] Ἤρεσεν οὖν ἡμῖν γράψαι τοῖς βασιλεῦσι, καὶ ταῖς χώραις, ὅπως μὴ ἐκζητήσωσιν αὐτοῖς, κακὰ καὶ μὴ πολεμήσωσιν αὐτοὺς, καὶ τὰς πόλεις αὐτῶν, καὶ τὴν χώραν αὐτῶν, καὶ ἵνα μὴ συμμαχήσωσι τοῖς πολεμοῦσιν αὐτούς.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 20] Ἔδοξε δὲ ἡμῖν δέξασθαι τὴν ἀσπίδα παρʼ αὐτῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 21] Εἴ τινες οὖν λοιμοὶ διαπεφεύγασιν ἐκ τῆς χώρας αὐτῶν πρὸς ὑμᾶς, παράδοτε αὐτοὺς Σίμωνι τῷ ἀρχιερεῖ, ὅπως ἐκδικήσῃ ἐν αὐτοῖς κατὰ τὸν νόμον αὐτῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 22] Καὶ τὰ αὐτὰ ἔγραψε Δημητρίῳ τῷ βασιλεῖ, καὶ Ἀττάλῳ, Ἀριαράθῃ, καὶ Ἀρσάκῃ.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 23] Καὶ εἰς πάσας τὰς χώρας, καὶ Σαμψάκῃ, καὶ Σπαρτιάταις, καὶ εἰς Δῆλον, καὶ εἰς Μύνδον, καὶ εἰς Σικυῶνα, καὶ εἰς τὴν Καρίαν, καὶ εἰς Σάμον, καὶ εἰς τὴν Παμφυλίαν, καὶ εἰς τὴν Λυκίαν, καὶ εἰς Ἀλικαρνασσὸν, καὶ εἰς Ῥόδον, καὶ εἰς Φασηλίδα, καὶ εἰς Κῶ, καὶ εἰς Σίδην, καὶ εἰς Ἄραδον, καὶ εἰς Γόρτυναν, καὶ Κνίδον, καὶ Κύπρον, καὶ Κυρήνην.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 24] Τὸ δὲ ἀντίγραφον αὐτῶν ἔγραψαν Σίμωνι τῷ ἀρχιερεῖ.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 25] Αντιόχος δὲ ὁ βασιλεὺς παρενέβαλεν ἐπὶ Δωρᾶ ἐν τῇ δευτέρᾳ, προσάγων διαπαντὸς αὐτῇ τὰς χεῖρας, καὶ μηχανὰς ποιούμενος, καὶ συνέκλεισε τὸν Τρύφωνα τοῦ μὴ εἰσπορεύεσθαι καὶ ἐκπορεύεσθαι.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 26] Καὶ ἀπέστειλεν αὐτῷ Σίμων δισχιλίους ἄνδρας ἐκλεκτοὺς συμμαχῆσαι αὐτῷ, καὶ ἀργύριον καὶ χρυσίον, καὶ σκεύη ἱκανά.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 27] Καὶ οὐκ ἠβούλετο αὐτὰ δέξασθαι, ἀλλʼ ἠθέτησε πάντα ὅσα συνέθετο αὐτῷ τοπρότερον, καὶ ἠλλοτριοῦτο αὐτῷ.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 28] Καὶ ἀπέστειλε πρὸς αὐτὸν Ἀθηνόβιον ἕνα τῶν φίλων αὐτοῦ κοινολογησόμενον αὐτῷ λέγων, ὑμεῖς κατακρατεῖτε τῆς Ἰόππης καὶ Γαζάρων καὶ τῆς ἄκρας τῆς ἐν Ἱερουσαλὴμ, πόλεις τῆς βασιλείας μου.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 29] Τὰ ὅρια αὐτῶν ἠρημώσατε, καὶ ἐποιήσατε πληγὴν μεγάλην ἐπὶ τῆς γῆς, καὶ ἐκυριεύσατε τόπων πολλῶν ἐν τῇ βασιλείᾳ μου.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 30] Νῦν οὖν παράδοτε τὰς πόλεις ἃς κατελάβεσθε, καὶ τοὺς φόρους τῶν τόπων ὧν κατεκυριεύσατε ἐκτὸς τῶν ὁρίων τῆς Ἰουδαίας.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 31] Εἰ δὲ μὴ, δότε ἀντʼ αὐτῶν πεντακόσια τάλαντα ἀργυρίου, καὶ τῆς καταφθορᾶς ἧς κατεφθάρκατε, καὶ τῶν φόρων τῶν πόλεων ἄλλα τάλαντα πεντακόσια· εἰ δὲ δὴ, παραγενόμενοι ἐκπολεμήσομεν ὑμᾶς.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 32] Καὶ ἦλθεν Ἀθηνόβιος φίλος τοῦ βασιλέως εἰς Ἱερουσαλήμ, καὶ εἶδε τὴν δόξαν Σίμωνος, καὶ κυλικεῖον μετὰ χρυσωμάτων, καὶ ἀργυρωμάτων, καὶ παράστασιν ἱκανὴν, καὶ ἐξίστατο, καὶ ἀπήγγειλεν αὐτῷ τοὺς λόγους τοῦ βασιλέως.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 33] Καὶ ἀποκριθεὶς Σίμων εἶπεν αὐτῷ, οὔτε γῆν ἀλλοτρίαν εἰλήφαμεν, οὔτε ἀλλοτρίων κεκρατήκαμεν, ἀλλὰ τῆς κληρονομίας τῶν πατέρων ἡμῶν, ὑπὸ δὲ ἐχθρῶν ἡμῶν ἔν τινι καιρῷ ἀκρίτως κατεκρατήθη.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 34] Ἡμεῖς δὲ καιρὸν ἔχοντες ἀντεχόμεθα τῆς κληρονομίας τῶν πατέρων ἡμῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 35] Περὶ δὲ Ἰόππης καὶ Γαζάρων ὧν αἰτεῖς, αὗται ἐποίουν ἐν τῷ λαῷ πληγὴν μεγάλην κατὰ τὴν χώραν ἡμῶν, τούτων δώσομεν τάλαντα ἑκατόν·
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 36] Καὶ οὐκ ἀπεκρίθη αὐτῷ Ἀθηνόβιος λόγον. Ἀπέστρεψε δὲ μετὰ θυμοῦ πρὸς τὸν βασιλέα, καὶ ἀπήγγειλεν αὐτῷ τοὺς λόγους τούτους, καὶ τὴν δόξαν Σίμωνος, καὶ πάντα ὅσα εἶδε· καὶ ὠργίσθη ὁ βασιλεὺς ὀργῆν μεγάλην.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 37] Τρύφων δὲ ἐμβὰς εἰς πλοῖον ἔφυγεν εἰς Ὀρθωσιάδα.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 38] Καὶ κατέστησεν ὁ βασιλεὺς τὸν Κενδεβαῖον στρατηγὸν τῆς παραλίας, καὶ δυνάμεις πεζικὰς καὶ ἱππικὰς ἔδωκεν αὐτῷ.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 39] Καὶ ἐνετείλατο αὐτῷ παρεμβαλεῖν κατὰ πρόσωπον τῆς Ἰουδαίας· καὶ ἐνετείλατο αὐτῷ οἰκοδομῆσαι τὴν Κεδρὼν, καὶ ὀχυρῶσαι τὰς πύλας, καὶ ὅπως πολεμήσῃ τὸν λαόν· ὁ δὲ βασιλεὺς ἐδίωκε τὸν Τρύφωνα.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 40] Καὶ παρεγενήθη Κενδεβαῖος εἰς Ἰάμνειαν, καὶ ἤρξατο τοῦ ἐρεθίζειν τὸν λαὸν, καὶ ἐμβατεύειν εἰς τὴν Ἰουδαίαν, καὶ αἰχμαλωτίζειν τὸν λαὸν καὶ φονεύειν.
[LXX | EL | OT | 1 Maccabees | Chapter 15 | Verse 41] Καὶ ᾠκοδόμησε τὴν Κεδρών· καὶ ἔταξεν ἐκεῖ ἱππεῖς καὶ δυνάμεις, ὅπως ἐκπορευόμενοι ἐξοδεύωσι τὰς ὁδοὺς τῆς Ἰουδαίας, καθὰ συνεταξεν αὐτῷ ὁ βασιλεύς.
