[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 1] Καὶ ὁ βασιλεὺς Ἀντίοχος διεπορεύετο τὰς ἐνάνω χώρας, καὶ ἤκουσεν ὅτι ἐστὶν Ἐλυμαῒς ἐν τῇ Περσίδι πόλις ἔνδοξος πλούτῳ, ἀργυρίῳ τε καὶ χρυσίῳ,
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 29] Καὶ ἀπὸ βασιλειῶν ἑτέρων καὶ ἀπὸ νήσων θαλασσῶν ἦλθον πρὸς αὐτὸν δυνάμεις μισθωταί.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 30] Καὶ ἦν ὁ ἀριθμὸς τῶν δυνάμεων αὐτοῦ ἑκατὸν χιλιάδες τῶν πεζῶν, καὶ εἴκοσι χιλιάδες ἵππων, καὶ ἐλέφαντες δύο καὶ τριάκοντα εἰδότες πόλεμον.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 31] Καὶ ἤλθοσαν διὰ τῆς Ἰδουμαίας, καὶ παρενεβάλοσαν ἐπὶ Βαιθσούραν, καὶ ἐπολέμησαν ἡμέρας πολλὰς, καὶ ἐποίησαν μηχανάς· καὶ ἐξῆλθον, καὶ ἐνεπύρισαν αὐτὰς ἐν πυρὶ, καὶ ἐπολέμησαν ἀνδρωδῶς.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 32] Καὶ ἀπῇρεν Ἰούδας ἀπὸ τῆς ἄκρας, καὶ παρενέβαλεν εἰς Βαιθζαχαρία ἀπέναντι τῆς παρεμβολῆς τοῦ βασιλέως.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 33] Καὶ ὤρθρισεν ὁ βασιλεὺς τοπρωῒ, καὶ ἀπῇρε τὴν παρεμβολὴν ἐν ὁρμήματι αὐτῆς κατὰ τὴν ὁδὸν Βαιθζαχαρία, καὶ διεσκευάσθησαν αἱ δυνάμεις εἰς τὸν πόλεμον, καὶ ἐσάλπισαν ταῖς σάλπιγξι.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 34] Καὶ τοῖς ἐλέφασιν ἔδειξαν αἷμα σταφυλῆς καὶ μόρων, τοῦ παραστῆσαι αὐτοὺς εἰς τὸν πόλεμον.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 35] Καὶ διεῖλον τὰ θηρία εἰς τὰς φάλαγγας, καὶ παρέστησαν ἑκάστῳ ἐλέφαντι χιλίους ἄνδρας τεθωρακισμένους ἐν ἁλυσιδωτοῖς, καὶ περικεφαλαῖαι χαλκαῖ ἐπὶ τῶν κεφαλῶν αὐτῶν, καὶ πεντακόσιοι ἵπποι διατεταγμένοι ἑκάστῳ θηρίῳ ἐκλελεγμένοι.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 36] Οὗτοι πρὸ καιροῦ, οὗ ἐὰν ἦν τὸ θηρίον, ἦσαν, καὶ οὗ ἐὰν ἐπορεύετο, ἐπορεύοντο ἅμα, οὐκ ἀφίσταντο ἀπʼ αὐτοῦ.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 37] Καὶ πύργοι ξύλινοι ἐπʼ αὐτοὺς ὀχυροὶ σκεπαζόμενοι ἐφʼ ἑκάστου θηρίου, ἐζωσμένοι ἐπʼ αὐτοῦ μηχαναῖς· καὶ ἐφʼ ἑκάστου ἄνδρες δυνάμεως δύο καὶ τριάκοντα οἱ πολεμοῦντες ἐπʼ αὐτοῖς, καὶ ὁ Ἰνδὸς αὐτοῦ.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 38] Καὶ τὴν ἐπίλοιπον ἵππον ἔνθεν καὶ ἔνθεν ἔστησαν ἐπὶ τὰ δύο μέρη τῆς παρεμβολῆς, κατασείοντες καὶ καταφρασσόμενοι ἐν ταῖς φάραγξιν.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 39] Ὡς δὲ ἔστιλβεν ὁ ἥλιος ἐπὶ τὰς χρυσᾶς καὶ χαλκᾶς ἀσπίδας, ἔστιλβε τὰ ὄρη ἀπʼ αὐτῶν, καὶ κατηύγαζεν ὡς λαμπάδες πυρός.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 40] Καὶ ἐξετάθη μέρος τι τῆς παρεμβολῆς τοῦ βασιλέως ἐπὶ τὰ ὑψηλὰ ὄρη, καί τινες ἐπὶ ταπεινά· καὶ ἤρχοντο ἀσφαλῶς καὶ τεταγμένως.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 41] Καὶ ἐσαλεύοντο πάντες οἱ ἀκούοντες φωνῆς πλήθους αὐτῶν, καὶ ὁδοιπαρίας τοῦ πλήθους, καὶ συγκρουσμοῦ τῶν ὅπλων· ἦν γὰρ ἡ παρεμβολὴ μεγάλη σφόδρα καὶ ἰσχυρά.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 42] Καὶ ἤγγισεν Ἰούδας καὶ ἡ παρεμβολὴ αὐτοῦ εἰς παράταξιν· καὶ ἔπεσον ἀπὸ τῆς παρεμβολῆς τοῦ βασιλέως ἑξακόσιοι ἄνδρες.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 43] Καὶ εἶδεν Ἐλεάζαρ ὁ Σαυαρὰν ἓν τῶν θηρίων τεθωρακισμένον θώρακι βασιλικῷ, καὶ ἦν ὑπεράγον πάντα τὰ θηρία, καὶ ὤφθη ὅτι ἐν αὐτῷ ἐστιν ὁ βασιλεύς.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 44] Καὶ ἔδωκεν ἑαυτὸν τοῦ σῶσαι τὸν λαὸν αὐτοῦ, καὶ περιποιῆσαι ἑαυτῷ ὄνομα αἰώνιον.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 45] Καὶ ἐπέδραμεν αὐτῷ θράσει εἰς μέσον τῆς φάλαγγος, καὶ ἐθανάτου δεξιὰ καὶ εὐώνυμα καὶ ἐσχίζοντο ἀπʼ αὐτοῦ ἔνθα καὶ ἔνθα.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 46] Καὶ εἰσέδυ ὑπὸ τὸν ἐλέφαντα, καὶ ὑπέθηκεν αὐτῷ, καὶ ἀνεῖλεν αὐτὸν, καὶ ἔπεσεν ἐπὶ τὴν γῆν ἐπάνω αὐτοῦ, καὶ ἀπέθανεν ἐκεῖ.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 47] Καὶ ἴδον τὴν ἰσχὺν τῆς βασιλείας καὶ τὸ ὅρμημα τῶν δυνάμεων, καὶ ἐξέκλιναν ἀπʼ αὐτῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 48] Οἱ δὲ ἐκ τῆς παρεμβολῆς τοῦ βασιλέως ἀνέβαινον εἰς συνάντησιν αὐτῶν εἰς Ἱερουσαλήμ· καὶ παρενέβαλεν ὁ βασιλεὺς εἰς τὴν Ἰουδαίαν καὶ εἰς τὸ ὄρος Σιὼν,
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 49] καὶ ἐποίησεν εἰρήνην μετὰ τῶν ἐκ Βαιθσούρων· καὶ ἐξῆλθον ἐκ τῆς πόλεως, ὅτι οὐκ ἦν αὐτοῖς ἐκεῖ διατροφὴ τοῦ συγκεκλεῖσθαι ἐν αὐτῇ, ὅτι σάββατον ἦν τῇ γῇ.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 50] Καὶ κατελάβετο βασιλεὺς τὴν Βαιθσούραν, καὶ ἀπέταξεν ἐκεῖ φρουρὰν τηρεῖν αὐτὴν,
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 51] καὶ παρενέβαλεν ἐπὶ τὸ ἁγίασμα ἡμέρας πολλὰς, καὶ ἔστησεν ἐκεῖ βελοστάσεις καὶ μηχανὰς καὶ πυρόβολα καὶ λιθόβολα καὶ σκορπίδια εἰς τὸ βάλλεσθαι βέλη, καὶ σφενδόνας.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 52] Καὶ ἐποίησαν καὶ αὐτοὶ μηχανὰς πρὸς τὰς μηχανὰς αὐτῶν, καὶ ἐπολέμησαν ἡμέρας πολλάς.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 53] Βρώματα δὲ οὐκ ἦν ἐν τοῖς ἀγγείοις, διὰ τὸ ἕβδομον ἔτος εἶναι, καὶ οἱ ἀνασωζόμενοι εἰς τὴν Ἰουδαίαν ἀπὸ τῶν ἐθνῶν κατέφαγον τὸ ὑπόλειμμα τῆς παραθέσεως.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 54] Καὶ ὑπελείφθησαν ἐν τοῖς ἁγίοις ἄνδρες ὀλίγοι, ὅτι κατεκράτησεν αὐτῶν ὁ λιμός· καὶ ἐσκορπίσθησαν ἕκαστος εἰς τὸν τόπον αὐτοῦ.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 55] Καὶ ἤκουσε Λυσίας, ὅτι Φίλιππος, ὃν κατέστησεν ὁ βασιλεὺς Ἀντίοχος ἔτι ζῶν, ἐκθρέψαι Ἀντίοχον τὸν υἱὸν αὐτοῦ εἰς τὸ βασιλεῦσαι αὐτὸν,
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 56] ἀπέστρεψεν ἀπὸ τῆς Περσίδος καὶ Μηδείας, καὶ αἱ δυνάμεις αἱ πορευθεῖσαι τοῦ βασιλέως μετʼ αὐτοῦ, καὶ ὅτι ζητεῖ παραλαβεῖν τὰ πράγματα.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 57] Καὶ κατέσπευσε τοῦ ἀπελθεῖν, καὶ εἰπεῖν πρὸς τὸν βασιλέα καὶ τοὺς ἡγεμόνας τῆς δυνάμεως καὶ τοὺς ἄνδρας, ἐκλείπομεν καθʼ ἡμέραν, καὶ ἡ τροφὴ ἡμῖν ὀλίγη, καὶ ὁ τόπος οὗ παρεμβάλλομεν ἐστιν ὀχυρὸς, καὶ ἐπίκειται ἡμῖν τὰ τῆς βασιλείας.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 58] Νῦν οὖν δῶμεν δεξιὰν τοῖς ἀνθρώποις τούτοις, καὶ ποιήσωμεν μετʼ αὐτῶν εἰρήνην καὶ μετὰ παντὸς ἔθνους αὐτῶν,
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 59] καὶ στήσωμεν αὐτοῖς τοῦ πορεύεσθαι τοῖς νομίμοις αὐτῶν, ὡς τοπρότερον· χάριν γὰρ τῶν νομίμων αὐτῶν ὧν διεσκεδάσαμεν, ὠργίσθησαν, καὶ ἐποίησαν ταῦτα πάντα.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 60] Καὶ ἤρεσεν ὁ λόγος ἐναντίον τοῦ βασιλέως καὶ τῶν ἀρχόντων, καὶ ἀπέστειλε πρὸς αὐτοὺς εἰρηνεῦσαι, καὶ ἐπεδέξαντο.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 61] Καὶ ὤμοσεν αὐτοῖς ὁ βασιλεὺς καὶ οἱ ἄρχοντες· ἐπὶ τούτοις ἐξῆλθον ἐκ τοῦ ὀχυρώματος.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 62] Καὶ εἰσῆλθεν ὁ βασιλεὺς εἰς τὸ ὄρος Σιὼν, καὶ εἶδε τὸ ὀχύρωμα τοῦ τόπου· καὶ ἠθέτησε τὸν ὁρκισμὸν ὃν ὤμοσε, καὶ ἐνετείλατο καθελεῖν τὸ τεῖχος κυκλόθεν.
[LXX | EL | OT | 1 Maccabees | Chapter 6 | Verse 63] Καὶ ἀπῇρε κατὰ σπουδὴν, καὶ ἀπέστρεψεν εἰς Ἀντιόχειαν, καὶ εὗρε Φίλιππον κυριεύοντα τῆς πόλεως, καὶ ἐπολέμησε πρὸς αὐτὸν, καὶ κατελάβετο τὴν πόλιν βίᾳ.
