[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 1] Καὶ παρέλαβε Γοργίας πεντακισχιλίους ἄνδρας καὶ χιλίαν ἵππον ἐκλεκτὴν, καὶ ἀπῇρεν ἡ παρεμβολὴ νυκτὸς,
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 15] Οἱ δὲ ἔσχατοι πάντες ἔπεσον ἐν ῥομφαίᾳ· καὶ ἐδίωξαν αὐτοὺς ἕως Γαζηρὼν καὶ ἕως τῶν πεδίων τῆς Ἰδουμαίας καὶ Ἀζώτου καὶ Ἰαμνίας, καὶ ἔπεσον ἐξ αὐτῶν εἰς ἄνδρας τρισχιλίους.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 16] Καὶ ἐπέστρεψεν Ἰούδας καὶ ἡ δύναμις ἀπὸ τοῦ διώκειν ὄπισθεν αὐτῶν,
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 17] καὶ εἶπε πρὸς τὸν λαὸν, μὴ ἐπιθυμήσητε τῶν σκύλων, ὅτι πόλεμος ἐξεναντίας ἡμῶν,
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 18] καὶ Γοργίας καὶ ἡ δύναμις ἐν τῷ ὄρει ἐγγὺς ἡμῶν· ἀλλὰ στῆτε νῦν ἐναντίον τῶν ἐχθρῶν ἡμῶν, καὶ πολεμήσατε αὐτοὺς, καὶ μετὰ ταῦτα λήψετε τὰ σκύλα μετὰ παῤῥησίας.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 19] Ἔτι λαλοῦντος Ἰούδα ταῦτα, ὤφθη μέρος τι ἐκκύπτον ἐκ τοῦ ὄρους.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 20] Καὶ εἶδεν ὅτι τετρόπωνται, καὶ ἐμπυρίζουσι τὴν παρεμβολὴν, ὁ γὰρ καπνὸς θεωρούμενος ἐνεφάνιζε τὸ γεγονός.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 21] Οἱ δὲ ταῦτα συνιδόντες ἐδειλώθησαν σφόδρα· συνιδόντες δὲ καὶ τὴν Ἰούδα παρεμβολὴν ἐν τῷ πεδίῳ ἑτοίμην εἰς παράταξιν,
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 22] ἔφυγον πάντες εἰς γῆν ἀλλοφύλων.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 23] Καὶ ἀνέστρεψεν Ἰούδας ἐπὶ τὴν σκυλείαν τῆς παρεμβολῆς· καὶ ἔλαβον χρυσίον πολὺ καὶ ἀργύριον καὶ ὑάκινθον καὶ πορφύραν θαλασσίαν καὶ πλοῦτον μέγαν.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 24] Καὶ ἐπιστραφέντες ὕμνουν καὶ εὐλόγουν εἰς οὐρανὸν τὸν Κύριον, ὅτι καλὸν, ὅτι εἰς τὸν αἰῶνα τὸ ἔλεος αὐτοῦ.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 25] Καὶ ἐγένετο σωτηρία μεγάλη τῷ Ἰσραὴλ ἐν τῇ ἡμέρᾳ ἐκείνῃ.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 26] Ὅσοι δὲ τῶν ἀλλοφύλων διεσώθησαν, παραγενηθέντες ἀπήγγειλαν τῷ Λυσίᾳ πάντα τὰ συμβεβηκότα.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 27] Ὁ δὲ ἀκούσας συνεχύθη καὶ ἠθύμει, ὅτι οὐχ οἷα ἤθελε, τοιαῦτα γεγόνει τῷ Ἰσραὴλ, καὶ οὐχ οἷα ἐνετείλατο αὐτῷ ὁ βασιλεὺς, τοιαῦτα ἐξέβη.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 28] Καὶ ἐν τῷ ἐχομένῳ ἐνιαυτῷ συνελόχησεν ὁ Λυσίας ἀνδρῶν ἐπιλέκτων ἑξήκοντα χιλιάδας καὶ πεντακισχιλίαν ἵππον, ὥστε ἐκπολεμῆσαι αὐτούς.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 29] Καὶ ἦλθον εἰς τὴν Ἰδουμαίαν, καὶ παρενέβαλον ἐν Βαιθσούροις, καὶ συνήντησεν αὐτοῖς Ἰούδας ἐν δέκα χιλιάσιν ἀνδρῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 30] Καὶ εἶδε τὴν παρεμβολὴν ἰσχυρὰν, καὶ προσηύξατο, καὶ εἶπεν, εὐλογητὸς εἶ, ὁ σωτὴρ τοῦ Ἰσραὴλ, ὁ συντρίψας τὸ ὅρμημα τοῦ δυνατοῦ ἐν χειρὶ τοῦ δούλου σου Δαυὶδ, καὶ παρέδωκας τὴν παρεμβολὴν τῶν ἀλλοφύλων εἰς χεῖρας Ἰωνάθαν υἱοῦ Σαοὺλ, καὶ τοῦ αἴροντος τὰ σκεύη αὐτοῦ.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 31] Σύγκλεισον τὴν παρεμβολὴν ταύτην ἐν χειρὶ λαοῦ σου Ἰσραὴλ, καὶ αἰσχυνθήτωσαν ἐπὶ τῇ δυνάμει καὶ τῇ ἵππῳ αὐτῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 32] Δὸς αὐτοῖς δειλίαν, καὶ τῆξον θράσος ἰσχύος αὐτῶν, καὶ σαλευθήτωσαν τῇ συντριβῇ αὐτῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 33] Κατάβαλε αὐτοὺς ῥομφαίᾳ ἀγαπώντων σε, καὶ αἰνεσάτωσάν σε πάντες οἱ εἰδότες τὸ ὄνομά σου ἐν ὕμνοις.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 34] Καὶ συνέβαλον ἀλλήλοις, καὶ ἔπεσον ἐκ τῆς παρεμβολῆς Λυσίου εἰς πεντακισχιλίους ἄνδρας, καὶ ἔπεσον ἐξ ἐναντίας αὐτῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 35] Ἰδὼν δὲ Λυσίας τὴν γενομένην τροπὴν, τῆς αὐτοῦ συντάξεως, τῆς δὲ Ἰούδα τὸ γεγενημένον θάρσος, καὶ ὡς ἕτοιμοί εἰσιν ἢ ζῇν ἢ τεθνάναι γενναίως, ἀπῇρεν εἰς Ἀντιόχειαν, καὶ ἐξενολόγει· καὶ πλεονάσας τὸν γενηθέντα στρατὸν, ἐλογίζετο πάλιν παραγενέσθαι εἰς τὴν Ἰουδαίαν.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 36] Εἶπε δὲ Ἰούδας καὶ οἱ ἀδελφοὶ αὐτοῦ, Ἰδοὺ συνετρίβησαν οἱ ἐχθροὶ ἡμῶν, ἀναβῶμεν καθαρίσαι τὰ ἅγια καὶ ἐγκαινίσαι.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 37] Καὶ συνήχθη ἡ παρεμβολὴ πᾶσα, καὶ ἀνέβησαν εἰς ὄρος Σιών.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 38] Καὶ ἴδον τὸ ἁγίασμα ἠρημωμένον, καὶ τὸ θυσιαστήριον βεβηλωμένον, καὶ τὰς πύλας κατακεκαυμένας, καὶ ἐν ταῖς αὐλαῖς φυτὰ πεφυκότα ὡς ἐν δρυμῷ ἢ ὡς ἐν ἑνὶ τῶν ὀρέων, καὶ τὰ παστοφόρια καθῃρημένα.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 39] Καὶ διέῤῥηξαν τὰ ἱμάτια αὐτῶν, καὶ ἐκόψαντο κοπετὸν μέγαν, καὶ ἐπέθεντο σποδὸν ἐπὶ τὴν κεφαλὴν αὐτῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 40] Καὶ ἔπεσον ἐπὶ πρόσωπον ἐπὶ τὴν γῆν, καὶ ἐσάλπισαν ταῖς σάλπιγξι τῶν σημασιῶν, καὶ ἐβόησαν εἰς τὸν οὐρανόν.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 41] Τότε ἐπέταξεν Ἰούδας ἄνδρας πολεμεῖν τοὺς ἐν τῇ ἄκρᾳ, ἕως ἂν καθαρίσῃ τὰ ἅγια.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 42] Καὶ ἐπέλεξεν ἱερεῖς ἀμώμους, θελητὰς νόμου.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 43] Καὶ ἐκαθάρισαν τὰ ἅγια, καὶ ᾖραν τοὺς λίθους τοῦ μιασμοῦ εἰς τόπον ἀκάθαρτον.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 44] Καὶ ἐβουλεύσαντο περὶ τοῦ θυσιαστηρίου τῆς ὁλοκαυτώσεως τοῦ βεβηλωμένου, τί αὐτῷ ποιήσωσι.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 45] Καὶ ἐπέπεσεν αὐτοῖς βουλὴ ἀγαθὴ, καθελεῖν αὐτὸ, μήποτε γένηται αὐτοῖς εἰς ὄνειδος, ὅτι ἐμίαναν τὰ ἔθνη αὐτό· καὶ καθεῖλον τὸ θυσιαστήριον,
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 46] καὶ ἀπέθεντο τοὺς λίθους ἐν τῷ ὄρει τοῦ οἴκου, ἐν τόπῳ ἐπιτηδείῳ, μέχρι τοῦ παραγενηθῆναι προφήτην τοῦ ἀποκριθῆναι περὶ αὐτῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 47] Καὶ ἔλαβον λίθους ὁλοκλήρους κατὰ τὸν νόμον, καὶ ᾠκοδόμησαν τὸ θυσιαστήριον καινὸν κατὰ τὸ πρότερον.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 48] Καὶ ᾠκοδόμησαν τὰ ἅγια καὶ τὰ ἐντὸς τοῦ οἴκου, καὶ τὰς αὐλὰς ἡγίασαν.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 49] Καὶ ἐποίησαν σκεύη ἅγια καινὰ, καὶ εἰσήνεγκαν τὴν λυχνίαν καὶ τὸ θυσιαστήριον τῶν θυμιαμάτων καὶ τὴν τράπεζαν εἰς τὸν ναόν.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 50] Καὶ ἐθυμίασαν ἐπὶ τὸ θυσιαστήριον, καὶ ἐξῆψαν τοὺς λύχνους τοὺς ἐπὶ τῆς λυχνίας, καὶ ἐφαίνοσαν ἐν τῷ ναῷ.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 51] Καὶ ἐπέθηκαν ἐπὶ τὴν τράπεζαν ἄρτους, καὶ ἐξεπέτασαν τὰ καταπετάσματα· καὶ ἐτέλεσαν πάντα τὰ ἔργα ἃ ἐποίησαν.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 52] Καὶ ὤρθρισαν τοπρωῒ τῇ πέμπτῃ καὶ εἰκάδι τοῦ μηνὸς τοῦ ἐννάτου· οὗτος ὁ μὴν Χασελεῦ τοῦ ὀγδόου καὶ τεσσαρακοστοῦ καὶ ἑκατοστοῦ ἔτους.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 53] Καὶ ἀνήνεγκαν θυσίαν κατὰ τὸν νόμον ἐπὶ τὸ θυσιαστήριον τῶν ὁλοκαυτωμάτων τὸ καινὸν ὃ ἐποίησαν.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 54] Κατὰ τὸν καιρὸν καὶ κατὰ τὴν ἡμέραν ἐν ᾗ ἐβεβήλωσαν αὐτὸ τὰ ἔθνη, ἐν ἐκείνῃ ἐνεκαινίσθη ἐν ᾠδαῖς καὶ κιθάραις καὶ κινύραις, καὶ ἐν κυμβάλοις.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 55] Καὶ ἔπεσον πᾶς ὁ λαὸς ἐπὶ πρόσωπον, καὶ προσεκύνησαν, καὶ εὐλόγησαν εἰς οὐρανὸν τὸν εὐοδώσαντα αὐτοῖς.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 56] Καὶ ἐποίησαν τὸν ἐγκαινισμὸν τοῦ θυσιαστηρίου ἡμέρας ὀκτὼ, καὶ προσήνεγκαν ὁλοκαυτώματα μετʼ εὐφροσύνης, καὶ ἔθυσαν θυσίαν σωτηρίου καὶ αἰνέσεως.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 57] Καὶ κατεκόσμησαν τὸ κατὰ πρόσωπον τοῦ ναοῦ στεφάνοις χρυσοῖς καὶ ἀσπιδίσκαις, καὶ ἐνεκαίνισν τὰς πύλας καὶ τὰ παστοφόρια, καὶ ἐθύρωσαν αὐτά.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 58] Καὶ ἐγενήθη εὐφροσύνη μεγάλη ἐν τῷ λαῷ σφόδρα, καὶ ἀπεστράφη ὄνειδος ἐθνῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 59] Καὶ ἔστησεν Ἰούδας καὶ οἱ ἀδελφοὶ αὐτοῦ καὶ πᾶσα ἡ ἐκκλησία Ἰσραὴλ, ἵνα ἄγωνται αἱ ἡμέραι ἐγκαινισμοῦ τοῦ θυσιαστηρίου ἐν τοῖς καιροῖς αὐτῶν ἐνιαυτὸν κατʼ ἐνιαυτὸν ἡμέρας ὀκτὼ, ἀπὸ τῆς πέμπτης καὶ εἰκάδος τοῦ μηνὸς Χασελεῦ, μετʼ εὐφροσύνης καὶ χαρᾶς.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 60] Καὶ ᾠκοδόμησαν ἐν τῷ καιρῷ ἐκείνῳ τὸ ὄρος Σιὼν, κυκλόθεν τείχη ὑψηλὰ καὶ πύργους ὀχυροὺς, μήποτε παραγενηθέντα τὰ ἔθνη καταπατήσωσιν αὐτὰ, ὡς ἐποίησαν τοπρότερον.
[LXX | EL | OT | 1 Maccabees | Chapter 4 | Verse 61] Καὶ ἐπέταξεν ἐκεῖ δύναμιν τηρεῖν αὐτὸ, καὶ ὠχύρωσαν αὐτὸ τηρεῖν τὴν Βαιθσούραν, τοῦ ἔχειν τὸν λαὸν ὀχύρωμα κατὰ πρόσωπον τῆς Ἰδουμαίας.
