[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 1] Καὶ εἶδεν Ἰωνάθαν ὅτι ὁ καιρὸς αὐτῷ συνεργεῖ, καὶ ἐπέλεξεν ἄνδρας, καὶ ἀπέστειλεν εἰς Ῥώμην, στῆσαι καὶ ἀνανεώσασθαι τὴν πρὸς αὐτοὺς φιλίαν.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 39] Καὶ ἐζήτησε Τρύφων βασιλεῦσαι τῆς Ἀσίας, καὶ περιθέσθαι τὸ διάδημα, καὶ ἐκτεῖναι χεῖρα ἐπὶ Ἀντίοχον τὸν βασιλέα.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 40] Καὶ ἐφοβήθη μήποτε οὐκ ἐάσῃ αὐτὸν Ἰωνάθαν, καὶ μήποτε πολεμήσῃ πρὸς αὐτὸν, καὶ ἐζήτει πόρον τοῦ συλλαβεῖν τὸν Ἰωνάθαν τοῦ ἀπολυσαι αὐτὸν, καὶ ἀπάρας ἦλθεν εἰς Βαιθσάν.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 41] Καὶ ἐξῆλθεν Ἰωνάθαν εἰς ἀπάντησιν αὐτῷ ἐν τεσσαράκοντα χιλιάσιν ἀνδρῶν ἐπιλελεγμέναις εἰς παράταξιν, καὶ ἦλθεν εἰς Βαιθσάν.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 42] Καὶ εἶδε Τρύφων ὅτι πάρεστιν Ἰωνάθαν μετὰ δυνάμεως πολλῆς, καὶ ἐκτεῖναι χεῖρας ἐπʼ αὐτὸν εὐλαβήθη.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 43] Καὶ ἐπεδέξατο αὐτὸν ἐνδόξως, καὶ συνέστησεν αὐτὸν πᾶσι τοῖς φίλοις αὐτοῦ, καὶ ἔδωκεν αὐτῷ δόματα, καὶ ἐπέταξε ταῖς δυνάμεσιν αὐτοῦ ὑπακούειν αὐτῷ ὡς ἑαυτῷ.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 44] Καὶ εἶπε τῷ Ἰωνάθαν, ἱνατί ἔκοψας πάντα τὸν λαὸν τοῦτον, πολέμου μὴ ἐνεστηκότος ἡμῖν;
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 45] Καὶ νῦν ἀπόστειλον αὐτοὺς εἰς τοὺς οἴκους αὐτῶν, ἐπίλεξαι δὲ σεαυτῷ ἄνδρας ὀλίγους οἵτινες ἔσονται μετὰ σοῦ, καὶ δεῦρο μετʼ ἐμοῦ εἰς Πτολεμαΐδα, καὶ παραδώσω σοι αὐτὴν καὶ τὰ λοιπὰ ὀχυρώματα καὶ τὰς δυνάμεις τὰς λοιπὰς καὶ πάντας τοὺς ἐπὶ τῶν χειρῶν, καὶ ἐπιστρέψας ἀπελεύσομαι, τούτου γὰρ χάριν πάρειμι.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 46] Καὶ ἐμπιστεύσας αὐτῷ ἐποίησε καθὼς εἶπε, καὶ ἐξαπέστειλε τὰς δυνάμεις, καὶ ἀπῆλθον εἰς γῆν Ἰούδα.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 47] Κατέλιπε δὲ μεθʼ ἑαυτοῦ ἄνδρας τρισχιλίους, ὧν δισχιλίους ἀφῆκεν ἐν τῇ Γαλιλαίᾳ, χίλιοι δὲ συνῆλθον αὐτῷ.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 48] Ὡς δὲ εἰσῆλθεν Ἰωνάθαν εἰς Πτολεμαΐδα, ἀπέκλεισαν οἱ Πτολεμαεῖς τὰς πύλας, καὶ συνέλαβον αὐτὸν, καὶ πάντας τοὺς εἰσελθόντας μετʼ αὐτοῦ ἀπέκτειναν ἐν ῥομφαίᾳ.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 49] Καὶ ἀπέστειλε Τρύφων δυνάμεις, καὶ ἵππον εἰς τὴν Γαλιλαίαν, καὶ τὸ πεδίον τὸ μέγα, τοῦ ἀπολέσαι πάντας τοὺς παρὰ Ἰωνάθαν.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 50] Καὶ ἐπέγνωσαν ὅτι συνελήφθη Ἰωνάθαν καὶ ἀπόλωλε, καὶ οἱ μετʼ αὐτοῦ, καὶ παρεκάλεσαν ἑαυτοὺς, καὶ ἐπορεύοντο συνεστραμμένοι ἕτοιμοι εἰς πόλεμον.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 51] Καὶ ἴδον οἱ διώκοντες ὅτι περὶ ψυχῆς αὐτοῖς ἐστι, καὶ ἐπέστρεψαν.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 52] Καὶ ἦλθον πάντες μετʼ εἰρήνης εἰς γῆν Ἰούδα, καὶ ἐπένθησαν τὸν Ἰωνάθαν, καὶ τοὺς μετʼ αὐτοῦ, καὶ ἐφοβήθησαν σφόδρα, καὶ ἐπένθησε τᾶς Ἰσραὴλ πένθος μέγα.
[LXX | EL | OT | 1 Maccabees | Chapter 12 | Verse 53] Καὶ ἐζήτησαν πάντα τὰ ἔθνη τὰ κύκλῳ αὐτῶν ἐκτρίψαι αὐτούς· εἶπαν γάρ, οὐκ ἔχουσιν ἄρχοντα καὶ βοηθοῦντα· νῦν οὖν πολεμήσωμεν αὐτοὺς, καὶ ἐξάρωμεν ἐξ ἀνθρώπων τὸ μνημόσυνον αὐτῶν.
