[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 1] Καὶ ἀνέστη Ἰούδας ὁ καλούμενος Μακκαβαῖος υἱὸς αὐτοῦ ἀντʼ αὐτοῦ.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 12] Καὶ ἔλαβε τὰ σκῦλα αὐτῶν, καὶ τὴν μάχαιραν Ἀπολλωνίου ἔλαβεν Ἰούδας, καὶ ἦν πολεμῶν ἐν αὐτῇ πάσας τὰς ἡμέρας.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 13] Καὶ ἤκουσε Σήρων, ὁ ἄρχων τῆς δυνάμεως Συρίας, ὅτι ἤθροισεν Ἰούδας ἄθροισμα, καὶ ἐκκλησίαν πιστῶν μετʼ αὐτοῦ ἐκπορευομένων εἰς πόλεμον·
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 14] Καὶ εἶπε, ποιήσω ἐμαυτῷ ὄνομα καὶ δοξασθήσομαι ἐν τῇ βασιλείᾳ, καὶ πολεμήσω τὸν Ἰούδαν καὶ τοὺς σὺν αὐτῷ, τοὺς ἐξουδενοῦντας τὸν λόγον τοῦ βασιλέως.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 15] Καὶ προσέθετο τοῦ ἀναβῆναι· καὶ ἀνέβη μετʼ αὐτοῦ παρεμβολὴ ἀσεβῶν ἰσχυρὰ βοηθῆσαι αὐτῷ, καὶ ποιῆσαι τὴν ἐκδίκησιν ἐν υἱοῖς Ἰσραήλ.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 16] Καὶ ἤγγισαν ἕως ἀναβάσεως Βαιθωρών· καὶ ἐξῆλθεν Ἰούδας εἰς συνάντησιν αὐτῷ ὀλιγοστός.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 17] Ὡς δὲ ἴδον τὴν παρεμβολὴν ἐρχομένην εἰς συνάντησιν αὐτοῖς, εἶπον τῷ Ἰούδα, πῶς δυνησόμεθα ὀλιγοστοὶ ὄντες πολεμῆσαι πρὸς πλῆθος τοσοῦτον ἰσχυρόν; καὶ ἡμεῖς ἐκλελύμεθα ἀσιτοῦντες σήμερον.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 18] Καὶ εἶπεν Ἰούδας, εὔκοπόν ἐστι συγκλεισθῆναι πολλοὺς ἐν χερσὶν ὀλίγων· καὶ οὐκ ἔστι διαφορὰ ἐναντίον τοῦ Θεοῦ τοῦ οὐρανοῦ σώζειν ἐν πολλοῖς ἢ ἐν ὀλίγοις.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 19] Ὅτι οὐκ ἐν πλήθει δυνάμεως νίκη πολέμου ἐστὶν, ἀλλʼ ἢ ἐκ τοῦ οὐρανοῦ ἡ ἰσχύς.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 20] Αὐτοὶ ἔρχονται πρὸς ἡμᾶς ἐν πλήθει ὕβρεως καὶ ἀνομίας, τοῦ ἐξᾶραι ἡμᾶς καὶ τὰς γυναῖκας ἡμῶν, καὶ τὰ τέκνα ἡμῶν, τοῦ σκυλεῦσαι ἡμᾶς.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 21] Ἡμεῖς δὲ πολεμοῦμεν περὶ τῶν ψυχῶν ἡμῶν καὶ τῶν νομίμων ἡμῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 22] Καὶ αὐτὸς συντρίψει αὐτοὺς πρὸ προσώπου ἡμῶν· ὑμεῖς δὲ μὴ φοβηθῆτε ἀπʼ αὐτῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 23] Ὡς δὲ ἐπαύσατο λαλῶν, ἐνήλατο εἰς αὐτοὺς ἄφνω, καὶ συνετρίβη Σήρων καὶ ἡ παρεμβολὴ αὐτοῦ ἐνώπιον αὐτοῦ.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 24] Καὶ ἐδίωκον αὐτὸν ἐν τῇ καταβάσει Βαιθωρῶν ἕως τοῦ πεδίου· καὶ ἔπεσον ἀπʼ αὐτῶν εἰς ἄνδρας ὀκτακοσίους· οἱ δὲ λοιποὶ ἔφυγον εἰς γῆν Φυλιστιείμ.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 25] Καὶ ἤρξατο ὁ φόβος Ἰούδα καὶ τῶν ἀδελφῶν αὐτοῦ καὶ ἡ πτόησις ἐπιπίπτειν ἐπὶ τὰ ἔθνη τὰ κύκλῳ αὐτῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 26] Καὶ ἤγγισεν ἕως τοῦ βασιλέως τὸ ὄνομα αὐτοῦ, καὶ ὑπὲρ τῶν παρατάξεων Ἰούδα ἐξηγεῖτο πᾶν ἔθνος.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 27] Ὡς δὲ ἤκουσεν Ἀντίοχος ὁ βασιλεὺς τοὺς λόγους τούτους, ὠργίσθη θυμῷ· καὶ ἀπέστειλε καὶ συνήγαγε τὰς δυνάμεις πάσας τῆς βασιλείας αὐτοῦ, παρεμβολὴν ἰσχυρὰν σφόδρα.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 28] Καὶ ἤνοιξε τὸ γαζοφυλάκιον αὐτοῦ, καὶ ἔδωκεν ὀψώνια ταῖς δυνάμεσιν αὐτοῦ εἰς ἐνιαυτόν· καὶ ἐνετείλατο εἶναι αὐτοὺς ἑτοίμους εἰς πᾶσαν χρείαν.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 29] Καὶ εἶδεν ὅτι ἐξέλιπε τὸ ἀργύριον ἀπὸ τῶν θησαυρῶν, καὶ οἱ φορολόγοι τῆς χώρας ὀλίγοι, χάριν τῆς διχοστασίας καὶ πληγῆς ἧς κατεσκεύασεν ἐν τῇ γῇ, τοῦ ἆραι τὰ νόμιμα ἃ ἦσαν ἀφʼ ἡμερῶν τῶν πρώτων.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 30] Καὶ εὐλαβήθη μὴ οὐκ ἔχῃ ὡς ἅπαξ καὶ δὶς εἰς τὰς δαπάνας καὶ τὰ δόματα ἃ ἐδίδου ἔμπροσθεν δαψιλεῖ χειρὶ, καὶ ἐπερίσσευσεν ὑπέρ τοὺς βασιλεῖς τοὺς ἔμπροσθεν.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 31] Καὶ ἠπορεῖτο τῇ ψυχῇ αὐτοῦ σφόδρα, καὶ ἐβουλεύσατο τοῦ πορευθῆναι εἰς τὴν Περσίδα, καὶ λαβεῖν τοὺς φόρους τῶν χωρῶν, καὶ συναγαγεῖν ἀργύριον πολύ.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 32] Καὶ κατέλιπε Λυσίαν ἄνθρωπον ἔνδοξον καὶ ἀπὸ γένους τῆς βασιλείας, ἐπὶ τῶν πραγμάτων τοῦ βασιλέως ἀπὸ τοῦ ποταμοῦ Εὐφράτου ἕως τῶν ὁρίων Αἰγύπτου,
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 33] καὶ τρέφειν Ἀντίοχον τὸν υἱὸν αὐτοῦ ἕως τοῦ ἐπιστρέψαι αὐτόν.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 34] Καὶ παρέδωκεν αὐτῷ τὰς ἡμίσεις τῶν δυνάμεων καὶ τοὺς ἐλέφαντας· καὶ ἐνετείλατο αὐτῷ περὶ πάντων ὧν ἐβούλετο, καὶ περὶ τῶν κατοικούντων τὴν Ἰουδαίαν καὶ Ἱερουσαλὴμ,
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 35] ἀποστεῖλαι ἐπʼ αὐτοὺς δύναμιν, τοῦ ἐκτρίψαι καὶ ἐξᾶραι τὴν ἰσχὺν Ἰσραὴλ, καὶ τὸ κατάλειμμα Ἱερουσαλὴμ, καὶ ἆραι τὸ μνημόσυνον αὐτῶν ἀπὸ τοῦ τόπου,
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 36] καὶ κατοικῆσαι υἱοὺς ἀλλογενεῖς ἐν πᾶσι τοῖς ὁρίοις αὐτῶν, καὶ κατακληροδοτῆσαι τὴν γῆν αὐτῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 37] Καὶ ὁ βασιλεὺς παρέλαβε τὰς ἡμίσεις τῶν δυνάμεων τὰς καταλειφθείσας, καὶ ἀπῇρεν ἀπὸ Ἀντιοχείας ἀπὸ πόλεως βασιλείας αὐτοῦ, ἔτους ἑβδόμου καὶ τεσσαρακοστοῦ καὶ ἑκατοστοῦ· καὶ διεπέρασε τὸν Εὐφράτην ποταμὸν, καὶ διεπορεύετο τὰς ἐπάνω χώρας.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 38] Καὶ ἐπέλεξε Λυσίας Πτολεμαῖον τὸν Δορυμένους, καὶ Νικάνορα, καὶ Γοργίαν, ἄνδρας δυνατοὺς τῶν φίλων τοῦ βασιλέως.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 39] Καὶ ἀπέστειλε μετʼ αὐτῶν τεσσαράκοντα χιλιάδας ἀνδρῶν καὶ ἑπτακισχιλίαν ἵππον, τοῦ ἐλθεῖν εἰς γῆν Ἰούδα, καὶ καταφθεῖραι αὐτὴν, κατὰ τὸν λόγον τοῦ βασιλέως.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 40] Καὶ ἀπῇραν σὺν πάσῃ τῇ δυνάμει αὐτῶν, καὶ ἦλθον, καὶ παρενέβαλον πλησίον Ἐμμαοὺμ ἐν τῇ γῇ τῇ πεδινῇ.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 41] Καὶ ἤκουσαν οἱ ἔμποροι τῆς χώρας τὸ ὄνομα αὐτῶν, καὶ ἔλαβον ἀργύριον καὶ χρυσίον πολὺ σφόδρα καὶ παῖδας, καὶ ἦλθον εἰς τὴν παρεμβολὴν τοῦ λαβεῖν τοὺς υἱοὺς Ἰσραὴλ εἰς παῖδας· καὶ προσετέθησαν πρὸς αὐτοὺς δύναμις Συρίας καὶ γῆς ἀλλοφύλων.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 42] Καὶ εἶδεν Ἰούδας καὶ οἱ ἀδελφοὶ αὐτοῦ ὅτι ἐπληθύνθη τὰ κακὰ, καὶ αἱ δυνάμεις παρεμβάλλουσιν ἐν τοῖς ὁρίοις αὐτῶν· καὶ ἐπέγνωσαν τοὺς λόγους τοῦ βασιλέως οὓς ἐνετείλατο ποιῆσαι τῷ λαῷ εἰς ἀπώλειαν καὶ συντέλειαν·
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 43] καὶ εἶπεν ἕκαστος πρὸς τὸν πλησίον αὐτοῦ, ἀναστήσωμεν τὴν καθαίρεσιν τοῦ λαοῦ ἡμῶν, καὶ πολεμήσωμεν περὶ τοῦ λαοῦ ἡμῶν καὶ τῶν ἁγίων.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 44] Καὶ συνηθροίσθη ἡ συναγωγὴ τοῦ εἶναι ἑτοίμους εἰς πόλεμον, καὶ τοῦ προσεύξασθαι, καὶ αἰτῆσαι ἔλεον καὶ οἰκτιρμούς.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 45] Καὶ Ἱερουσαλὴμ ἦν ἀοίκητος ὡς ἔρημος, οὐκ ἦν ὁ εἰσπορευόμενος καὶ ἐκπορευόμενος ἐκ τῶν γεννημάτων αὐτῆς· καὶ τὸ ἁγίασμα καταπατούμενον, καὶ υἱοὶ ἀλλογενῶν ἐν τῇ ἄκρᾳ, κατάλυμα τοῖς ἔθνεσι· καὶ ἐξῄρθη τέρψις ἐξ Ἰακὼβ, καὶ ἐξέλιπεν αὐλὸς καὶ κινύρα.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 46] Καὶ συνήχθησαν, καὶ ἤλθοσαν εἰς Μασσηφὰ κατέναντι Ἱερουσαλὴμ, ὅτι τόπος προσευχῆς εἰς Μασσηφὰ τὸ πρότερον τῷ Ἰσραήλ.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 47] Καὶ ἐνήστευσαν τῇ ἡμέρᾳ ἐκείνῃ, καὶ περιεβάλοντο σάκκους καὶ σποδὸν ἐπὶ τὰς κεφαλὰς αὐτῶν, καὶ διέῤῥηξαν τὰ ἱμάτια αὐτῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 48] Καὶ ἐξεπέτασαν τὸ βιβλίον τοῦ νόμου, περὶ ὧν ἐξηρεύνων τὰ ἔθνη τὰ ὁμοιώματα τῶν εἰδώλων αὐτῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 49] Καὶ ἤνεγκαν τὰ ἱμάτια τῆς ἱερωσύνης, καὶ τὰ πρωτογεννήματα, καὶ τὰς δεκάτας· καὶ ἤγειραν τοὺς Ναζαραίους, οἳ ἐπλήρωσαν τὰς ἡμέρας.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 50] Καὶ ἐβόησαν φωνῇ εἰς τὸν οὐρανὸν, λέγοντες, τί ποιήσωμεν τούτοις, καὶ ποῦ αὐτοὺς ἀπαγάγωμεν;
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 51] Καὶ τὰ ἅγιά σου καταπεπάτηται, καὶ βεβήλωται· καὶ οἱ ἱερεῖς σου ἐν πένθει καὶ ταπεινώσει.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 52] Καὶ ἰδοὺ τὰ ἔθνη συνῆκται ἐφʼ ἡμᾶς τοῦ ἐξᾶραι ἡμᾶς· σὺ οἶδας ἃ λογίζονται ἐφʼ ἡμᾶς.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 53] Πῶς δυνησόμεθα ὑποστῆναι κατὰ πρόσωπον αὐτῶν, ἐὰν μὴ σὺ βοηθήσῃς ἡμῖν;
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 54] Καὶ ἐσάλπισαν ταῖς σάλπιγξι, καὶ ἐβόησαν φωνῇ μεγάλῃ.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 55] Καὶ μετὰ τοῦτο κατέστησεν Ἰούδας ἡγουμένους τοῦ λαοῦ, χιλιάρχους, καὶ ἑκατοντάρχους, καὶ πεντηκοντάρχους, καὶ δεκάρχους.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 56] Καὶ εἶπον τοῖς οἰκοδομοῦσιν οἰκίας, καὶ μνηστευομένους γυναῖκας, καὶ φυτεύουσιν ἀμπελῶνας, καὶ δειλοῖς, ἀποστρέφειν ἕκαστον εἰς τὸν οἶκον αὐτοῦ, κατὰ τὸν νόμον.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 57] Καὶ ἀπῇρεν ἡ παρεμβολὴ, καὶ παρενέβαλε κατὰ Νότον Ἐμμαούμ.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 58] Καὶ εἶπεν Ἰούδας, περιζώσασθε, καὶ γίνεσθε εἰς υἱοὺς δυνατοὺς, καὶ γίνεσθε ἕτοιμοι εἰς τοπρωῒ τοῦ πολεμῆσαι ἐν τοῖς ἔθνεσι τούτοις, τοῖς ἐπισυνηγμένοις ἐφʼ ἡμᾶς ἐξᾶραι ἡμᾶς καὶ τὰ ἅγια ἡμῶν.
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 59] Ὅτι κρεῖσσον ἡμᾶς ἀποθανεῖν ἐν τῷ πολέμῳ, ἢ ἐπιδεῖν ἐπὶ τὰ κακὰ τοῦ ἔθνους ἡμῶν καὶ τῶν ἁγίων·
[LXX | EL | OT | 1 Maccabees | Chapter 3 | Verse 60] Ὡς δʼ ἂν ᾖ θέλημα ἐν οὐρανῷ, οὕτω ποιήσει.
