[OEB | EN | NT | Luke | Chapter 24 | Verse 1] But very early on the first day of the week they went to the tomb, taking with them the spices that they had prepared.
[OEB | EN | NT | Luke | Chapter 24 | Verse 30] After he had taken his place at the table with them, he took the bread and said the blessing, and broke it, and gave it to them.
[OEB | EN | NT | Luke | Chapter 24 | Verse 31] Then their eyes were opened and they recognised him; but he disappeared from their sight.
[OEB | EN | NT | Luke | Chapter 24 | Verse 32] ‘How our hearts glowed,’ the disciples said to each other, ‘while he was talking to us on the road, and when he explained the scriptures to us!’
[OEB | EN | NT | Luke | Chapter 24 | Verse 33] Then they immediately got up and returned to Jerusalem, where they found the Eleven and their companions all together,
[OEB | EN | NT | Luke | Chapter 24 | Verse 34] who told them that the Master had really risen, and had appeared to Simon.
[OEB | EN | NT | Luke | Chapter 24 | Verse 35] So they also related what had happened during their walk, and how they had recognised Jesus at the breaking of the bread.
[OEB | EN | NT | Luke | Chapter 24 | Verse 36] While they were still talking about these things, Jesus himself stood among them.
[OEB | EN | NT | Luke | Chapter 24 | Verse 37] In their terror and alarm they thought they saw a ghost,
[OEB | EN | NT | Luke | Chapter 24 | Verse 38] but Jesus said to them, ‘Why are you so startled? And why do doubts arise in your minds?
[OEB | EN | NT | Luke | Chapter 24 | Verse 39] Look at my hands and my feet, and you will know that it is I. Feel me, and look at me, for a ghost has not flesh and bones, as you see that I have.’
[OEB | EN | NT | Luke | Chapter 24 | Verse 41] While they were still unable to believe it all, overcome with joy, and were wondering if it were true, Jesus said to them, ‘Have you anything here to eat?’
[OEB | EN | NT | Luke | Chapter 24 | Verse 42] They handed him a piece of broiled fish,
[OEB | EN | NT | Luke | Chapter 24 | Verse 43] and he took it and ate it before their eyes.
[OEB | EN | NT | Luke | Chapter 24 | Verse 44] ‘This is what I told you,’ he said, ‘when I was still with you – that everything that had been written about me in the Law of Moses, the prophets, and the Psalms, must be fulfilled.’
[OEB | EN | NT | Luke | Chapter 24 | Verse 45] Then he enabled them to understand the meaning of the scriptures, saying to them,
[OEB | EN | NT | Luke | Chapter 24 | Verse 46] ‘Scripture says that the Christ will suffer, and that he will rise again from the dead on the third day,
[OEB | EN | NT | Luke | Chapter 24 | Verse 47] and that repentance for forgiveness of sins will be proclaimed on his authority to all the nations – beginning at Jerusalem.
[OEB | EN | NT | Luke | Chapter 24 | Verse 48] You yourselves are to be witnesses to all this.
[OEB | EN | NT | Luke | Chapter 24 | Verse 49] And now I am myself about to send you that which my Father has promised. But you must remain in the city until you have been invested with power from above.’
[OEB | EN | NT | Luke | Chapter 24 | Verse 50] After this, Jesus led them out as far as Bethany, and there raised his hands and blessed them.
[OEB | EN | NT | Luke | Chapter 24 | Verse 51] As he was in the act of blessing them, he left them.
[OEB | EN | NT | Luke | Chapter 24 | Verse 52] They returned to Jerusalem full of joy;
[OEB | EN | NT | Luke | Chapter 24 | Verse 53] and they were constantly in the Temple Courts, blessing God.
