[OEB | EN | NT | Luke | Chapter 2 | Verse 1] About that time an edict was issued by the Emperor Augustus that a census should be taken of the whole Empire.
[OEB | EN | NT | Luke | Chapter 2 | Verse 31] which you have prepared in the sight of all nations –
[OEB | EN | NT | Luke | Chapter 2 | Verse 32] a light to bring light to the Gentiles, and to be the glory of your people Israel.’
[OEB | EN | NT | Luke | Chapter 2 | Verse 33] While the child’s father and mother were wondering at what was said about him,
[OEB | EN | NT | Luke | Chapter 2 | Verse 34] Simeon gave them his blessing, and said to Mary, the child’s mother, ‘This child is appointed to be the cause of the fall and rise of many in Israel, and to be a sign much spoken against –
[OEB | EN | NT | Luke | Chapter 2 | Verse 35] Yes, the sword will pierce your own heart – and so the thoughts in many minds will be disclosed.’
[OEB | EN | NT | Luke | Chapter 2 | Verse 36] There was also a prophet named Hannah, a daughter of Phanuel and of the tribe of Asher. She was far advanced in years, having lived with her husband for seven years after marriage,
[OEB | EN | NT | Luke | Chapter 2 | Verse 37] and then a widow, until she had reached the age of eighty-four. She never left the Temple Courts, but, fasting and praying, worshiped God night and day.
[OEB | EN | NT | Luke | Chapter 2 | Verse 38] At that moment she came up, and began publicly to thank God and to speak about the child to all who were looking for the deliverance of Jerusalem.
[OEB | EN | NT | Luke | Chapter 2 | Verse 39] When the child’s parents had done everything required by the Law of the Lord, they returned to Galilee to their own town of Nazareth.
[OEB | EN | NT | Luke | Chapter 2 | Verse 40] The child grew and became strong and wise, and the blessing of God was on him.
[OEB | EN | NT | Luke | Chapter 2 | Verse 41] Every year the child’s parents used to go to Jerusalem at the Passover Festival.
[OEB | EN | NT | Luke | Chapter 2 | Verse 42] When Jesus was twelve years old, they went according to custom to Jerusalem,
[OEB | EN | NT | Luke | Chapter 2 | Verse 43] and had finished their visit; but, when they started to return, the boy Jesus remained behind in Jerusalem, without their knowing it.
[OEB | EN | NT | Luke | Chapter 2 | Verse 44] Thinking that he was with their fellow travellers, they went one day’s journey before searching for him among their relatives and acquaintances;
[OEB | EN | NT | Luke | Chapter 2 | Verse 45] and then, as they did not find him, they returned to Jerusalem, searching everywhere for him.
[OEB | EN | NT | Luke | Chapter 2 | Verse 46] It was not until the third day that they found him in the Temple Courts, sitting among the teachers, now listening to them, now asking them questions.
[OEB | EN | NT | Luke | Chapter 2 | Verse 47] All who listened to him marvelled at his intelligence and his answers.
[OEB | EN | NT | Luke | Chapter 2 | Verse 48] His parents were amazed when they saw him, and his mother said to him, ‘My child, why have you treated us like this? Your father and I have been searching for you in great distress.’
[OEB | EN | NT | Luke | Chapter 2 | Verse 49] ‘What made you search for me?’ he answered. ‘Didn’t you know that I must be in my Father’s house?’
[OEB | EN | NT | Luke | Chapter 2 | Verse 50] His parents did not understand what he meant.
[OEB | EN | NT | Luke | Chapter 2 | Verse 51] However he went down with them to Nazareth, and submitted himself to their control; and his mother treasured all that was said in her heart.
[OEB | EN | NT | Luke | Chapter 2 | Verse 52] And Jesus grew in wisdom as he grew in years, and gained the blessing of God and people.
