[GNV | EN | NT | Acts | Chapter 13 | Verse 1] There were also in the Church that was at Antiochia, certaine Prophets and teachers, as Barnabas, and Simeon called Niger, and Lucius of Cyrene, and Manahen (which had bin brought vp with Herod the Tetrarche) and Saul.
[GNV | EN | NT | Acts | Chapter 13 | Verse 21] So after that, they desired a King, and God gaue vnto them Saul, the sonne of Cis, a man of ye tribe of Beniamin, by the space of fourty yeres.
[GNV | EN | NT | Acts | Chapter 13 | Verse 22] And after he had taken him away, he raised vp Dauid to be their King, of whom he witnessed, saying, I haue found Dauid the sonne of Iesse, a man after mine owne heart, which will doe all things that I will.
[GNV | EN | NT | Acts | Chapter 13 | Verse 23] Of this mans seede hath God according to his promise raised vp to Israel, ye Sauiour Iesus:
[GNV | EN | NT | Acts | Chapter 13 | Verse 24] When Iohn had first preached before his coming the baptisme of repentance to all the people of Israel.
[GNV | EN | NT | Acts | Chapter 13 | Verse 25] And when Iohn had fulfilled his course, he saide, Whom ye thinke that I am, I am not he: but beholde, there commeth one after me, whose shooe of his feete I am not worthy to loose.
[GNV | EN | NT | Acts | Chapter 13 | Verse 26] Yee men and brethren, children of the generation of Abraham, and whosoeuer among you feareth God, to you is the woorde of this saluation sent.
[GNV | EN | NT | Acts | Chapter 13 | Verse 27] For the inhabitants of Hierusalem, and their rulers, because they knewe him not, nor yet the woordes of the Prophets, which are read euery Sabbath day, they haue fulfilled them in condemning him.
[GNV | EN | NT | Acts | Chapter 13 | Verse 28] And though they found no cause of death in him, yet desired they Pilate to kill him.
[GNV | EN | NT | Acts | Chapter 13 | Verse 29] And when they had fulfilled all things that were written of him, they tooke him downe from the tree, and put him in a sepulchre.
[GNV | EN | NT | Acts | Chapter 13 | Verse 30] But God raised him vp from the dead.
[GNV | EN | NT | Acts | Chapter 13 | Verse 31] And hee was seene many dayes of them, which came vp with him from Galile to Hierusalem, which are his witnesses vnto the people.
[GNV | EN | NT | Acts | Chapter 13 | Verse 32] And we declare vnto you, that touching the promise made vnto the fathers,
[GNV | EN | NT | Acts | Chapter 13 | Verse 33] God hath fulfilled it vnto vs their children, in that he raised vp Iesus, euen as it is written in the seconde Psalme, Thou art my Sonne: this day haue I begotten thee.
[GNV | EN | NT | Acts | Chapter 13 | Verse 34] Nowe as concerning that he raised him vp from the dead, no more to returne to corruption, he hath said thus, I wil giue you the holy things of Dauid, which are faithfull.
[GNV | EN | NT | Acts | Chapter 13 | Verse 35] Wherefore hee sayeth also in another place, Thou wilt not suffer thine Holy one to see corruption.
[GNV | EN | NT | Acts | Chapter 13 | Verse 36] Howbeit, Dauid after hee had serued his time by the counsell of God, hee slept, and was laid with his fathers, and sawe corruption.
[GNV | EN | NT | Acts | Chapter 13 | Verse 37] But he whom God raised vp, sawe no corruption.
[GNV | EN | NT | Acts | Chapter 13 | Verse 38] Be it knowen vnto you therefore, men and brethren, that through this man is preached vnto you the forgiuenesse of sinnes.
[GNV | EN | NT | Acts | Chapter 13 | Verse 39] And from al things, from which ye could not be iustified by the Law of Moses, by him euery one that beleeueth, is iustified.
[GNV | EN | NT | Acts | Chapter 13 | Verse 40] Beware therefore lest that come vpon you, which is spoken of in the Prophets,
[GNV | EN | NT | Acts | Chapter 13 | Verse 41] Behold, ye despisers, and wonder, and vanish away: for I woorke a woorke in your daies, a woorke which yee shall not beleeue, if a man would declare it you.
[GNV | EN | NT | Acts | Chapter 13 | Verse 42] And when they were come out of the Synagogue of the Iewes, the Gentiles besought, that they woulde preach these woordes to them the next Sabbath day.
[GNV | EN | NT | Acts | Chapter 13 | Verse 43] Nowe when the congregation was dissolued, many of the Iewes and Proselytes that feared God, followed Paul and Barnabas, which spake to them, and exhorted them to continue in the grace of God.
[GNV | EN | NT | Acts | Chapter 13 | Verse 44] And ye next Sabbath day came almost the whole citie together, to heare the worde of God.
[GNV | EN | NT | Acts | Chapter 13 | Verse 45] But when the Iewes saw the people, they were full of enuie, and spake against those things, which were spoken of Paul, contrarying them, and railing on them.
[GNV | EN | NT | Acts | Chapter 13 | Verse 46] Then Paul and Barnabas spake boldly, and sayde, It was necessarie that the woorde of God shoulde first haue beene spoken vnto you: but seeing yee put it from you, and iudge your selues vnworthie of euerlasting life, loe, we turne to the Gentiles.
[GNV | EN | NT | Acts | Chapter 13 | Verse 47] For so hath the Lord commanded vs, saying, I haue made thee a light of the Gentiles, that thou shouldest be the saluation vnto the end of the world.
[GNV | EN | NT | Acts | Chapter 13 | Verse 48] And when the Gentiles heard it, they were glad, and glorified the woorde of the Lord: and as many as were ordeined vnto eternall life, beleeued.
[GNV | EN | NT | Acts | Chapter 13 | Verse 49] Thus the worde of the Lord was published throughout the whole countrey.
[GNV | EN | NT | Acts | Chapter 13 | Verse 50] But the Iewes stirred certaine deuoute and honourable women, and the chiefe men of the citie, and raised persecution against Paul and Barnabas, and expelled them out of their coastes.
[GNV | EN | NT | Acts | Chapter 13 | Verse 51] But they shooke off the dust of their feete against them, and came vnto Iconium.
[GNV | EN | NT | Acts | Chapter 13 | Verse 52] And the disciples were filled with ioy, and with the holy Ghost.
