[GNV | EN | NT | Acts | Chapter 10 | Verse 1] Futhermore there was a certaine man in Cesarea called Cornelius, a captaine of the band called the Italian band,
[GNV | EN | NT | Acts | Chapter 10 | Verse 29] Therefore came I vnto you without saying nay, when I was sent for. I aske therefore, for what intent haue ye sent for me?
[GNV | EN | NT | Acts | Chapter 10 | Verse 30] Then Cornelius sayd, Foure dayes agoe, about this houre, I fasted, and at the ninth houre I prayed in mine house, and beholde, a man stood before me in bright clothing,
[GNV | EN | NT | Acts | Chapter 10 | Verse 31] And sayd, Cornelius, thy prayer is heard, and thine almes are had in remembrance in the sight of God.
[GNV | EN | NT | Acts | Chapter 10 | Verse 32] Send therefore to Ioppa, and call for Simon, whose surname is Peter (he is lodged in the house of Simon a Tanner by the sea side) who when he commeth, shall speake vnto thee.
[GNV | EN | NT | Acts | Chapter 10 | Verse 33] Then sent I for thee immediately, and thou hast well done to come. Nowe therefore are we all here present before God, to heare all things that are commanded thee of God.
[GNV | EN | NT | Acts | Chapter 10 | Verse 34] Then Peter opened his mouth, and sayd, Of a trueth I perceiue, that God is no accepter of persons.
[GNV | EN | NT | Acts | Chapter 10 | Verse 35] But in euery nation he that feareth him, and worketh righteousnesse, is accepted with him.
[GNV | EN | NT | Acts | Chapter 10 | Verse 36] Ye know the worde which God hath sent to the children of Israel, preaching peace by Iesus Christ, which is Lord of all:
[GNV | EN | NT | Acts | Chapter 10 | Verse 37] Euen the worde which came through all Iudea, beginning in Galile, after the baptisme which Iohn preached.
[GNV | EN | NT | Acts | Chapter 10 | Verse 38] To wit, howe God anointed Iesus of Nazareth with the holy Ghost, and with power: who went about doing good, and healing all that were oppressed of the deuill: for God was with him.
[GNV | EN | NT | Acts | Chapter 10 | Verse 39] And we are witnesses of all things which he did both in the land of the Iewes, and in Hierusalem, whom they slewe, hanging him on a tree.
[GNV | EN | NT | Acts | Chapter 10 | Verse 40] Him God raysed vp the third day, and caused that he was shewed openly:
[GNV | EN | NT | Acts | Chapter 10 | Verse 41] Not to all the people, but vnto the witnesses chosen before of God, euen to vs which did eate and drinke with him, after he arose from the dead.
[GNV | EN | NT | Acts | Chapter 10 | Verse 42] And he commanded vs to preach vnto the people, and to testifie, that it is he that is ordained of God a iudge of quicke and dead.
[GNV | EN | NT | Acts | Chapter 10 | Verse 43] To him also giue all the Prophets witnesse, that through his Name all that beleeue in him, shall receiue remission of sinnes.
[GNV | EN | NT | Acts | Chapter 10 | Verse 44] While Peter yet spake these wordes, the holy Ghost fell on al them which heard the word.
[GNV | EN | NT | Acts | Chapter 10 | Verse 45] So they of the circumcision which beleeued, were astonied, as many as came with Peter, because that on the Gentiles also was powred out the gift of the holy Ghost.
[GNV | EN | NT | Acts | Chapter 10 | Verse 46] For they heard them speake with tongues, and magnifie God. Then answered Peter,
[GNV | EN | NT | Acts | Chapter 10 | Verse 47] Can any man forbid water, that these should not be baptized, which haue receiued the holy Ghost, as well as we?
[GNV | EN | NT | Acts | Chapter 10 | Verse 48] So he commanded them to be baptized in the Name of the Lord. Then prayed they him to tary certaine dayes.
