[YLT | EN | NT | John | Chapter 5 | Verse 1] After these things there was a feast of the Jews, and Jesus went up to Jerusalem,
[YLT | EN | NT | John | Chapter 5 | Verse 19] Jesus therefore responded and said to them, 'Verily, verily, I say to you, The Son is not able to do anything of himself, if he may not see the Father doing anything; for whatever things He may do, these also the Son in like manner doth;
[YLT | EN | NT | John | Chapter 5 | Verse 20] for the Father doth love the Son, and doth shew to him all things that He himself doth; and greater works than these He will shew him, that ye may wonder.
[YLT | EN | NT | John | Chapter 5 | Verse 21] 'For, as the Father doth raise the dead, and doth make alive, so also the Son doth make alive whom he willeth;
[YLT | EN | NT | John | Chapter 5 | Verse 22] for neither doth the Father judge any one, but all the judgment He hath given to the Son,
[YLT | EN | NT | John | Chapter 5 | Verse 23] that all may honour the Son according as they honour the Father; he who is not honouring the Son, doth not honour the Father who sent him.
[YLT | EN | NT | John | Chapter 5 | Verse 24] 'Verily, verily, I say to you — He who is hearing my word, and is believing Him who sent me, hath life age-during, and to judgment he doth not come, but hath passed out of the death to the life.
[YLT | EN | NT | John | Chapter 5 | Verse 25] 'Verily, verily, I say to you — There cometh an hour, and it now is, when the dead shall hear the voice of the Son of God, and those having heard shall live;
[YLT | EN | NT | John | Chapter 5 | Verse 26] for, as the Father hath life in himself, so He gave also to the Son to have life in himself,
[YLT | EN | NT | John | Chapter 5 | Verse 27] and authority He gave him also to do judgment, because he is Son of Man.
[YLT | EN | NT | John | Chapter 5 | Verse 28] 'Wonder not at this, because there doth come an hour in which all those in the tombs shall hear his voice,
[YLT | EN | NT | John | Chapter 5 | Verse 29] and they shall come forth; those who did the good things to a rising again of life, and those who practised the evil things to a rising again of judgment.
[YLT | EN | NT | John | Chapter 5 | Verse 30] 'I am not able of myself to do anything; according as I hear I judge, and my judgment is righteous, because I seek not my own will, but the will of the Father who sent me.
[YLT | EN | NT | John | Chapter 5 | Verse 31] 'If I testify concerning myself, my testimony is not true;
[YLT | EN | NT | John | Chapter 5 | Verse 32] another there is who is testifying concerning me, and I have known that the testimony that he doth testify concerning me is true;
[YLT | EN | NT | John | Chapter 5 | Verse 33] ye have sent unto John, and he hath testified to the truth.
[YLT | EN | NT | John | Chapter 5 | Verse 34] 'But I do not receive testimony from man, but these things I say that ye may be saved;
[YLT | EN | NT | John | Chapter 5 | Verse 35] he was the burning and shining lamp, and ye did will to be glad, for an hour, in his light.
[YLT | EN | NT | John | Chapter 5 | Verse 36] 'But I have the testimony greater than John's, for the works that the Father gave me, that I might finish them, the works themselves that I do, they testify concerning me, that the Father hath sent me.
[YLT | EN | NT | John | Chapter 5 | Verse 37] 'And the Father who sent me Himself hath testified concerning me; ye have neither heard His voice at any time, nor His appearance have ye seen;
[YLT | EN | NT | John | Chapter 5 | Verse 38] and His word ye have not remaining in you, because whom He sent, him ye do not believe.
[YLT | EN | NT | John | Chapter 5 | Verse 39] 'Ye search the Writings, because ye think in them to have life age-during, and these are they that are testifying concerning me;
[YLT | EN | NT | John | Chapter 5 | Verse 40] and ye do not will to come unto me, that ye may have life;
[YLT | EN | NT | John | Chapter 5 | Verse 41] glory from man I do not receive,
[YLT | EN | NT | John | Chapter 5 | Verse 42] but I have known you, that the love of God ye have not in yourselves.
[YLT | EN | NT | John | Chapter 5 | Verse 43] 'I have come in the name of my Father, and ye do not receive me; if another may come in his own name, him ye will receive;
[YLT | EN | NT | John | Chapter 5 | Verse 44] how are ye able — ye — to believe, glory from one another receiving, and the glory that [is] from God alone ye seek not?
[YLT | EN | NT | John | Chapter 5 | Verse 45] 'Do not think that I will accuse you unto the Father; there is who is accusing you, Moses — in whom ye have hoped;
[YLT | EN | NT | John | Chapter 5 | Verse 46] for if ye were believing Moses, ye would have been believing me, for he wrote concerning me;
[YLT | EN | NT | John | Chapter 5 | Verse 47] but if his writings ye believe not, how shall ye believe my sayings?'
