[IRV | PA | OT | Psalms | Chapter 89 | Verse 1] ਯਹੋਵਾਹ ਦੀਆਂ ਮਿਹਰਬਾਨੀਆਂ ਦੇ ਗੀਤ ਮੈਂ ਸਦਾ ਗਾਵਾਂਗਾ, ਮੈਂ ਤੇਰੀ ਵਫ਼ਾਦਾਰੀ ਸਾਰੀਆਂ ਪੀੜ੍ਹੀਆਂ ਨੂੰ ਆਪਣੇ ਮੂੰਹੋਂ ਸਮਝਾਵਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 12] ਉੱਤਰ ਅਤੇ ਦੱਖਣ ਨੂੰ ਤੂੰ ਉਤਪਤ ਕੀਤਾ, ਤਾਬੋਰ ਤੇ ਹਰਮੋਨ ਤੇਰੇ ਨਾਮ ਦਾ ਜੈਕਾਰਾ ਗਜਾਉਣਗੇ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 13] ਤੇਰੀ ਬਾਂਹ ਬਲਵੰਤ ਹੈ, ਤੇਰਾ ਹੱਥ ਸ਼ਕਤੀਮਾਨ, ਤੇਰਾ ਸੱਜਾ ਹੱਥ ਉੱਚਾ ਹੈ!
[IRV | PA | OT | Psalms | Chapter 89 | Verse 14] ਧਰਮ ਤੇ ਨਿਆਂ ਤੇਰੀ ਰਾਜ ਗੱਦੀ ਦੇ ਨੀਂਹ ਹਨ, ਦਯਾ ਤੇ ਵਫ਼ਾਦਾਰੀ ਤੇਰੇ ਅੱਗੇ-ਅੱਗੇ ਚੱਲਦੀਆਂ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 15] ਧੰਨ ਓਹ ਲੋਕ ਹਨ ਜਿਹੜੇ ਅਨੰਦ ਦੀ ਲਲਕਾਰ ਦੇ ਸ਼ਬਦ ਨੂੰ ਜਾਣਦੇ ਹਨ, ਹੇ ਯਹੋਵਾਹ, ਓਹ ਤੇਰੇ ਚਿਹਰੇ ਦੇ ਚਾਨਣ ਵਿੱਚ ਤੁਰਦੇ ਹਨ!
[IRV | PA | OT | Psalms | Chapter 89 | Verse 16] ਤੇਰੇ ਨਾਮ ਉੱਤੇ ਓਹ ਸਾਰਾ ਦਿਨ ਖੁਸ਼ੀ ਮਨਾਉਂਦੇ ਹਨ, ਅਤੇ ਤੇਰੇ ਧਰਮ ਦੇ ਕਾਰਨ ਓਹ ਉੱਚੇ ਕੀਤੇ ਜਾਂਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 17] ਤੂੰ ਹੀ ਤਾਂ ਉਨ੍ਹਾਂ ਦੇ ਬਲ ਦਾ ਜਲਾਲ ਹੈਂ, ਅਤੇ ਤੇਰੀ ਮਿਹਰਬਾਨੀ ਨਾਲ ਸਾਡਾ ਸਿੰਗ ਉੱਚਾ ਕੀਤਾ ਜਾਵੇਗਾ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 18] ਸਾਡੀ ਢਾਲ਼ ਤਾਂ ਯਹੋਵਾਹ ਦੀ ਹੈ, ਅਤੇ ਸਾਡਾ ਪਾਤਸ਼ਾਹ ਇਸਰਾਏਲ ਦੇ ਪਵਿੱਤਰ ਪੁਰਖ ਦਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 19] ਤਦ ਮੈਂ ਦਰਸ਼ਣ ਵਿੱਚ ਆਪਣੇ ਸੰਤਾਂ ਨਾਲ ਬਚਨ ਕੀਤਾ, ਅਤੇ ਫ਼ਰਮਾਇਆ ਕਿ ਮੈਂ ਸਹਾਇਤਾ ਇੱਕ ਸੂਰਮੇ ਨੂੰ ਦਿੱਤੀ ਹੈ, ਮੈਂ ਪਰਜਾ ਵਿੱਚੋਂ ਚੁਣ ਕੇ ਇੱਕ ਨੂੰ ਉੱਚਿਆਂ ਕੀਤਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 20] ਮੈਂ ਆਪਣੇ ਦਾਸ ਦਾਊਦ ਨੂੰ ਲੱਭ ਕੇ, ਆਪਣੇ ਪਵਿੱਤਰ ਤੇਲ ਨਾਲ ਮਸਹ ਕੀਤਾ ਹੈ,
[IRV | PA | OT | Psalms | Chapter 89 | Verse 21] ਜਿਹ ਦੇ ਨਾਲ ਮੇਰਾ ਹੱਥ ਦ੍ਰਿੜ੍ਹ ਰਹੇਗਾ, ਨਾਲੇ ਮੇਰੀ ਬਾਂਹ ਉਹ ਨੂੰ ਤਕੜਾਈ ਦੇਵੇਗੀ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 22] ਨਾ ਕੋਈ ਵੈਰੀ ਉਸ ਤੋਂ ਚੱਟੀ ਲਵੇਗਾ, ਨਾ ਦੁਸ਼ਟ ਦਾ ਪੁੱਤਰ ਉਹ ਨੂੰ ਔਖਿਆਂ ਕਰੇਗਾ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 23] ਮੈਂ ਉਹ ਦੇ ਅੱਗੋਂ ਉਹ ਦੇ ਵਿਰੋਧੀਆਂ ਨੂੰ ਮਾਰਾਂਗਾ, ਅਤੇ ਉਹ ਦੇ ਵੈਰੀਆਂ ਨੂੰ ਕੁੱਟਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 24] ਪਰ ਮੇਰੀ ਵਫ਼ਾਦਾਰੀ ਅਤੇ ਮੇਰੀ ਦਯਾ ਉਹ ਦੇ ਨਾਲ ਰਹੇਗੀ, ਅਤੇ ਮੇਰੇ ਨਾਮ ਦੇ ਕਾਰਨ ਉਹ ਦਾ ਸਿੰਗ ਉੱਚਾ ਕੀਤਾ ਜਾਵੇਗਾ,
[IRV | PA | OT | Psalms | Chapter 89 | Verse 25] ਅਤੇ ਮੈਂ ਉਹ ਦਾ ਹੱਥ ਸਮੁੰਦਰ ਉੱਤੇ, ਅਤੇ ਉਹ ਦਾ ਸੱਜਾ ਹੱਥ ਨਦੀਆਂ ਉੱਤੇ ਰੱਖਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 26] ਇਹ ਮੈਨੂੰ ਪੁਕਾਰ ਕੇ ਆਖੇਗਾ, ਤੂੰ ਮੇਰਾ ਪਿਤਾ, ਮੇਰਾ ਪਰਮੇਸ਼ੁਰ ਅਤੇ ਮੇਰੀ ਮੁਕਤੀ ਦੀ ਚੱਟਾਨ ਹੈਂ!
[IRV | PA | OT | Psalms | Chapter 89 | Verse 27] ਮੈਂ ਵੀ ਉਹ ਨੂੰ ਆਪਣਾ ਪਹਿਲੌਠਾ, ਅਤੇ ਧਰਤੀ ਦਿਆਂ ਰਾਜਿਆਂ ਵਿੱਚੋਂ ਅੱਤ ਮਹਾਨ ਬਣਾਵਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 28] ਮੈਂ ਸਦਾ ਉਹ ਦੇ ਲਈ ਆਪਣੀ ਦਯਾ ਬਣਾਈ ਰੱਖਾਂਗਾ, ਅਤੇ ਮੇਰਾ ਨੇਮ ਉਹ ਦੇ ਨਾਲ ਪੱਕਾ ਰਹੇਗਾ,
[IRV | PA | OT | Psalms | Chapter 89 | Verse 29] ਅਤੇ ਮੈਂ ਉਹ ਦੇ ਵੰਸ਼ ਨੂੰ ਸਦਾ ਤੱਕ, ਅਤੇ ਉਹ ਦੀ ਰਾਜ ਗੱਦੀ ਨੂੰ ਅਕਾਸ਼ ਦੇ ਦਿਨਾਂ ਵਾਂਗੂੰ ਸਾਂਭਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 30] ਜੇ ਉਹ ਦੇ ਬੱਚੇ ਮੇਰੀ ਬਿਵਸਥਾ ਨੂੰ ਤਿਆਗ ਦੇਣ, ਅਤੇ ਮੇਰੇ ਨਿਆਂਵਾਂ ਉੱਤੇ ਨਾ ਚੱਲਣ,
[IRV | PA | OT | Psalms | Chapter 89 | Verse 31] ਜੇ ਓਹ ਮੇਰੀਆਂ ਬਿਧੀਆਂ ਨੂੰ ਵਿਗਾੜ ਦੇਣ, ਅਤੇ ਮੇਰੇ ਹੁਕਮਾਂ ਦੀ ਪਾਲਣਾ ਨਾ ਕਰਨ,
[IRV | PA | OT | Psalms | Chapter 89 | Verse 32] ਤਾਂ ਮੈਂ ਡੰਡੇ ਨਾਲ ਉਨ੍ਹਾਂ ਦੇ ਅਪਰਾਧਾਂ ਦੀ ਅਤੇ ਕੋਰੜਿਆਂ ਨਾਲ ਉਨ੍ਹਾਂ ਦੀ ਬਦੀ ਦੀ ਸਜ਼ਾ ਦਿਆਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 33] ਪਰ ਮੈਂ ਆਪਣੀ ਦਯਾ ਉਸ ਤੋਂ ਹਟਾ ਨਾ ਲਵਾਂਗਾ, ਨਾ ਆਪਣੀ ਵਫ਼ਾਦਾਰੀ ਛੱਡ ਕੇ ਝੂਠਾ ਹੋਵਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 34] ਮੈਂ ਆਪਣੇ ਨੇਮ ਨੂੰ ਭਰਿਸ਼ਟ ਨਾ ਕਰਾਂਗਾ, ਅਤੇ ਜੋ ਮੇਰੇ ਬੁੱਲ੍ਹਾਂ ਵਿੱਚੋਂ ਨਿੱਕਲਿਆ ਉਹ ਨੂੰ ਨਾ ਬਦਲਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 35] ਇੱਕ ਵਾਰ ਮੈਂ ਆਪਣੀ ਪਵਿੱਤਰਤਾਈ ਦੀ ਸਹੁੰ ਖਾ ਚੁੱਕਾ ਹਾਂ, ਫੇਰ ਦਾਊਦ ਨਾਲ ਝੂਠ ਨਾ ਬੋਲਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 36] ਉਹ ਦਾ ਵੰਸ਼ ਅੰਤ ਤੱਕ, ਅਤੇ ਉਹ ਦੀ ਰਾਜ ਗੱਦੀ ਸੂਰਜ ਵਾਂਗੂੰ ਮੇਰੇ ਅੱਗੇ ਬਣੀ ਰਹੇਗੀ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 37] ਉਹ ਚੰਦਰਮਾਂ ਜਿਹੀ ਕਾਇਮ ਰਹੇਗੀ, ਅਤੇ ਗਗਣ ਦੀ ਸੱਚੀ ਸਾਖੀ ਜਿਹੀ। ਸਲਹ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 38] ਪਰ ਤੂੰ ਤਾਂ ਤਿਆਗ ਦਿੱਤਾ ਅਤੇ ਰੱਦ ਕੀਤਾ ਹੈ, ਤੂੰ ਤਾਂ ਆਪਣੇ ਮਸਹ ਕੀਤੇ ਹੋਏ ਉੱਤੇ ਕ੍ਰੋਧਵਾਨ ਹੋਈਆਂ ਹੈਂ,
[IRV | PA | OT | Psalms | Chapter 89 | Verse 39] ਤੂੰ ਆਪਣੇ ਦਾਸ ਦੇ ਨੇਮ ਨੂੰ ਘਿਣਾਉਣਾ ਸਮਝਿਆ, ਤੂੰ ਉਹ ਦੇ ਮੁਕਟ ਨੂੰ ਮਿੱਟੀ ਵਿੱਚ ਭਰਿਸ਼ਟ ਕੀਤਾ ਹੈ,
[IRV | PA | OT | Psalms | Chapter 89 | Verse 40] ਤੂੰ ਉਹ ਦੀਆਂ ਸਾਰੀਆਂ ਵਾੜਾਂ ਨੂੰ ਤੋੜ ਦਿੱਤਾ ਹੈ, ਤੂੰ ਉਹ ਦੇ ਕਿਲਿਆਂ ਨੂੰ ਥੇਹ ਕਰ ਦਿੱਤਾ ਹੈ!
[IRV | PA | OT | Psalms | Chapter 89 | Verse 41] ਉਸ ਰਾਹ ਦੇ ਸਾਰੇ ਲੰਘਣ ਵਾਲੇ ਉਹ ਨੂੰ ਲੁੱਟਦੇ ਹਨ, ਉਹ ਦੇ ਗੁਆਂਢੀ ਉਹ ਦੀ ਨਿੰਦਿਆ ਕਰਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 42] ਤੂੰ ਉਹ ਦੇ ਵਿਰੋਧੀਆਂ ਦੇ ਸੱਜੇ ਹੱਥ ਨੂੰ ਉੱਚਿਆਂ ਕੀਤਾ, ਤੂੰ ਉਹ ਦੇ ਸਾਰੇ ਵੈਰੀਆਂ ਨੂੰ ਅਨੰਦ ਕੀਤਾ ਹੈ!
[IRV | PA | OT | Psalms | Chapter 89 | Verse 43] ਤੂੰ ਉਹ ਦੀ ਤਲਵਾਰ ਦੀ ਧਾਰ ਨੂੰ ਵੀ ਮੋੜ ਦਿੱਤਾ ਹੈ, ਅਤੇ ਲੜਾਈ ਵਿੱਚ ਉਹ ਨੂੰ ਖਲੋਣ ਨਹੀਂ ਦਿੱਤਾ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 44] ਤੂੰ ਉਹ ਦੇ ਤੇਜ ਨੂੰ ਮੁਕਾ ਦਿੱਤਾ ਹੈ, ਅਤੇ ਉਹ ਦੀ ਰਾਜ ਗੱਦੀ ਨੂੰ ਧਰਤੀ ਉੱਤੇ ਪਟਕਾ ਮਾਰਿਆ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 45] ਤੂੰ ਉਹ ਦੀ ਜਵਾਨੀ ਦੇ ਦਿਨਾਂ ਨੂੰ ਘਟਾ ਦਿੱਤਾ ਹੈ, ਤੂੰ ਉਹ ਨੂੰ ਲਾਜ ਵਿੱਚ ਲਪੇਟਿਆ ਹੈ! ਸਲਹ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 46] ਹੇ ਯਹੋਵਾਹ, ਕਦ ਤੱਕ? ਕੀ ਤੂੰ ਸਦਾ ਤੱਕ ਆਪਣੇ ਆਪ ਨੂੰ ਲੁਕਾਈ ਰੱਖੇਂਗਾ? ਕਦ ਤੱਕ ਤੇਰਾ ਕ੍ਰੋਧ ਅੱਗ ਵਾਂਗੂੰ ਭੱਖਦਾ ਰਹੇਗਾ?
[IRV | PA | OT | Psalms | Chapter 89 | Verse 47] ਚੇਤੇ ਕਰ ਕਿ ਮੇਰਾ ਵੇਲਾ ਕਿੰਨ੍ਹਾਂ ਘੱਟ ਹੈ, ਤੂੰ ਕਿਹੜੇ ਵਿਅਰਥ ਲਈ ਸਾਰੇ ਆਦਮ ਵੰਸ਼ ਨੂੰ ਉਤਪਤ ਕੀਤਾ!
[IRV | PA | OT | Psalms | Chapter 89 | Verse 48] ਕਿਹੜਾ ਮਨੁੱਖ ਜਿਉਂਦਾ ਰਹੇਗਾ ਅਤੇ ਮੌਤ ਨੂੰ ਨਾ ਵੇਖੇਗਾ, ਅਤੇ ਆਪਣੀ ਜਾਨ ਨੂੰ ਪਤਾਲ ਦੇ ਵੱਸ ਤੋਂ ਛੁਡਾਵੇਗਾ? ਸਲਹ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 49] ਹੇ ਪ੍ਰਭੂ, ਤੇਰੀਆਂ ਓਹ ਪਹਿਲੀਆਂ ਦਿਆਲ਼ਗੀਆਂ ਕਿੱਥੇ ਹਨ, ਜਿਨ੍ਹਾਂ ਦੇ ਵਿਖੇ ਤੂੰ ਆਪਣੀ ਵਫ਼ਾਦਾਰੀ ਵਿੱਚ ਦਾਊਦ ਨਾਲ ਸਹੁੰ ਖਾਧੀ ਸੀ?
[IRV | PA | OT | Psalms | Chapter 89 | Verse 50] ਹੇ ਪ੍ਰਭੂ, ਆਪਣੇ ਦਾਸਾਂ ਦੇ ਉਲਾਹਮਿਆਂ ਦਾ ਚੇਤਾ ਕਰ, ਮੈਂ ਆਪਣੀ ਛਾਤੀ ਉੱਤੇ ਬਹੁਤ ਸਾਰੇ ਲੋਕਾਂ ਦੇ ਉਲਾਹਮੇ ਚੁੱਕੀ ਬੈਠਾ ਹਾਂ,
[IRV | PA | OT | Psalms | Chapter 89 | Verse 51] ਜਿਨ੍ਹਾਂ ਦੇ ਨਾਲ, ਹੇ ਪ੍ਰਭੂ, ਤੇਰੇ ਵੈਰੀਆਂ ਨੇ ਤਾਨੇ ਮਾਰੇ, ਜਿਨ੍ਹਾਂ ਦੇ ਨਾਲ ਉਨ੍ਹਾਂ ਨੇ ਤੇਰੇ ਮਸਹ ਕੀਤੇ ਹੋਏ ਦੇ ਖੁਰਿਆਂ ਉੱਤੇ ਤਾਨੇ ਮਾਰੇ।
[IRV | PA | OT | Psalms | Chapter 89 | Verse 52] ਯਹੋਵਾਹ ਸਦਾ ਤੱਕ ਮੁਬਾਰਕ ਹੋਵੇ! ਆਮੀਨ, ਫੇਰ ਆਮੀਨ!
