[IRV | PA | OT | Psalms | Chapter 35 | Verse 1] ਹੇ ਯਹੋਵਾਹ, ਜਿਹੜੇ ਮੇਰੇ ਨਾਲ ਮੁਕੱਦਮਾ ਕਰਦੇ ਹਨ, ਉਨ੍ਹਾਂ ਨਾਲ ਤੂੰ ਮੁਕੱਦਮਾ ਕਰ, ਜਿਹੜੇ ਮੇਰੇ ਨਾਲ ਲੜਦੇ ਹਨ ਉਹਨਾਂ ਨਾਲ ਲੜ।
[IRV | PA | OT | Psalms | Chapter 35 | Verse 12] ਨੇਕੀ ਦੇ ਬਦਲੇ ਉਹ ਮੈਨੂੰ ਬਦੀ ਦਿੰਦੇ ਹਨ, ਮੇਰੀ ਜਾਨ ਬੇਚੈਨ ਹੋ ਜਾਂਦੀ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 35 | Verse 13] ਜਦੋਂ ਓਹ ਬਿਮਾਰ ਸਨ, ਮੇਰਾ ਲਿਬਾਸ ਤੱਪੜ ਦਾ ਸੀ, ਮੈਂ ਵਰਤ ਰੱਖ ਕੇ ਆਪਣੀ ਜਾਨ ਨੂੰ ਦੁੱਖ ਦਿੱਤਾ, ਅਤੇ ਮੇਰੀ ਪ੍ਰਾਰਥਨਾ ਦਾ ਉੱਤਰ ਮੈਨੂੰ ਨਹੀਂ ਮਿਲਿਆ l
[IRV | PA | OT | Psalms | Chapter 35 | Verse 14] ਮੈਂ ਉਨ੍ਹਾਂ ਨਾਲ ਮਿੱਤਰ ਜਾਂ ਭਰਾ ਵਾਂਗੂੰ ਵਰਤਿਆ, ਜਿਵੇਂ ਕੋਈ ਆਪਣੀ ਮਾਤਾ ਲਈ ਵਿਰਲਾਪ ਕਰੇ ਤਿਵੇਂ ਮੈਂ ਸੋਗ ਨਾਲ ਝੁੱਕ ਗਿਆ।
[IRV | PA | OT | Psalms | Chapter 35 | Verse 15] ਪਰ ਉਹ ਮੇਰੇ ਲੰਗੜਾਉਣ ਤੋਂ ਅਨੰਦ ਹੋ ਕੇ ਇਕੱਠੇ ਹੋਏ ਹਾਂ, ਉਹ ਮਾਰ ਕੁੱਟਣ ਵਾਲੇ ਮੇਰੇ ਵਿਰੁੱਧ ਇਕੱਠੇ ਹੋਏ, ਅਤੇ ਮੈਂ ਨਾ ਜਾਣਿਆ। ਓਹ ਮਾਰਦੇ ਰਹੇ ਅਤੇ ਹਟੇ ਨਹੀਂ।
[IRV | PA | OT | Psalms | Chapter 35 | Verse 16] ਉਨ੍ਹਾਂ ਕਪਟੀਆਂ ਦੀ ਤਰ੍ਹਾਂ ਜਿਹੜੇ ਰੋਟੀ ਲਈ ਮਖ਼ੌਲ ਕਰਦੇ ਹਨ, ਉਹਨਾਂ ਨੇ ਮੇਰੇ ਉੱਤੇ ਆਪਣੇ ਦੰਦ ਕਰੀਚੇ।
[IRV | PA | OT | Psalms | Chapter 35 | Verse 17] ਹੇ ਪ੍ਰਭੂ, ਤੂੰ ਕਦੋਂ ਤੱਕ ਵੇਖਦਾ ਰਹੇਂਗਾ? ਮੇਰੀ ਜਾਨ ਨੂੰ ਉਹਨਾਂ ਦੇ ਵਿਗਾੜ ਤੋਂ, ਅਤੇ ਮੇਰੀ ਜ਼ਿੰਦਗੀ ਨੂੰ ਬੱਬਰ ਸ਼ੇਰਾਂ ਤੋਂ ਛੁਡਾ!
[IRV | PA | OT | Psalms | Chapter 35 | Verse 18] ਮੈਂ ਮਹਾਂ-ਸਭਾ ਵਿੱਚ ਤੇਰਾ ਧੰਨਵਾਦ ਕਰਾਂਗਾ, ਬਹੁਤਿਆਂ ਲੋਕਾਂ ਵਿੱਚ ਮੈਂ ਤੇਰੀ ਉਸਤਤ ਕਰਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 35 | Verse 19] ਜਿਹੜੇ ਬੇਵਜ੍ਹਾ ਮੇਰੇ ਵੈਰੀ ਹਨ ਉਨ੍ਹਾਂ ਨੂੰ ਮੇਰੇ ਉੱਤੇ ਅਨੰਦ ਨਾ ਹੋਣ ਦੇ, ਅਤੇ ਜਿਹੜੇ ਬਿਨ੍ਹਾਂ ਕਾਰਨ ਮੇਰੇ ਦੁਸ਼ਮਣ ਹਨ ਉਨ੍ਹਾਂ ਨੂੰ ਮੇਰੇ ਉੱਤੇ ਅੱਖ ਮਟਕਾਉਣ ਨਾ ਦੇ,
[IRV | PA | OT | Psalms | Chapter 35 | Verse 20] ਕਿਉਂ ਜੋ ਓਹ ਸੁੱਖ-ਸਾਂਦ ਦੀ ਗੱਲ ਨਹੀਂ ਕਰਦੇ, ਸਗੋਂ ਜਿਹੜੇ ਦੇਸ ਵਿੱਚ ਆਰਾਮ ਨਾਲ ਵੱਸਦੇ ਹਨ, ਉਨ੍ਹਾਂ ਦੇ ਵਿਰੁੱਧ ਉਹ ਛਲ ਦੀਆਂ ਗੱਲਾਂ ਬਣਾਉਂਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 35 | Verse 21] ਉਨ੍ਹਾਂ ਨੇ ਮੇਰੇ ਉੱਤੇ ਆਪਣਾ ਮੂੰਹ ਖੋਲ੍ਹ ਕੇ ਆਖਿਆ, ਵਾਹ, ਵਾਹ! ਸਾਡੀਆਂ ਅੱਖੀਆਂ ਨੇ ਵੇਖ ਲਿਆ ਹੈ!
[IRV | PA | OT | Psalms | Chapter 35 | Verse 22] ਹੇ ਯਹੋਵਾਹ, ਤੂੰ ਵੇਖ ਲਿਆ! ਚੁੱਪ ਨਾ ਕਰ, ਹੇ ਪ੍ਰਭੂ, ਮੈਥੋਂ ਦੂਰ ਨਾ ਰਹਿ!
[IRV | PA | OT | Psalms | Chapter 35 | Verse 23] ਹੇ ਮੇਰੇ ਪਰਮੇਸ਼ੁਰ, ਹੇ ਮੇਰੇ ਪ੍ਰਭੂ, ਮੇਰੇ ਨਿਆਂ ਲਈ ਉੱਠ, ਅਤੇ ਮੇਰੇ ਮੁਕੱਦਮੇ ਲਈ ਜਾਗ।
[IRV | PA | OT | Psalms | Chapter 35 | Verse 24] ਹੇ ਯਹੋਵਾਹ ਮੇਰੇ ਪਰਮੇਸ਼ੁਰ, ਆਪਣੇ ਧਰਮ ਦੇ ਅਨੁਸਾਰ ਮੇਰਾ ਨਿਆਂ ਕਰ, ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਮੇਰੇ ਉੱਤੇ ਅਨੰਦ ਨਾ ਹੋਣ ਦੇ!
[IRV | PA | OT | Psalms | Chapter 35 | Verse 25] ਉਹ ਆਪਣੇ ਮਨ ਵਿੱਚ ਇਹ ਨਾ ਕਹਿਣ, ਭਈ ਵਾਹ, ਅਸੀਂ ਇਹੋ ਚਾਹੁੰਦੇ ਹਾਂ! ਉਹ ਇਹ ਨਾ ਆਖਣ ਕਿ ਅਸੀਂ ਉਹ ਨੂੰ ਪੂਰੀ ਤਰ੍ਹਾਂ ਤਬਾਹ ਕਰ ਦਿੱਤਾ!
[IRV | PA | OT | Psalms | Chapter 35 | Verse 26] ਜਿਹੜੇ ਮੇਰੇ ਨੁਕਸਾਨ ਦੇ ਕਾਰਨ ਅਨੰਦ ਹੁੰਦੇ ਹਨ, ਓਹ ਇਕੱਠੇ ਸ਼ਰਮਿੰਦੇ ਹੋਣ ਅਤੇ ਉਲਝ ਜਾਣ। ਜਿਹੜੇ ਮੇਰੇ ਵਿਰੁੱਧ ਆਪਣੀ ਵਡਿਆਈ ਕਰਦੇ ਹਨ, ਉਹ ਸ਼ਰਮਿੰਦਗੀ ਅਤੇ ਅਨਾਦਰ ਦਾ ਪਹਿਰਾਵਾ ਪਹਿਨਣ।
[IRV | PA | OT | Psalms | Chapter 35 | Verse 27] ਜਿਹੜੇ ਮੇਰੇ ਧਰਮ ਤੋਂ ਪਰਸੰਨ ਹਨ ਓਹ ਜੈ-ਜੈਕਾਰ ਅਤੇ ਅਨੰਦ ਕਰਨ, ਉਹ ਸਦਾ ਆਖਦੇ ਜਾਣ ਜੋ ਯਹੋਵਾਹ ਦੀ ਵਡਿਆਈ ਹੋਵੇ, ਜਿਹੜਾ ਆਪਣੇ ਦਾਸ ਦੀ ਸੁੱਖ ਤੋਂ ਪਰਸੰਨ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 35 | Verse 28] ਤਦ ਮੇਰੀ ਜੀਭ ਤੇਰੇ ਧਰਮ ਦੀ ਚਰਚਾ ਕਰੇਗੀ, ਦਿਨ ਭਰ ਤੇਰੀ ਉਸਤਤ ਹੋਵੇਗੀ।
