[IRV | PA | OT | Psalms | Chapter 107 | Verse 1] ਯਹੋਵਾਹ ਦਾ ਧੰਨਵਾਦ ਕਰੋ ਕਿ ਉਹ ਭਲਾ ਹੈ, ਅਤੇ ਉਹ ਦੀ ਦਯਾ ਸਦੀਪਕ ਹੈ!
[IRV | PA | OT | Psalms | Chapter 107 | Verse 19] ਤਾਂ ਓਹ ਆਪਣੀ ਬਿਪਤਾ ਵਿੱਚ ਯਹੋਵਾਹ ਦੀ ਦੁਹਾਈ ਦਿੰਦੇ, ਉਹ ਉਨ੍ਹਾਂ ਦੇ ਕਸ਼ਟਾਂ ਵਿੱਚੋਂ ਉਨ੍ਹਾਂ ਨੂੰ ਬਚਾਉਂਦਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 20] ਉਹ ਆਪਣਾ ਬਚਨ ਭੇਜ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਚੰਗਾ ਕਰਦਾ ਹੈ, ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਤਬਾਹੀ ਤੋਂ ਬਚਾਉਂਦਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 21] ਕਾਸ਼ ਕਿ ਓਹ ਯਹੋਵਾਹ ਦੀ ਦਯਾ ਦਾ ਧੰਨਵਾਦ ਕਰਦੇ, ਅਤੇ ਆਦਮ ਵੰਸ਼ੀਆਂ ਲਈ ਉਹ ਦੇ ਅਚਰਜ਼ ਕੰਮਾਂ ਦਾ!
[IRV | PA | OT | Psalms | Chapter 107 | Verse 22] ਓਹ ਧੰਨਵਾਦ ਦੇ ਬਲੀਦਾਨ ਚੜਾਉਣ, ਅਤੇ ਉਹ ਦੇ ਕੰਮ ਜੈਕਾਰਿਆਂ ਨਾਲ ਦੱਸਣ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 23] ਜਿਹੜੇ ਜ਼ਹਾਜਾਂ ਵਿੱਚ ਸਮੁੰਦਰ ਉੱਤੇ ਚੱਲਦੇ ਹਨ, ਅਤੇ ਮਹਾਂ ਸਾਗਰ ਦੇ ਉੱਤੋਂ ਦੀ ਆਪਣਾ ਬੁਪਾਰ ਕਰਦੇ ਹਨ,
[IRV | PA | OT | Psalms | Chapter 107 | Verse 24] ਓਹ ਯਹੋਵਾਹ ਦੇ ਕੰਮਾਂ ਨੂੰ, ਅਤੇ ਉਹ ਦੇ ਅਚਰਜਾਂ ਨੂੰ ਡੂੰਘਿਆਈ ਵਿੱਚ ਵੇਖਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 25] ਉਹ ਹੁਕਮ ਦੇ ਕੇ ਤੂਫਾਨ ਵਗਾਉਂਦਾ ਹੈ, ਅਤੇ ਉਸ ਦੀਆਂ ਲਹਿਰਾਂ ਠਾਠਾਂ ਮਾਰਦੀਆਂ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 26] ਓਹ ਅਕਾਸ਼ ਤੱਕ ਚੜ੍ਹ ਜਾਂਦੇ, ਓਹ ਡੂੰਘਾਣ ਵਿੱਚ ਆਣ ਪੈਂਦੇ ਹਨ, ਲੋਕਾਂ ਦਾ ਜੀਅ ਦੁੱਖ ਦੇ ਕਾਰਨ ਢੱਲ਼ ਜਾਂਦਾ ਹੈ,
[IRV | PA | OT | Psalms | Chapter 107 | Verse 27] ਓਹ ਝੂਲਦੇ ਫਿਰਦੇ ਹਨ ਤੇ ਸ਼ਰਾਬੀ ਵਾਂਗੂੰ ਡਿੱਗਦੇ-ਢਹਿੰਦੇ ਹਨ, ਅਤੇ ਉਨ੍ਹਾਂ ਦੀ ਸਾਰੀ ਮੱਤ ਮਾਰੀ ਜਾਂਦੀ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 28] ਤਾਂ ਓਹ ਆਪਣੀ ਬਿਪਤਾ ਵਿੱਚ ਯਹੋਵਾਹ ਦੀ ਦੁਹਾਈ ਦਿੰਦੇ, ਅਤੇ ਉਹ ਉਨ੍ਹਾਂ ਦੇ ਕਸ਼ਟਾਂ ਵਿੱਚੋਂ ਉਨ੍ਹਾਂ ਨੂੰ ਕੱਢ ਲਿਆਉਂਦਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 29] ਓਹ ਤੂਫਾਨ ਨੂੰ ਥੰਮਾ ਦਿੰਦਾ ਹੈ, ਅਤੇ ਉਸ ਦੀਆਂ ਲਹਿਰਾਂ ਚੁੱਪ ਹੋ ਜਾਂਦੀਆਂ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 30] ਤਾਂ ਓਹ ਉਸ ਦੇ ਥੰਮ੍ਹ ਜਾਣ ਦੇ ਕਾਰਨ ਅਨੰਦ ਹੁੰਦੇ ਹਨ, ਅਤੇ ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਮਨ ਮੰਗੇ ਘਾਟ ਉੱਤੇ ਪਹੁੰਚਾ ਦਿੰਦਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 31] ਕਾਸ਼ ਕਿ ਓਹ ਯਹੋਵਾਹ ਦੀ ਦਯਾ ਦਾ ਧੰਨਵਾਦ ਕਰਦੇ, ਅਤੇ ਆਦਮ ਵੰਸ਼ੀਆਂ ਲਈ ਉਹ ਦੇ ਅਚਰਜ਼ ਕੰਮਾਂ ਦਾ!
[IRV | PA | OT | Psalms | Chapter 107 | Verse 32] ਓਹ ਪਰਜਾ ਦੀ ਸਭਾ ਵਿੱਚ ਉਹ ਨੂੰ ਵਡਿਆਉਣ, ਅਤੇ ਬਜ਼ੁਰਗਾਂ ਦੀ ਬੈਠਕ ਵਿੱਚ ਉਹ ਦੀ ਉਸਤਤ ਕਰਨ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 33] ਉਹ ਨਦੀਆਂ ਨੂੰ ਉਜਾੜ, ਅਤੇ ਪਾਣੀ ਦੇ ਸੋਤਿਆਂ ਨੂੰ ਸੜੀ ਸੁੱਕੀ ਜ਼ਮੀਨ ਬਣਾ ਦਿੰਦਾ ਹੈ,
[IRV | PA | OT | Psalms | Chapter 107 | Verse 34] ਉਸ ਦੇ ਵਾਸੀਆਂ ਦੀ ਬੁਰਾਈ ਦੇ ਕਾਰਨ, ਉਹ ਫਲਵੰਤ ਜ਼ਮੀਨ ਨੂੰ ਕੱਲਰ ਕਰ ਦਿੰਦਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 35] ਉਹ ਉਜਾੜ ਨੂੰ ਝੀਲ, ਅਤੇ ਸੜੀ ਸੁੱਕੀ ਜ਼ਮੀਨ ਪਾਣੀ ਦਾ ਸੋਤਾ ਬਣਾ ਦਿੰਦਾ ਹੈ,
[IRV | PA | OT | Psalms | Chapter 107 | Verse 36] ਅਤੇ ਭੁੱਖਿਆਂ ਨੂੰ ਉੱਥੇ ਵਸਾ ਦਿੰਦਾ ਹੈ, ਕਿ ਓਹ ਵੱਸਣ ਲਈ ਇੱਕ ਸ਼ਹਿਰ ਕਾਇਮ ਕਰਨ,
[IRV | PA | OT | Psalms | Chapter 107 | Verse 37] ਅਤੇ ਪੈਲੀਆਂ ਬੀਜਣ ਤੇ ਦਾਖਾਂ ਦੇ ਬਾਗ਼ ਲਾਉਣ, ਅਤੇ ਢੇਰ ਸਾਰੀ ਪੈਦਾਵਾਰ ਲੈਣ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 38] ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਬਰਕਤ ਦਿੰਦਾ ਅਤੇ ਓਹ ਵਧ ਜਾਂਦੇ ਹਨ, ਅਤੇ ਉਹ ਉਨ੍ਹਾਂ ਦੇ ਡੰਗਰ ਘਟਣ ਨਹੀਂ ਦਿੰਦਾ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 39] ਫੇਰ ਅਨ੍ਹੇਰੇ ਅਤੇ ਬਦੀ ਅਤੇ ਰੰਜ ਦੇ ਮਾਰੇ, ਓਹ ਘੱਟ ਜਾਂਦੇ ਅਤੇ ਨਿਉਂਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 40] ਉਹ ਪਤਵੰਤਿਆਂ ਉੱਤੇ ਸੂਗ ਡੋਲ੍ਹਦਾ ਹੈ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਬੇਰਾਹ ਥਲ ਵਿੱਚ ਭੁਆਉਂਦਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 41] ਪਰ ਉਹ ਕੰਗਾਲ ਨੂੰ ਦੁੱਖ ਵਿੱਚੋਂ ਉਤਾਹਾਂ ਬਿਠਾਉਂਦਾ ਹੈ, ਅਤੇ ਉਹ ਦਾ ਟੱਬਰ ਇੱਜੜ ਜਿਹਾ ਕਰ ਦਿੰਦਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 42] ਸਿੱਧੇ ਲੋਕ ਵੇਖ ਕੇ ਅਨੰਦ ਹੋਣਗੇ, ਅਤੇ ਸਾਰੀ ਬੁਰਿਆਈ ਆਪਣਾ ਮੂੰਹ ਬੰਦ ਕਰੇਗੀ।
[IRV | PA | OT | Psalms | Chapter 107 | Verse 43] ਜੋ ਕੋਈ ਬੁੱਧਵਾਨ ਹੈ ਉਹ ਇਹਨਾਂ ਗੱਲਾਂ ਨੂੰ ਮੰਨੇਗਾ, ਅਤੇ ਯਹੋਵਾਹ ਦੀ ਦਯਾ ਉੱਤੇ ਧਿਆਨ ਲਾਵੇਗਾ।
