[IRV | PA | OT | Psalms | Chapter 105 | Verse 1] ਯਹੋਵਾਹ ਦਾ ਧੰਨਵਾਦ ਕਰੋ, ਉਹ ਦਾ ਨਾਮ ਲੈ ਕੇ ਪੁਕਾਰੋ, ਉੱਮਤਾਂ ਵਿੱਚ ਉਹ ਦੇ ਕਾਰਜਾਂ ਨੂੰ ਪਰਗਟ ਕਰੋ!
[IRV | PA | OT | Psalms | Chapter 105 | Verse 13] ਅਤੇ ਓਹ ਕੌਮ-ਕੌਮ ਵਿੱਚ, ਅਤੇ ਇੱਕ ਰਾਜ ਤੋਂ ਦੂਜੀ ਉੱਮਤ ਵਿੱਚ ਫਿਰਦੇ ਰਹੇ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 14] ਉਹ ਨੇ ਕਿਸੇ ਨੂੰ ਉਨ੍ਹਾਂ ਉੱਤੇ ਅਨ੍ਹੇਰ ਨਾ ਕਰਨ ਦਿੱਤਾ, ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਕਾਰਨ ਰਾਜਿਆਂ ਨੂੰ ਝਿੜਕਿਆ,
[IRV | PA | OT | Psalms | Chapter 105 | Verse 15] ਕਿ ਮੇਰੇ ਮਸਹ ਕੀਤੇ ਹੋਇਆਂ ਨੂੰ ਨਾ ਛੂਹੋ, ਨਾ ਮੇਰੇ ਨਬੀਆਂ ਦੀ ਹਾਣ ਕਰੋ!
[IRV | PA | OT | Psalms | Chapter 105 | Verse 16] ਤਾਂ ਉਹ ਨੇ ਦੇਸ ਉੱਤੇ ਕਾਲ ਪਾ ਦਿੱਤਾ, ਅਤੇ ਰੋਟੀ ਦਾ ਸਾਰਾ ਆਸਰਾ ਭੰਨ ਸੁੱਟਿਆ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 17] ਉਹ ਨੇ ਉਨ੍ਹਾਂ ਦੇ ਅੱਗੇ ਇੱਕ ਮਨੁੱਖ ਭੇਜਿਆ, ਯੂਸੁਫ਼ ਦਾਸ ਕਰਕੇ ਵੇਚਿਆ ਗਿਆ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 18] ਉਨ੍ਹਾਂ ਨੇ ਉਹ ਦੇ ਪੈਰਾਂ ਨੂੰ ਬੇੜੀਆਂ ਨਾਲ ਦੁੱਖ ਦਿੱਤਾ, ਉਹ ਲੋਹੇ ਵਿੱਚ ਜਕੜਿਆ ਗਿਆ,
[IRV | PA | OT | Psalms | Chapter 105 | Verse 19] ਉਸ ਵੇਲੇ ਤੱਕ ਕਿ ਉਹ ਦਾ ਬਚਨ ਪੂਰਾ ਹੋ ਗਿਆ, ਯਹੋਵਾਹ ਦਾ ਸ਼ਬਦ ਉਹ ਨੂੰ ਪਰਖਦਾ ਰਿਹਾ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 20] ਰਾਜੇ ਨੇ ਹੁਕਮ ਭੇਜ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਖੋਲ੍ਹ ਦਿੱਤਾ, ਰਈਯਤਾਂ ਦੇ ਹਾਕਮ ਨੇ ਉਹ ਨੂੰ ਆਜ਼ਾਦ ਕੀਤਾ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 21] ਉਸ ਨੇ ਉਹ ਨੂੰ ਆਪਣੇ ਘਰ ਦਾ ਮਾਲਕ, ਅਤੇ ਆਪਣੀ ਸਾਰੀ ਮਿਲਖ਼ ਦਾ ਹਾਕਮ ਠਹਿਰਾਇਆ,
[IRV | PA | OT | Psalms | Chapter 105 | Verse 22] ਕਿ ਉਹ ਆਪਣੀ ਮਰਜ਼ੀ ਨਾਲ ਉਸ ਦੇ ਸਰਦਾਰਾਂ ਨੂੰ ਬੰਨ੍ਹ ਲਵੇ, ਅਤੇ ਉਸ ਦੇ ਬਜ਼ੁਰਗਾਂ ਨੂੰ ਮੱਤ ਸਿਖਾਵੇ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 23] ਇਸਰਾਏਲ ਮਿਸਰ ਵਿੱਚ ਗਿਆ, ਅਤੇ ਯਾਕੂਬ ਹਾਮ ਦੇ ਦੇਸ ਵਿੱਚ ਪਰਦੇਸੀ ਰਿਹਾ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 24] ਉਹ ਨੇ ਆਪਣੀ ਪਰਜਾ ਨੂੰ ਬਹੁਤ ਫਲਵੰਤ ਬਣਾਇਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉਨ੍ਹਾਂ ਦੇ ਵਿਰੋਧੀਆਂ ਤੋਂ ਬਲਵੰਤ ਕੀਤਾ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 25] ਉਹ ਨੇ ਉਨ੍ਹਾਂ ਦੇ ਦਿਲ ਫੇਰ ਦਿੱਤੇ, ਕਿ ਓਹ ਉਹ ਦੀ ਪਰਜਾ ਤੋਂ ਘਿਣ ਕਰਨ ਅਤੇ ਉਹ ਦੇ ਦਾਸਾਂ ਨਾਲ ਚਲਾਕੀ ਕਰਨ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 26] ਉਹ ਨੇ ਆਪਣੇ ਦਾਸ ਮੂਸਾ ਨੂੰ ਭੇਜਿਆ, ਅਤੇ ਹਾਰੂਨ ਨੂੰ ਜਿਹ ਨੂੰ ਉਹ ਨੇ ਚੁਣਿਆ ਸੀ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 27] ਉਹਨਾਂ ਨੇ ਉਨ੍ਹਾਂ ਵਿੱਚ ਉਹ ਦੇ ਨਿਸ਼ਾਨ, ਅਤੇ ਹਾਮ ਦੇ ਦੇਸ ਵਿੱਚ ਅਚਰਜ਼ ਕੰਮ ਵਿਖਾਏ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 28] ਉਹ ਨੇ ਅਨ੍ਹੇਰ ਭੇਜਿਆ ਤਾਂ ਅਨ੍ਹੇਰਾ ਘੁੱਪ ਹੋ ਗਿਆ, ਮਿਸਰੀ ਉਹ ਦੇ ਬਚਨਾਂ ਤੋਂ ਆਕੀ ਨਾ ਹੋਏ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 29] ਉਹ ਨੇ ਉਨ੍ਹਾਂ ਦੇ ਪਾਣੀਆਂ ਨੂੰ ਲਹੂ ਬਣਾ ਦਿੱਤਾ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਮੱਛੀਆਂ ਨੂੰ ਮਾਰ ਸੁੱਟਿਆ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 30] ਉਨ੍ਹਾਂ ਦੀ ਧਰਤੀ ਵਿੱਚੋਂ ਡੱਡੂ ਕਟਕਾਂ ਦੇ ਕਟਕ ਨਿੱਕਲ ਪਏ, ਸਗੋਂ ਉਨ੍ਹਾਂ ਦੇ ਰਾਜੇ ਦੀਆਂ ਕੋਠੜੀਆਂ ਵਿੱਚ ਵੀ!
[IRV | PA | OT | Psalms | Chapter 105 | Verse 31] ਉਹ ਨੇ ਹੁਕਮ ਦਿੱਤਾ ਤਾਂ ਮੱਖਾਂ ਦੇ ਝੁੰਡ ਆ ਗਏ, ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਸਾਰੀਆਂ ਹੱਦਾਂ ਵਿੱਚ ਜੂੰਆਂ ਵੀ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 32] ਉਹ ਨੇ ਗੜਿਆਂ ਦੀ ਬੁਛਾੜ ਦਿੱਤੀ, ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਦੇਸ ਵਿੱਚ ਅੱਗ ਦੀਆਂ ਲੰਬਾਂ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 33] ਉਹ ਨੇ ਉਨ੍ਹਾਂ ਦੇ ਅੰਗੂਰ ਅਤੇ ਹੰਜ਼ੀਰਾਂ ਮਾਰ ਦਿੱਤੀਆਂ, ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਹੱਦਾਂ ਦੇ ਬਿਰਛ ਭੰਨ ਸੁੱਟੇ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 34] ਉਹ ਨੇ ਹੁਕਮ ਦਿੱਤਾ ਤਾਂ ਸਲਾ ਆ ਗਈ, ਅਤੇ ਟੋਕਾ ਅਣਗਿਣਤ ਸੀ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 35] ਉਹਨਾਂ ਨੇ ਉਨ੍ਹਾਂ ਦੀ ਧਰਤੀ ਦਾ ਸਾਰਾ ਸਾਗ ਪੱਤ ਖਾ ਲਿਆ, ਅਤੇ ਉਨ੍ਹਾਂ ਦੀ ਜ਼ਮੀਨ ਦੇ ਫਲ ਵੀ ਖਾ ਲਏ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 36] ਉਹ ਨੇ ਉਨ੍ਹਾਂ ਦੇ ਦੇਸ ਦੇ ਸਾਰੇ ਪਹਿਲੌਠੇ ਮਾਰ ਦਿੱਤੇ, ਉਨ੍ਹਾਂ ਦੇ ਸਾਰੇ ਬਲ ਦੇ ਪਹਿਲੇ ਫਲ ਵੀ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 37] ਉਹ ਚਾਂਦੀ ਅਤੇ ਸੋਨੇ ਨਾਲ ਉਨ੍ਹਾਂ ਨੂੰ ਬਾਹਰ ਕੱਢ ਲਿਆਇਆ, ਉਹਨਾਂ ਦੇ ਗੋਤਾਂ ਵਿੱਚ ਕੋਈ ਡਗਮਗਾਉਣ ਵਾਲਾ ਨਾ ਸੀ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 38] ਮਿਸਰੀ ਉਹਨਾਂ ਦੇ ਨਿੱਕਲ ਜਾਣ ਵਿੱਚ ਅਨੰਦ ਸਨ, ਕਿਉਂ ਜੋ ਉਹਨਾਂ ਦਾ ਭੈਅ ਉਨ੍ਹਾਂ ਉੱਤੇ ਆ ਪਿਆ ਸੀ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 39] ਉਹ ਨੇ ਪੜਦੇ ਲਈ ਬੱਦਲ ਤਾਣਿਆ, ਅਤੇ ਰਾਤ ਨੂੰ ਚਾਨਣ ਦੇਣ ਲਈ ਅੱਗ ਦਿੱਤੀ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 40] ਉਹਨਾਂ ਦੇ ਮੰਗਣ ਤੇ ਉਹ ਬਟੇਰੇ ਲੈ ਆਇਆ, ਅਤੇ ਉਹਨਾਂ ਨੂੰ ਸਵਰਗੀ ਰੋਟੀ ਨਾਲ ਰਜਾਇਆ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 41] ਉਹ ਨੇ ਚੱਟਾਨ ਨੂੰ ਖੋਲ੍ਹਿਆ ਤਾਂ ਪਾਣੀ ਫੁੱਟ ਨਿੱਕਲੇ, ਓਹ ਥਲਾਂ ਵਿੱਚ ਨਦੀ ਵਾਂਗੂੰ ਵਗ ਤੁਰੇ,
[IRV | PA | OT | Psalms | Chapter 105 | Verse 42] ਕਿਉਂ ਜੋ ਉਹ ਨੇ ਆਪਣੇ ਪਵਿੱਤਰ ਬਚਨ ਨੂੰ ਅਤੇ ਆਪਣੇ ਦਾਸ ਅਬਰਾਹਾਮ ਨੂੰ ਚੇਤੇ ਰੱਖਿਆ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 43] ਉਹ ਆਪਣੀ ਪਰਜਾ ਨੂੰ ਖੁਸ਼ੀ ਵਿੱਚ, ਅਤੇ ਆਪਣੇ ਚੁਣੇ ਹੋਇਆਂ ਨੂੰ ਜੈਕਾਰਿਆਂ ਨਾਲ ਬਾਹਰ ਲੈ ਆਇਆ।
[IRV | PA | OT | Psalms | Chapter 105 | Verse 44] ਉਹ ਨੇ ਉਹਨਾਂ ਨੂੰ ਕੌਮਾਂ ਦੇ ਦੇਸ ਅਤੇ ਉੱਮਤਾਂ ਦੀ ਕਮਾਈ ਉਹਨਾਂ ਨੂੰ ਮਿਲਖ਼ ਵਿੱਚ ਦਿੱਤੀ,
[IRV | PA | OT | Psalms | Chapter 105 | Verse 45] ਕਿ ਓਹ ਉਹ ਦੀਆਂ ਬਿਧੀਆਂ ਦੀਆਂ ਪਾਲਣਾ ਕਰਨ, ਅਤੇ ਉਹ ਦੀ ਬਿਵਸਥਾ ਨੂੰ ਵਿਚਾਰਨ। ਹਲਲੂਯਾਹ!।
