[IRV | PA | OT | Psalms | Chapter 109 | Verse 1] ਹੇ ਮੇਰੀ ਉਸਤਤ ਦੇ ਪਰਮੇਸ਼ੁਰ, ਤੂੰ ਚੁੱਪ ਨਾ ਰਹਿ,
[IRV | PA | OT | Psalms | Chapter 109 | Verse 12] ਕੋਈ ਨਾ ਹੋਵੇ ਜਿਹੜਾ ਉਹ ਦੇ ਉੱਤੇ ਦਯਾ ਕਰਦਾ ਰਹੇ, ਨਾ ਕੋਈ ਉਹ ਦੇ ਯਤੀਮਾਂ ਉੱਤੇ ਤਰਸ ਕਰੇ!
[IRV | PA | OT | Psalms | Chapter 109 | Verse 13] ਉਹ ਦੀ ਅੰਸ ਮੁਕਾਈ ਜਾਵੇ, ਆਉਣ ਵਾਲੀ ਪੀੜ੍ਹੀ ਵਿੱਚ ਉਸ ਦਾ ਨਾਮ ਮਿਟਾਇਆ ਜਾਵੇ!
[IRV | PA | OT | Psalms | Chapter 109 | Verse 14] ਉਹ ਦੇ ਪੁਰਖਿਆਂ ਦੀ ਬਦੀ ਯਹੋਵਾਹ ਨੂੰ ਚੇਤੇ ਰਹੇ, ਅਤੇ ਉਹ ਦੀ ਮਾਂ ਦਾ ਪਾਪ ਨਾ ਮਿਟਾਇਆ ਜਾਵੇ!
[IRV | PA | OT | Psalms | Chapter 109 | Verse 15] ਓਹ ਸਦਾ ਯਹੋਵਾਹ ਦੇ ਸਾਹਮਣੇ ਪਏ ਰਹਿਣ, ਕਿ ਉਹ ਉਨ੍ਹਾਂ ਦੀ ਯਾਦ ਧਰਤੀਓਂ ਮੁਕਾ ਦੇਵੇ,
[IRV | PA | OT | Psalms | Chapter 109 | Verse 16] ਕਿਉਂ ਜੋ ਉਹ ਨੇ ਦਯਾ ਕਰਨੀ ਚੇਤੇ ਨਾ ਰੱਖੀ, ਪਰ ਉਹ ਮਸਕੀਨ, ਕੰਗਾਲ ਤੇ ਟੁੱਟੇ ਦਿਲ ਵਾਲੇ ਨੂੰ ਮਾਰ ਸੁੱਟਣ ਲਈ ਪਿੱਛੇ ਪਿਆ,
[IRV | PA | OT | Psalms | Chapter 109 | Verse 17] ਹਾਂ, ਉਹ ਨੇ ਫਿਟਕਾਰ ਨਾਲ ਪ੍ਰੀਤ ਰੱਖੀ, ਸੋ ਉਹ ਉਸ ਤੇ ਆ ਪਈ, ਅਤੇ ਬਰਕਤ ਤੋਂ ਉਹ ਖੁਸ਼ ਨਹੀਂ ਸੀ, ਸੋ ਉਹ ਉਸ ਤੋਂ ਦੂਰ ਰਹੀ,
[IRV | PA | OT | Psalms | Chapter 109 | Verse 18] ਅਤੇ ਉਹ ਨੇ ਫਿਟਕਾਰ ਨੂੰ ਆਪਣੇ ਬਸਤਰ ਵਾਂਗੂੰ ਪਾਇਆ ਹੋਇਆ ਸੀ, ਅਤੇ ਉਹ ਪਾਣੀ ਵਾਂਗੂੰ ਉਹ ਦੇ ਅੰਦਰ, ਅਤੇ ਉਹ ਦੀਆਂ ਹੱਡੀਆਂ ਵਿੱਚ ਤੇਲ ਵਾਂਗੂੰ ਸਮਾਈ ਹੋਈ ਸੀ।
[IRV | PA | OT | Psalms | Chapter 109 | Verse 19] ਉਹ ਉਸ ਲਈ ਉਸ ਲੀੜੇ ਵਾਂਗੂੰ ਹੋ ਜਾਵੇ ਜਿਹ ਦੇ ਨਾਲ ਉਹ ਆਪਣੇ ਆਪ ਨੂੰ ਢੱਕੇ, ਤੇ ਉਸ ਪੇਟੀ ਵਾਂਗੂੰ ਜਿਹ ਦੇ ਨਾਲ ਉਹ ਆਪਣੀ ਕਮਰ ਕੱਸਦਾ ਰਹੇ!
[IRV | PA | OT | Psalms | Chapter 109 | Verse 20] ਏਹੋ ਈ ਮੇਰੇ ਵਿਰੋਧੀਆਂ ਦਾ ਬਦਲਾ ਯਹੋਵਾਹ ਵੱਲੋਂ ਹੋਵੇ, ਅਤੇ ਮੇਰੀ ਜਾਨ ਦੇ ਵਿਰੁੱਧ ਬੁਰਾ ਬੋਲਣ ਵਾਲਿਆਂ ਦਾ ਵੀ!
[IRV | PA | OT | Psalms | Chapter 109 | Verse 21] ਪਰ ਤੂੰ, ਹੇ ਪ੍ਰਭੂ ਯਹੋਵਾਹ, ਆਪਣੇ ਨਾਮ ਦੇ ਕਾਰਨ ਮੇਰੇ ਲਈ ਕੁਝ ਕਰ, ਤੇਰੀ ਦਯਾ ਤਾਂ ਭਲੀ ਹੈ, ਮੈਨੂੰ ਛੁਡਾ ਲੈ,
[IRV | PA | OT | Psalms | Chapter 109 | Verse 22] ਕਿਉਂ ਜੋ ਮੈਂ ਮਸਕੀਨ ਤੇ ਕੰਗਾਲ ਹਾਂ, ਅਤੇ ਮੇਰਾ ਦਿਲ ਮੇਰੇ ਅੰਦਰ ਫੱਟੜ ਹੋਇਆ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 109 | Verse 23] ਮੈਂ ਢਲਦੀ ਛਾਂ ਵਾਂਗੂੰ ਜਾਂਦਾ ਰਿਹਾ, ਮੈਂ ਸਲਾ ਵਾਂਗੂੰ ਝਾੜਿਆ ਜਾਂਦਾ,
[IRV | PA | OT | Psalms | Chapter 109 | Verse 24] ਵਰਤਾਂ ਨਾਲ ਮੇਰੇ ਗੋਡੇ ਭਿੜਦੇ ਹਨ, ਮੇਰਾ ਮਾਸ ਤੇਲ ਖੁਣੋਂ ਲਿੱਸਾ ਹੋ ਗਿਆ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 109 | Verse 25] ਮੈਂ ਉਨ੍ਹਾਂ ਦੇ ਲਈ ਤਾਨਿਆਂ ਦਾ ਥਾਂ ਹੋ ਗਿਆ, ਜਦ ਓਹ ਮੈਨੂੰ ਵੇਖਦੇ, ਓਹ ਆਪਣੇ ਸਿਰ ਹਿਲਾਉਂਦੇ ਹਨ।
[IRV | PA | OT | Psalms | Chapter 109 | Verse 26] ਹੇ ਯਹੋਵਾਹ ਮੇਰੇ ਪਰਮੇਸ਼ੁਰ, ਮੇਰੀ ਸਹਾਇਤਾ ਕਰ! ਆਪਣੀ ਦਯਾ ਅਨੁਸਾਰ ਮੈਨੂੰ ਬਚਾ,
[IRV | PA | OT | Psalms | Chapter 109 | Verse 27] ਕਿ ਓਹ ਜਾਣਨ ਕਿ ਇਹ ਤੇਰਾ ਹੀ ਹੱਥ ਹੈ, ਅਤੇ ਤੂੰ, ਹੇ ਯਹੋਵਾਹ, ਇਹ ਕੀਤਾ ਹੈ।
[IRV | PA | OT | Psalms | Chapter 109 | Verse 28] ਓਹ ਫਿਟਕਾਰਾਂ ਦੇਣ ਪਰ ਤੂੰ ਬਰਕਤ ਦੇ! ਜਦ ਓਹ ਉੱਠਣ ਤਾਂ ਓਹ ਸ਼ਰਮਿੰਦੇ ਹੋਣ, ਪਰ ਤੇਰਾ ਦਾਸ ਅਨੰਦ ਹੋਵੇ!
[IRV | PA | OT | Psalms | Chapter 109 | Verse 29] ਮੇਰੇ ਵਿਰੋਧੀ ਨਿਰਾਦਰੀ ਪਹਿਨਣ, ਓਹ ਆਪਣੇ ਆਪ ਨੂੰ ਲਾਜ ਨਾਲ ਚੱਦਰ ਵਾਂਗੂੰ ਕੱਜਣ!
[IRV | PA | OT | Psalms | Chapter 109 | Verse 30] ਮੈਂ ਆਪਣੇ ਮੂੰਹ ਨਾਲ ਯਹੋਵਾਹ ਦਾ ਬਹੁਤ ਧੰਨਵਾਦ ਕਰਾਂਗਾ, ਅਤੇ ਬਹੁਤਿਆਂ ਦੇ ਵਿੱਚ ਉਹ ਦੀ ਉਸਤਤ ਕਰਾਂਗਾ।
[IRV | PA | OT | Psalms | Chapter 109 | Verse 31] ਯਹੋਵਾਹ ਤਾਂ ਕੰਗਾਲ ਦੀ ਮਦਦ ਕਰੇਗਾ, ਕਿ ਉਹ ਦੀ ਜਾਨ ਦੇ ਘਾਤਕਾਂ ਤੋਂ ਬਚਾਵੇ।
