[LXX | EL | OT | Isaiah | Chapter 28 | Verse 1] Οὐαὶ τῷ στεφάνῳ τῆς ὕβρεως, οἱ μισθωτοὶ Ἐφραῒμ, τὸ ἄνθος τὸ ἐκπεσὸν ἐκ τῆς δόξης ἐπὶ τῆς κορυφῆς τοῦ ὄρους τοῦ παχέος, οἱ μεθύοντες ἄνευ οἴνου.
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 12] λέγοντες αὐτοῖς, τοῦτο τὸ ἀνάπαυμα τῷ πεινῶντι, καὶ τοῦτο τὸ σύντριμμα· καὶ οὐκ ἠθέλησαν ἀκούειν.
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 13] Καὶ ἔσται αὐτοῖς τὸ λόγιον τοῦ Θεοῦ, θλίψις ἐπὶ θλίψιν, ἐλπὶς ἐπʼ ἐλπίδι, ἔτι μικρὸν ἔτι μικρὸν, ἵνα πορεύσωσι καὶ πέσωσιν ὀπίσω· καὶ συντριβήσονται, καὶ κινδυνεύσουσι, καὶ ἁλώσονται.
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 14] Διατοῦτο ἀκούσατε λόγον Κυρίου ἄνδρες τεθλιμμένοι, καὶ οἱ ἄρχοντες τοῦ λαοῦ τούτου τοῦ ἐν Ἰερουσαλήμ·
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 15] Ὅτι εἴπατε, ἐποιήσαμεν διαθήκην μετὰ τοῦ ᾅδου, καὶ μετὰ τοῦ θανάτου συνθήκας· καταιγὶς φερομένη ἐὰν παρέλθῃ, οὐ μὴ ἔλθῃ ἐφʼ ἡμᾶς· ἐθήκαμεν ψεῦδος τὴν ἐλπίδα ἡμῶν, καὶ τῷ ψεύδει σκεπασθησόμεθα.
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 16] Διατοῦτο οὕτω λέγει κύριος Κύριος, Ἰδοὺ ἐγὼ ἐμβάλλω εἰς τὰ θεμέλια Σιὼν λίθον πολυτελῆ, ἐκλεκτὸν, ἀκρογωνιαῖον, ἔντιμον, εἰς τὰ θεμέλια αὐτῆς, καὶ ὁ πιστεύων οὐ μὴ καταισχυνθῇ.
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 17] Καὶ θήσω κρίσιν εἰς ἐλπίδα, ἡ δὲ ἐλεημοσύνη μου εἰς σταθμούς, καὶ οἱ πεποιθότες μάτην ψεύδει· ὅτι οὐ μὴ παρέλθῃ ὑμᾶς καταιγίς,
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 18] μὴ καὶ ἀφέλῃ ὑμῶν τὴν διαθήκην τοῦ θανάτου, καὶ ἡ ἐλπὶς ὑμῶν ἡ πρὸς τὸν ᾅδην οὐ μὴ ἐμμείνῃ· καταιγὶς φερομένη ἐὰν ἐπέλθῃ, ἔσεσθε αὐτῇ εἰς καταπάτημα.
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 19] Ὅταν παρέλθῃ, λήμψεται ὑμᾶς, πρωῒ πρωῒ παρελεύσεται ἡμέρας, καὶ ἐν νυκτὶ ἔσται ἐλπὶς πονηρά.
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 20] Μάθετε ἀκούειν στενοχωρούμενοι· Οὐ δυνάμεθα μάχεσθαι, αὐτοὶ δὲ ἀσθενοῦμεν τοῦ ὑμᾶς συναχθῆναι.
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 21] Ὥσπερ ὄρος ἀσεβῶν ἀναστήσεται Κύριος, καὶ ἔσται ἐν τῇ φάραγγι Γαβαὼν, μετὰ θυμοῦ ποιήσει τὰ ἔργα αὐτοῦ, πικρίας ἔργον· ὁ δὲ θυμὸς αὐτοῦ ἀλλοτρίως χρήσεται, καὶ ἡ σαπρία αὐτοῦ ἀλλοτρία.
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 22] Καὶ ὑμεῖς μὴ εὐφρανθείητε, μηδὲ ἰσχυσάτωσαν ὑμῶν οἱ δεσμοί· διότι συντετελεσμένα καὶ συντετμημένα πράγματα ἤκουσα παρὰ Κυρίου σαβαὼθ, ἃ ποιήσει ἐπὶ πᾶσαν τὴν γῆν.
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 23] Ἐνωτίζεσθε καὶ ἀκούετε τῆς φωνῆς μου, προσέχετε καὶ ἀκούετε τοὺς λόγους μου.
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 24] Μὴ ὅλην τὴν ἡμέραν ἀροτριάσει ὁ ἀροτριῶν; ἢ σπόρον προετοιμάσει, πρὶν ἐργάσασθαι τὴν γῆν;
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 25] Οὐχ ὅταν ὁμαλίσῃ τὸ πρόσωπον αὐτῆς, τότε σπείρει μικρὸν μελάνθιον ἢ κύμινον, καὶ πάλιν σπείρει πυρὸν, καὶ κριθὴν, καὶ κέγχρον καὶ ζέαν ἐν τοῖς ὁρίοις σου;
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 26] Καὶ παιδευθήσῃ κρίματι Θεοῦ σου, καὶ εὐφρανθήσῃ.
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 27] Οὐ γὰρ μετὰ σκληρότητος καθαίρεται τὸ μελάνθιον, οὐδὲ τροχὸς ἁμάξης περιάξει ἐπὶ τὸ κύμινον· ἀλλὰ ῥάβδῳ τινάσσεται τὸ μελάνθιον, τὸ δὲ κύμινον
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 28] μετὰ ἄρτου βρωθήσεται· οὐ γὰρ εἰς τὸν αἰῶνα ἐγώ εἰμι ὑμῖν ὀργισθήσομαι, οὐδὲ φωνὴ τῆς πικρίας μου καταπατήσει ὑμᾶς.
[LXX | EL | OT | Isaiah | Chapter 28 | Verse 29] Καὶ ταῦτα παρὰ Κυρίου σαβαὼθ ἐξῆλθε τὰ τέρατα· βουλεύσασθε, ὑψώσατε ματαίαν παράκλησιν.
