[LXX | EL | OT | Isaiah | Chapter 33 | Verse 1] Οὐαὶ τοῖς ταλαιπωροῦσιν ὑμᾶς, ὑμᾶς δὲ οὐδεὶς ποιεῖ ταλαιπώρους, καὶ ὁ ἀθετῶν ὑμᾶς οὐκ ἀθετεῖ· ἁλώσονται οἱ ἀθετοῦντες, καὶ παραδοθήσονται, καὶ ὡς σὴς ἐφʼ ἱματίου, οὕτως ἡττηθήσονται.
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 15] Πορευόμενος ἐν δικαιοσύνῃ, λαλῶν εὐθεῖαν ὁδόν, μισῶν ἀνομίαν καὶ ἀδικίαν, καὶ τὰς χεῖρας ἀποσειόμενος ἀπὸ δώρων· βαρύνων τὰ ὦτα, ἵνα μὴ ἀκούσῃ κρίσιν αἵματος· καμμύων τοὺς ὀφθαλμοὺς, ἵνα μὴ ἴδῃ ἀδικίαν,
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 16] οὗτος οἰκήσει ἐν ὑψηλῷ σπηλαίῳ πέτρας ἰσχυρᾶς· ἄρτος αὐτῷ δοθήσεται, καὶ τὸ ὕδωρ αὐτοῦ πιστόν.
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 17] Βασιλέα μετὰ δόξης ὄψεσθε, οἱ ὀφθαλμοὶ ὑμῶν ὄψονται γῆν πόῤῥωθεν,
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 18] ἡ ψυχὴ ἡμῶν μελετήσει φόβον· ποῦ εἰσιν οἱ γραμματικοί; ποῦ εἰσιν οἱ συμβουλεύοντες; ποῦ ἐστιν ὁ ἀριθμῶν τοὺς τρεφομένους
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 19] μικρὸν καὶ μέγαν λαόν; ᾧ οὐ συνεβουλεύσατο, οὐσὲ ᾔδει βαθύφωνον, ὥστε μὴ ἀκοῦσαι λαὸς πεφαυλισμένος, καὶ οὐκ ἔστι τῷ ἀκούοντι σύνεσις.
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 20] Ἰδοὺ Σιὼν ἡ πόλις, τὸ σωτήριον ἡμῶν, οἱ ὀφθαλμοί σου ὄψονται Ἱερουσαλὴμ, πόλις πλουσία, σκηναὶ αἳ οὐ μὴ σεισθῶσιν, οὐδὲ μὴ κινηθῶσιν οἱ πάσσαλοι τῆς σκηνῆς αὐτῆς εἰς τὸν αἰῶνα χρόνον, οὐδὲ τὰ σχοινία αὐτῆς οὐ μὴ διαῤῥαγῶσιν·
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 21] ὅτι τὸ ὄνομα Κυρίου μέγα ὑμῖν· τόπος ὑμῖν ἔσται, ποταμοὶ καὶ διώρυχες πλατεῖς καὶ εὐρύχωροι· οὐ πορεύσῃ ταύτην τὴν ὁδὸν, οὐδὲ πορεύσεται πλοῖον ἐλαύνον.
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 22] Ὁ γὰρ Θεός μου μέγας ἐστίν· οὐ παρελεύσεταί με Κύριος κριτὴς ἡμῶν, Κύριος ἄρχων ἡμῶν, Κύριος βασιλεὺς ἡμῶν, Κύριος οὗτος ἡμᾶς σώσει.
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 23] Ἐῤῥάγησαν τὰ σχοινία σου, ὅτι οὐκ ἐνίσχυσαν· ὁ ἱστός σου ἔκλινεν, οὐ χαλάσει τὰ ἱστία, οὐκ ἀρεῖ σημεῖον, ἕως οὗ παραδοθῇ εἰς προνομήν· τοίνυν πολλοὶ χωλοὶ προνομὴν ποιήσουσι,
[LXX | EL | OT | Isaiah | Chapter 33 | Verse 24] καὶ οὐ μὴ εἴπωσι, Κοπιῶ ὁ λαὸς ἐνοικῶν ἐν αὐτοῖς· ἀφεθῆ γὰρ αὐτοῖς ἡ ἁμαρτία.
