[LXX | EL | OT | Isaiah | Chapter 65 | Verse 1] Ἐμφανῆς ἐγενήθην τοῖς ἐμὲ μὴ ἐπερωτῶσιν, εὑρέθην τοῖς ἐμὲ μὴ ζητοῦσιν· εἶπα, ἰδοὺ εἰμὶ τῷ ἔθνει, οἳ οὐκ ἐκάλεσάν μου τὸ ὄνομα.
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 12] ἐγὼ παραδώσω ὑμᾶς εἰς μάχαιραν, πάντες ἐν σφαγῇ πεσεῖσθε· ὅτι ἐκάλεσα ὑμᾶς, καὶ οὐχ ὑπηκούσατε· ἐλάλησα, καὶ παρηκούσατε, καὶ ἐποιήσατε τὸ πονηρὸν ἐναντίον ἐμοῦ, καὶ ἃ οὐκ ἐβουλόμην, ἐξελέξασθε.
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 13] Διατοῦτο τάδε λέγει Κύριος, ἰδοὺ, οἱ δουλεύοντές μοι φάγονται, ὑμεῖς δὲ πεινάσετε· ἰδοὺ, οἱ δουλεύοντές μοι πίονται, ὑμεῖς δὲ διψήσετε· ἰδοὺ, οἱ δουλεύοντές μοι εὐφρανθήσονται, ὑμεῖς δὲ αἰσχυνθήσεσθε·
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 14] ἰδοὺ, οἱ δουλεύοντές μοι ἀγαλλιάσονται ἐν εὐφροσύνῃ, ὑμεῖς δὲ κεκράξεσθε διὰ τὸν πόνον τῆς καρδίας ὑμῶν, καὶ ἀπὸ συντριβῆς πνεύματος ὑμῶν ὀλολύξετε.
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 15] Καταλείψετε γὰρ τὸ ὄνομα ὑμῶν εἰς πλησμονὴν τοῖς ἐκλεκτοῖς μου, ὑμᾶς δὲ ἀνελεῖ Κύριος, τοῖς δὲ δουλεύουσί μοι κληθήσεται ὄνομα καινὸν,
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 16] ὃ εὐλογηθήσεται ἐπὶ τῆς γῆς, εὐλογήσουσι γὰρ τὸν Θεὸν τὸν ἀληθινόν· καὶ οἱ ὀμνύοντες ἐπὶ τῆς γῆς, ὀμοῦνται τὸν Θεὸν τὸν ἀληθινόν· ἐπιλήσονται γὰρ τὴν θλίψιν τὴν πρώτην, καὶ οὐκ ἀναβήσεται αὐτῶν ἐπὶ τὴν καρδίαν.
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 17] Ἔσται γὰρ ὁ οὐρανὸς καινὸς, καὶ ἡ γῆ καινὴ, καὶ οὐ μὴ μνησθῶσι τῶν προτέρων, οὐδʼ οὐ μὴ ἐπέλθῃ αὐτῶν ἐπὶ τὴν καρδίαν,
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 18] ἀλλʼ εὐφροσύνην καὶ ἀγαλλίαμα εὑρήσουσιν ἐν αὐτῇ· ὅτι ἰδοὺ ἐγὼ ποιῶ ἀγαλλίαμα Ἱερουσαλὴμ, καὶ τὸν λαόν μου εὐφροσύνην.
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 19] Καὶ ἀγαλλιάσομαι ἐπὶ Ἱερουσαλὴμ, καὶ εὐφρανθήσομαι ἐπὶ τῷ λαῷ μου· καὶ οὐκέτι μὴ ἀκουσθῇ ἐν αὐτῇ φωνὴ κλαῦθμου, καὶ φωνὴ κραυγῆς,
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 20] οὐδʼ οὐ μὴ γένηται ἔτι ἐκεῖ ἄωρος καὶ πρεσβύτης, ὃς οὐκ ἐμπλήσει τὸν χρόνον αὐτοῦ· ἔσται γὰρ ὁ νέος ἐκατὸν ἐτῶν, ὁ δὲ ἀποθνήσκων ἁμαρτωλὸς ἑκατὸν ἐτῶν, καὶ ἐπικατάρατος ἔσται.
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 21] Καὶ οἰκοδομήσουσιν οἰκίας, καὶ αὐτοὶ ἐνοικήσουσι· καὶ καταφυτεύσουσιν ἀμπελῶνας, καὶ αὐτοὶ φάγονται τὰ γεννήματα αὐτῶν.
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 22] Οὐ μὴ οἰκοδομήσουσι, καὶ ἄλλοι ἐνοικήσουσι, καὶ οὐ μὴ φυτεύσουσι, καὶ ἄλλοι φάγονται· κατὰ γὰρ τὰς ἡμέρας τοῦ ξύλου τῆς ζωῆς ἔσονται αἱ ἡμέραι τοῦ λαοῦ μου· τὰ γὰρ ἔργα τῶν πόνων αὐτῶν παλαιώσουσιν.
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 23] Οἱ ἐκλεκτοί μου οὐ κοπιάσουσιν εἰς κενὸν, οὐδὲ τεκνοποιήσουσιν εἰς κατάραν, ὅτι σπέρμα εὐλογημένον ὑπὸ Θεοῦ ἐστι, καὶ τὰ ἔκγονα αὐτῶν μετʼ αὐτῶν.
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 24] Καὶ ἔσται πρὶν ἢ κεκράξαι αὐτοὺς, ἐγὼ ὑπακούσομαι αὐτῶν· ἔτι λαλούντων αὐτῶν, ἐρῶ, τί ἐστι;
[LXX | EL | OT | Isaiah | Chapter 65 | Verse 25] Τότε λύκοι καὶ ἄρνες βοσκηθήσονται ἅμα, καὶ λέων ὡς βοῦς φάγεται ἄχυρα, ὄφις δὲ γῆν ὡς ἄρτον· οὐκ ἀδικήσουσιν, οὐδὲ λυμανοῦνται ἐπὶ τῷ ὄρει τῷ ἁγίῳ μου, λέγει Κύριος.
