[LXX | EL | OT | Isaiah | Chapter 66 | Verse 1] Οὕτως λέγει Κύριος, ὁ οὐρανός μου θρόνος, καὶ ἡ γῆ ὑποπόδιον τῶν ποδῶν μου· ποῖον οἶκον οἰκοδομήσετέ μοι; καὶ ποῖος τόπος τῆς καταπαύσεώς μου;
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 12] Ὅτι τάδε λέγει Κύριος, ἰδοὺ ἐγὼ ἐκκλίνω εἰς αὐτοὺς ὡς ποταμὸς εἰρήνης, καὶ ὡς χειμάῤῥους ἐπικλύζων δόξαν ἐθνῶν· τὰ παιδία αὐτῶν ἐπʼ ὤμων ἀρθήσονται, καὶ ἐπὶ γονάτων παρακληθήσονται.
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 13] Ὡς εἴ τινα μήτηρ παρακαλέσει, οὕτω κᾀγὼ παρακαλέσω ὑμᾶς, καὶ ἐν Ἱερουσαλὴμ παρακληθήσεσθε.
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 14] Καὶ ὄψεσθε, καὶ χαρήσεται ἡ καρδία ὑμῶν, καὶ τὰ ὀστᾶ ὑμῶν ὡς βοτάνη ἀνατελεῖ· καὶ γνωσθήσεται ἡ χεὶρ Κυρίου τοῖς φοβουμένοις αὐτὸν, καὶ ἀπειλήσει τοῖς ἀπειθοῦσιν.
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 15] Ἰδοὺ γὰρ Κύριος ὡς πῦρ ἥξει, καὶ ὡς καταιγὶς τὰ ἅρματα αὐτοῦ, ἀποδοῦναι ἐν θυμῷ ἐκδίκησιν αὐτοῦ, καὶ ἀποσκορακισμὸν αὐτοῦ ἐν φλογὶ πυρός.
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 16] Ἐν γὰρ τῷ πυρὶ Κυρίου κριθήσεται πᾶσα ἡ γῆ, καὶ ἐν τῇ ῥομφαίᾳ αὐτοῦ πᾶσα σάρξ· πολλοὶ τραυματίαι ἔσονται ὑπὸ Κυρίου.
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 17] Οἱ ἁγνιζόμενοι καὶ καθαριζόμενοι εἰς τοὺς κήπους, καὶ ἐν τοῖς προθύροις ἔσθοντες κρέας ὕειον, καὶ τὰ βδελύγματα, καὶ τὸν μῦν, ἐπιτοαυτὸ ἀναλωθήσονται, εἶπε Κύριος.
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 18] Κᾀγὼ τὰ ἔργα αὐτῶν καὶ τὸν λογισμὸν αὐτῶν· ἔρχομαι συναγαγεῖν πάντα τὰ ἔθνη καὶ τὰς γλώσσας, καὶ ἥξουσι καὶ ὄψονται τὴν δόξαν μου.
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 19] Καὶ καταλείψω ἐπʼ αὐτῶν σημεῖον, καὶ ἐξαποστελῶ ἐξ αὐτῶν σεσωσμένους εἰς τὰ ἔθνη, εἰς Θαρσὶς, καὶ Φοὺδ, καὶ Λοὺδ, καὶ Μοσόχ, καὶ εἰς Θοβὲλ, καὶ εἰς τὴν Ἑλλάδα, καὶ εἰς τὰς νήσους τὰς πόῤῥω, οἳ οὐκ ἀκηκόασί μου τὸ ὄνομα, οὔτε ἑωράκασί μου τὴν δόξαν· καὶ ἀναγγελοῦσι τὴν δόξαν μου ἐν τοῖς ἔθνεσι,
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 20] καὶ ἄξουσι τοὺς ἀδελφοὺς ὑμῶν ἐκ πάντων τῶν ἐθνῶν δῶρον Κυρίῳ, μεθʼ ἵππων καὶ ἁρματων ἐν λαμπήναις ἡμιόνων μετὰ σκιαδίων εἰς τὴν ἁγίαν πόλιν Ἱερουσαλήμ, εἶπε Κύριος, ὡς ἀνενέγκαισαν οἱ υἱοὶ Ἰσραὴλ τὰς θυσίας αὐτῶν ἐμοὶ μετὰ ψαλμῶν εἰς τὸν οἶκον Κυρίου.
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 21] Καὶ ἀπʼ αὐτῶν λήμψομαι ἱερεῖς καὶ Λευίτας, εἶπε Κύριος.
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 22] Ὃν τρόπον γὰρ ὁ οὐρανὸς καινὸς καὶ ἡ γῆ καινὴ, ἃ ἐγὼ ποιῶ, μένει ἐνώπιον ἐμοῦ, λέγει Κύριος, οὕτω στήσεται τὸ σπέρμα ὑμῶν, καὶ τὸ ὄνομα ὑμῶν.
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 23] Καὶ ἔσται μὴν ἐκ μηνὸς, καὶ σάββατον ἐκ σαββάτου, ἥξει πᾶσα σὰρξ τοῦ προσκυνῆσαι ἐνώπιον ἐμοῦ ἐν Ἱερουσαλὴμ, εἶπεν Κύριος.
[LXX | EL | OT | Isaiah | Chapter 66 | Verse 24] Καὶ ἐξελεύσονται καὶ ὄψονται τὰ κῶλα τῶν ἀνθρώπων τῶν παραβεβηκότων ἐν ἐμοί· ὁ γὰρ σκώληξ αὐτῶν οὐ τελευτήσει, καὶ τὸ πῦρ αὐτῶν οὐ σβεσθήσεται, καὶ ἔσονται εἰς ὅρασιν πάσῃ σαρκί.
