[IRV | PA | OT | Genesis | Chapter 10 | Verse 1] ਨੂਹ ਦੇ ਪੁੱਤਰ ਸ਼ੇਮ, ਹਾਮ ਅਤੇ ਯਾਫ਼ਥ ਸਨ। ਉਨ੍ਹਾਂ ਦੇ ਪੁੱਤਰ ਜੋ ਜਲ ਪਰਲੋ ਦੇ ਬਾਅਦ ਪੈਦਾ ਹੋਏ - ਉਨ੍ਹਾਂ ਦੀਆਂ ਵੰਸ਼ਾਵਲੀਆਂ ਇਹ ਹਨ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 13] ਮਿਸਰਾਇਮ ਲੂਦੀ, ਅਨਾਮੀ, ਲਹਾਬੀ, ਨਫ਼ਤੂਹੀ
[IRV | PA | OT | Genesis | Chapter 10 | Verse 14] ਅਤੇ ਪਤਰੂਸੀ, ਕੁਸਲੂਹੀ ਅਤੇ ਕਫ਼ਤੋਰੀ ਦਾ ਪਿਤਾ ਹੋਇਆ। (ਕੁਸਲੂਹੀ ਤੋਂ ਫ਼ਲਿਸਤੀ ਲੋਕ ਨਿੱਕਲੇ)
[IRV | PA | OT | Genesis | Chapter 10 | Verse 15] ਕਨਾਨ ਦੇ ਵੰਸ਼ ਵਿੱਚ ਸੀਦੋਨ ਉਸ ਦਾ ਪਹਿਲੌਠਾ ਪੁੱਤਰ ਸੀ, ਤਦ ਹੇਤ,
[IRV | PA | OT | Genesis | Chapter 10 | Verse 16] ਯਬੂਸੀ, ਅਮੋਰੀ, ਗਿਰਗਾਸ਼ੀ,
[IRV | PA | OT | Genesis | Chapter 10 | Verse 17] ਹਿੱਵੀ, ਅਰਕੀ, ਸੀਨੀ,
[IRV | PA | OT | Genesis | Chapter 10 | Verse 18] ਅਰਵਾਦੀ, ਸਮਾਰੀ ਅਤੇ ਹਮਾਥੀ ਲੋਕ ਹੋਏ ਅਤੇ ਇਸ ਤੋਂ ਬਾਅਦ ਕਨਾਨੀਆਂ ਦੇ ਘਰਾਣੇ ਵੀ ਫੈਲ ਗਏ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 19] ਕਨਾਨੀਆਂ ਦੀ ਹੱਦ ਸੀਦੋਨ ਤੋਂ ਗਰਾਰ ਨੂੰ ਜਾਂਦੇ ਹੋਏ ਅੱਜ਼ਾਹ ਤੱਕ ਸੀ ਅਤੇ ਸਦੂਮ, ਅਮੂਰਾਹ, ਅਦਮਾਹ, ਸਬੋਈਮ ਨੂੰ ਜਾਂਦੇ ਹੋਏ ਲਾਸ਼ਾ ਤੱਕ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 20] ਹਾਮ ਦੇ ਘਰਾਣੇ ਵਿੱਚ ਇਹ ਹੀ ਹੋਏ, ਅਤੇ ਇਹ ਵੱਖ-ਵੱਖ ਟੱਬਰਾਂ, ਭਾਸ਼ਾਵਾਂ, ਦੇਸਾਂ ਅਤੇ ਕੌਮਾਂ ਦੇ ਅਨੁਸਾਰ ਅਲੱਗ ਹੋ ਗਏ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 21] ਸ਼ੇਮ, ਜੋ ਸਾਰੇ ਏਬਰ ਦੇ ਵੰਸ਼ ਦਾ ਪੁਰਖਾ ਸੀ ਅਤੇ ਜੋ ਯਾਫ਼ਥ ਦਾ ਵੱਡਾ ਭਰਾ ਸੀ, ਉਸ ਦੇ ਵੀ ਪੁੱਤਰ ਜੰਮੇ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 22] ਸ਼ੇਮ ਦੇ ਪੁੱਤਰ: ਏਲਾਮ, ਅੱਸ਼ੂਰ, ਅਰਪਕਸਦ, ਲੂਦ ਅਤੇ ਅਰਾਮ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 23] ਅਰਾਮ ਦੇ ਪੁੱਤਰ: ਊਸ, ਹੂਲ, ਗਥਰ ਅਤੇ ਮੇਸ਼ੇਕ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 24] ਅਰਪਕਸਦ ਤੋਂ ਸ਼ਾਲਹ, ਸ਼ਾਲਹ ਤੋਂ ਏਬਰ ਜੰਮੇ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 25] ਏਬਰ ਦੇ ਦੋ ਪੁੱਤਰ ਜੰਮੇ, ਇੱਕ ਦਾ ਨਾਮ ਪੇਲੇਗ ਸੀ, ਕਿਉਂਕਿ ਉਹ ਦੇ ਦਿਨਾਂ ਵਿੱਚ ਧਰਤੀ ਵੰਡੀ ਗਈ ਅਤੇ ਉਹ ਦੇ ਭਰਾ ਦਾ ਨਾਮ ਯਾਕਤਾਨ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 26] ਯਾਕਤਾਨ ਤੋਂ ਅਲਮੋਦਾਦ, ਸ਼ਾਲਫ, ਹਸਰਮਾਵਥ, ਯਾਰਹ,
[IRV | PA | OT | Genesis | Chapter 10 | Verse 27] ਹਦੋਰਾਮ, ਊਜ਼ਾਲ, ਦਿਕਲਾਹ,
[IRV | PA | OT | Genesis | Chapter 10 | Verse 28] ਓਬਾਲ, ਅਬੀਮਾਏਲ, ਸ਼ਬਾ,
[IRV | PA | OT | Genesis | Chapter 10 | Verse 29] ਓਫੀਰ, ਹਵੀਲਾਹ ਅਤੇ ਯੋਬਾਬ ਜੰਮੇ। ਇਹ ਸਾਰੇ ਯਾਕਤਾਨ ਦੇ ਪੁੱਤਰ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 30] ਉਨ੍ਹਾਂ ਦਾ ਵਾਸ ਮੇਸ਼ਾ ਤੋਂ ਜਾਂਦੇ ਹੋਏ ਸਫ਼ਾਰ ਤੱਕ ਹੈ, ਜੋ ਪੂਰਬ ਦਾ ਇੱਕ ਪਰਬਤ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 31] ਇਹ ਸ਼ੇਮ ਦੇ ਪੁੱਤਰ ਹਨ, ਅਤੇ ਉਹ ਵੱਖ-ਵੱਖ ਟੱਬਰਾਂ, ਭਾਸ਼ਾਵਾਂ, ਦੇਸਾਂ ਅਤੇ ਕੌਮਾਂ ਦੇ ਅਨੁਸਾਰ ਅਲੱਗ ਹੋ ਗਏ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 32] ਨੂਹ ਦੇ ਪੁੱਤਰਾਂ ਦੇ ਘਰਾਣੇ ਇਹ ਹੀ ਹਨ: ਉਨ੍ਹਾਂ ਦੀਆਂ ਕੌਮਾਂ ਦੇ ਅਨੁਸਾਰ ਉਨ੍ਹਾਂ ਦੀਆਂ ਵੰਸ਼ਾਵਲੀਆਂ ਇਹ ਹੀ ਹਨ। ਜਲ ਪਰਲੋ ਤੋਂ ਬਾਅਦ ਧਰਤੀ ਉੱਤੇ ਸਾਰੀਆਂ ਕੌਮਾਂ ਇਨ੍ਹਾਂ ਵਿੱਚੋਂ ਹੀ ਫੈਲ ਗਈਆਂ।
