[IRV | PA | OT | Genesis | Chapter 37 | Verse 1] ਯਾਕੂਬ ਆਪਣੇ ਪਿਤਾ ਦੀ ਮੁਸਾਫ਼ਰੀ ਦੇ ਦੇਸ਼ ਵਿੱਚ ਅਰਥਾਤ ਕਨਾਨ ਦੇ ਦੇਸ਼ ਵਿੱਚ ਵੱਸ ਗਿਆ। ਇਹ ਯਾਕੂਬ ਦੀ ਵੰਸ਼ਾਵਲੀ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 12] ਫੇਰ ਉਸ ਦੇ ਭਰਾ ਆਪਣੇ ਪਿਤਾ ਦੀਆਂ ਭੇਡਾਂ ਚਾਰਨ ਲਈ ਸ਼ਕਮ ਨੂੰ ਗਏ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 13] ਅਤੇ ਇਸਰਾਏਲ ਨੇ ਯੂਸੁਫ਼ ਨੂੰ ਆਖਿਆ, ਕੀ ਤੇਰੇ ਭਰਾ ਸ਼ਕਮ ਵਿੱਚ ਭੇਡਾਂ ਨਹੀਂ ਚਾਰਦੇ ਹਨ? ਜਾ, ਮੈਂ ਤੈਨੂੰ ਉਨ੍ਹਾਂ ਦੇ ਕੋਲ ਭੇਜਦਾ ਹਾਂ। ਤਦ ਉਸ ਨੇ ਆਖਿਆ, ਮੈਂ ਹਾਜ਼ਰ ਹਾਂ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 14] ਉਸ ਨੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਜਾ ਆਪਣੇ ਭਰਾਵਾਂ ਅਤੇ ਇੱਜੜਾਂ ਦੀ ਸੁੱਖ-ਸਾਂਦ ਦਾ ਪਤਾ ਲੈ ਅਤੇ ਮੈਨੂੰ ਵਾਪਸ ਆ ਕੇ ਖ਼ਬਰ ਦੇ। ਸੋ ਉਸ ਨੇ ਉਹ ਨੂੰ ਹਬਰੋਨ ਦੀ ਘਾਟੀ ਤੋਂ ਭੇਜਿਆ ਅਤੇ ਉਹ ਸ਼ਕਮ ਨੂੰ ਆਇਆ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 15] ਅਤੇ ਕੋਈ ਮਨੁੱਖ ਉਸ ਨੂੰ ਮਿਲਿਆ ਅਤੇ ਵੇਖੋ, ਉਹ ਮੈਦਾਨ ਵਿੱਚ ਭਟਕਦਾ ਫਿਰਦਾ ਸੀ ਸੋ ਉਸ ਮਨੁੱਖ ਨੇ ਉਸ ਤੋਂ ਪੁੱਛਿਆ, ਤੂੰ ਕੀ ਲੱਭਦਾ ਹੈਂ?
[IRV | PA | OT | Genesis | Chapter 37 | Verse 16] ਤਦ ਉਸ ਨੇ ਆਖਿਆ, ਮੈਂ ਆਪਣੇ ਭਰਾਵਾਂ ਨੂੰ ਲੱਭਦਾ ਹਾਂ। ਕਿਰਪਾ ਮੈਨੂੰ ਦੱਸੋ ਕਿ ਉਹ ਆਪਣੀਆਂ ਭੇਡਾਂ ਕਿੱਥੇ ਚਾਰਦੇ ਹਨ?
[IRV | PA | OT | Genesis | Chapter 37 | Verse 17] ਫੇਰ ਉਸ ਮਨੁੱਖ ਨੇ ਆਖਿਆ, ਉਹ ਇੱਥੋਂ ਚਲੇ ਗਏ ਹਨ ਕਿਉਂ ਜੋ ਮੈਂ ਉਨ੍ਹਾਂ ਨੂੰ ਇਹ ਆਖਦੇ ਸੁਣਿਆ ਕਿ ਅਸੀਂ ਦੋਥਾਨ ਨੂੰ ਚੱਲੀਏ। ਸੋ ਯੂਸੁਫ਼ ਆਪਣੇ ਭਰਾਵਾਂ ਦੇ ਮਗਰ ਚੱਲ ਪਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਦੋਥਾਨ ਵਿੱਚ ਜਾ ਲੱਭਿਆ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 18] ਤਦ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਦੂਰੋਂ ਵੇਖਿਆ ਅਤੇ ਉਸ ਦੇ ਨੇੜੇ ਆਉਣ ਤੋਂ ਪਹਿਲਾਂ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਮਾਰ ਸੁੱਟਣ ਦੀ ਯੋਜਨਾ ਬਣਾਈ
[IRV | PA | OT | Genesis | Chapter 37 | Verse 19] ਅਤੇ ਇੱਕ ਦੂਜੇ ਨੂੰ ਆਖਿਆ, ਵੇਖੋ, ਉਹ ਸੁਫ਼ਨੇ ਵੇਖਣ ਵਾਲਾ ਆ ਰਿਹਾ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 20] ਹੁਣ ਆਓ ਅਸੀਂ ਇਸ ਨੂੰ ਮਾਰ ਸੁੱਟੀਏ ਅਤੇ ਕਿਸੇ ਟੋਏ ਵਿੱਚ ਸੁੱਟ ਦੇਈਏ ਅਤੇ ਆਖੀਏ ਕਿਸੇ ਬੁਰੇ ਜਾਨਵਰ ਨੇ ਉਸ ਨੂੰ ਪਾੜ ਸੁੱਟਿਆ ਹੈ ਤਾਂ ਅਸੀਂ ਵੇਖਾਂਗੇ ਕਿ ਉਸ ਦੇ ਸੁਫ਼ਨਿਆਂ ਦਾ ਕੀ ਬਣੇਗਾ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 21] ਪਰ ਰਊਬੇਨ ਨੇ ਸੁਣ ਕੇ ਉਸ ਨੂੰ ਉਨ੍ਹਾਂ ਦੇ ਹੱਥੋਂ ਬਚਾਇਆ ਅਤੇ ਆਖਿਆ, ਅਸੀਂ ਇਸ ਨੂੰ ਜਾਨੋਂ ਨਾ ਮਾਰੀਏ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 22] ਰਊਬੇਨ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਖੂਨ ਨਾ ਕਰੋ, ਉਸ ਨੂੰ ਇਸ ਟੋਏ ਵਿੱਚ ਸੁੱਟ ਦਿਓ ਜਿਹੜਾ ਉਜਾੜ ਵਿੱਚ ਹੈ ਪਰ ਉਸ ਨੂੰ ਹੱਥ ਨਾ ਲਾਓ ਤਾਂ ਜੋ ਉਹ ਉਸ ਨੂੰ ਉਨ੍ਹਾਂ ਦੇ ਹੱਥੋਂ ਬਚਾ ਕੇ ਉਹ ਦੇ ਪਿਤਾ ਕੋਲ ਪਹੁੰਚਾ ਦੇਵੇ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 23] ਜਦ ਯੂਸੁਫ਼ ਆਪਣੇ ਭਰਾਵਾਂ ਦੇ ਕੋਲ ਆਇਆ ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਯੂਸੁਫ਼ ਉੱਤੋਂ ਉਸ ਦਾ ਚੋਲਾ ਅਰਥਾਤ ਉਹ ਰੰਗ-ਬਿਰੰਗਾ ਚੋਲਾ ਜਿਹੜਾ ਉਸ ਨੇ ਪਾਇਆ ਹੋਇਆ ਸੀ, ਉਤਾਰ ਲਿਆ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 24] ਤਦ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਫੜ੍ਹ ਕੇ ਟੋਏ ਵਿੱਚ ਸੁੱਟ ਦਿੱਤਾ ਅਤੇ ਉਹ ਟੋਆ ਖਾਲੀ ਸੀ, ਉਸ ਵਿੱਚ ਪਾਣੀ ਨਹੀਂ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 25] ਜਦ ਉਹ ਰੋਟੀ ਖਾਣ ਬੈਠੇ ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਆਪਣੀਆਂ ਅੱਖਾਂ ਚੁੱਕ ਕੇ ਵੇਖਿਆ ਕੇ ਇਸਮਾਏਲੀਆਂ ਦਾ ਇੱਕ ਕਾਫ਼ਿਲਾ ਗਿਲਆਦ ਤੋਂ ਆ ਰਿਹਾ ਸੀ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਊਠਾਂ ਉੱਤੇ ਗਰਮ ਮਸਾਲੇ, ਗੁੱਗਲ ਅਤੇ ਗੰਧਰਸ ਲੱਦੀ ਹੋਈ ਸੀ, ਜੋ ਉਹ ਮਿਸਰ ਨੂੰ ਲੈ ਜਾ ਰਹੇ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 26] ਤਦ ਯਹੂਦਾਹ ਨੇ ਆਪਣੇ ਭਰਾਵਾਂ ਨੂੰ ਆਖਿਆ, ਸਾਨੂੰ ਕੀ ਲਾਭ ਹੋਵੇਗਾ ਜੇਕਰ ਅਸੀਂ ਆਪਣੇ ਭਰਾ ਨੂੰ ਮਾਰ ਸੁੱਟੀਏ ਅਤੇ ਉਸ ਦੇ ਲਹੂ ਨੂੰ ਲੁਕਾਈਏ?
[IRV | PA | OT | Genesis | Chapter 37 | Verse 27] ਆਓ ਅਸੀਂ ਇਸਮਾਏਲੀਆਂ ਕੋਲ ਉਸ ਨੂੰ ਵੇਚ ਦੇਈਏ ਪਰ ਉਸ ਉੱਤੇ ਸਾਡਾ ਹੱਥ ਨਾ ਪਵੇ ਕਿਉਂ ਜੋ ਉਹ ਸਾਡਾ ਭਰਾ ਅਤੇ ਸਾਡਾ ਮਾਸ ਹੈ ਅਤੇ ਉਸ ਦੇ ਭਰਾਵਾਂ ਨੇ ਉਹ ਦੀ ਗੱਲ ਮੰਨ ਲਈ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 28] ਤਦ ਮਿਦਯਾਨੀ ਵਪਾਰੀ ਉਨ੍ਹਾਂ ਦੇ ਕੋਲੋਂ ਦੀ ਲੰਘੇ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਯੂਸੁਫ਼ ਨੂੰ ਟੋਏ ਵਿੱਚੋਂ ਖਿੱਚ ਕੇ ਕੱਢਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਯੂਸੁਫ਼ ਨੂੰ ਚਾਂਦੀ ਦੇ ਵੀਹ ਸਿੱਕਿਆਂ ਵਿੱਚ ਵੇਚ ਦਿੱਤਾ ਅਤੇ ਉਹ ਯੂਸੁਫ਼ ਨੂੰ ਮਿਸਰ ਵਿੱਚ ਲੈ ਗਏ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 29] ਜਦ ਰਊਬੇਨ ਟੋਏ ਵੱਲ ਮੁੜ ਕੇ ਆਇਆ ਤਾਂ ਵੇਖੋ ਯੂਸੁਫ਼ ਟੋਏ ਵਿੱਚ ਨਹੀਂ ਸੀ, ਤਦ ਉਸ ਨੇ ਆਪਣੇ ਕੱਪੜੇ ਪਾੜੇ
[IRV | PA | OT | Genesis | Chapter 37 | Verse 30] ਅਤੇ ਉਹ ਆਪਣੇ ਭਰਾਵਾਂ ਕੋਲ ਮੁੜ ਆਇਆ ਅਤੇ ਆਖਿਆ, ਉਹ ਮੁੰਡਾ ਉੱਥੇ ਨਹੀਂ ਹੈ,
[IRV | PA | OT | Genesis | Chapter 37 | Verse 31] ਹੁਣ ਮੈਂ ਕਿੱਥੇ ਜਾਂਵਾਂ? ਤਦ ਉਨ੍ਹਾਂ ਦੇ ਯੂਸੁਫ਼ ਦਾ ਚੋਲਾ ਲੈ ਕੇ ਇੱਕ ਬੱਕਰਾ ਮਾਰ ਕੇ ਉਸ ਚੋਲੇ ਨੂੰ ਲਹੂ ਵਿੱਚ ਡੋਬਿਆ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 32] ਫੇਰ ਉਸ ਰੰਗ-ਬਿਰੰਗੇ ਚੋਗੇ ਨੂੰ ਚੁੱਕ ਕੇ ਆਪਣੇ ਪਿਤਾ ਕੋਲ ਲੈ ਆਏ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਆਖਿਆ, ਸਾਨੂੰ ਇਹ ਲੱਭਿਆ ਹੈ। ਇਸ ਨੂੰ ਪਹਿਚਾਣ ਕੀ ਇਹ ਤੁਹਾਡੇ ਪੁੱਤਰ ਦਾ ਚੋਲਾ ਹੈ ਜਾਂ ਨਹੀਂ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 33] ਤਦ ਉਸ ਨੇ ਉਹ ਨੂੰ ਪਹਿਚਾਣ ਕੇ ਆਖਿਆ, ਇਹ ਮੇਰੇ ਪੁੱਤਰ ਦਾ ਚੋਲਾ ਹੈ। ਕਿਸੇ ਬੁਰੇ ਜਾਨਵਰ ਨੇ ਉਸ ਨੂੰ ਪਾੜ ਦਿੱਤਾ ਹੈ। ਹਾਂ, ਯੂਸੁਫ਼ ਜ਼ਰੂਰ ਹੀ ਘਾਤ ਕੀਤਾ ਗਿਆ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 34] ਯਾਕੂਬ ਨੇ ਆਪਣੇ ਬਸਤਰ ਪਾੜੇ ਅਤੇ ਤੱਪੜ ਆਪਣੀ ਕਮਰ ਉੱਤੇ ਲਪੇਟਿਆ ਅਤੇ ਬਹੁਤ ਦਿਨਾਂ ਤੱਕ ਆਪਣੇ ਪੁੱਤਰ ਦਾ ਸੋਗ ਕਰਦਾ ਰਿਹਾ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 35] ਉਹ ਦੇ ਸਾਰੇ ਪੁੱਤਰ-ਧੀਆਂ ਨੇ ਉਸ ਨੂੰ ਤਸੱਲੀ ਦਿੱਤੀ, ਪਰ ਉਸ ਦੀ ਹਾਲਤ ਉਹੀ ਰਹੀ, ਪਰ ਆਖਿਆ, ਮੈਂ ਪਤਾਲ ਵਿੱਚ ਆਪਣੇ ਪੁੱਤਰ ਕੋਲ ਰੋਂਦਾ-ਰੋਂਦਾ ਉੱਤਰਾਂਗਾ ਅਤੇ ਉਸ ਦਾ ਪਿਤਾ ਉਹ ਦੇ ਲਈ ਵਿਰਲਾਪ ਕਰਦਾ ਰਿਹਾ।
[IRV | PA | OT | Genesis | Chapter 37 | Verse 36] ਅਤੇ ਉਨ੍ਹਾਂ ਮਿਦਯਾਨੀਆਂ ਨੇ ਯੂਸੁਫ਼ ਨੂੰ ਮਿਸਰ ਵਿੱਚ ਪੋਟੀਫ਼ਰ ਕੋਲ ਵੇਚ ਦਿੱਤਾ, ਜਿਹੜਾ ਫ਼ਿਰਊਨ ਦਾ ਹਾਕਮ ਅਤੇ ਅੰਗ-ਰੱਖਿਅਕਾਂ ਦਾ ਪ੍ਰਧਾਨ ਸੀ।
