[IRV | PA | OT | Genesis | Chapter 25 | Verse 1] ਅਬਰਾਹਾਮ ਨੇ ਇੱਕ ਹੋਰ ਪਤਨੀ ਵਿਆਹ ਲਈ, ਜਿਸ ਦਾ ਨਾਮ ਕਤੂਰਾਹ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 13] ਇਸਮਾਏਲ ਦੇ ਪੁੱਤਰਾਂ ਦੇ ਨਾਮ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀ ਵੰਸ਼ਾਵਲੀ ਇਹ ਹੈ: ਇਸਮਾਏਲ ਦਾ ਪਹਿਲੌਠਾ ਪੁੱਤਰ ਨਬਾਯੋਤ, ਫਿਰ ਕੇਦਾਰ, ਅਦਬਏਲ ਅਤੇ ਮਿਬਸਾਮ,
[IRV | PA | OT | Genesis | Chapter 25 | Verse 14] ਮਿਸ਼ਮਾ, ਦੂਮਾਹ, ਮੱਸਾ,
[IRV | PA | OT | Genesis | Chapter 25 | Verse 15] ਹਦਦ, ਤੇਮਾ, ਯਤੂਰ, ਨਾਫ਼ੀਸ਼ ਅਤੇ ਕੇਦਮਾਹ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 16] ਇਹ ਇਸਮਾਏਲ ਦੇ ਪੁੱਤਰ ਸਨ, ਅਤੇ ਇਨ੍ਹਾਂ ਦੇ ਨਾਮਾਂ ਦੇ ਅਨੁਸਾਰ ਉਨ੍ਹਾਂ ਦੇ ਪਿੰਡਾਂ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਛਾਉਣੀਆਂ ਦੇ ਨਾਮ ਵੀ ਰੱਖੇ ਗਏ ਅਤੇ ਇਹ ਬਾਰਾਂ ਹੀ ਆਪਣੇ-ਆਪਣੇ ਗੋਤਾਂ ਦੇ ਪ੍ਰਧਾਨ ਹੋਏ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 17] ਇਸਮਾਏਲ ਦੀ ਕੁੱਲ ਉਮਰ ਇੱਕ ਸੌ ਸੈਂਤੀ ਸਾਲ ਹੋਈ ਤਦ ਉਹ ਪ੍ਰਾਣ ਤਿਆਗ ਕੇ ਮਰ ਗਿਆ ਅਤੇ ਆਪਣੇ ਲੋਕਾਂ ਵਿੱਚ ਜਾ ਮਿਲਿਆ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 18] ਉਸਦਾ ਵੰਸ਼ ਹਵੀਲਾਹ ਤੋਂ ਲੈ ਕੇ ਸ਼ੂਰ ਤੱਕ, ਜਿਹੜਾ ਅੱਸ਼ੂਰ ਵੱਲ ਜਾਂਦਿਆਂ ਮਿਸਰ ਦੇ ਸਾਹਮਣੇ ਹੈ, ਵੱਸ ਗਿਆ ਅਤੇ ਉਹ ਆਪਣੇ ਸਾਰੇ ਭਰਾਵਾਂ ਦੇ ਸਨਮੁਖ ਵੱਸ ਗਏ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 19] ਇਹ ਅਬਰਾਹਾਮ ਦੇ ਪੁੱਤਰ ਇਸਹਾਕ ਦੀ ਵੰਸ਼ਾਵਲੀ ਹੈ: ਅਬਰਾਹਾਮ ਤੋਂ ਇਸਹਾਕ ਜੰਮਿਆ,
[IRV | PA | OT | Genesis | Chapter 25 | Verse 20] ਅਤੇ ਇਸਹਾਕ ਚਾਲ੍ਹੀ ਸਾਲ ਦਾ ਹੋਇਆ ਜਦ ਉਹ ਰਿਬਕਾਹ ਨੂੰ ਆਪਣੀ ਪਤਨੀ ਬਣਾਉਣ ਲਈ ਲੈ ਆਇਆ, ਜਿਹੜੀ ਪਦਨ ਅਰਾਮ ਦੇ ਵਾਸੀ ਬਥੂਏਲ ਅਰਾਮੀ ਦੀ ਧੀ ਸੀ ਅਤੇ ਲਾਬਾਨ ਅਰਾਮੀ ਦੀ ਭੈਣ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 21] ਇਸਹਾਕ ਨੇ ਯਹੋਵਾਹ ਕੋਲੋਂ ਆਪਣੀ ਪਤਨੀ ਲਈ ਬੇਨਤੀ ਕੀਤੀ ਕਿਉਂ ਜੋ ਉਹ ਬਾਂਝ ਸੀ, ਤਦ ਯਹੋਵਾਹ ਨੇ ਉਸ ਦੀ ਬੇਨਤੀ ਸੁਣੀ ਅਤੇ ਰਿਬਕਾਹ ਉਸ ਦੀ ਪਤਨੀ ਗਰਭਵਤੀ ਹੋਈ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 22] ਬੱਚੇ ਉਸ ਦੀ ਕੁੱਖ ਵਿੱਚ ਇੱਕ ਦੂਜੇ ਨਾਲ ਘੁਲਦੇ ਸਨ, ਤਦ ਉਸ ਨੇ ਆਖਿਆ, ਜੇਕਰ ਮੇਰੀ ਹਾਲਤ ਇਸੇ ਤਰ੍ਹਾਂ ਹੀ ਰਹੀ ਤਾਂ ਮੈਂ ਕਿਵੇਂ ਜੀਉਂਦੀ ਰਹਾਂਗੀ? ਤਦ ਉਹ ਯਹੋਵਾਹ ਕੋਲੋਂ ਪੁੱਛਣ ਗਈ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 23] ਤਦ ਯਹੋਵਾਹ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਤੇਰੀ ਕੁੱਖ ਵਿੱਚ ਦੋ ਕੌਮਾਂ ਹਨ ਅਤੇ ਤੇਰੀ ਕੁੱਖੋਂ ਹੀ ਓਹ ਦੋਵੇਂ ਜਾਤੀਆਂ ਵੱਖਰੀਆਂ ਹੋ ਜਾਣਗੀਆਂ ਅਤੇ ਇੱਕ ਜਾਤੀ ਦੂਜੀ ਜਾਤੀ ਨਾਲੋਂ ਬਲਵੰਤ ਹੋਵੇਗੀ ਅਤੇ ਵੱਡਾ ਛੋਟੇ ਦੀ ਸੇਵਾ ਕਰੇਗਾ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 24] ਜਦ ਉਸ ਦੇ ਜਣਨ ਦੇ ਦਿਨ ਪੂਰੇ ਹੋਏ ਤਾਂ ਵੇਖੋ ਉਸ ਦੀ ਕੁੱਖ ਵਿੱਚ ਜੁੜਵਾਂ ਬੱਚੇ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 25] ਪਹਿਲੌਠਾ ਸਾਰੇ ਦਾ ਸਾਰਾ ਲਾਲ ਜੱਤ ਵਾਲੇ ਬਸਤਰ ਵਰਗਾ ਬਾਹਰ ਨਿੱਕਲਿਆ, ਇਸ ਲਈ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਦਾ ਨਾਮ ਏਸਾਓ ਰੱਖਿਆ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 26] ਉਸ ਦੇ ਬਾਅਦ ਉਸ ਦਾ ਭਰਾ ਨਿੱਕਲਿਆ ਅਤੇ ਉਸ ਦੇ ਹੱਥ ਨੇ ਏਸਾਓ ਦੀ ਅੱਡੀ ਫੜੀ ਹੋਈ ਸੀ, ਤਾਂ ਉਸ ਦਾ ਨਾਮ ਯਾਕੂਬ ਰੱਖਿਆ ਗਿਆ। ਜਦ ਰਿਬਕਾਹ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਜਨਮ ਦਿੱਤਾ ਉਸ ਸਮੇਂ ਇਸਹਾਕ ਸੱਠ ਸਾਲ ਦਾ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 27] ਉਹ ਮੁੰਡੇ ਵੱਡੇ ਹੋਏ। ਏਸਾਓ ਨਿਪੁੰਨ ਸ਼ਿਕਾਰੀ ਬਣਿਆ ਅਤੇ ਮੈਦਾਨ ਵਿੱਚ ਰਹਿਣ ਵਾਲਾ ਸੀ ਅਤੇ ਯਾਕੂਬ ਭੋਲਾ-ਭਾਲਾ ਅਤੇ ਤੰਬੂਆਂ ਵਿੱਚ ਰਹਿਣ ਵਾਲਾ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 28] ਇਸਹਾਕ ਏਸਾਓ ਨੂੰ ਪਿਆਰ ਕਰਦਾ ਸੀ ਕਿਉਂ ਜੋ ਉਹ ਉਸ ਲਈ ਸ਼ਿਕਾਰ ਫੜ੍ਹ ਕੇ ਲਿਆਉਂਦਾ ਸੀ ਪਰ ਰਿਬਕਾਹ ਯਾਕੂਬ ਨੂੰ ਪਿਆਰ ਕਰਦੀ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 29] ਇੱਕ ਦਿਨ ਯਾਕੂਬ ਦਾਲ ਪਕਾ ਰਿਹਾ ਸੀ ਅਤੇ ਏਸਾਓ ਮੈਦਾਨ ਵਿੱਚੋਂ ਥੱਕਿਆ ਹੋਇਆ ਆਇਆ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 30] ਤਦ ਏਸਾਓ ਨੇ ਯਾਕੂਬ ਨੂੰ ਆਖਿਆ, ਇਸੇ ਲਾਲ ਦਾਲ ਵਿੱਚੋਂ ਮੈਨੂੰ ਵੀ ਖਾਣ ਨੂੰ ਦੇ, ਕਿਉਂ ਜੋ ਮੈਂ ਥੱਕਿਆ ਹੋਇਆ ਹਾਂ। ਇਸੇ ਕਾਰਨ ਉਸ ਦਾ ਨਾਮ ਅਦੋਮ ਪੈ ਗਿਆ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 31] ਯਾਕੂਬ ਨੇ ਆਖਿਆ, ਤੂੰ ਅੱਜ ਆਪਣਾ ਪਹਿਲੌਠਾ ਹੋਣ ਦੇ ਹੱਕ ਨੂੰ ਮੈਨੂੰ ਵੇਚ ਦੇ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 32] ਏਸਾਓ ਨੇ ਆਖਿਆ, ਵੇਖ, ਮੈਂ ਮਰ ਰਿਹਾ ਹਾਂ। ਇਹ ਪਹਿਲੌਠਾ ਹੋਣਾ ਮੇਰੇ ਕਿਸ ਕੰਮ ਦਾ ਹੈ?
[IRV | PA | OT | Genesis | Chapter 25 | Verse 33] ਯਾਕੂਬ ਨੇ ਆਖਿਆ, ਤੂੰ ਅੱਜ ਮੇਰੇ ਕੋਲ ਸਹੁੰ ਖਾਹ, ਤਾਂ ਉਸ ਨੇ ਸਹੁੰ ਖਾਧੀ ਅਤੇ ਆਪਣੇ ਪਹਿਲੌਠੇ ਹੋਣ ਦਾ ਹੱਕ ਯਾਕੂਬ ਕੋਲ ਵੇਚ ਦਿੱਤਾ।
[IRV | PA | OT | Genesis | Chapter 25 | Verse 34] ਤਦ ਯਾਕੂਬ ਨੇ ਏਸਾਓ ਨੂੰ ਰੋਟੀ ਅਤੇ ਦਾਲ ਦਿੱਤੀ ਅਤੇ ਉਸ ਨੇ ਖਾਧਾ ਪੀਤਾ ਅਤੇ ਉੱਠ ਕੇ ਆਪਣੇ ਰਾਹ ਚਲਾ ਗਿਆ। ਇਸ ਤਰ੍ਹਾਂ ਏਸਾਓ ਨੇ ਆਪਣੇ ਪਹਿਲੌਠੇ ਹੋਣ ਦੇ ਹੱਕ ਨੂੰ ਤੁੱਛ ਜਾਣਿਆ।
