[IRV | PA | OT | Genesis | Chapter 5 | Verse 1] ਇਹ ਆਦਮ ਦੀ ਵੰਸ਼ਾਵਲੀ ਦੀ ਪੋਥੀ ਹੈ। ਜਿਸ ਦਿਨ ਪਰਮੇਸ਼ੁਰ ਨੇ ਆਦਮ ਦੀ ਰਚਨਾ ਕੀਤੀ, ਉਸ ਨੇ ਪਰਮੇਸ਼ੁਰ ਵਰਗਾ ਉਸ ਨੂੰ ਬਣਾਇਆ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 12] ਕੇਨਾਨ ਸੱਤਰ ਸਾਲਾਂ ਦਾ ਸੀ ਤਦ ਉਸ ਤੋਂ ਮਹਲਲੇਲ ਜੰਮਿਆ
[IRV | PA | OT | Genesis | Chapter 5 | Verse 13] ਅਤੇ ਮਹਲਲੇਲ ਦੇ ਜੰਮਣ ਦੇ ਪਿੱਛੋਂ ਕੇਨਾਨ ਅੱਠ ਸੌ ਚਾਲ੍ਹੀ ਸਾਲਾਂ ਤੱਕ ਜੀਉਂਦਾ ਰਿਹਾ ਅਤੇ ਉਸ ਤੋਂ ਹੋਰ ਵੀ ਪੁੱਤਰ ਧੀਆਂ ਜੰਮੇ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 14] ਕੇਨਾਨ ਦੀ ਸਾਰੀ ਉਮਰ ਨੌ ਸੌ ਦਸਾਂ ਸਾਲਾਂ ਦੀ ਹੋਈ ਤਦ ਉਹ ਮਰ ਗਿਆ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 15] ਮਹਲਲੇਲ ਪੈਂਹਠ ਸਾਲਾਂ ਦਾ ਸੀ ਤਦ ਉਸ ਤੋਂ ਯਰਦ ਜੰਮਿਆ
[IRV | PA | OT | Genesis | Chapter 5 | Verse 16] ਅਤੇ ਯਰਦ ਦੇ ਜੰਮਣ ਦੇ ਪਿੱਛੋਂ ਮਹਲਲੇਲ ਅੱਠ ਸੌ ਤੀਹ ਸਾਲਾਂ ਤੱਕ ਜੀਉਂਦਾ ਰਿਹਾ ਅਤੇ ਉਸ ਤੋਂ ਹੋਰ ਵੀ ਪੁੱਤਰ ਧੀਆਂ ਜੰਮੇ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 17] ਮਹਲਲੇਲ ਦੀ ਸਾਰੀ ਉਮਰ ਅੱਠ ਸੌ ਪਚਾਨਵੇਂ ਸਾਲਾਂ ਦੀ ਹੋਈ, ਤਦ ਉਹ ਮਰ ਗਿਆ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 18] ਯਰਦ ਇੱਕ ਸੌ ਬਾਹਠ ਸਾਲਾਂ ਦਾ ਸੀ ਤਦ ਉਸ ਤੋਂ ਹਨੋਕ ਜੰਮਿਆ
[IRV | PA | OT | Genesis | Chapter 5 | Verse 19] ਅਤੇ ਹਨੋਕ ਦੇ ਜੰਮਣ ਦੇ ਪਿੱਛੋਂ ਯਰਦ ਅੱਠ ਸੌ ਸਾਲਾਂ ਤੱਕ ਜੀਉਂਦਾ ਰਿਹਾ ਅਤੇ ਉਸ ਤੋਂ ਹੋਰ ਵੀ ਪੁੱਤਰ ਧੀਆਂ ਜੰਮੇ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 20] ਯਰਦ ਦੀ ਸਾਰੀ ਉਮਰ ਨੌ ਸੌ ਬਾਹਠ ਸਾਲਾਂ ਦੀ ਹੋਈ, ਤਦ ਉਹ ਮਰ ਗਿਆ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 21] ਹਨੋਕ ਪੈਂਹਠ ਸਾਲਾਂ ਦਾ ਸੀ ਤਦ ਉਸ ਤੋਂ ਮਥੂਸਲਹ ਜੰਮਿਆ,
[IRV | PA | OT | Genesis | Chapter 5 | Verse 22] ਅਤੇ ਮਥੂਸਲਹ ਦੇ ਜੰਮਣ ਦੇ ਪਿੱਛੋਂ ਹਨੋਕ ਤਿੰਨ ਸੌ ਸਾਲਾਂ ਤੱਕ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸੰਗ-ਸੰਗ ਚਲਦਾ ਰਿਹਾ ਅਤੇ ਉਸ ਤੋਂ ਹੋਰ ਵੀ ਪੁੱਤਰ ਅਤੇ ਧੀਆਂ ਜੰਮੇ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 23] ਹਨੋਕ ਦੀ ਸਾਰੀ ਉਮਰ ਤਿੰਨ ਸੌ ਪੈਂਹਠ ਸਾਲਾਂ ਦੀ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 24] ਹਨੋਕ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸੰਗ-ਸੰਗ ਚਲਦਾ ਹੋਇਆ ਅਲੋਪ ਹੋ ਗਿਆ ਕਿਉਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਨੇ ਉਸ ਨੂੰ ਉਠਾ ਲਿਆ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 25] ਮਥੂਸਲਹ ਇੱਕ ਸੌ ਸਤਾਸੀ ਸਾਲਾਂ ਦਾ ਸੀ ਤਦ ਉਸ ਤੋਂ ਲਾਮਕ ਜੰਮਿਆ,
[IRV | PA | OT | Genesis | Chapter 5 | Verse 26] ਅਤੇ ਲਾਮਕ ਦੇ ਜੰਮਣ ਦੇ ਪਿੱਛੋਂ ਮਥੂਸਲਹ ਸੱਤ ਸੌ ਬਿਆਸੀ ਸਾਲਾਂ ਤੱਕ ਜੀਉਂਦਾ ਰਿਹਾ ਅਤੇ ਉਸ ਤੋਂ ਹੋਰ ਵੀ ਪੁੱਤਰ ਅਤੇ ਧੀਆਂ ਜੰਮੇ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 27] ਮਥੂਸਲਹ ਦੀ ਸਾਰੀ ਉਮਰ ਨੌ ਸੌ ਉਨਹੱਤਰ ਸਾਲਾਂ ਦੀ ਹੋਈ, ਤਦ ਉਹ ਮਰ ਗਿਆ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 28] ਲਾਮਕ ਇੱਕ ਸੌ ਬਿਆਸੀ ਸਾਲਾਂ ਦਾ ਸੀ ਤਦ ਉਸ ਤੋਂ ਇੱਕ ਪੁੱਤਰ ਜੰਮਿਆ
[IRV | PA | OT | Genesis | Chapter 5 | Verse 29] ਅਤੇ ਉਸ ਨੇ ਇਹ ਆਖ ਕੇ ਉਹ ਦਾ ਨਾਮ ਨੂਹ ਰੱਖਿਆ ਕਿ ਇਹ ਸਾਨੂੰ ਸਾਡੀ ਮਿਹਨਤ ਤੋਂ ਅਤੇ ਸਾਡੇ ਹੱਥਾਂ ਦੀ ਸਖ਼ਤ ਕਮਾਈ ਤੋਂ ਜਿਹੜੀ ਜ਼ਮੀਨ ਦੇ ਕਾਰਨ ਸਾਡੇ ਉੱਤੇ ਆਈ ਹੈ, ਜਿਸ ਉੱਤੇ ਯਹੋਵਾਹ ਦਾ ਸਰਾਪ ਪਿਆ ਹੋਇਆ ਹੈ, ਸ਼ਾਂਤੀ ਦੇਵੇਗਾ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 30] ਨੂਹ ਦੇ ਜੰਮਣ ਦੇ ਪਿੱਛੋਂ ਲਾਮਕ ਪੰਜ ਸੌ ਪਚਾਨਵੇਂ ਸਾਲਾਂ ਤੱਕ ਜੀਉਂਦਾ ਰਿਹਾ ਅਤੇ ਉਸ ਤੋਂ ਹੋਰ ਵੀ ਪੁੱਤਰ ਅਤੇ ਧੀਆਂ ਜੰਮੇ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 31] ਲਾਮਕ ਦੀ ਸਾਰੀ ਉਮਰ ਸੱਤ ਸੌ ਸਤੱਤਰ ਸਾਲਾਂ ਦੀ ਹੋਈ, ਤਦ ਉਹ ਮਰ ਗਿਆ।
[IRV | PA | OT | Genesis | Chapter 5 | Verse 32] ਨੂਹ ਪੰਜ ਸੌ ਸਾਲਾਂ ਦਾ ਸੀ, ਤਦ ਨੂਹ ਤੋਂ ਸ਼ੇਮ, ਹਾਮ ਤੇ ਯਾਫ਼ਥ ਜੰਮੇ।
