[IRV | PA | OT | Genesis | Chapter 35 | Verse 1] ਪਰਮੇਸ਼ੁਰ ਨੇ ਯਾਕੂਬ ਨੂੰ ਆਖਿਆ, ਉੱਠ ਅਤੇ ਬੈਤਏਲ ਨੂੰ ਜਾ ਅਤੇ ਉੱਥੇ ਹੀ ਵੱਸ ਅਤੇ ਉੱਥੇ ਪਰਮੇਸ਼ੁਰ ਲਈ ਇੱਕ ਜਗਵੇਦੀ ਬਣਾ, ਜਿਸ ਨੇ ਤੈਨੂੰ ਉਸ ਸਮੇਂ ਦਰਸ਼ਣ ਦਿੱਤਾ ਸੀ ਜਦ ਤੂੰ ਆਪਣੇ ਭਰਾ ਏਸਾਓ ਕੋਲੋਂ ਭੱਜਿਆ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 12] ਅਤੇ ਉਹ ਦੇਸ਼ ਜਿਹੜਾ ਮੈਂ ਅਬਰਾਹਾਮ ਅਤੇ ਇਸਹਾਕ ਨੂੰ ਦਿੱਤਾ ਸੀ, ਮੈਂ ਤੈਨੂੰ ਦਿਆਂਗਾ ਅਤੇ ਤੇਰੇ ਪਿੱਛੋਂ ਤੇਰੇ ਵੰਸ਼ ਨੂੰ ਵੀ ਦਿਆਂਗਾ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 13] ਤਦ ਪਰਮੇਸ਼ੁਰ ਉਸ ਦੇ ਕੋਲੋਂ, ਉਸ ਸਥਾਨ ਤੋਂ ਜਿੱਥੇ ਉਹ ਉਸ ਦੇ ਨਾਲ ਗੱਲ ਕਰਦਾ ਸੀ, ਉਤਾਹਾਂ ਚਲਾ ਗਿਆ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 14] ਯਾਕੂਬ ਨੇ ਉਸ ਥਾਂ ਉੱਤੇ ਇੱਕ ਥੰਮ੍ਹ ਖੜ੍ਹਾ ਕੀਤਾ, ਜਿੱਥੇ ਪਰਮੇਸ਼ੁਰ ਨੇ ਉਹ ਦੇ ਨਾਲ ਗੱਲ ਕੀਤੀ, ਅਰਥਾਤ ਪੱਥਰ ਦਾ ਇੱਕ ਥੰਮ੍ਹ ਅਤੇ ਉਸ ਦੇ ਉੱਤੇ ਪੀਣ ਦੀ ਭੇਟ ਚੜ੍ਹਾਈ ਅਤੇ ਤੇਲ ਡੋਲ੍ਹਿਆ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 15] ਯਾਕੂਬ ਨੇ ਉਸ ਸਥਾਨ ਦਾ ਨਾਮ ਜਿੱਥੇ ਪਰਮੇਸ਼ੁਰ ਨੇ ਉਹ ਦੇ ਨਾਲ ਗੱਲ ਕੀਤੀ ਸੀ, ਬੈਤਏਲ ਰੱਖਿਆ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 16] ਫਿਰ ਉਹ ਬੈਤਏਲ ਤੋਂ ਤੁਰ ਪਏ, ਅਤੇ ਜਦ ਅਫਰਾਥ ਥੋੜ੍ਹੀ ਹੀ ਦੂਰ ਰਹਿੰਦਾ ਸੀ, ਤਾਂ ਰਾਖ਼ੇਲ ਨੂੰ ਜਣਨ ਦੀਆਂ ਪੀੜਾਂ ਹੋਣ ਲੱਗੀਆਂ ਅਤੇ ਉਸ ਨੂੰ ਜਣਨ ਦਾ ਸਖ਼ਤ ਕਸ਼ਟ ਹੋਇਆ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 17] ਜਦ ਉਹ ਜਣਨ ਦੇ ਕਸ਼ਟ ਵਿੱਚ ਸੀ ਤਾਂ ਦਾਈ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਨਾ ਡਰ, ਕਿਉਂ ਜੋ ਹੁਣ ਵੀ ਤੇਰੇ ਇੱਕ ਪੁੱਤਰ ਹੀ ਜੰਮੇਗਾ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 18] ਤਦ ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਜਦ ਉਸ ਦੇ ਪ੍ਰਾਣ ਨਿੱਕਲਣ ਨੂੰ ਸਨ ਅਤੇ ਉਹ ਮਰਨ ਵਾਲੀ ਸੀ, ਤਾਂ ਉਸ ਨੇ ਉਸ ਬੱਚੇ ਦਾ ਨਾਮ ਬਨ-ਓਨੀ ਰੱਖਿਆ, ਪਰ ਉਸ ਦੇ ਪਿਤਾ ਨੇ ਉਹ ਦਾ ਨਾਮ ਬਿਨਯਾਮੀਨ ਰੱਖਿਆ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 19] ਇਸ ਤਰ੍ਹਾਂ ਰਾਖ਼ੇਲ ਮਰ ਗਈ ਅਤੇ ਅਫਰਾਥ ਦੇ ਰਾਹ ਵਿੱਚ ਦਫ਼ਨਾਈ ਗਈ। ਇਹੋ ਹੀ ਬੈਤਲਹਮ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 20] ਯਾਕੂਬ ਨੇ ਉਸ ਦੀ ਕਬਰ ਉੱਤੇ ਇੱਕ ਥੰਮ੍ਹ ਖੜ੍ਹਾ ਕੀਤਾ ਅਤੇ ਰਾਖ਼ੇਲ ਦੀ ਕਬਰ ਦਾ ਥੰਮ੍ਹ ਅੱਜ ਤੱਕ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 21] ਫਿਰ ਇਸਰਾਏਲ ਤੁਰ ਪਿਆ ਅਤੇ ਆਪਣਾ ਤੰਬੂ ਏਦਰ ਦੇ ਬੁਰਜ ਦੇ ਪਰਲੇ ਪਾਸੇ ਖੜ੍ਹਾ ਕੀਤਾ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 22] ਜਦ ਇਸਰਾਏਲ ਉਸ ਦੇਸ਼ ਵਿੱਚ ਵੱਸਦਾ ਸੀ, ਤਾਂ ਰਊਬੇਨ ਜਾ ਕੇ ਆਪਣੇ ਪਿਤਾ ਦੀ ਰਖ਼ੈਲ ਬਿਲਹਾਹ ਦੇ ਨਾਲ ਲੇਟਿਆ ਅਤੇ ਇਸਰਾਏਲ ਨੂੰ ਇਸ ਦੀ ਖ਼ਬਰ ਹੋਈ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 23] ਯਾਕੂਬ ਦੇ ਬਾਰਾਂ ਪੁੱਤਰ ਸਨ। ਲੇਆਹ ਦੇ ਇਹ ਸਨ: ਯਾਕੂਬ ਦਾ ਪਹਿਲੌਠਾ ਰਊਬੇਨ, ਫਿਰ ਸ਼ਿਮਓਨ, ਲੇਵੀ, ਯਹੂਦਾਹ, ਯਿੱਸਾਕਾਰ ਅਤੇ ਜ਼ਬੂਲੁਨ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 24] ਰਾਖ਼ੇਲ ਦੇ ਪੁੱਤਰ ਯੂਸੁਫ਼ ਅਤੇ ਬਿਨਯਾਮੀਨ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 25] ਰਾਖ਼ੇਲ ਦੀ ਦਾਸੀ ਬਿਲਹਾਹ ਦੇ ਪੁੱਤਰ ਦਾਨ ਅਤੇ ਨਫ਼ਤਾਲੀ ਸਨ
[IRV | PA | OT | Genesis | Chapter 35 | Verse 26] ਅਤੇ ਲੇਆਹ ਦੀ ਦਾਸੀ ਜਿਲਫਾਹ ਦੇ ਪੁੱਤਰ ਗਾਦ ਅਤੇ ਆਸ਼ੇਰ ਸਨ। ਯਾਕੂਬ ਦੇ ਪੁੱਤਰ ਜਿਹੜੇ ਪਦਨ ਅਰਾਮ ਵਿੱਚ ਉਹ ਦੇ ਲਈ ਜੰਮੇ, ਇਹੋ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 27] ਯਾਕੂਬ ਆਪਣੇ ਪਿਤਾ ਇਸਹਾਕ ਕੋਲ ਮਮਰੇ ਵਿੱਚ ਜਿਹੜਾ ਕਿਰਯਥ-ਅਰਬਾ ਅਰਥਾਤ ਹਬਰੋਨ ਹੈ, ਆਇਆ ਜਿੱਥੇ ਅਬਰਾਹਾਮ ਅਤੇ ਇਸਹਾਕ ਪਰਦੇਸੀ ਹੋ ਕੇ ਰਹੇ ਸਨ
[IRV | PA | OT | Genesis | Chapter 35 | Verse 28] ਇਸਹਾਕ ਦੀ ਕੁੱਲ ਉਮਰ ਇੱਕ ਸੌ ਅੱਸੀ ਸਾਲ ਹੋਈ।
[IRV | PA | OT | Genesis | Chapter 35 | Verse 29] ਤਦ ਇਸਹਾਕ ਪ੍ਰਾਣ ਤਿਆਗ ਕੇ ਮਰ ਗਿਆ, ਉਹ ਚੰਗੇ ਬਿਰਧਪੁਣੇ ਵਿੱਚ ਅਰਥਾਤ ਪੂਰੇ ਬੁਢਾਪੇ ਵਿੱਚ ਆਪਣੇ ਲੋਕਾਂ ਵਿੱਚ ਜਾ ਮਿਲਿਆ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਏਸਾਓ ਅਤੇ ਯਾਕੂਬ ਨੇ ਉਸ ਨੂੰ ਦਫ਼ਨਾ ਦਿੱਤਾ।
