[IRV | PA | OT | Genesis | Chapter 36 | Verse 1] ਏਸਾਓ ਅਰਥਾਤ ਅਦੋਮ ਦੀ ਵੰਸ਼ਾਵਲੀ ਇਹ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 13] ਰਊਏਲ ਦੇ ਪੁੱਤਰ ਇਹ ਸਨ ਅਰਥਾਤ ਨਹਥ, ਜ਼ਰਹ, ਸ਼ੰਮਾਹ ਅਤੇ ਮਿੱਜ਼ਾਹ। ਇਹ ਏਸਾਓ ਦੀ ਪਤਨੀ ਬਾਸਮਥ ਦੇ ਪੁੱਤਰ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 14] ਆਹਾਲੀਬਾਮਾਹ ਦੇ ਪੁੱਤਰ ਇਹ ਸਨ, ਜਿਹੜੀ ਏਸਾਓ ਦੀ ਪਤਨੀ, ਅਨਾਹ ਦੀ ਧੀ ਅਤੇ ਸਿਬਓਨ ਦੀ ਦੋਹਤੀ ਸੀ। ਉਸ ਨੇ ਏਸਾਓ ਲਈ ਯਊਸ਼, ਯਾਲਾਮ ਅਤੇ ਕੋਰਹ ਨੂੰ ਜਨਮ ਦਿੱਤਾ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 15] ਇਹ ਏਸਾਓ ਦੇ ਪੁੱਤਰਾਂ ਵਿੱਚੋਂ ਮੁਖੀਏ ਸਨ: ਏਸਾਓ ਦੇ ਪਹਿਲੌਠੇ ਪੁੱਤਰ ਅਲੀਫਾਜ਼ ਦੇ ਵੰਸ਼ ਵਿੱਚੋਂ ਤੇਮਾਨ, ਓਮਾਰ, ਸਫੋ, ਕਨਜ਼,
[IRV | PA | OT | Genesis | Chapter 36 | Verse 16] ਕੋਰਹ, ਗਾਤਾਮ ਅਤੇ ਅਮਾਲੇਕ, ਇਹ ਸਾਰੇ ਮੁਖੀਏ ਅਲੀਫਾਜ਼ ਦੇ ਵੰਸ਼ ਤੋਂ ਅਦੋਮ ਦੇਸ਼ ਵਿੱਚ ਹੋਏ। ਇਹ ਆਦਾਹ ਦੇ ਪੁੱਤਰ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 17] ਏਸਾਓ ਦੇ ਪੁੱਤਰ ਰਊਏਲ ਦੇ ਵੰਸ਼ ਵਿੱਚੋਂ ਇਹ ਮੁਖੀਏ ਸਨ: ਨਹਥ, ਜ਼ਰਹ, ਸ਼ੰਮਾਹ ਅਤੇ ਮਿੱਜ਼ਾਹ, ਇਹ ਮੁਖੀਏ ਰਊਏਲ ਤੋਂ ਅਦੋਮ ਦੇ ਦੇਸ਼ ਵਿੱਚ ਹੋਏ ਅਤੇ ਇਹ ਏਸਾਓ ਦੀ ਪਤਨੀ ਬਾਸਮਥ ਦੇ ਪੁੱਤਰ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 18] ਏਸਾਓ ਦੀ ਪਤਨੀ ਆਹਾਲੀਬਾਮਾਹ ਦੇ ਪੁੱਤਰ ਇਹ ਸਨ: ਯਊਸ਼, ਯਾਲਾਮ ਅਤੇ ਕੋਰਹ, ਇਹ ਮੁਖੀਏ ਏਸਾਓ ਦੀ ਪਤਨੀ ਅਤੇ ਅਨਾਹ ਦੀ ਧੀ ਆਹਾਲੀਬਾਮਾਹ ਦੇ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 19] ਇਹ ਏਸਾਓ ਅਰਥਾਤ ਅਦੋਮ ਦੇ ਪੁੱਤਰ ਸਨ ਅਤੇ ਇਹ ਹੀ ਉਨ੍ਹਾਂ ਦੇ ਮੁਖੀਏ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 20] ਸੇਈਰ ਹੋਰੀ ਦੇ ਪੁੱਤਰ ਜਿਹੜੇ ਉਸ ਦੇਸ਼ ਵਿੱਚ ਵੱਸਦੇ ਸਨ, ਇਹ ਸਨ: ਲੋਤਾਨ, ਸ਼ੋਬਾਲ, ਸਿਬਓਨ, ਅਨਾਹ,
[IRV | PA | OT | Genesis | Chapter 36 | Verse 21] ਦੀਸ਼ੋਨ, ਏਸਰ ਅਤੇ ਦੀਸ਼ਾਨ। ਅਦੋਮ ਦੇਸ਼ ਵਿੱਚ ਸੇਈਰ ਦੇ ਹੋਰੀ ਜਾਤੀ ਵਿੱਚੋਂ ਇਹ ਹੀ ਮੁਖੀਏ ਹੋਏ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 22] ਲੋਤਾਨ ਦੇ ਪੁੱਤਰ ਹੋਰੀ ਅਤੇ ਹੋਮਾਮ ਸਨ ਅਤੇ ਤਿਮਨਾ ਲੋਤਾਨ ਦੀ ਭੈਣ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 23] ਸ਼ੋਬਾਲ ਦੇ ਪੁੱਤਰ ਇਹ ਸਨ: ਅਲਵਾਨ, ਮਾਨਹਥ, ਏਬਾਲ, ਸ਼ਫੋ ਅਤੇ ਓਨਾਮ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 24] ਸਿਬਓਨ ਦੇ ਪੁੱਤਰ ਇਹ ਸਨ: ਅੱਯਾਹ ਅਤੇ ਅਨਾਹ। ਇਹ ਉਹ ਅਨਾਹ ਹੈ, ਜਿਸ ਨੂੰ ਆਪਣੇ ਪਿਤਾ ਸਿਬਓਨ ਦੇ ਗਧੇ ਚਾਰਦਿਆਂ ਉਜਾੜ ਵਿੱਚ ਗਰਮ ਪਾਣੀ ਦੇ ਸੋਤੇ ਲੱਭੇ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 25] ਅਨਾਹ ਦਾ ਪੁੱਤਰ ਦੀਸ਼ੋਨ ਸੀ ਅਤੇ ਉਸ ਦੀ ਧੀ ਆਹਾਲੀਬਾਮਾਹ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 26] ਇਹ ਦੀਸ਼ੋਨ ਦੇ ਪੁੱਤਰ ਸਨ: ਹਮਦਾਨ, ਅਸ਼ਬਾਨ, ਯਿਥਰਾਨ ਅਤੇ ਕਰਾਨ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 27] ਏਸਰ ਦੇ ਪੁੱਤਰ ਇਹ ਸਨ: ਬਿਲਹਾਨ, ਜਾਵਾਨ ਅਤੇ ਅਕਾਨ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 28] ਦੀਸ਼ਾਨ ਦੇ ਪੁੱਤਰ ਊਸ ਅਤੇ ਅਰਾਨ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 29] ਹੋਰੀਆਂ ਦੇ ਮੁਖੀਏ ਇਹ ਸਨ: ਲੋਤਾਨ, ਸ਼ੋਬਾਲ, ਸਿਬਓਨ, ਅਨਾਹ,
[IRV | PA | OT | Genesis | Chapter 36 | Verse 30] ਦੀਸ਼ੋਨ, ਏਸਰ ਅਤੇ ਦੀਸ਼ਾਨ, ਇਹ ਹੋਰੀਆਂ ਦੇ ਮੁਖੀਏ ਸਨ ਜੋ ਸੇਈਰ ਦੇ ਦੇਸ਼ ਵਿੱਚ ਹੋਏ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 31] ਇਹ ਉਹ ਰਾਜੇ ਹਨ ਜਿਹੜੇ ਅਦੋਮ ਵਿੱਚ ਇਸਰਾਏਲੀਆਂ ਦੇ ਰਾਜਿਆਂ ਤੋਂ ਪਹਿਲਾਂ ਰਾਜ ਕਰਦੇ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 32] ਬਓਰ ਦਾ ਪੁੱਤਰ ਬਲਾ ਅਦੋਮ ਉੱਤੇ ਰਾਜ ਕਰਦਾ ਸੀ ਅਤੇ ਉਸ ਦੇ ਨਗਰ ਦਾ ਨਾਮ ਦਿਨਹਾਬਾਹ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 33] ਬਲਾ ਮਰ ਗਿਆ ਅਤੇ ਜ਼ਰਹ ਦਾ ਪੁੱਤਰ ਯੋਬਾਬ ਜਿਹੜਾ ਬਾਸਰਾਹ ਦਾ ਵਾਸੀ ਸੀ, ਉਹ ਦੇ ਥਾਂ ਰਾਜ ਕਰਨ ਲੱਗਾ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 34] ਯੋਬਾਬ ਮਰ ਗਿਆ ਤਾਂ ਤੇਮਾਨੀਆਂ ਦੇ ਦੇਸ਼ ਤੋਂ ਹੂਸ਼ਾਮ ਉਸ ਦੇ ਸਥਾਨ ਤੇ ਰਾਜ ਕਰਨ ਲੱਗਾ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 35] ਹੂਸ਼ਾਮ ਮਰ ਗਿਆ ਤਾਂ ਉਸ ਦੇ ਸਥਾਨ ਤੇ ਬਦਦ ਦਾ ਪੁੱਤਰ ਹਦਦ, ਜਿਸ ਨੇ ਮੋਆਬ ਦੇ ਮੈਦਾਨ ਵਿੱਚ ਮਿਦਯਾਨੀਆਂ ਨੂੰ ਮਾਰਿਆ ਸੀ, ਰਾਜ ਕਰਨ ਲੱਗਾ ਅਤੇ ਉਸ ਦੇ ਨਗਰ ਦਾ ਨਾਮ ਅਵੀਤ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 36] ਹਦਦ ਮਰ ਗਿਆ ਤਾਂ ਉਸ ਦੇ ਸਥਾਨ ਤੇ ਮਸਰੇਕਾਹ ਵਾਸੀ ਸਮਲਾਹ ਰਾਜ ਕਰਨ ਲੱਗਾ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 37] ਸਮਲਾਹ ਮਰ ਗਿਆ ਤਾਂ ਉਸ ਦੇ ਸਥਾਨ ਤੇ ਸ਼ਾਊਲ ਰਾਜ ਕਰਨ ਲੱਗਾ ਜਿਹੜਾ ਦਰਿਆ ਦੇ ਉੱਪਰ ਦੇ ਰਹੋਬੋਥ ਨਗਰ ਦਾ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 38] ਸ਼ਾਊਲ ਮਰ ਗਿਆ ਅਤੇ ਉਸ ਦੇ ਸਥਾਨ ਤੇ ਅਕਬੋਰ ਦਾ ਪੁੱਤਰ ਬਆਲਹਾਨਾਨ ਰਾਜ ਕਰਨ ਲੱਗਾ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 39] ਬਆਲਹਾਨਾਨ, ਅਕਬੋਰ ਦਾ ਪੁੱਤਰ ਮਰ ਗਿਆ ਅਤੇ ਉਸ ਦੇ ਸਥਾਨ ਤੇ ਹਦਦ ਰਾਜ ਕਰਨ ਲੱਗਾ ਅਤੇ ਉਸ ਦੇ ਸ਼ਹਿਰ ਦਾ ਨਾਮ ਪਾਊ ਸੀ ਅਤੇ ਉਸ ਦੀ ਪਤਨੀ ਦਾ ਨਾਮ ਮਹੇਤਾਬਏਲ ਸੀ, ਜਿਹੜੀ ਮਤਰੇਦ ਦੀ ਧੀ ਅਤੇ ਮੇਜ਼ਾਹਾਬ ਦੀ ਦੋਹਤੀ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 36 | Verse 40] ਏਸਾਓ ਦੇ ਮੁਖੀਆਂ ਦੇ ਨਾਮ ਉਨ੍ਹਾਂ ਦੇ ਘਰਾਣਿਆਂ ਅਤੇ ਸਥਾਨਾਂ ਦੇ ਨਾਮਾਂ ਅਨੁਸਾਰ ਇਹ ਸਨ, ਤਿਮਨਾ, ਅਲਵਾਹ, ਯਥੇਥ,
[IRV | PA | OT | Genesis | Chapter 36 | Verse 41] ਆਹਾਲੀਬਾਮਾਹ, ਏਲਾਹ, ਪੀਨੋਨ,
[IRV | PA | OT | Genesis | Chapter 36 | Verse 42] ਕਨਜ਼, ਤੇਮਾਨ, ਮਿਬਸਾਰ
[IRV | PA | OT | Genesis | Chapter 36 | Verse 43] ਮਗਦੀਏਲ ਅਤੇ ਈਰਾਮ, ਇਹ ਅਦੋਮ ਦੇ ਮੁਖੀਏ ਸਨ ਜੋ ਆਪਣੇ ਕਬਜ਼ੇ ਦੇ ਦੇਸ਼ ਦੀਆਂ ਬਸਤੀਆਂ ਅਨੁਸਾਰ ਹੋਏ। ਏਸਾਓ ਅਦੋਮੀਆਂ ਦਾ ਪੁਰਖਾ ਹੈ।
