[IRV | PA | OT | Genesis | Chapter 31 | Verse 1] ਉਸ ਨੇ ਲਾਬਾਨ ਦੇ ਪੁੱਤਰਾਂ ਦੀਆਂ ਗੱਲਾਂ ਸੁਣੀਆਂ ਜੋ ਕਹਿੰਦੇ ਸਨ ਕਿ ਯਾਕੂਬ ਸਾਡੇ ਪਿਤਾ ਦਾ ਸਭ ਕੁਝ ਲੈ ਗਿਆ ਅਤੇ ਸਾਡੇ ਪਿਤਾ ਦੇ ਮਾਲ ਵਿੱਚੋਂ ਇਹ ਸਾਰਾ ਧਨ ਉਹ ਨੇ ਪਾਇਆ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 12] ਤਦ ਉਸ ਨੇ ਆਖਿਆ ਆਪਣੀਆਂ ਅੱਖਾਂ ਚੁੱਕ ਕੇ ਵੇਖ ਕਿ ਸਾਰੇ ਬੱਕਰੇ ਜਿਹੜੇ ਇੱਜੜ ਦੇ ਉੱਤੇ ਟੱਪਦੇ ਸਨ ਗਦਰੇ ਅਤੇ ਚਿਤਲੇ ਅਤੇ ਚਿਤਕਬਰੇ ਹਨ ਕਿਉਂ ਜੋ ਮੈਂ ਜੋ ਕੁਝ ਲਾਬਾਨ ਨੇ ਤੇਰੇ ਨਾਲ ਕੀਤਾ, ਉਹ ਸਭ ਮੈਂ ਵੇਖਿਆ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 13] ਮੈਂ ਬੈਤਏਲ ਦਾ ਪਰਮੇਸ਼ੁਰ ਹਾਂ ਜਿੱਥੇ ਤੂੰ ਥੰਮ੍ਹ ਉੱਤੇ ਤੇਲ ਡੋਲ੍ਹਿਆ ਸੀ ਅਤੇ ਮੇਰੇ ਅੱਗੇ ਸੁੱਖਣਾ ਸੁੱਖੀ। ਹੁਣ ਉੱਠ, ਅਤੇ ਇਸ ਦੇਸ਼ ਤੋਂ ਨਿੱਕਲ ਕੇ ਆਪਣੀ ਜਨਮ ਭੂਮੀ ਨੂੰ ਮੁੜ ਜਾ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 14] ਤਦ ਰਾਖ਼ੇਲ ਅਤੇ ਲੇਆਹ ਨੇ ਉੱਤਰ ਦੇ ਕੇ ਆਖਿਆ, ਕੀ ਅਜੇ ਤੱਕ ਸਾਡੇ ਪਿਤਾ ਦੇ ਘਰ ਵਿੱਚ ਸਾਡਾ ਕੋਈ ਹਿੱਸਾ ਜਾਂ ਅਧਿਕਾਰ ਹੈ?
[IRV | PA | OT | Genesis | Chapter 31 | Verse 15] ਕੀ ਅਸੀਂ ਉਹ ਦੇ ਅੱਗੇ ਪਰਾਈਆਂ ਨਹੀਂ ਰਹੀਆਂ ਕਿਉਂ ਜੋ ਉਸ ਨੇ ਸਾਨੂੰ ਵੇਚ ਦਿੱਤਾ ਅਤੇ ਸਾਡੀ ਚਾਂਦੀ ਵੀ ਖਾ ਗਿਆ
[IRV | PA | OT | Genesis | Chapter 31 | Verse 16] ਇਸ ਲਈ ਪਰਮੇਸ਼ੁਰ ਨੇ ਸਾਡੇ ਪਿਤਾ ਤੋਂ ਜੋ ਧਨ ਲੈ ਲਿਆ ਹੈ ਉਹ ਸਾਡਾ ਅਤੇ ਸਾਡੇ ਪੁੱਤਰਾਂ ਦਾ ਹੈ ਅਤੇ ਹੁਣ ਜੋ ਕੁਝ ਤੈਨੂੰ ਪਰਮੇਸ਼ੁਰ ਨੇ ਆਖਿਆ ਹੈ, ਉਹੀ ਕਰ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 17] ਤਦ ਯਾਕੂਬ ਨੇ ਉੱਠ ਕੇ ਆਪਣੇ ਪੁੱਤਰਾਂ ਅਤੇ ਇਸਤਰੀਆਂ ਨੂੰ ਊਠਾਂ ਉੱਤੇ ਚੜ੍ਹਾਇਆ
[IRV | PA | OT | Genesis | Chapter 31 | Verse 18] ਅਤੇ ਆਪਣੇ ਸਾਰੇ ਪਸ਼ੂਆਂ ਨੂੰ ਅਤੇ ਆਪਣੇ ਮਾਲ ਨੂੰ ਜੋ ਉਸ ਨੇ ਇਕੱਠਾ ਕੀਤਾ ਅਰਥਾਤ ਓਹ ਡੰਗਰ ਜੋ ਉਸ ਨੇ ਪਦਨ ਅਰਾਮ ਵਿੱਚ ਕਮਾ ਕੇ ਇਕੱਠੇ ਕੀਤੇ, ਲੈ ਗਿਆ ਤਾਂ ਜੋ ਕਨਾਨ ਦੇਸ਼ ਨੂੰ ਆਪਣੇ ਪਿਤਾ ਇਸਹਾਕ ਕੋਲ ਚਲਿਆ ਜਾਵੇ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 19] ਲਾਬਾਨ ਬਾਹਰ ਆਪਣੀਆਂ ਭੇਡਾਂ ਦੀ ਉੱਨ ਕਤਰਨ ਲਈ ਗਿਆ ਹੋਇਆ ਸੀ ਅਤੇ ਰਾਖ਼ੇਲ ਆਪਣੇ ਪਿਤਾ ਦੇ ਘਰੇਲੂ ਬੁੱਤਾਂ ਨੂੰ ਚੁਰਾ ਕੇ ਲੈ ਗਈ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 20] ਸੋ ਯਾਕੂਬ, ਲਾਬਾਨ ਅਰਾਮੀ ਤੋਂ ਚੋਰੀ ਚਲਾ ਗਿਆ ਅਰਥਾਤ ਉਸ ਨੂੰ ਨਾ ਦੱਸਿਆ ਕਿ ਮੈਂ ਭੱਜਿਆ ਜਾ ਰਿਹਾ ਹਾਂ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 21] ਉਹ ਆਪਣਾ ਸਭ ਕੁਝ ਨਾਲ ਲੈ ਕੇ ਭੱਜਿਆ ਅਤੇ ਉੱਠ ਕੇ ਦਰਿਆ ਪਾਰ ਲੰਘ ਗਿਆ ਅਤੇ ਆਪਣਾ ਮੂੰਹ ਗਿਲਆਦ ਦੇ ਪਰਬਤ ਵੱਲ ਕੀਤਾ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 22] ਤੀਜੇ ਦਿਨ ਲਾਬਾਨ ਨੂੰ ਖ਼ਬਰ ਮਿਲੀ ਕਿ ਯਾਕੂਬ ਭੱਜ ਗਿਆ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 23] ਇਸ ਲਈ ਉਸ ਨੇ ਆਪਣੇ ਭਰਾਵਾਂ ਨੂੰ ਨਾਲ ਲੈ ਕੇ ਸੱਤਾਂ ਦਿਨਾਂ ਤੱਕ ਉਸ ਦਾ ਪਿੱਛਾ ਕੀਤਾ ਅਤੇ ਉਸ ਨੂੰ ਗਿਲਆਦ ਦੇ ਪਰਬਤ ਉੱਤੇ ਜਾ ਲਿਆ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 24] ਪਰ ਪਰਮੇਸ਼ੁਰ ਨੇ ਲਾਬਾਨ ਅਰਾਮੀ ਦੇ ਕੋਲ ਰਾਤ ਦੇ ਸੁਫ਼ਨੇ ਵਿੱਚ ਜਾ ਕੇ ਆਖਿਆ, ਖ਼ਬਰਦਾਰ ਹੋ ਅਤੇ ਯਾਕੂਬ ਦੇ ਨਾਲ ਭਲਾ ਬੁਰਾ ਨਾ ਬੋਲ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 25] ਤਦ ਲਾਬਾਨ, ਯਾਕੂਬ ਨੂੰ ਜਾ ਮਿਲਿਆ ਅਤੇ ਯਾਕੂਬ ਨੇ ਆਪਣਾ ਤੰਬੂ ਪਰਬਤ ਉੱਤੇ ਖੜ੍ਹਾ ਕੀਤਾ ਸੀ, ਲਾਬਾਨ ਨੇ ਵੀ ਆਪਣੇ ਭਰਾਵਾਂ ਦੇ ਨਾਲ ਗਿਲਆਦ ਦੇ ਪਰਬਤ ਉੱਤੇ ਤੰਬੂ ਖੜ੍ਹਾ ਕੀਤਾ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 26] ਤਦ ਲਾਬਾਨ ਨੇ ਯਾਕੂਬ ਨੂੰ ਆਖਿਆ, ਤੂੰ ਇਹ ਕੀ ਕੀਤਾ ਜੋ ਤੂੰ ਮੇਰੇ ਕੋਲੋਂ ਚੋਰੀ ਭੱਜ ਆਇਆ ਹੈਂ ਅਤੇ ਤੂੰ ਮੇਰੀਆਂ ਧੀਆਂ ਨੂੰ ਤਲਵਾਰ ਦੇ ਜ਼ੋਰ ਨਾਲ ਬਣਾਏ ਕੈਦੀਆਂ ਵਾਂਗੂੰ ਹੱਕ ਲਿਆਇਆ ਹੈਂ?
[IRV | PA | OT | Genesis | Chapter 31 | Verse 27] ਤੂੰ ਕਿਉਂ ਲੁੱਕ ਕੇ ਭੱਜਿਆ ਅਤੇ ਮੈਨੂੰ ਠੱਗਿਆ ਅਤੇ ਮੈਨੂੰ ਖ਼ਬਰ ਕਿਉਂ ਨਾ ਦਿੱਤੀ ਤਾਂ ਜੋ ਮੈਂ ਤੈਨੂੰ ਖੁਸ਼ੀ ਅਤੇ ਰਾਗ-ਰੰਗ ਅਤੇ ਡੱਫਾਂ ਅਤੇ ਬਰਬਤਾਂ ਨਾਲ ਵਿਦਿਆ ਕਰਦਾ?
[IRV | PA | OT | Genesis | Chapter 31 | Verse 28] ਤੂੰ ਮੈਨੂੰ ਆਪਣੇ ਪੁੱਤਰ ਧੀਆਂ ਨੂੰ ਕਿਉਂ ਚੁੰਮਣ ਨਾ ਦਿੱਤਾ? ਹੁਣ ਤੂੰ ਮੂਰਖਪੁਣਾ ਕੀਤਾ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 29] ਹੁਣ ਮੇਰੇ ਹੱਥਾਂ ਵਿੱਚ ਸ਼ਕਤੀ ਹੈ ਕਿ ਤੇਰੇ ਨਾਲ ਬੁਰਿਆਈ ਕਰਾਂ ਪਰ ਤੁਹਾਡੇ ਪਿਤਾ ਦੇ ਪਰਮੇਸ਼ੁਰ ਨੇ ਕੱਲ ਰਾਤ ਮੈਨੂੰ ਆਖਿਆ ਕਿ ਖ਼ਬਰਦਾਰ ਹੋ ਅਤੇ ਯਾਕੂਬ ਨਾਲ ਭਲਾ ਜਾਂ ਬੁਰਾ ਨਾ ਬੋਲ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 30] ਹੁਣ ਤੂੰ ਚੱਲਿਆ ਤਾਂ ਹੈਂ ਹੀ ਕਿਉਂ ਜੋ ਤੂੰ ਆਪਣੇ ਪਿਤਾ ਦੇ ਘਰ ਨੂੰ ਲੋਚਦਾ ਹੈਂ ਪਰ ਤੂੰ ਮੇਰੇ ਦੇਵਤਿਆਂ ਨੂੰ ਕਿਉਂ ਚੁਰਾਇਆ?
[IRV | PA | OT | Genesis | Chapter 31 | Verse 31] ਯਾਕੂਬ ਨੇ ਲਾਬਾਨ ਨੂੰ ਉੱਤਰ ਦੇ ਕੇ ਆਖਿਆ, ਕਿਉਂ ਜੋ ਮੈਂ ਡਰ ਗਿਆ, ਮੈਂ ਸੋਚਿਆ ਕਿ ਤੂੰ ਮੈਥੋਂ ਆਪਣੀਆਂ ਧੀਆਂ ਨੂੰ ਜ਼ੋਰ ਨਾਲ ਖੋਹ ਕੇ ਲੈ ਜਾਵੇਂਗਾ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 32] ਜਿਹ ਦੇ ਕੋਲ ਤੂੰ ਆਪਣੇ ਦੇਵਤਿਆਂ ਨੂੰ ਪਾਵੇਂਗਾ ਉਹ ਜੀਉਂਦਾ ਨਾ ਰਹੇਗਾ। ਸਾਡੇ ਭਰਾਵਾਂ ਦੇ ਸਾਹਮਣੇ ਲੱਭ ਲੈ ਅਤੇ ਜੋ ਕੁਝ ਤੇਰਾ ਮੇਰੇ ਕੋਲੋਂ ਨਿੱਕਲੇ ਲੈ ਲੈ, ਪਰ ਯਾਕੂਬ ਨਹੀਂ ਜਾਣਦਾ ਸੀ ਕਿ ਰਾਖ਼ੇਲ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਚੁਰਾਇਆ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 33] ਲਾਬਾਨ, ਯਾਕੂਬ ਦੇ ਅਤੇ ਲੇਆਹ ਦੇ ਤੰਬੂ ਵਿੱਚ ਅਤੇ ਦੋਹਾਂ ਦਾਸੀਆਂ ਦੇ ਤੰਬੂ ਵਿੱਚ ਗਿਆ ਪਰ ਕੁਝ ਨਾ ਮਿਲਿਆ ਅਤੇ ਲੇਆਹ ਦੇ ਤੰਬੂ ਵਿੱਚੋਂ ਨਿੱਕਲ ਕੇ ਰਾਖ਼ੇਲ ਦੇ ਤੰਬੂ ਵਿੱਚ ਆਇਆ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 34] ਤਦ ਰਾਖ਼ੇਲ ਨੇ ਉਨ੍ਹਾਂ ਘਰੇਲੂ ਬੁੱਤਾਂ ਨੂੰ ਲੈ ਕੇ ਊਠ ਦੀ ਕਾਠੀ ਵਿੱਚ ਰੱਖਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਉੱਤੇ ਬੈਠ ਗਈ ਅਤੇ ਲਾਬਾਨ ਨੇ ਸਾਰੇ ਤੰਬੂ ਦੀ ਖੋਜ ਕੀਤੀ ਪਰ ਕੁਝ ਨਾ ਮਿਲਿਆ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 35] ਉਸ ਨੇ ਆਪਣੇ ਪਿਤਾ ਨੂੰ ਆਖਿਆ ਹੇ ਮੇਰੇ ਸੁਆਮੀ, ਤੁਹਾਡੀਆਂ ਅੱਖਾਂ ਵਿੱਚ ਇਹ ਗੱਲ ਨਰਾਜ਼ਗੀ ਦੀ ਨਾ ਹੋਵੇ ਕਿ ਮੈਂ ਤੁਹਾਡੇ ਸਾਹਮਣੇ ਨਾ ਉੱਠ ਸਕੀ, ਕਿਉਂ ਜੋ ਮੈਂ ਮਾਹਵਾਰੀ ਦੇ ਹਾਲ ਵਿੱਚ ਹਾਂ। ਇਸ ਲਈ ਉਸ ਨੇ ਲੱਭਿਆ ਪਰ ਉਸ ਨੂੰ ਬੁੱਤ ਨਾ ਲੱਭੇ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 36] ਇਹ ਗੱਲ ਤੋਂ ਗੁੱਸੇ ਹੋ ਕੇ ਯਾਕੂਬ, ਲਾਬਾਨ ਨਾਲ ਝਗੜਨ ਲੱਗਾ ਅਤੇ ਯਾਕੂਬ ਨੇ ਲਾਬਾਨ ਨੂੰ ਉੱਤਰ ਦੇ ਕੇ ਆਖਿਆ, ਮੇਰਾ ਕੀ ਕਸੂਰ ਅਤੇ ਮੇਰਾ ਕੀ ਪਾਪ ਹੈ ਜੋ ਤੂੰ ਐਨੇ ਕ੍ਰੋਧ ਵਿੱਚ ਹੋ ਕੇ ਮੇਰਾ ਪਿੱਛਾ ਕੀਤਾ?
[IRV | PA | OT | Genesis | Chapter 31 | Verse 37] ਤੂੰ ਜੋ ਮੇਰਾ ਸਾਰਾ ਕੁਝ ਟਟੋਲਿਆ ਤੇਰੇ ਘਰ ਦਾ ਤੈਨੂੰ ਕੀ ਮਿਲਿਆ? ਉਹ ਨੂੰ ਐਥੇ ਆਪਣੇ ਅਤੇ ਮੇਰੇ ਭਰਾਵਾਂ ਦੇ ਅੱਗੇ ਰੱਖ ਤਾਂ ਜੋ ਓਹ ਸਾਡਾ ਦੋਵਾਂ ਦਾ ਨਿਆਂ ਕਰਨ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 38] ਮੈਂ ਇਹਨਾਂ ਵੀਹ ਸਾਲ ਤੱਕ ਤੇਰੇ ਸੰਗ ਰਿਹਾ, ਤੇਰੀਆਂ ਭੇਡਾਂ ਅਤੇ ਬੱਕਰੀਆਂ ਦਾ ਗਰਭ ਨਾ ਡਿੱਗਿਆ ਅਤੇ ਤੇਰੇ ਇੱਜੜ ਦੇ ਮੇਂਢੇ ਮੈਂ ਨਹੀਂ ਖਾਧੇ
[IRV | PA | OT | Genesis | Chapter 31 | Verse 39] ਅਤੇ ਫੱਟੜਾਂ ਨੂੰ ਮੈਂ ਤੇਰੇ ਕੋਲ ਨਹੀਂ ਲਿਆਂਦਾ ਸਗੋਂ ਉਨ੍ਹਾਂ ਦਾ ਘਾਟਾ ਮੈਂ ਝੱਲਿਆ ਅਤੇ ਉਹ ਜਿਹੜਾ ਦਿਨ ਜਾਂ ਰਾਤ ਨੂੰ ਚੋਰੀ ਹੋ ਗਿਆ ਉਹ ਤੂੰ ਮੈਥੋਂ ਮੰਗਿਆ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 40] ਮੇਰਾ ਤਾਂ ਇਹ ਹਾਲ ਸੀ, ਕਿ ਦਿਨ ਵੇਲੇ ਧੁੱਪ ਅਤੇ ਰਾਤ ਵੇਲੇ ਠੰਡ ਨੇ ਮੈਨੂੰ ਖਾ ਲਿਆ ਅਤੇ ਨੀਂਦ ਮੇਰੀਆਂ ਅੱਖਾਂ ਤੋਂ ਉੱਡ ਗਈ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 41] ਇਨ੍ਹਾਂ ਵੀਹ ਸਾਲਾਂ ਤੱਕ ਮੈਂ ਤੇਰੇ ਘਰ ਵਿੱਚ ਰਿਹਾ, ਮੈਂ ਚੌਦਾਂ ਸਾਲ ਤੱਕ ਤੇਰੀਆਂ ਦੋਹਾਂ ਧੀਆਂ ਲਈ, ਛੇ ਸਾਲ ਤੇਰੀਆਂ ਭੇਡਾਂ ਲਈ ਤੇਰੀ ਸੇਵਾ ਕੀਤੀ ਅਤੇ ਤੂੰ ਦਸ ਵਾਰ ਮੇਰੀ ਮਜ਼ਦੂਰੀ ਨੂੰ ਬਦਲਿਆ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 42] ਜੇਕਰ ਮੇਰੇ ਪਿਤਾ ਦਾ ਪਰਮੇਸ਼ੁਰ, ਅਬਰਾਹਾਮ ਦਾ ਪਰਮੇਸ਼ੁਰ ਅਤੇ ਇਸਹਾਕ ਦਾ ਡਰ ਮੇਰੇ ਸੰਗ ਨਾ ਹੁੰਦਾ ਤਾਂ ਤੂੰ ਮੈਨੂੰ ਜ਼ਰੂਰ ਸੱਖਣੇ ਹੱਥ ਕੱਢ ਦਿੱਤਾ ਹੁੰਦਾ। ਪਰਮੇਸ਼ੁਰ ਨੇ ਮੇਰਾ ਕਸ਼ਟ ਅਤੇ ਮੇਰੇ ਹੱਥਾਂ ਦੀ ਮਿਹਨਤ ਵੇਖੀ ਅਤੇ ਕੱਲ ਰਾਤ ਤੈਨੂੰ ਝਿੜਕਿਆ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 43] ਲਾਬਾਨ ਨੇ ਯਾਕੂਬ ਨੂੰ ਉੱਤਰ ਦੇ ਕੇ ਆਖਿਆ, ਇਹ ਧੀਆਂ ਮੇਰੀਆਂ ਹੀ ਧੀਆਂ ਹਨ, ਇਹ ਪੁੱਤਰ ਮੇਰੇ ਹੀ ਪੁੱਤਰ ਹਨ, ਇਹ ਇੱਜੜ ਮੇਰੇ ਹੀ ਇੱਜੜ ਹਨ ਅਤੇ ਜੋ ਕੁਝ ਤੂੰ ਵੇਖਦਾ ਹੈਂ ਸਭ ਮੇਰਾ ਹੈ। ਹੁਣ ਮੈਂ ਅੱਜ ਦੇ ਦਿਨ ਆਪਣੀਆਂ ਇਹਨਾਂ ਧੀਆਂ ਅਤੇ ਇਹਨਾਂ ਤੋਂ ਜੰਮੇ ਹੋਏ ਪੁੱਤਰਾਂ ਨਾਲ ਕੀ ਕਰਾਂ?
[IRV | PA | OT | Genesis | Chapter 31 | Verse 44] ਸੋ ਹੁਣ ਤੂੰ ਆ ਜੋ ਮੈਂ ਅਤੇ ਤੂੰ ਆਪਣੇ ਵਿੱਚ ਇੱਕ ਨੇਮ ਬੰਨ੍ਹੀਏ ਤਾਂ ਉਹ ਮੇਰੇ ਅਤੇ ਤੇਰੇ ਵਿਚਕਾਰ ਗਵਾਹੀ ਹੋਵੇ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 45] ਤਦ ਯਾਕੂਬ ਨੇ ਇੱਕ ਪੱਥਰ ਲੈ ਕੇ ਥੰਮ੍ਹ ਖੜ੍ਹਾ ਕੀਤਾ
[IRV | PA | OT | Genesis | Chapter 31 | Verse 46] ਅਤੇ ਯਾਕੂਬ ਨੇ ਆਪਣੇ ਭਰਾਵਾਂ ਨੂੰ ਆਖਿਆ, ਪੱਥਰ ਇਕੱਠੇ ਕਰੋ ਉਪਰੰਤ ਉਨ੍ਹਾਂ ਨੇ ਪੱਥਰ ਇਕੱਠੇ ਕਰ ਕੇ ਇੱਕ ਢੇਰ ਲਾ ਦਿੱਤਾ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਉੱਥੇ ਉਸ ਢੇਰ ਕੋਲ ਭੋਜਨ ਖਾਧਾ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 47] ਤਦ ਲਾਬਾਨ ਨੇ ਉਸ ਨਗਰ ਦਾ ਨਾਮ ਯਗਰ ਸਾਹਦੂਥਾ ਰੱਖਿਆ ਪਰ ਯਾਕੂਬ ਨੇ ਉਸ ਦਾ ਨਾਮ ਗਲੇਦ ਰੱਖਿਆ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 48] ਲਾਬਾਨ ਨੇ ਆਖਿਆ ਕਿ ਅੱਜ ਇਹ ਢੇਰ ਮੇਰੇ ਅਤੇ ਤੇਰੇ ਵਿੱਚ ਗਵਾਹ ਹੋਵੇਗਾ, ਇਸ ਕਾਰਨ ਉਸ ਦਾ ਨਾਮ ਗਲੇਦ ਰੱਖਿਆ ਗਿਆ।
[IRV | PA | OT | Genesis | Chapter 31 | Verse 49] ਅਤੇ ਮਿਸਪਾਹ ਵੀ, ਉਸ ਨੇ ਆਖਿਆ ਕਿ ਯਹੋਵਾਹ ਮੇਰੀ ਅਤੇ ਤੇਰੀ, ਜਦ ਅਸੀਂ ਇੱਕ ਦੂਜੇ ਤੋਂ ਦੂਰ ਹੋਈਏ ਰਾਖੀ ਕਰੇ।
