[IRV | PA | OT | Genesis | Chapter 38 | Verse 1] ਉਸ ਵੇਲੇ ਅਜਿਹਾ ਹੋਇਆ ਯਹੂਦਾਹ ਆਪਣੇ ਭਰਾਵਾਂ ਕੋਲੋਂ ਚਲਾ ਗਿਆ ਅਤੇ ਹੀਰਾਹ ਨਾਮ ਦੇ ਇੱਕ ਅਦੂਲਾਮੀ ਮਨੁੱਖ ਦੇ ਘਰ ਵਿੱਚ ਠਹਿਰਿਆ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 12] ਜਦ ਬਹੁਤ ਦਿਨ ਹੋਏ ਤਾਂ ਸ਼ੂਆ ਦੀ ਧੀ, ਯਹੂਦਾਹ ਦੀ ਪਤਨੀ ਮਰ ਗਈ ਜਦ ਯਹੂਦਾਹ ਸੋਗ ਦੇ ਦਿਨਾਂ ਤੋਂ ਬਾਅਦ, ਉਹ ਆਪਣੀਆਂ ਭੇਡਾਂ ਦੀ ਉੱਨ ਕਤਰਨ ਵਾਲਿਆਂ ਕੋਲ ਆਪਣੇ ਮਿੱਤਰ ਹੀਰਾਹ ਅਦੂਲਾਮੀ ਦੇ ਸੰਗ ਤਿਮਨਾਹ ਨੂੰ ਗਿਆ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 13] ਤਾਮਾਰ ਨੂੰ ਦੱਸਿਆ ਗਿਆ ਕਿ ਵੇਖ ਤੇਰਾ ਸੌਹਰਾ ਆਪਣੀਆਂ ਭੇਡਾਂ ਦੀ ਉੱਨ ਕਤਰਨ ਤਿਮਨਾਹ ਨੂੰ ਜਾਂਦਾ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 14] ਤਦ ਉਸ ਨੇ ਆਪਣੇ ਵਿਧਵਾ ਦੇ ਬਸਤਰ ਲਾਹ ਸੁੱਟੇ ਅਤੇ ਬੁਰਕਾ ਪਾ ਕੇ ਆਪ ਨੂੰ ਲਪੇਟ ਲਿਆ ਅਤੇ ਏਨਯਿਮ ਦੇ ਫਾਟਕ ਉੱਤੇ ਜਿਹੜਾ ਤਿਮਨਾਹ ਦੇ ਰਸਤੇ ਉੱਤੇ ਸੀ, ਜਾ ਬੈਠੀ ਕਿਉਂ ਜੋ ਉਸ ਨੇ ਵੇਖਿਆ ਕਿ ਸ਼ੇਲਾਹ ਵੱਡਾ ਹੋ ਗਿਆ ਹੈ, ਪਰ ਉਹ ਉਸ ਦੀ ਪਤਨੀ ਬਣਨ ਨੂੰ ਨਹੀਂ ਦਿੱਤੀ ਗਈ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 15] ਤਦ ਯਹੂਦਾਹ ਨੇ ਉਸ ਨੂੰ ਵੇਖਿਆ ਅਤੇ ਸਮਝਿਆ ਕਿ ਇਹ ਵੇਸ਼ਵਾ ਹੈ ਕਿਉਂ ਜੋ ਉਸ ਨੇ ਆਪਣਾ ਮੂੰਹ ਢੱਕਿਆ ਹੋਇਆ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 16] ਉਹ ਰਸਤੇ ਤੋਂ ਉਸ ਦੀ ਵੱਲ ਮੁੜ ਪਿਆ ਅਤੇ ਆਖਿਆ, ਆ ਅਤੇ ਮੈਨੂੰ ਆਪਣੇ ਕੋਲ ਆਉਣ ਦੇ ਕਿਉਂ ਜੋ ਉਸ ਨੂੰ ਪਤਾ ਨਹੀਂ ਸੀ ਕਿ ਇਹ ਮੇਰੀ ਨੂੰਹ ਹੈ ਤਦ ਉਸ ਨੇ ਆਖਿਆ, ਜੇ ਤੂੰ ਮੇਰੇ ਕੋਲ ਆਵੇਂ ਤਾਂ ਤੂੰ ਮੈਨੂੰ ਕੀ ਦੇਵੇਂਗਾ?
[IRV | PA | OT | Genesis | Chapter 38 | Verse 17] ਉਸ ਆਖਿਆ, ਮੈਂ ਇੱਜੜ ਵਿੱਚੋਂ ਬੱਕਰੀ ਦਾ ਇੱਕ ਲੇਲਾ ਤੇਰੇ ਕੋਲ ਭੇਜਾਂਗਾ ਪਰ ਉਸ ਆਖਿਆ ਕੀ ਤੂੰ ਕੋਈ ਚੀਜ਼ ਗਹਿਣੇ ਰੱਖ ਦੇਵੇਂਗਾ, ਜਦ ਤੱਕ ਉਹ ਨਾ ਘੱਲੇਂ?
[IRV | PA | OT | Genesis | Chapter 38 | Verse 18] ਫੇਰ ਉਸ ਨੇ ਆਖਿਆ, ਮੈਂ ਤੇਰੇ ਕੋਲ ਕੀ ਗਹਿਣੇ ਰੱਖਾਂ? ਉਸ ਆਖਿਆ, ਤੂੰ ਆਪਣੀ ਮੋਹਰ, ਆਪਣੀ ਰੱਸੀ ਅਤੇ ਆਪਣੀ ਲਾਠੀ ਜਿਹੜੀ ਤੇਰੇ ਹੱਥ ਵਿੱਚ ਹੈ ਦੇ। ਉਸ ਨੇ ਉਹ ਨੂੰ ਉਹ ਸਭ ਕੁਝ ਦੇ ਦਿੱਤਾ ਅਤੇ ਉਸ ਦੇ ਕੋਲ ਗਿਆ ਅਤੇ ਉਹ ਉਸ ਤੋਂ ਗਰਭਵਤੀ ਹੋ ਗਈ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 19] ਉਹ ਉੱਥੋਂ ਉੱਠ ਕੇ ਚੱਲੀ ਗਈ ਅਤੇ ਆਪਣੇ ਉੱਤੋਂ ਬੁਰਕਾ ਲਾਹ ਸੁੱਟਿਆ ਅਤੇ ਵਿਧਵਾ ਦੇ ਬਸਤਰ ਪਾ ਲਏ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 20] ਯਹੂਦਾਹ ਨੇ ਆਪਣੇ ਮਿੱਤਰ ਅਦੂਲਾਮੀ ਦੇ ਹੱਥ ਬੱਕਰੀ ਦਾ ਲੇਲਾ ਭੇਜਿਆ ਤਾਂ ਜੋ ਉਸ ਦੀਆਂ ਗਹਿਣੇ ਰੱਖੀਆਂ ਚੀਜ਼ਾਂ ਉਸ ਇਸਤਰੀ ਦੇ ਹੱਥੋਂ ਮੋੜ ਲਿਆਵੇ ਅਤੇ ਉਹ ਉਸ ਨੂੰ ਨਾ ਲੱਭੀ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 21] ਫੇਰ ਉਸ ਨੇ ਉਸ ਥਾਂ ਦੇ ਮਨੁੱਖਾਂ ਤੋਂ ਇਹ ਪੁੱਛਿਆ ਕਿ ਉਹ ਵੇਸ਼ਵਾ ਕਿੱਥੇ ਹੈ, ਜਿਹੜੀ ਏਨਯਿਮ ਦੇ ਰਸਤੇ ਉੱਤੇ ਬੈਠੀ ਸੀ? ਤਦ ਉਨ੍ਹਾਂ ਨੇ ਆਖਿਆ ਕਿ ਇੱਥੇ ਕੋਈ ਵੇਸ਼ਵਾ ਨਹੀਂ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 22] ਉਹ ਯਹੂਦਾਹ ਦੇ ਕੋਲ ਮੁੜ ਆਇਆ ਅਤੇ ਆਖਿਆ ਕਿ ਉਹ ਮੈਨੂੰ ਨਹੀਂ ਲੱਭੀ ਅਤੇ ਉੱਥੇ ਦੇ ਮਨੁੱਖਾਂ ਨੇ ਵੀ ਆਖਿਆ ਕਿ ਇੱਥੇ ਕੋਈ ਵੇਸ਼ਵਾ ਨਹੀਂ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 23] ਯਹੂਦਾਹ ਦੇ ਆਖਿਆ ਉਹ ਉਸ ਨੂੰ ਰੱਖੇ। ਅਸੀਂ ਖੱਜਲ ਤਾਂ ਨਾ ਹੋਈਏ। ਵੇਖ ਮੈਂ ਤਾਂ ਲੇਲਾ ਭੇਜਿਆ ਸੀ, ਪਰ ਉਹ ਤੈਨੂੰ ਨਹੀਂ ਲੱਭੀ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 24] ਤਦ ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਜਦ ਲੱਗਭੱਗ ਤਿੰਨ ਮਹੀਨੇ ਹੋ ਗਏ ਤਾਂ ਯਹੂਦਾਹ ਨੂੰ ਦੱਸਿਆ ਗਿਆ ਕਿ ਤੇਰੀ ਨੂੰਹ ਤਾਮਾਰ ਨੇ ਵਿਭਚਾਰ ਕੀਤਾ ਅਤੇ ਵੇਖ ਉਹ ਗਰਭਵਤੀ ਵੀ ਹੈ ਤਾਂ ਯਹੂਦਾਹ ਨੇ ਆਖਿਆ ਉਹ ਨੂੰ ਬਾਹਰ ਕੱਢ ਲਿਆਓ ਤਾਂ ਜੋ ਉਹ ਸਾੜ ਦਿੱਤੀ ਜਾਵੇ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 25] ਜਦ ਉਹ ਬਾਹਰ ਕੱਢੀ ਗਈ ਤਾਂ ਉਸ ਨੇ ਆਪਣੇ ਸੌਹਰੇ ਨੂੰ ਇਹ ਸੁਨੇਹਾ ਭੇਜਿਆ ਕਿ ਜਿਸ ਮਨੁੱਖ ਦੀਆਂ ਇਹ ਚੀਜ਼ਾਂ ਹਨ, ਮੈਂ ਉਸ ਤੋਂ ਹੀ ਗਰਭਵਤੀ ਹਾਂ ਅਤੇ ਉਸ ਨੇ ਇਹ ਵੀ ਆਖਿਆ, ਪਹਿਚਾਣ ਤਾਂ ਕਿ ਇਹ ਮੋਹਰ ਅਤੇ ਰੱਸੀ ਅਤੇ ਲਾਠੀ ਕਿਹਦੀ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 26] ਯਹੂਦਾਹ ਨੇ ਪਹਿਚਾਣ ਕੇ ਆਖਿਆ, ਉਹ ਮੇਰੇ ਨਾਲੋਂ ਵੱਧ ਧਰਮੀ ਹੈ ਕਿਉਂ ਜੋ ਮੈਂ ਉਸ ਦਾ ਵਿਆਹ ਆਪਣੇ ਪੁੱਤਰ ਸ਼ੇਲਾਹ ਨਾਲ ਨਹੀਂ ਕੀਤਾ ਅਤੇ ਯਹੂਦਾਹ ਨੇ ਅੱਗੇ ਨੂੰ ਉਸ ਦੇ ਨਾਲ ਸੰਗ ਨਾ ਕੀਤਾ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 27] ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਉਸ ਦੇ ਜਣਨ ਦੇ ਸਮੇਂ ਉਸ ਦੀ ਕੁੱਖ ਵਿੱਚ ਜੋੜੇ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 28] ਅਤੇ ਜਦ ਉਹ ਜਨਮ ਦੇਣ ਲੱਗੀ ਤਾਂ ਇੱਕ ਬੱਚੇ ਨੇ ਆਪਣਾ ਹੱਥ ਬਾਹਰ ਕੱਢਿਆ ਅਤੇ ਦਾਈ ਨੇ ਫੜ੍ਹ ਕੇ ਉਸ ਦੇ ਹੱਥ ਨੂੰ ਲਾਲ ਧਾਗਾ ਬੰਨ੍ਹ ਦਿੱਤਾ ਅਤੇ ਆਖਿਆ, ਇਹ ਪਹਿਲਾਂ ਨਿੱਕਲਿਆ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 29] ਫਿਰ ਹੋਇਆ ਕਿ ਜਦ ਉਸ ਨੇ ਆਪਣਾ ਹੱਥ ਖਿੱਚ ਲਿਆ ਤਾਂ ਵੇਖੋ ਉਸ ਦੇ ਭਰਾ ਨੇ ਜਨਮ ਲਿਆ ਅਤੇ ਦਾਈ ਨੇ ਆਖਿਆ, ਤੂੰ ਬਾਹਰ ਆਉਣ ਵਿੱਚ ਕਿਉਂ ਜ਼ੋਰ ਲਗਾਇਆ ਹੈਂ, ਇਹ ਜ਼ੋਰ ਤੇਰੇ ਉੱਤੇ ਆਵੇ ਇਸ ਲਈ ਉਸ ਨਾ ਨਾਮ ਪਰਸ ਰੱਖਿਆ ਗਿਆ।
[IRV | PA | OT | Genesis | Chapter 38 | Verse 30] ਉਸ ਤੋਂ ਬਾਅਦ ਉਸ ਦਾ ਭਰਾ ਜਿਸ ਦੇ ਹੱਥ ਲਾਲ ਧਾਗਾ ਬੰਨ੍ਹਿਆ ਗਿਆ ਸੀ, ਜਨਮ ਲਿਆ ਅਤੇ ਉਸ ਦਾ ਨਾਮ ਜ਼ਰਹ ਰੱਖਿਆ ਗਿਆ।
