[IRV | PA | OT | Genesis | Chapter 4 | Verse 1] ਆਦਮ ਨੇ ਆਪਣੀ ਪਤਨੀ ਹੱਵਾਹ ਨਾਲ ਸੰਗ ਕੀਤਾ ਅਤੇ ਉਹ ਗਰਭਵਤੀ ਹੋਈ ਅਤੇ ਕਾਇਨ ਨੂੰ ਜਨਮ ਦਿੱਤਾ ਤਦ ਉਹ ਨੇ ਆਖਿਆ, ਮੈਂ ਇੱਕ ਮਨੁੱਖ ਯਹੋਵਾਹ ਕੋਲੋਂ ਪ੍ਰਾਪਤ ਕੀਤਾ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 12] ਜਦ ਤੂੰ ਜ਼ਮੀਨ ਦੀ ਵਾਹੀ ਕਰੇਂਗਾ ਤਾਂ ਉਹ ਤੇਰੇ ਲਈ ਆਪਣੀ ਪੂਰੀ ਫ਼ਸਲ ਨਹੀਂ ਦੇਵੇਗੀ। ਤੂੰ ਧਰਤੀ ਉੱਤੇ ਭਗੌੜਾ ਅਤੇ ਭਟਕਣ ਵਾਲਾ ਹੋਵੇਂਗਾ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 13] ਕਾਇਨ ਨੇ ਯਹੋਵਾਹ ਨੂੰ ਆਖਿਆ, ਮੇਰੀ ਸਜ਼ਾ ਸਹਿਣ ਤੋਂ ਬਾਹਰ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 14] ਵੇਖ ਤੂੰ ਅੱਜ ਦੇ ਦਿਨ ਮੈਨੂੰ ਇਸ ਜ਼ਮੀਨ ਦੇ ਉੱਤੋਂ ਦੁਰਕਾਰ ਦਿੱਤਾ ਅਤੇ ਮੈਂ ਤੇਰੇ ਅੱਗੋਂ ਲੁੱਕ ਜਾਂਵਾਂਗਾ, ਮੈਂ ਧਰਤੀ ਉੱਤੇ ਭਗੌੜਾ ਅਤੇ ਭਟਕਣ ਵਾਲਾ ਹੋਵਾਂਗਾ ਅਤੇ ਜੋ ਕੋਈ ਮੈਨੂੰ ਲੱਭੇਗਾ ਉਹ ਮੈਨੂੰ ਮਾਰ ਸੁੱਟੇਗਾ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 15] ਤਦ ਯਹੋਵਾਹ ਨੇ ਉਹ ਨੂੰ ਆਖਿਆ ਜੋ ਕੋਈ ਕਾਇਨ ਨੂੰ ਮਾਰੇ ਉਸ ਤੋਂ ਸੱਤ ਗੁਣਾ ਬਦਲਾ ਲਿਆ ਜਾਵੇਗਾ ਅਤੇ ਯਹੋਵਾਹ ਨੇ ਕਾਇਨ ਲਈ ਇੱਕ ਨਿਸ਼ਾਨ ਠਹਿਰਾਇਆ ਤਾਂ ਜੋ ਅਜਿਹਾ ਨਾ ਹੋਵੇ ਕਿ ਕੋਈ ਉਹ ਨੂੰ ਲੱਭ ਕੇ ਮਾਰ ਸੁੱਟੇ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 16] ਸੋ ਕਾਇਨ ਯਹੋਵਾਹ ਦੇ ਹਜ਼ੂਰੋਂ ਚੱਲਿਆ ਗਿਆ ਅਤੇ ਅਦਨ ਦੇ ਪੂਰਬ ਵੱਲ ਨੋਦ ਦੇਸ਼ ਵਿੱਚ ਜਾ ਕੇ ਵੱਸ ਗਿਆ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 17] ਕਾਇਨ ਨੇ ਆਪਣੀ ਪਤਨੀ ਨਾਲ ਸੰਗ ਕੀਤਾ, ਅਤੇ ਉਹ ਗਰਭਵਤੀ ਹੋਈ, ਉਸ ਨੇ ਹਨੋਕ ਨੂੰ ਜਨਮ ਦਿੱਤਾ ਅਤੇ ਉਸ ਨੇ ਇੱਕ ਨਗਰ ਬਣਾਇਆ, ਉਸ ਨੇ ਉਸ ਨਗਰ ਦਾ ਨਾਮ ਆਪਣੇ ਪੁੱਤਰ ਦੇ ਨਾਮ ਉੱਤੇ ਹਨੋਕ ਰੱਖਿਆ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 18] ਹਨੋਕ ਤੋਂ ਈਰਾਦ ਜੰਮਿਆ, ਈਰਾਦ ਤੋਂ ਮਹੂਯਾਏਲ ਜੰਮਿਆ, ਮਹੂਯਾਏਲ ਤੋਂ ਮਥੂਸ਼ਾਏਲ ਜੰਮਿਆ ਅਤੇ ਮਥੂਸ਼ਾਏਲ ਤੋਂ ਲਾਮਕ ਜੰਮਿਆ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 19] ਲਾਮਕ ਨੇ ਆਪਣੇ ਲਈ ਦੋ ਪਤਨੀਆਂ ਰੱਖੀਆਂ, ਇੱਕ ਦਾ ਨਾਮ ਆਦਾਹ ਸੀ ਅਤੇ ਦੂਸਰੀ ਦਾ ਨਾਮ ਜ਼ਿੱਲਾਹ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 20] ਆਦਾਹ ਨੇ ਯਾਬਲ ਨੂੰ ਜਨਮ ਦਿੱਤਾ। ਉਹ ਉਨ੍ਹਾਂ ਦਾ ਪਿਤਾ ਸੀ ਜਿਹੜੇ ਤੰਬੂਆਂ ਵਿੱਚ ਵੱਸਦੇ ਸਨ ਅਤੇ ਪਸ਼ੂ ਪਾਲਦੇ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 21] ਅਤੇ ਉਸ ਦੇ ਭਰਾ ਦਾ ਨਾਮ ਜ਼ੂਬਲ ਸੀ। ਉਹ ਉਹਨਾਂ ਸਾਰਿਆਂ ਦਾ ਪਿਤਾ ਸੀ ਜਿਹੜੇ ਬਰਬਤ ਅਤੇ ਬੀਨ ਵਜਾਉਂਦੇ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 22] ਜ਼ਿੱਲਾਹ ਨੇ ਵੀ ਤੂਬਲ ਕਾਇਨ ਨੂੰ ਜਨਮ ਦਿੱਤਾ। ਉਹ ਲੋਹੇ, ਪਿੱਤਲ ਦੇ ਹਰ ਇੱਕ ਵੱਢਣ ਵਾਲੇ ਸੰਦ ਨੂੰ ਤਿੱਖਾ ਕਰਨ ਵਾਲਾ ਸੀ ਅਤੇ ਤੂਬਲ ਕਾਇਨ ਦੀ ਭੈਣ ਨਾਮਾਹ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 23] ਲਾਮਕ ਨੇ ਆਪਣੀਆਂ ਪਤਨੀਆਂ ਨੂੰ ਆਖਿਆ - ਆਦਾਹ ਤੇ ਜ਼ਿੱਲਾਹ, ਮੇਰੀ ਗੱਲ ਨੂੰ ਸੁਣੋ, ਹੇ ਲਾਮਕ ਦੀ ਪਤਨੀਓ ਮੇਰੇ ਬਚਨ ਤੇ ਕੰਨ ਲਾਓ। ਮੈਂ ਤਾਂ ਇੱਕ ਮਨੁੱਖ ਨੂੰ, ਜਿਸ ਨੇ ਮੈਨੂੰ ਫੱਟੜ ਕੀਤਾ ਅਤੇ ਇੱਕ ਗੱਭਰੂ ਨੂੰ, ਜਿਸ ਨੇ ਮੈਨੂੰ ਸੱਟ ਮਾਰੀ ਮਾਰ ਸੁੱਟਿਆ ਹੈ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 24] ਜੇ ਕਾਇਨ ਦਾ ਬਦਲਾ ਸੱਤ ਗੁਣਾ ਹੈ ਤਾਂ ਲਾਮਕ ਦਾ ਸਤੱਤਰ ਗੁਣਾ ਲਿਆ ਜਾਵੇਗਾ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 25] ਆਦਮ ਨੇ ਫੇਰ ਆਪਣੀ ਪਤਨੀ ਨਾਲ ਸੰਗ ਕੀਤਾ ਅਤੇ ਉਸਨੇ ਪੁੱਤਰ ਨੂੰ ਜਨਮ ਦਿੱਤਾ ਅਤੇ ਉਸ ਨੇ ਇਹ ਆਖ ਕੇ ਉਹ ਦਾ ਨਾਮ ਸੇਥ ਰੱਖਿਆ ਕਿ ਪਰਮੇਸ਼ੁਰ ਨੇ ਮੈਨੂੰ ਹਾਬਲ ਦੀ ਥਾਂ ਇੱਕ ਹੋਰ ਪੁੱਤਰ ਦਿੱਤਾ ਜਿਸ ਨੂੰ ਕਾਇਨ ਨੇ ਮਾਰ ਸੁੱਟਿਆ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 4 | Verse 26] ਅਤੇ ਸੇਥ ਤੋਂ ਵੀ ਇੱਕ ਪੁੱਤਰ ਜੰਮਿਆ ਅਤੇ ਉਸ ਨੇ ਉਹ ਦਾ ਨਾਮ ਅਨੋਸ਼ ਰੱਖਿਆ। ਉਸ ਵੇਲੇ ਤੋਂ ਲੋਕ ਯਹੋਵਾਹ ਦਾ ਨਾਮ ਲੈਣ ਲੱਗੇ।
