[IRV | PA | OT | Genesis | Chapter 40 | Verse 1] ਇਹਨਾਂ ਗੱਲਾਂ ਦੇ ਬਾਅਦ ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਮਿਸਰ ਦੇ ਰਾਜਾ ਦਾ ਸਾਕੀ ਅਤੇ ਰਸੋਈਆ ਆਪਣੇ ਸੁਆਮੀ ਅਰਥਾਤ ਮਿਸਰ ਦੇ ਰਾਜੇ ਦੇ ਵਿਰੁੱਧ ਕੁਝ ਅਪਰਾਧ ਕੀਤਾ।
[IRV | PA | OT | Genesis | Chapter 40 | Verse 12] ਤਦ ਯੂਸੁਫ਼ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਇਸ ਦਾ ਅਰਥ ਇਹ ਹੈ ਕਿ ਉਹ ਤਿੰਨ ਟਹਿਣੀਆਂ ਤਿੰਨ ਦਿਨ ਹਨ।
[IRV | PA | OT | Genesis | Chapter 40 | Verse 13] ਇਨ੍ਹਾਂ ਤਿੰਨਾਂ ਦਿਨਾਂ ਵਿੱਚ ਫ਼ਿਰਊਨ ਤੇਰਾ ਸਿਰ ਉੱਚਾ ਕਰੇਗਾ ਅਤੇ ਤੈਨੂੰ ਤੇਰੇ ਅਹੁਦੇ ਉੱਤੇ ਫੇਰ ਖੜ੍ਹਾ ਕਰੇਗਾ ਅਤੇ ਤੂੰ ਪਹਿਲਾਂ ਦੀ ਤਰ੍ਹਾਂ ਜਦ ਤੂੰ ਉਹ ਦਾ ਸਾਕੀ ਸੀ, ਫਿਰ ਤੋਂ ਫ਼ਿਰਊਨ ਦੇ ਹੱਥ ਵਿੱਚ ਪਿਆਲਾ ਦੇਵੇਂਗਾ।
[IRV | PA | OT | Genesis | Chapter 40 | Verse 14] ਜਦ ਤੇਰਾ ਭਲਾ ਹੋਵੇ ਤਾਂ ਤੂੰ ਮੈਨੂੰ ਯਾਦ ਰੱਖੀਂ ਅਤੇ ਮੇਰੇ ਉੱਤੇ ਕਿਰਪਾ ਕਰਕੇ ਫ਼ਿਰਊਨ ਨੂੰ ਮੇਰੇ ਬਾਰੇ ਦੱਸੀਂ ਅਤੇ ਮੈਨੂੰ ਇਸ ਘਰ ਵਿੱਚੋਂ ਬਾਹਰ ਕਢਾਈਂ।
[IRV | PA | OT | Genesis | Chapter 40 | Verse 15] ਕਿਉਂ ਜੋ ਸੱਚ-ਮੁੱਚ ਮੈਂ ਇਬਰਾਨੀਆਂ ਦੇ ਦੇਸ਼ ਵਿੱਚੋਂ ਚੁਰਾਇਆ ਗਿਆ ਹਾਂ ਅਤੇ ਇੱਥੇ ਵੀ ਮੈਂ ਕੁਝ ਨਹੀਂ ਕੀਤਾ ਕਿ ਉਹ ਮੈਨੂੰ ਇਸ ਕੈਦ ਵਿੱਚ ਰੱਖਣ।
[IRV | PA | OT | Genesis | Chapter 40 | Verse 16] ਜਦ ਰਸੋਈਆਂ ਦੇ ਮੁਖੀਏ ਨੇ ਵੇਖਿਆ ਕਿ ਉਸ ਦੇ ਸੁਫ਼ਨੇ ਦਾ ਅਰਥ ਚੰਗਾ ਹੈ ਤਾਂ ਉਸ ਨੇ ਯੂਸੁਫ਼ ਨੂੰ ਆਖਿਆ, ਮੈਂ ਵੀ ਇੱਕ ਸੁਫ਼ਨਾ ਵੇਖਿਆ, ਅਤੇ ਵੇਖੋ ਮੇਰੇ ਸਿਰ ਉੱਤੇ ਚਿੱਟੀਆਂ ਰੋਟੀਆਂ ਦੀਆਂ ਤਿੰਨ ਟੋਕਰੀਆਂ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 40 | Verse 17] ਅਤੇ ਸਭ ਤੋਂ ਉੱਪਰਲੀ ਟੋਕਰੀ ਵਿੱਚ ਫ਼ਿਰਊਨ ਲਈ ਭਿੰਨ-ਭਿੰਨ ਪ੍ਰਕਾਰ ਦਾ ਪਕਾਇਆ ਹੋਇਆ ਭੋਜਨ ਸੀ ਅਤੇ ਪੰਛੀ ਮੇਰੇ ਸਿਰ ਉੱਪਰਲੀ ਟੋਕਰੀ ਵਿੱਚੋਂ ਖਾਂਦੇ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 40 | Verse 18] ਤਦ ਯੂਸੁਫ਼ ਨੇ ਉੱਤਰ ਦੇ ਕੇ ਆਖਿਆ, ਇਸ ਦਾ ਅਰਥ ਇਹ ਹੈ ਕਿ ਇਹ ਤਿੰਨ ਟੋਕਰੀਆਂ ਤਿੰਨ ਦਿਨ ਹਨ।
[IRV | PA | OT | Genesis | Chapter 40 | Verse 19] ਇਨ੍ਹਾਂ ਤਿੰਨਾਂ ਦਿਨਾਂ ਵਿੱਚ ਫ਼ਿਰਊਨ ਤੇਰਾ ਸਿਰ ਤੇਰੇ ਉੱਤੋਂ ਲਾਹ ਦੇਵੇਗਾ ਅਤੇ ਤੈਨੂੰ ਇੱਕ ਰੁੱਖ ਨਾਲ ਟੰਗ ਦੇਵੇਗਾ ਅਤੇ ਪੰਛੀ ਤੇਰਾ ਮਾਸ ਖਾਣਗੇ।
[IRV | PA | OT | Genesis | Chapter 40 | Verse 20] ਫਿਰ ਤੀਜੇ ਦਿਨ, ਫ਼ਿਰਊਨ ਦਾ ਜਨਮ ਦਿਨ ਸੀ ਅਤੇ ਉਸ ਨੇ ਆਪਣੇ ਸਾਰੇ ਕਰਮਚਾਰੀਆਂ ਲਈ ਦਾਵਤ ਕੀਤੀ ਅਤੇ ਆਪਣੇ ਕਰਮਚਾਰੀਆਂ ਵਿੱਚੋਂ ਸਾਕੀਆਂ ਦੇ ਮੁਖੀਏ ਅਤੇ ਰਸੋਈਆਂ ਦੇ ਮੁਖੀਏ ਦਾ ਸਿਰ ਉੱਚਾ ਕੀਤਾ।
[IRV | PA | OT | Genesis | Chapter 40 | Verse 21] ਪਰ ਉਸ ਨੇ ਸਾਕੀਆਂ ਦੇ ਮੁਖੀਏ ਨੂੰ ਤਾਂ ਉਹ ਦੇ ਅਹੁਦੇ ਉੱਤੇ ਫਿਰ ਨਿਯੁਕਤ ਕੀਤਾ ਤਾਂ ਜੋ ਉਹ ਫ਼ਿਰਊਨ ਦੀ ਹਥੇਲੀ ਉੱਤੇ ਪਿਆਲਾ ਰੱਖੇ
[IRV | PA | OT | Genesis | Chapter 40 | Verse 22] ਪਰ ਉਸ ਨੇ ਰਸੋਈਆਂ ਦੇ ਮੁਖੀਏ ਨੂੰ ਫਾਂਸੀ ਦੇ ਦਿੱਤੀ ਜਿਵੇਂ ਯੂਸੁਫ਼ ਨੇ ਉਨ੍ਹਾਂ ਦੇ ਸੁਫ਼ਨਿਆਂ ਦਾ ਅਰਥ ਦੱਸਿਆ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 40 | Verse 23] ਪਰ ਸਾਕੀਆਂ ਦੇ ਮੁਖੀਏ ਨੇ ਯੂਸੁਫ਼ ਨੂੰ ਯਾਦ ਨਾ ਰੱਖਿਆ ਪਰ ਉਸ ਨੂੰ ਭੁੱਲ ਗਿਆ।
