[LXX | EL | OT | Joshua | Chapter 15 | Verse 1] Καὶ ἐγένετο τὰ ὅρια φυλῆς Ἰούδα κατὰ δήμους αὐτῶν ἀπὸ τῶν ὁρίων τῆς Ἰδουμαίας ἀπὸ τῆς ἐρήμου Σὶν ἕως Κάδης πρὸς Λίβα.
[LXX | EL | OT | Joshua | Chapter 15 | Verse 12] Καὶ τὰ ὅρια αὐτῶν ἀπὸ θαλάσσης, ἡ θάλασσα ἡ μεγάλη ὁριεῖ. Ταῦτα τὰ ὅρια υἱῶν Ἰούδα κύκλῳ κατὰ δήμους αὐτῶν.
[LXX | EL | OT | Joshua | Chapter 15 | Verse 13] Καὶ τῷ Χάλεβ υἱῷ Ἰεφονῆ ἔδωκε μερίδα ἐν μέσῳ υἱῶν Ἰούδα διὰ προστάγματος τοῦ Θεοῦ· καὶ ἔδωκεν αὐτῷ Ἰησοῦς τὴν πόλιν Ἀρβὸκ μητρόπολιν Ἐνάκ· αὕτη ἐστὶ Χεβρών.
[LXX | EL | OT | Joshua | Chapter 15 | Verse 14] Καὶ ἐξωλόθρευσεν ἐκεῖθεν Χάλεβ υἱὸς Ἰεφονὴ τοὺς τρεῖς υἱοὺς Ἐνὰκ, τὸν Σουσὶ καὶ Θολαμὶ καὶ τὸν Ἀχιμᾶ.
[LXX | EL | OT | Joshua | Chapter 15 | Verse 15] Καὶ ἀνέβη ἐκεῖθεν Χάλεβ ἐπὶ τοὺς κατοικοῦντας Δαβίρ· τὸ δὲ ὄνομα Δαβὶρ ἦν τὸ πρότερον πόλις Γραμμάτων.
[LXX | EL | OT | Joshua | Chapter 15 | Verse 16] Καὶ εἶπε Χάλεβ, ὃς ἂν λάβῃ καὶ ἐκκόψῃ τὴν πόλιν τῶν Γραμμάτων καὶ κυριεύσῃ αὐτῆς, δώσω αὐτῷ τὴν Ἀσχὰν θυγατέρα μου εἰς γυναῖκα.
[LXX | EL | OT | Joshua | Chapter 15 | Verse 17] Καὶ ἔλαβεν αὐτὴν Γοθονιὴλ υἱὸς Χενὲζ ἀδελφοῦ Χάλεβ· καὶ ἔδωκεν αὐτῷ τὴν Ἀσχὰν θυγατέρα αὐτοῦ γυναῖκα.
[LXX | EL | OT | Joshua | Chapter 15 | Verse 18] Καὶ ἐγένετο ἐν τῷ ἐκπορεύέσθαι αὐτὴν καὶ συνέβουλεύσατο αὐτῷ, λέγουσα, αἰτήσομαι τὸν πατέρα μου ἀγρόν· καὶ ἐβόησεν ἐκ τοῦ ὄνου· καὶ εἶπεν αὐτῇ Χάλεβ, τί ἐστί σοι;
[LXX | EL | OT | Joshua | Chapter 15 | Verse 19] Καὶ εἶπεν αὐτῷ, δός μοι εὐλογίαν, ὅτι εἰς γῆν Ναγὲβ δέδωκάς με· δός μοι τὴν Βοτθανίς· καὶ ἔδωκεν αὐτῇ τὴν Γοναιθλὰν τὴν ἄνω καὶ τὴν Γοναιθλὰν τὴν κάτω.
[LXX | EL | OT | Joshua | Chapter 15 | Verse 20] Αὕτη ἡ κληρονομία φυλῆς υἱῶν Ἰούδα.
[LXX | EL | OT | Joshua | Chapter 15 | Verse 21] Ἐγενήθησαν δὲ πόλεις αὐτῶν πόλεις πρὸς τῇ φυλῇ υἱῶν Ἰούδα ἐφʼ ὁρίων Ἐδὼμ ἐπὶ τῆς ἐρήμου, καὶ Βαισελεὴλ, καὶ Ἀρὰ, καὶ Ἀσὼρ,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 22] καὶ Ἰκὰμ, καὶ Ῥεγμὰ, καὶ Ἀρουὴλ,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 23] καὶ Κάδης, καὶ Ἀσοριωναὶν, καὶ Μαινὰμ,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 24] καὶ Βαλμαινὰν, καὶ αἱ κῶμαι αὐτῶν,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 25] καὶ αἱ πόλεις Ἀσερὼν, αὕτη Ἀσὼρ,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 26] καὶ Σὴν, καὶ Σαλμαὰ, καὶ Μωλαδὰ,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 27] καὶ Σερὶ, καὶ Βαιφαλὰθ,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 28] καὶ Χολασεωλὰ, καὶ Βηρσαβεέ· καὶ αἱ κῶμαι αὐτῶν, καὶ αἱ ἐπαύλεις αὐτῶν,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 29] Βαλὰ, καὶ Βακὼκ, καὶ Ἀσὸμ,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 30] καὶ Ἐλβωϋδὰδ, καὶ Βαιθὴλ, καὶ Ἑρμὰ,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 31] καὶ Σεκελὰκ, καὶ Μαχαρὶμ, καὶ Σεθεννὰκ,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 32] καὶ Λαβὼς, καὶ Σαλὴ, καὶ Ἐρωμώθ· πόλεις εἰκοσιεννέα, καὶ αἱ κῶμαι αὐτῶν.
[LXX | EL | OT | Joshua | Chapter 15 | Verse 33] Ἐν τῇ πεδινῇ Ἀσταὼλ, καὶ Ῥάα, καὶ Ἄσσα.
[LXX | EL | OT | Joshua | Chapter 15 | Verse 34] Καὶ Ῥάμεν, καὶ Τανὼ, καὶ Ἰλουθὼθ, καὶ Μαιανὶ,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 35] καὶ Ἰερμοὺθ, καὶ Ὀδολλὰμ, καὶ Μεμβρὰ, καὶ Σαωχὼ, καὶ Ἰαζηκὰ,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 36] καὶ Σακαρὶμ, καὶ Γάδηρα, καὶ αἱ ἐπαύλεις αὐτῆς· πόλεις δεκατέσσαρες, καὶ αἱ κῶμαι αὐτῶν.
[LXX | EL | OT | Joshua | Chapter 15 | Verse 37] Σεννὰ, καὶ Ἀδασὰν, καὶ Μαγαδαλγὰδ,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 38] καὶ Δαλὰδ, καὶ Μασφὰ, καὶ Ἰαχαρεὴλ,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 39] καὶ Βασηδὼθ, καὶ Ἰδεαδαλέα, καὶ
[LXX | EL | OT | Joshua | Chapter 15 | Verse 40] Χαβρά, καὶ Μαχὲς, καὶ Μααχὼς,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 41] καὶ Γεδδὼρ, καὶ Βαγαδιὴλ, καὶ Νωμὰν, καὶ Μαχηδάν· πόλεις ἑκκαίδεκα, καὶ αἱ κῶμαι αὐτῶν·
[LXX | EL | OT | Joshua | Chapter 15 | Verse 42] Λεβνὰ, καὶ Ἰθὰκ, καὶ Ἀνὼχ,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 43] καὶ Ἰανὰ, καὶ Νασὶβ,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 44] καὶ Κεϊλὰμ, καὶ Ἀκιεζὶ, καὶ Κεζὶβ, καὶ Βαθησὰρ, καὶ Αἰλώμ· πόλεις δέκα, καὶ αἱ κῶμαι αὐτῶν·
[LXX | EL | OT | Joshua | Chapter 15 | Verse 45] Ἀκκαρὼν, καὶ αἱ κῶμαι αὐτῆς, καὶ αἱ ἐπαύλεις αὐτῶν,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 46] ἀπὸ Ἀκκαρὼν Γεμνά· καὶ πᾶσαι ὅσαι εἰσὶ πλησίον Ἀσηδώθ· καὶ αἱ κῶμαι αὐτῶν,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 47] Ἀσιεδὼθ, καὶ αἱ κῶμαι αὐτῆς, καὶ αἱ ἐπαύλεις αὐτῆς· Γάζα, καὶ αἱ κῶμαι αὐτῆς, καὶ ἐπαύλεις αὐτῆς ἕως τοῦ χειμάῤῥου Αἰγύπτου, καὶ ἡ θάλασσα ἡ μεγάλη διορίζει.
[LXX | EL | OT | Joshua | Chapter 15 | Verse 48] Καὶ ἐν τῇ ὀρεινῇ Σαμὶρ, καὶ Ἰεθὲρ, καὶ Σωχὰ,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 49] καὶ Ῥεννὰ, καὶ πόλις Γραμμάτων, αὕτη Δαβὶρ,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 50] καὶ Ἀνὼν, καὶ Ἒς, καὶ Μὰν, καὶ Αἰσὰμ,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 51] καὶ Γοσὸμ, καὶ Χαλοὺ, καὶ Χαννὰ, καὶ Γηλώμ· πόλεις ἕνδεκα, καὶ αἱ κῶμαι αὐτῶν·
[LXX | EL | OT | Joshua | Chapter 15 | Verse 52] Αἰρὲμ, καὶ Ῥεμνὰ, καὶ Σομὰ,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 53] καὶ Ἰεμαῒν, καὶ Βαιθαχοὺ, καὶ Φακουὰ,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 54] καὶ Εὐμὰ, καὶ πόλις Ἀρβὸκ, αὕτη ἐστὶ Χεβρὼν, καὶ Σωραίθ· πόλεις ἐννέα, καὶ αἱ ἐπαύλεις αὐτῶν·
[LXX | EL | OT | Joshua | Chapter 15 | Verse 55] Μαὼρ, καὶ Χερμὲλ, καὶ Ὀζὶβ, καὶ Ἰτὰν,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 56] καὶ Ἰαριὴλ, καὶ Ἀρικὰμ, καὶ Ζακαναῒμ,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 57] καὶ Γαβαὰ, καὶ Θαμναθά· πόλεις ἐννέα, καὶ αἱ κῶμαι αὐτῶν·
[LXX | EL | OT | Joshua | Chapter 15 | Verse 58] Αἰλουὰ, καὶ Βηθσοὺρ, καὶ Γεδδὼν,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 59] καὶ Μαγαρὼθ, καὶ Βαιθανὰμ, καὶ Θεκούμ· πόλεις ἓξ, καὶ αἱ κῶμαι αὐτῶν· Θεκὼ, καὶ Ἐφραθὰ, αὕτη ἐστὶ Βαιθλεὲμ, καὶ Φαγὼρ, καὶ Αἰτὰν, καὶ Κουλὸν, καὶ Τατὰμ, καὶ Θωβὴς, καὶ Καρὲμ, καὶ Γαλὲμ καὶ Θεθὴρ, καὶ Μανοχώ· πόλεις ἕνδεκα, καὶ αἱ κῶμαι αὐτῶν·
[LXX | EL | OT | Joshua | Chapter 15 | Verse 60] Καριαθβαὰλ, αὕτη ἡ πόλις Ἰαρὶμ, καὶ Σωθηβᾶ· πόλεις δύο, καὶ αἱ ἐπαύλεις αὐτῶν·
[LXX | EL | OT | Joshua | Chapter 15 | Verse 61] καὶ Βαδδαργεὶς, καὶ Θαραβαὰμ, καὶ Αἰνὼν,
[LXX | EL | OT | Joshua | Chapter 15 | Verse 62] καὶ Αἰοχιοζὰ, καὶ Ναφλαζὼν, καὶ αἱ πόλεις Σαδῶν, καὶ Ἀρκάδης· πόλεις ἑπτὰ, καὶ αἱ κῶμαι αὐτῶν.
[LXX | EL | OT | Joshua | Chapter 15 | Verse 63] Καὶ ὁ Ἰεβουσαῖος κατῴκει ἐν Ἱερουσαλὴμ, καὶ οὐκ ἠδυνήθησαν οἱ υἱοὶ Ἰούδα ἀπολέσαι αὐτούς· καὶ κατῴκησαν οἱ Ἰεβουσαῖοι ἐν Ἱερουσαλὴμ ἕως τῆς ἡμέρας ταύτης.
