[LXX | EL | OT | Joshua | Chapter 12 | Verse 1] Καὶ οὗτοι οἱ βασιλεῖς τῆς γῆς, οὓς ἀνεῖλον οἱ υἱοὶ Ἰσραὴλ, καὶ κατεκληρονόμησαν τὴν γῆν αὐτῶν πέραν τοῦ Ἰορδάνου ἀφʼ ἡλίου ἀνατολῶν ἀπὸ φάραγγος Ἀρνῶν ἕως τοῦ ὄρους Ἀερμὼν, καὶ πᾶσαν τὴν γῆν Ἄραβα ἀπʼ ἀνατολῶν.
[LXX | EL | OT | Joshua | Chapter 12 | Verse 12] βασιλέα Αἰλὰμ, βασιλέα Γαζὲρ,
[LXX | EL | OT | Joshua | Chapter 12 | Verse 13] βασιλέα Δαβὶρ, βασιλέα Γαδὲρ,
[LXX | EL | OT | Joshua | Chapter 12 | Verse 14] βασιλέα Ἑρμὰθ, βασιλέα Ἀδὲρ,
[LXX | EL | OT | Joshua | Chapter 12 | Verse 15] βασιλέα Λεβνὰ, βασιλέα Ὀδολλὰμ,
[LXX | EL | OT | Joshua | Chapter 12 | Verse 16] βασιλέα Ἠλὰθ,
[LXX | EL | OT | Joshua | Chapter 12 | Verse 17] βασιλέα Ταφοὺτ, βασιλέα Ὀφὲρ,
[LXX | EL | OT | Joshua | Chapter 12 | Verse 18] βασιλέα Ὀφὲκ τῆς Ἀρὼκ,
[LXX | EL | OT | Joshua | Chapter 12 | Verse 19] βασιλέα Ἀσὼμ,
[LXX | EL | OT | Joshua | Chapter 12 | Verse 20] βασιλέα Συμοὼν, βασιλέα Μαμβρὼθ, βασιλέα Ἀζὶφ,
[LXX | EL | OT | Joshua | Chapter 12 | Verse 21] βασιλέα Κάδης, βασιλέα Ζαχὰκ,
[LXX | EL | OT | Joshua | Chapter 12 | Verse 22] βασιλέα Μαρεδὼθ, βασιλέα Ἰεκὸμ τοῦ Χερμὲλ,
[LXX | EL | OT | Joshua | Chapter 12 | Verse 23] βασιλέα Ὀδολλὰμ τοῦ Φεννεαδὼρ, βασιλέα Γεῒ τῆς Γαλιλαίας,
[LXX | EL | OT | Joshua | Chapter 12 | Verse 24] βασιλέα Θερσά· πάντες οὗτοι βασιλεῖς εἰκοσιεννέα.
