[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 1] Next, friends, I would like to remind you of the good news which I told you, and which you received – the good news on which you have taken your stand,
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 28] And, when everything has been placed under him, the Son will place himself under God who placed everything under him, so that God may be all in all!
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 29] Again, what good will they be doing who are baptized on behalf of the dead? If it is true that the dead do not rise, why are people baptized on their behalf?
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 30] Why, too, do we risk our lives every hour?
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 31] Daily I face death – I swear it, friends, by the pride in you that I feel through my union with Christ Jesus, our Lord.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 32] If with only human hopes I had fought in the arena at Ephesus, what should I have gained by it? If the dead do not rise, then let us eat and drink, for tomorrow we will die!
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 33] Do not be deceived. “Good character is marred by evil company.”
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 34] Wake up to a righteous life, and cease to sin. There are some who have no true knowledge of God. I speak in this way to shame you.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 35] Someone, however, may ask “How do the dead rise? And in what body will they come?”
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 36] You foolish person! The seed you yourself sow does not come to life, unless it dies!
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 37] And when you sow, you sow not the body that will be, but a mere grain – perhaps of wheat, or something else.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 38] God gives it the body that he pleases – to each seed its special body.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 39] All forms of life are not the same; there is one for people, another for beasts, another for birds, and another for fish.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 40] There are heavenly bodies, and earthly bodies; but the beauty of the heavenly bodies is not the beauty of the earthly.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 41] There is a beauty of the sun, and a beauty of the moon, and a beauty of the stars; for even star differs from star in beauty.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 42] It is the same with the resurrection of the dead. Sown a mortal body, it rises immortal; sown disfigured, it rises beautiful;
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 43] sown weak, it rises strong; sown a human body, it rises a spiritual body.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 44] As surely as there is a human body, there is also a spiritual body.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 45] That is what is meant by the words – “Adam, the first man, became a human being”; the last Adam became a life-giving spirit.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 46] That which comes first is not the spiritual, but the human; afterwards comes the spiritual;
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 47] the first man was from the dust of the earth; the second man from heaven.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 48] Those who are of the dust are like him who came from the dust; and those who are of heaven are like him who came from heaven.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 49] And as we have borne the likeness of him who came from the dust, so let us bear the likeness of him who came from heaven.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 50] This I say, friends – Flesh and blood can have no share in the kingdom of God, nor can the perishable share the imperishable.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 51] Listen, I will tell you God’s hidden purpose! We will not all have passed to our rest, but we will all be transformed – in a moment, in the twinkling of an eye,
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 52] at the last trumpet-call; for the trumpet will sound, and the dead will rise immortal, and we, also, will be transformed.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 53] For this perishable body of ours must put on an imperishable form, and this dying body a deathless form.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 54] And, when this dying body has put on its deathless form, then indeed will the words of scripture come true –
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 55] “death has been swallowed up in victory! Where, Death, is your victory? Where, death, is your sting?”
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 56] It is sin that gives death its sting, and it is the Law that gives sin its power.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 57] But thanks be to God, who gives us the victory, through Jesus Christ, our Lord.
[OEB | EN | NT | 1 Corinthians | Chapter 15 | Verse 58] Therefore, my dear friends, stand firm, unshaken, always diligent in the Lord’s work, for you know that, in union with him, your toil is not in vain.
