[IRV | KN | OT | Job | Chapter 29 | Verse 1] ತರುವಾಯ ಯೋಬನು ಪ್ರಸ್ತಾಪವನ್ನೆತ್ತಿ ಇಂತೆಂದನು,
[IRV | KN | OT | Job | Chapter 29 | Verse 12] ಏಕೆಂದರೆ ಅಂಗಲಾಚುವ ಬಡವನನ್ನೂ, ಸಹಾಯಕನಿಲ್ಲದ ಅನಾಥನನ್ನೂ ರಕ್ಷಿಸುವವನಾಗಿದ್ದೆನು.
[IRV | KN | OT | Job | Chapter 29 | Verse 13] ಗತಿಯಿಲ್ಲದವನು ನನ್ನನ್ನು ಹರಸುತ್ತಿದ್ದನು, ವಿಧವೆಯ ಹೃದಯವನ್ನು ಉತ್ಸಾಹಗೊಳಿಸುತ್ತಿದ್ದೆನು.
[IRV | KN | OT | Job | Chapter 29 | Verse 14] ನಾನು ಧರ್ಮವನ್ನು ಧರಿಸಿಕೊಂಡೆನು, ಧರ್ಮವು ನನ್ನನ್ನು ಧರಿಸಿತು. ನನ್ನ ನ್ಯಾಯವೇ ನನಗೆ ನಿಲುವಂಗಿಯೂ, ಕಿರೀಟವೂ ಆಗಿತ್ತು.
[IRV | KN | OT | Job | Chapter 29 | Verse 15] ನಾನು ಕುರುಡನಿಗೆ ಕಣ್ಣಾಗಿಯೂ, ಕುಂಟನಿಗೆ ಕಾಲಾಗಿಯೂ ಇದ್ದೆನು.
[IRV | KN | OT | Job | Chapter 29 | Verse 16] ದರಿದ್ರರಿಗೆ ತಂದೆಯಾಗಿ, ಪರಿಚಯವಿಲ್ಲದವನ ವ್ಯಾಜ್ಯವನ್ನೂ ವಿಚಾರಿಸುತ್ತಿದ್ದೆನು.
[IRV | KN | OT | Job | Chapter 29 | Verse 17] ಅನ್ಯಾಯಗಾರನ ಕೋರೆಗಳನ್ನು ಮುರಿದು, ಅವನ ಹಲ್ಲುಗಳಿಂದ ಬೇಟೆಯನ್ನು ಕಿತ್ತು ತರುತ್ತಿದ್ದೆನು.
[IRV | KN | OT | Job | Chapter 29 | Verse 18] ಆಗ ನಾನು ಹೇಳಿದ್ದೇನೆಂದರೆ, ‘ನನ್ನ ಗೂಡಿನಲ್ಲಿಯೇ ನಾನು ಸಾಯುವೆನು, ನನ್ನ ದಿನಗಳು ಮರಳಿನಂತೆ ಅಸಂಖ್ಯವಾಗಿರುವವು.
[IRV | KN | OT | Job | Chapter 29 | Verse 19] ನನ್ನ ಬೇರುಗಳು ನೀರಿನವರೆಗೂ ವ್ಯಾಪಿಸಿಕೊಂಡಿರುವವು, ರಾತ್ರಿಯಲ್ಲಿ ಇಬ್ಬನಿಯು ನನ್ನ ರೆಂಬೆಗಳ ಮೇಲೆ ಬಿದ್ದಿರುವುದು.
[IRV | KN | OT | Job | Chapter 29 | Verse 20] ನನ್ನ ಮಾನವು ಹೊಸದಾಗುತ್ತಲೂ, ನನ್ನ ಬಿಲ್ಲು ಕೈಯಲ್ಲಿ ಬಲಗೊಳ್ಳುತ್ತಲೂ ಇರುವವು’ ಎಂಬುದೇ.
[IRV | KN | OT | Job | Chapter 29 | Verse 21] ಜನರು ಕಾದುಕೊಂಡಿದ್ದು ನನ್ನ ಮಾತಿಗೆ ಕಿವಿಗೊಟ್ಟು, ನನ್ನ ಆಲೋಚನೆಯನ್ನು ತಿಳಿದುಕೊಳ್ಳಬೇಕೆಂದು ಮೌನವಾಗಿದ್ದರು.
[IRV | KN | OT | Job | Chapter 29 | Verse 22] ನಾನು ಮಾತನಾಡಿದ ಮೇಲೆ ಮತ್ತೆ ಅವರು ಮಾತನಾಡುತ್ತಿರಲಿಲ್ಲ, ನನ್ನ ವಚನವೃಷ್ಟಿಯು ಅವರ ಮೇಲೆ ಬೀಳುತ್ತಿತ್ತು,
[IRV | KN | OT | Job | Chapter 29 | Verse 23] ಮಳೆಯನ್ನು ಹೇಗೋ ಹಾಗೆಯೇ ನನ್ನನ್ನು ಎದುರು ನೋಡುತ್ತಾ, ಮುಂಗಾರಿಗೋ ಎಂಬಂತೆ ಬಾಯ್ದೆರೆಯುತ್ತಿದ್ದರು.
[IRV | KN | OT | Job | Chapter 29 | Verse 24] ನಾನು ಅವರನ್ನು ನೋಡಿ ನಗಲು ಅವರು ಧೈರ್ಯಗೆಟ್ಟರು, ನನ್ನ ಮುಖಕಾಂತಿಯನ್ನೋ ಅವರು ಎಂದೂ ಕುಂದಿಸಲಿಲ್ಲ.
[IRV | KN | OT | Job | Chapter 29 | Verse 25] ನಾನು ಅವರಿಗೆ ತಕ್ಕ ಮಾರ್ಗವನ್ನು ಆರಿಸಿಕೊಟ್ಟು, ತನ್ನ ಸೈನ್ಯಗಳ ಮಧ್ಯದಲ್ಲಿ ಕುಳಿತಿರುವ ರಾಜನಂತೆಯೂ, ದುಃಖಿತರನ್ನು ಸಂತೈಸುವ ಮುಖಂಡನಾಗಿ ಆಸೀನನಾಗಿದ್ದೆನು.”
