[IRV | KN | OT | Job | Chapter 28 | Verse 1] “ಬೆಳ್ಳಿ ಸಿಕ್ಕುವ ಗಣಿಯೂ, ಚಿನ್ನದ ಅದುರು ದೊರಕುವ ಸ್ಥಳವೂ ಉಂಟಷ್ಟೆ.
[IRV | KN | OT | Job | Chapter 28 | Verse 19] ಕೂಷ್ ದೇಶದ ಪುಷ್ಯರಾಗವು ಅದಕ್ಕೆ ಸಾಟಿಯಿಲ್ಲ, ಶುದ್ಧ ಕನಕದೊಡನೆ ಅದನ್ನು ತೂಗಲಾಗದು.
[IRV | KN | OT | Job | Chapter 28 | Verse 20] ಹೀಗಿರಲು ಜ್ಞಾನವು ಎಲ್ಲಿಂದ ಬರುವುದು? ವಿವೇಕವು ಯಾವ ಸ್ಥಳದಲ್ಲಿ ದೊರಕೀತು?
[IRV | KN | OT | Job | Chapter 28 | Verse 21] ಅದು ಎಲ್ಲಾ ಜೀವಿಗಳ ದೃಷ್ಟಿಗೆ ಅಗೋಚರವಾಗಿದೆ, ಆಕಾಶದ ಪಕ್ಷಿಗಳಿಗೆ ಮರೆಯಾಗಿದೆ.
[IRV | KN | OT | Job | Chapter 28 | Verse 22] ನಾಶನವೂ, ಮೃತ್ಯುವೂ, ‘ಅದರ ಸುದ್ದಿ ಮಾತ್ರ ನಮ್ಮ ಕಿವಿಗೆ ಬಿದ್ದಿದೆ’ ಎಂದು ಹೇಳುವವು.
[IRV | KN | OT | Job | Chapter 28 | Verse 23] ಅದರ ಮಾರ್ಗವನ್ನು ಬಲ್ಲವನು ದೇವರೇ; ಅದರ ಸ್ಥಳವು ಆತನೊಬ್ಬನಿಗೇ ಗೊತ್ತು.
[IRV | KN | OT | Job | Chapter 28 | Verse 24] ಆತನೊಬ್ಬನೇ ಭೂಮಿಯ ಕಟ್ಟಕಡೆಯ ತನಕ ದೃಷ್ಟಿಸಿ ಆಕಾಶದ ಕೆಳಗಿನ ಸಮಸ್ತವನ್ನೂ ನೋಡುವವನಾಗಿದ್ದಾನೆ.
[IRV | KN | OT | Job | Chapter 28 | Verse 25] ಆತನು ಗಾಳಿಗೆ ತಕ್ಕಷ್ಟು ತೂಕವನ್ನು ನೇಮಿಸಿ ನೀರುಗಳನ್ನು ತಕ್ಕ ಪರಿಮಾಣಗಳಿಂದ ಅಳತೆಮಾಡಿದನು.
[IRV | KN | OT | Job | Chapter 28 | Verse 26] ಮಳೆಗೆ ಕಟ್ಟಳೆಯನ್ನೂ, ಗರ್ಜಿಸುವ ಸಿಡಿಲಿಗೆ ದಾರಿಯನ್ನೂ ಏರ್ಪಡಿಸಿದಾಗಲೇ,
[IRV | KN | OT | Job | Chapter 28 | Verse 27] ಜ್ಞಾನವನ್ನು ಕಂಡು ಲಕ್ಷಿಸಿದನು, ಅದನ್ನು ಸ್ಥಾಪಿಸಿದ್ದಲ್ಲದೆ ವಿಮರ್ಶೆಮಾಡಿದನು.
[IRV | KN | OT | Job | Chapter 28 | Verse 28] ಆಮೇಲೆ ಮನುಷ್ಯರಿಗೆ, ‘ಇಗೋ, ಕರ್ತನ ಭಯವೇ ಜ್ಞಾನ; ದುಷ್ಟತನವನ್ನು ತ್ಯಜಿಸುವುದೇ ವಿವೇಕ’” ಎಂದು ಹೇಳಿದನು.
