[IRV | KN | OT | Job | Chapter 13 | Verse 1] ಇಗೋ, ಇವುಗಳನ್ನೆಲ್ಲಾ ನನ್ನ ಕಣ್ಣು ಕಂಡಿದೆ, ಕಿವಿಯು ಕೇಳಿ ಗ್ರಹಿಸಿದೆ.
[IRV | KN | OT | Job | Chapter 13 | Verse 12] ನಿಮ್ಮ ಸ್ಮೃತಿಗಳು ಬೂದಿಗೆ ಸಮಾನವಾದ ಉದಾಹರಣೆ; ನಿಮ್ಮ ಕೋಟೆಯು ಬರೀ ಮಣ್ಣಿನದೇ.
[IRV | KN | OT | Job | Chapter 13 | Verse 13] ಸುಮ್ಮನಿರಿ, ನನ್ನನ್ನು ಬಿಡಿರಿ, ನಾನು ಮಾತನಾಡಬೇಕು, ನನಗೇನಾದರೂ ಆಗಲಿ.
[IRV | KN | OT | Job | Chapter 13 | Verse 14] ನನ್ನ ಪ್ರಾಣವನ್ನು ಬಾಯಿಂದ ಕಚ್ಚಿಕೊಂಡಿರುವೆನು, ನನ್ನ ಜೀವವನ್ನು ಕೈಯಲ್ಲಿ ಹಿಡಿದುಕೊಂಡಿರುವೆನು.
[IRV | KN | OT | Job | Chapter 13 | Verse 15] ಆಹಾ, ಆತನು ನನ್ನನ್ನು ಕೊಲ್ಲುವನು, ಅದಕ್ಕಾಗಿ ಕಾದಿರುತ್ತೇನೆ, ಆದರೂ ನನ್ನ ನಡತೆಯ ಒಳ್ಳೆಯತನವನ್ನು ಆತನ ಮುಂದೆ ಸ್ಥಾಪಿಸುವೆನು.
[IRV | KN | OT | Job | Chapter 13 | Verse 16] ಭ್ರಷ್ಟನು ಆತನ ಮುಂದೆ ಬರುವುದಿಲ್ಲವೆಂಬುದೇ, ನಾನು ರಕ್ಷಣೆಯನ್ನು ಹೊಂದುವೆನೆಂಬುವುದಕ್ಕೆ ಆಧಾರವಾಗಿದೆ.
[IRV | KN | OT | Job | Chapter 13 | Verse 17] ನನ್ನ ಮಾತುಗಳನ್ನು ಚೆನ್ನಾಗಿ ಕೇಳಿರಿ, ನನ್ನ ಅರಿಕೆಗೆ ಕಿವಿಗೊಡಿರಿ.
[IRV | KN | OT | Job | Chapter 13 | Verse 18] ಇಗೋ, ನನ್ನ ನ್ಯಾಯವನ್ನು ಸಿದ್ಧಪಡಿಸಿದ್ದೇನೆ; ನಾನು ನೀತಿವಂತನೆಂಬುದಾಗಿ ನಿರ್ಣಯವಾಗುವುದೆಂದು ನನಗೆ ಗೊತ್ತೇ ಇದೆ.
[IRV | KN | OT | Job | Chapter 13 | Verse 19] ನನಗೆ ಪ್ರತಿವಾದಿ ಇದ್ದಾನೋ? ಇದ್ದರೆ, ನಾನು ನನ್ನನ್ನು ನಿನ್ನ ದೃಷ್ಟಿಗೆ ಮರೆಮಾಡಿಕೊಂಡು, ಮೌನನಾಗಿ ಪ್ರಾಣಬಿಡುವೆನು.
[IRV | KN | OT | Job | Chapter 13 | Verse 20] ಈ ನನ್ನೆರಡು ಕೋರಿಕೆಗಳನ್ನು ಈಡೇರಿಸು. ಆಗ ನಿನ್ನ ದೃಷ್ಟಿಗೆ ನಾನು ಮರೆಮಾಡಿಕೊಳ್ಳುವುದಿಲ್ಲ.
[IRV | KN | OT | Job | Chapter 13 | Verse 21] ನನ್ನ ಮೇಲೆತ್ತಿರುವ ನಿನ್ನ ಕೈಯನ್ನು ದೂರಮಾಡು, ನಿನ್ನ ಭಯವು ನನ್ನನ್ನು ಹೆದರಿಸದಿರಲಿ.
[IRV | KN | OT | Job | Chapter 13 | Verse 22] ಆಗ ನೀನು ಕರೆದರೆ ನಾನು ಉತ್ತರಕೊಡುವೆನು, ಇಲ್ಲವೆ ನಾನು ಮಾತನಾಡುವೆ, ನೀನು ಉತ್ತರಕೊಡು.
[IRV | KN | OT | Job | Chapter 13 | Verse 23] ನನ್ನ ಪಾಪದೋಷಗಳೆಷ್ಟು? ನನ್ನ ಪಾಪವನ್ನೂ, ದ್ರೋಹವನ್ನೂ ನನಗೆ ತಿಳಿಯಪಡಿಸು.
[IRV | KN | OT | Job | Chapter 13 | Verse 24] ಏಕೆ ನಿನ್ನ ಮುಖವನ್ನು ಮರೆಮಾಡುತ್ತಿ? ನನ್ನನ್ನು ಶತ್ರುವೆಂದೆಣಿಸಿರುವುದೇಕೆ?
[IRV | KN | OT | Job | Chapter 13 | Verse 25] ಹಾರಿಹೋಗುವ ಎಲೆಯನ್ನು ನಡುಗಿಸುವಿಯಾ? ಒಣಗಿದ ಹೊಟ್ಟನ್ನು ಅಟ್ಟಿಬಿಡುವಿಯಾ?
[IRV | KN | OT | Job | Chapter 13 | Verse 26] ನನ್ನ ವಿಷಯವಾಗಿ ಕಠಿಣವಾದ ತೀರ್ಪುಗಳನ್ನು ಬರೆದು, ನನ್ನ ಯೌವನದ ಪಾಪಗಳ ಬಾಧ್ಯತೆಯನ್ನು ನನಗೆ ಕೊಟ್ಟಿದ್ದಿ.
[IRV | KN | OT | Job | Chapter 13 | Verse 27] ನೀನು ನನ್ನ ಕಾಲುಗಳಿಗೆ ಕೋಳವನ್ನು ಹಾಕಿದ್ದಿ; ನನ್ನ ದಾರಿಗಳನ್ನೆಲ್ಲಾ ಮನದಟ್ಟುಮಾಡಿ ನನ್ನ ಹೆಜ್ಜೆಗಳ ಸುತ್ತಲೂ ಗೆರೆಯೆಳೆದಿದ್ದಿ.
[IRV | KN | OT | Job | Chapter 13 | Verse 28] ಕೊಳೆಯುವ ಪದಾರ್ಥದಂತೆಯೂ, ನುಸಿ ಹಿಡಿದ ಬಟ್ಟೆಯ ಹಾಗೂ ಕ್ಷಯಿಸಿಹೋಗುತ್ತಿದ್ದೇನೆ.
