[IRV | KN | OT | Job | Chapter 40 | Verse 1] ಇದಲ್ಲದೆ ಯೆಹೋವನು ಯೋಬನಿಗೆ,
[IRV | KN | OT | Job | Chapter 40 | Verse 12] ಪ್ರತಿಯೊಬ್ಬ ಗರ್ವಿಷ್ಠನ ಮೇಲೆ ಕಣ್ಣಿಟ್ಟು ಕುಗ್ಗಿಸಿ, ದುಷ್ಟರನ್ನು ತಟ್ಟನೆ ಕೆಡವಿಬಿಡು.
[IRV | KN | OT | Job | Chapter 40 | Verse 13] ಅವರನ್ನು ಒಟ್ಟಿಗೆ ಧೂಳಿನಲ್ಲಿ ಅಡಗಿಸಿ, ಅಂಧಕಾರ ಲೋಕದಲ್ಲಿ ಅವರ ಮುಖಕ್ಕೆ ಮುಸುಕು ಹಾಕು.
[IRV | KN | OT | Job | Chapter 40 | Verse 14] ಹೀಗಾದರೆ ನಿನ್ನ ಬಲಭುಜವು ನಿನ್ನನ್ನು ರಕ್ಷಿಸಬಲ್ಲದೆಂದು ನಾನೇ ನಿನ್ನನ್ನು ಹೊಗಳುವೆನು.
[IRV | KN | OT | Job | Chapter 40 | Verse 15] ನಿನ್ನಂತೆ ನನ್ನ ಸೃಷ್ಟಿಯಾಗಿರುವ ನೀರಾನೆಯನ್ನು ನೋಡು; ಎತ್ತಿನ ಹಾಗೆ ಹುಲ್ಲನ್ನು ಮೇಯುವುದು.
[IRV | KN | OT | Job | Chapter 40 | Verse 16] ಇಗೋ, ಅದರ ಬಲವು ಸೊಂಟದಲ್ಲಿಯೂ, ಅದರ ಶಕ್ತಿಯು ಹೊಟ್ಟೆಯ ನರಗಳಲ್ಲಿಯೂ ಸೇರಿಕೊಂಡಿವೆ.
[IRV | KN | OT | Job | Chapter 40 | Verse 17] ತನ್ನ ಬಾಲವನ್ನು ದೇವದಾರುವಿನ ಮರದಂತೆ ಬಾಗಿಸುವುದು; ಅದರ ತೊಡೆಯ ನರಗಳು ಹೆಣೆದುಕೊಂಡಿವೆ.
[IRV | KN | OT | Job | Chapter 40 | Verse 18] ಅದರ ಮೂಳೆಗಳು ತಾಮ್ರದ ನಳಗಳಂತೆಯೂ, ಅದರ ಎಲುಬುಗಳು ಕಬ್ಬಿಣದ ಹಾರೆಗಳಂತೆಯೂ ಇರುವವು.
[IRV | KN | OT | Job | Chapter 40 | Verse 19] ಅದು ದೇವರ ಸೃಷ್ಟಿಗಳಲ್ಲಿ ಮುಖ್ಯವಾದದ್ದು. ಅದನ್ನು ನಿರ್ಮಿಸಿದವನು ಅದಕ್ಕೆ ಕೋರೆ ಹಲ್ಲೆಂಬ ಶಸ್ತ್ರವನ್ನೂ ಒದಗಿಸಿದ್ದಾನೆ.
[IRV | KN | OT | Job | Chapter 40 | Verse 20] ಗುಡ್ಡಗಳು ಅದಕ್ಕೆ ಮೇವನ್ನು ಕೊಡುವವು; ಕಾಡುಮೃಗಗಳೆಲ್ಲಾ ಅಲ್ಲಿ ಆಡುತ್ತಿರುವವು;
[IRV | KN | OT | Job | Chapter 40 | Verse 21] ತಾವರೆಯ ಗಿಡಗಳ ಕೆಳಗೂ, ಆಪಿನ ಮರೆಯಲ್ಲಿಯೂ, ಜವುಗು ಭೂಮಿಯಲ್ಲಿಯೂ ಮಲಗಿಕೊಳ್ಳುವುದು.
[IRV | KN | OT | Job | Chapter 40 | Verse 22] ತಾವರೆ ಗಿಡಗಳು ತಮ್ಮ ನೆರಳನ್ನು ಅದರ ಮೇಲೆ ಹರಡುವವು, ನದಿಯ ನೀರವಂಜಿಗಳು ಅದನ್ನು ಸುತ್ತಿಕೊಂಡಿರುವವು.
[IRV | KN | OT | Job | Chapter 40 | Verse 23] ಓಹೋ, ಹೊಳೆಯು ಉಕ್ಕಿ ಬಂದರೂ ಅದು ಹೆದರುವುದಿಲ್ಲ. ಪ್ರವಾಹವು ಅದರ ಬಾಯೊಳಗೆ ನುಗ್ಗಿದರೂ ಧೈರ್ಯದಿಂದಿರುವುದು.
[IRV | KN | OT | Job | Chapter 40 | Verse 24] ಯಾರಾದರೂ ಕಣ್ಣೆದುರಿಗೆ ಬಂದು ಅದನ್ನು ಹಿಡಿದಾನೇ? ಗಾಳದಿಂದ ಅದರ ಮೂಗನ್ನು ಚುಚ್ಚಬಲ್ಲನೇ?” ಎಂದನು.
