[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 1] दाऊद के अन्तिम वचन ये हैं: “यिशै के पुत्र की यह वाणी है, उस पुरुष की वाणी है जो ऊँचे पर खड़ा किया गया, और याकूब के परमेश्वर का अभिषिक्त, और इस्राएल का मधुर भजन गानेवाला है:
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 15] तब दाऊद ने बड़ी अभिलाषा के साथ कहा, “कौन मुझे बैतलहम के फाटक के पास के कुएँ का पानी पिलाएगा?”
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 16] अतः वे तीनों वीर पलिश्तियों की छावनी पर टूट पड़े, और बैतलहम के फाटक के कुएँ से पानी भरकर दाऊद के पास ले आए। परन्तु उसने पीने से इन्कार किया, और यहोवा के सामने अर्घ करके उण्डेला,
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 17] और कहा, “हे यहोवा, मुझसे ऐसा काम दूर रहे। क्या मैं उन मनुष्यों का लहू पीऊँ जो अपने प्राणों पर खेलकर गए थे?” इसलिए उसने उस पानी को पीने से इन्कार किया। इन तीन वीरों ने तो ये ही काम किए।
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 18] अबीशै जो सरूयाह के पुत्र योआब का भाई था, वह तीनों से मुख्य था। उसने अपना भाला चलाकर तीन सौ को मार डाला, और तीनों में नामी हो गया।
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 19] क्या वह तीनों से अधिक प्रतिष्ठित न था? और इसी से वह उनका प्रधान हो गया; परन्तु मुख्य तीनों के पद को न पहुँचा।
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 20] फिर यहोयादा का पुत्र बनायाह था, जो कबसेलवासी एक बड़ा काम करनेवाले वीर का पुत्र था; उसने सिंह सरीखे दो मोआबियों को मार डाला। बर्फ गिरने के समय उसने एक गड्ढे में उतर के एक सिंह को मार डाला।
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 21] फिर उसने एक रूपवान मिस्री पुरुष को मार डाला। मिस्री तो हाथ में भाला लिए हुए था; परन्तु बनायाह एक लाठी ही लिए हुए उसके पास गया, और मिस्री के हाथ से भाला छीनकर उसी के भाले से उसे घात किया।
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 22] ऐसे-ऐसे काम करके यहोयादा का पुत्र बनायाह उन तीनों वीरों में नामी हो गया।
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 23] वह तीसों से अधिक प्रतिष्ठित तो था, परन्तु मुख्य तीनों के पद को न पहुँचा। उसको दाऊद ने अपनी निज सभा का सभासद नियुक्त किया।
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 24] फिर तीसों में योआब का भाई असाहेल; बैतलहमी दोदो का पुत्र एल्हनान,
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 25] हेरोदी शम्मा, और एलीका,
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 26] पेलेती हेलेस, तकोई इक्केश का पुत्र ईरा,
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 27] अनातोती अबीएजेर, हूशाई मबुन्ने,
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 28] अहोही सल्मोन, नतोपाही महरै,
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 29] एक और नतोपाही बानाह का पुत्र हेलेब, बिन्यामीनियों के गिबा नगर के रीबै का पुत्र इत्तै,
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 30] पिरातोनी, बनायाह, गाश के नालों के पास रहनेवाला हिद्दै,
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 31] अराबा का अबीअल्बोन, बहूरीमी अज्मावेत,
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 32] शालबोनी एल्यहबा, याशेन के वंश में से योनातान,
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 33] हरारी शम्मा, हरारी शारार का पुत्र अहीआम,
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 34] माका देश के अहसबै का पुत्र एलीपेलेत, गीलोवासी अहीतोपेल का पुत्र एलीआम,
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 35] कर्मेली हेस्रो, अराबी पारै
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 36] सोबा नातान का पुत्र यिगाल, गादी बानी,
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 37] अम्मोनी सेलेक, बेरोती नहरै जो सरूयाह के पुत्र योआब का हथियार ढोनेवाला था,
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 38] येतेरी ईरा, और गारेब,
[IRV | HI | OT | 2 Samuel | Chapter 23 | Verse 39] और हित्ती ऊरिय्याह थाः सब मिलाकर सैंतीस थे।
