[SBLGNT | EL | NT | Colossians | Chapter 1 | Verse 1] Παῦλος ἀπόστολος ⸂Χριστοῦ Ἰησοῦ⸃ διὰ θελήματος θεοῦ καὶ Τιμόθεος ὁ ἀδελφὸς
[SBLGNT | EL | NT | Colossians | Chapter 1 | Verse 16] ὅτι ἐν αὐτῷ ἐκτίσθη τὰ ⸀πάντα ἐν τοῖς οὐρανοῖς ⸀καὶ ἐπὶ τῆς γῆς, τὰ ὁρατὰ καὶ τὰ ἀόρατα, εἴτε θρόνοι εἴτε κυριότητες εἴτε ἀρχαὶ εἴτε ἐξουσίαι· τὰ πάντα διʼ αὐτοῦ καὶ εἰς αὐτὸν ἔκτισται·
[SBLGNT | EL | NT | Colossians | Chapter 1 | Verse 17] καὶ αὐτός ἐστιν πρὸ πάντων καὶ τὰ πάντα ἐν αὐτῷ συνέστηκεν,
[SBLGNT | EL | NT | Colossians | Chapter 1 | Verse 18] καὶ αὐτός ἐστιν ἡ κεφαλὴ τοῦ σώματος τῆς ἐκκλησίας· ὅς ⸀ἐστιν ἀρχή, πρωτότοκος ἐκ τῶν νεκρῶν, ἵνα γένηται ἐν πᾶσιν αὐτὸς πρωτεύων,
[SBLGNT | EL | NT | Colossians | Chapter 1 | Verse 19] ὅτι ἐν αὐτῷ εὐδόκησεν πᾶν τὸ πλήρωμα κατοικῆσαι
[SBLGNT | EL | NT | Colossians | Chapter 1 | Verse 20] καὶ διʼ αὐτοῦ ἀποκαταλλάξαι τὰ πάντα εἰς αὐτόν, εἰρηνοποιήσας διὰ τοῦ αἵματος τοῦ σταυροῦ αὐτοῦ, ⸂[διʼ αὐτοῦ]⸃ εἴτε τὰ ἐπὶ τῆς γῆς εἴτε τὰ ⸀ἐν τοῖς οὐρανοῖς·
[SBLGNT | EL | NT | Colossians | Chapter 1 | Verse 21] καὶ ὑμᾶς ποτε ὄντας ἀπηλλοτριωμένους καὶ ἐχθροὺς τῇ διανοίᾳ ἐν τοῖς ἔργοις τοῖς πονηροῖς—
[SBLGNT | EL | NT | Colossians | Chapter 1 | Verse 22] νυνὶ δὲ ⸀ἀποκατηλλάγητε ἐν τῷ σώματι τῆς σαρκὸς αὐτοῦ διὰ τοῦ θανάτου— παραστῆσαι ὑμᾶς ἁγίους καὶ ἀμώμους καὶ ἀνεγκλήτους κατενώπιον αὐτοῦ,
[SBLGNT | EL | NT | Colossians | Chapter 1 | Verse 23] εἴ γε ἐπιμένετε τῇ πίστει τεθεμελιωμένοι καὶ ἑδραῖοι καὶ μὴ μετακινούμενοι ἀπὸ τῆς ἐλπίδος τοῦ εὐαγγελίου οὗ ἠκούσατε, τοῦ κηρυχθέντος ἐν ⸀πάσῃ κτίσει τῇ ὑπὸ τὸν οὐρανόν, οὗ ἐγενόμην ἐγὼ Παῦλος διάκονος.
[SBLGNT | EL | NT | Colossians | Chapter 1 | Verse 24] Νῦν χαίρω ἐν τοῖς παθήμασιν ὑπὲρ ὑμῶν, καὶ ἀνταναπληρῶ τὰ ὑστερήματα τῶν θλίψεων τοῦ Χριστοῦ ἐν τῇ σαρκί μου ὑπὲρ τοῦ σώματος αὐτοῦ, ὅ ἐστιν ἡ ἐκκλησία,
[SBLGNT | EL | NT | Colossians | Chapter 1 | Verse 25] ἧς ἐγενόμην ἐγὼ διάκονος κατὰ τὴν οἰκονομίαν τοῦ θεοῦ τὴν δοθεῖσάν μοι εἰς ὑμᾶς πληρῶσαι τὸν λόγον τοῦ θεοῦ,
[SBLGNT | EL | NT | Colossians | Chapter 1 | Verse 26] τὸ μυστήριον τὸ ἀποκεκρυμμένον ἀπὸ τῶν αἰώνων καὶ ἀπὸ τῶν γενεῶν,— ⸀νῦν δὲ ἐφανερώθη τοῖς ἁγίοις αὐτοῦ,
[SBLGNT | EL | NT | Colossians | Chapter 1 | Verse 27] οἷς ἠθέλησεν ὁ θεὸς γνωρίσαι τί τὸ πλοῦτος τῆς δόξης τοῦ μυστηρίου τούτου ἐν τοῖς ἔθνεσιν, ⸀ὅ ἐστιν Χριστὸς ἐν ὑμῖν, ἡ ἐλπὶς τῆς δόξης·
[SBLGNT | EL | NT | Colossians | Chapter 1 | Verse 28] ὃν ἡμεῖς καταγγέλλομεν νουθετοῦντες πάντα ἄνθρωπον καὶ διδάσκοντες πάντα ἄνθρωπον ἐν πάσῃ σοφίᾳ, ἵνα παραστήσωμεν πάντα ἄνθρωπον τέλειον ἐν ⸀Χριστῷ·
[SBLGNT | EL | NT | Colossians | Chapter 1 | Verse 29] εἰς ὃ καὶ κοπιῶ ἀγωνιζόμενος κατὰ τὴν ἐνέργειαν αὐτοῦ τὴν ἐνεργουμένην ἐν ἐμοὶ ἐν δυνάμει.
