[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 1] And it came to pass in the seventh year, in the fifth month, the tenth day of the month: there came men of the ancients of Israel to inquire of the Lord, and they sat before me.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 32] Neither shall the thought of your mind come to pass, by which you say: We will be as the Gentiles, and as the families of the earth, to worship stocks and stones.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 33] As I live, saith the Lord God, I will reign over you with a strong hand, and with a stretched out arm, and with fury poured out.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 34] And I will bring you out from the people, and I will gather you out of the countries, in which you are scattered, I will reign over you with a strong hand, and with a stretched out arm, and with fury poured out.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 35] And I will bring you into the wilderness of people, and there will I plead with you face to face.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 36] As I pleaded against your fathers in the desert of the land of Egypt; even so will I judge you, saith the Lord God.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 37] And I will make you subject to my sceptre, and will bring you into the bands of the covenant.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 38] And I will pick out from among you the transgressors, and the wicked, and will bring them out of the land where they sojourn, and they shall not enter into the land of Israel: and you shall know that I am the Lord.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 39] And as for you, O house of Israel: thus saith the Lord God: Walk ye every one after your idols, and serve them. But if in this also you hear me not, but defile my holy name any more with your gifts, and with your idols;
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 40] In my holy mountain, in the high mountain of Israel, saith the Lord God, there shall all the house of Israel serve me; all of them I say, in the land in which they shall please me, and there will I require your firstfruits, and the chief of your tithes with all your sanctifications.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 41] I will accept of you for an odour of sweetness, when I shall have brought you out from the people, and shall have gathered you out of the lands into which you are scattered, and I will be sanctified in you in the sight of the nations.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 42] And you shall know that I am the Lord, when I shall have brought you into the land of Israel, into the land for which I lifted up my hand to give it to your fathers.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 43] And there you shall remember your ways, and all your wicked doings with which you have been defiled; and you shall be displeased with yourselves in your own sight, for all your wicked deeds which you committed.
[DRA | EN | OT | Ezekiel | Chapter 20 | Verse 44] And you shall know that I am the Lord, when I shall have done well by you for my own name’s sake, and not according to your evil ways, nor according to your wicked deeds, O house of Israel, saith the Lord God.
