[IRV | PA | OT | Zechariah | Chapter 8 | Verse 1] ਤਦ ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਮੈਨੂੰ ਆਇਆ ਕਿ
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 12] ਕਿਉਂ ਜੋ ਬੀ ਸ਼ਾਂਤੀ ਦਾ ਹੋਵੇਗਾ, ਅੰਗੂਰੀ ਬੇਲ ਆਪਣਾ ਫਲ ਦੇਵੇਗੀ, ਧਰਤੀ ਆਪਣੀ ਪੈਦਾਵਾਰ ਦੇਵੇਗੀ ਅਤੇ ਅਕਾਸ਼ ਆਪਣੀ ਤ੍ਰੇਲ ਦੇਵੇਗਾ। ਮੈਂ ਇਸ ਪਰਜਾ ਦੇ ਬਕੀਏ ਨੂੰ ਇਹਨਾਂ ਸਾਰੀਆਂ ਵਸਤਾਂ ਦਾ ਅਧਿਕਾਰੀ ਬਣਾਵਾਂਗਾ।
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 13] ਇਸ ਤਰ੍ਹਾਂ ਹੋਵੇਗਾ, ਹੇ ਯਹੂਦਾਹ ਦੇ ਘਰਾਣੇ ਅਤੇ ਇਸਰਾਏਲ ਦੇ ਘਰਾਣੇ, ਜਿਵੇਂ ਤੁਸੀਂ ਕੌਮਾਂ ਵਿੱਚ ਸਰਾਪ ਦਾ ਕਾਰਨ ਸੀ, ਉਸੇ ਤਰ੍ਹਾਂ ਮੈਂ ਤੁਹਾਨੂੰ ਬਚਾਵਾਂਗਾ ਅਤੇ ਤੁਸੀਂ ਬਰਕਤ ਦਾ ਕਾਰਨ ਹੋਵੋਗੇ। ਤੁਸੀਂ ਨਾ ਡਰੋ ਅਤੇ ਤੁਹਾਡੇ ਹੱਥ ਤਕੜੇ ਹੋਣ!
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 14] ਕਿਉਂ ਜੋ ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ ਕਿ ਜਿਸ ਤਰ੍ਹਾਂ ਮੈਂ ਉਸ ਸਮੇਂ ਤੁਹਾਡੇ ਨਾਲ ਬੁਰਿਆਈ ਕਰਨੀ ਠਾਣ ਲਈ ਸੀ, ਜਦੋਂ ਤੁਹਾਡੇ ਪੁਰਖਿਆਂ ਨੇ ਮੈਨੂੰ ਕ੍ਰੋਧਵਾਨ ਕੀਤਾ ਅਤੇ ਮੈਂ ਨਾ ਪਛਤਾਇਆ, ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਨੇ ਕਿਹਾ,
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 15] ਉਸੇ ਤਰ੍ਹਾਂ ਮੈਂ ਫੇਰ ਠਾਣ ਲਿਆ ਹੈ ਕਿ ਇਹਨਾਂ ਦਿਨਾਂ ਵਿੱਚ ਯਰੂਸ਼ਲਮ ਨਾਲ ਅਤੇ ਯਹੂਦਾਹ ਦੇ ਘਰਾਣੇ ਨਾਲ ਭਲਿਆਈ ਕਰਾਂ। ਤੁਸੀਂ ਨਾ ਡਰੋ!
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 16] ਇਹ ਗੱਲਾਂ ਹਨ ਜਿਹੜੀਆਂ ਤੁਸੀਂ ਕਰਨੀਆਂ ਹਨ; ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਹਰੇਕ ਆਪਣੇ ਗੁਆਂਢੀ ਨਾਲ ਸੱਚ ਬੋਲੇ, ਤੁਸੀਂ ਆਪਣੇ ਫਾਟਕਾਂ ਵਿੱਚ ਸਚਿਆਈ ਅਤੇ ਸ਼ਾਂਤੀ ਦਾ ਨਿਆਂ ਕਰੋ।
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 17] ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਕੋਈ ਆਪਣੇ ਗੁਆਂਢੀ ਦੇ ਵਿਰੁੱਧ ਆਪਣੇ ਮਨ ਵਿੱਚ ਬੁਰਿਆਈ ਕਰਨ ਦੀ ਯੋਜਨਾ ਨਾ ਬਣਾਵੇ ਅਤੇ ਨਾ ਕੋਈ ਝੂਠੀ ਸਹੁੰ ਨਾਲ ਪਿਆਰ ਕਰੇ, ਕਿਉਂ ਜੋ ਇਹਨਾਂ ਸਾਰੀਆਂ ਗੱਲਾਂ ਤੋਂ ਮੈਂ ਘਿਣ ਕਰਦਾ ਹਾਂ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 18] ਤਦ ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਮੈਨੂੰ ਆਇਆ ਕਿ
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 19] ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਕਹਿੰਦਾ ਹੈ ਕਿ ਚੌਥੇ, ਪੰਜਵੇ, ਸੱਤਵੇਂ ਅਤੇ ਦੱਸਵੇਂ ਮਹੀਨੇ ਦੇ ਵਰਤ ਯਹੂਦਾਹ ਦੇ ਘਰਾਣੇ ਲਈ ਖੁਸ਼ੀ ਅਤੇ ਅਮਨ ਚੈਨ ਦੇ ਪਰਬ ਹੋਣਗੇ। ਤੁਸੀਂ ਸਚਿਆਈ, ਵਫ਼ਾਦਾਰੀ ਅਤੇ ਸ਼ਾਂਤੀ ਨਾਲ ਪਿਆਰ ਕਰੋ।
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 20] ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਕਹਿੰਦਾ ਹੈ ਕਿ ਫੇਰ ਕੌਮਾਂ ਅਤੇ ਬਹੁਤਿਆਂ ਨਗਰਾਂ ਦੇ ਵਸਨੀਕ ਆਉਣਗੇ
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 21] ਤਾਂ ਇੱਕ ਨਗਰ ਦੇ ਵਾਸੀ ਦੂਜੇ ਦੇ ਕੋਲ ਜਾਣਗੇ ਅਤੇ ਆਖਣਗੇ ਕਿ ਆਓ, ਛੇਤੀ ਚੱਲੀਏ, ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਬੇਨਤੀ ਕਰੀਏ ਅਤੇ ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਨੂੰ ਭਾਲੀਏ, ਅਤੇ ਮੈਂ ਵੀ ਚੱਲਾਂਗਾ।
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 22] ਬਹੁਤ ਸਾਰੇ ਲੋਕ ਅਤੇ ਸੂਰਬੀਰ ਕੌਮਾਂ ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਨੂੰ ਭਾਲਣ ਲਈ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਆਉਣਗੀਆਂ ਅਤੇ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਬੇਨਤੀ ਕਰਨਗੀਆਂ।
[IRV | PA | OT | Zechariah | Chapter 8 | Verse 23] ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਕਹਿੰਦਾ ਹੈ ਕਿ ਉਹਨਾਂ ਦਿਨਾਂ ਵਿੱਚ ਅਲੱਗ-ਅਲੱਗ ਬੋਲੀ ਦੇ ਬੋਲਣ ਵਾਲੀਆਂ ਕੌਮਾਂ ਦੇ ਦਸ ਮਨੁੱਖ ਇੱਕ ਯਹੂਦੀ ਦਾ ਪੱਲਾ ਫੜ੍ਹਨਗੇ ਅਤੇ ਆਖਣਗੇ ਕਿ ਅਸੀਂ ਤੁਹਾਡੇ ਨਾਲ ਚੱਲਾਂਗੇ, ਕਿਉਂ ਜੋ ਅਸੀਂ ਸੁਣਿਆ ਹੈ ਕਿ ਪਰਮੇਸ਼ੁਰ ਤੁਹਾਡੇ ਨਾਲ ਹੈ।
