[WEB | EN | NT | John | Chapter 11 | Verse 1] Now a certain man was sick, Lazarus from Bethany, of the village of Mary and her sister, Martha.
[WEB | EN | NT | John | Chapter 11 | Verse 43] When he had said this, he cried with a loud voice, “Lazarus, come out!”
[WEB | EN | NT | John | Chapter 11 | Verse 44] He who was dead came out, bound hand and foot with wrappings, and his face was wrapped around with a cloth. Jesus said to them, “Free him, and let him go.”
[WEB | EN | NT | John | Chapter 11 | Verse 45] Therefore many of the Jews who came to Mary and saw what Jesus did believed in him.
[WEB | EN | NT | John | Chapter 11 | Verse 46] But some of them went away to the Pharisees and told them the things which Jesus had done.
[WEB | EN | NT | John | Chapter 11 | Verse 47] The chief priests therefore and the Pharisees gathered a council, and said, “What are we doing? For this man does many signs.
[WEB | EN | NT | John | Chapter 11 | Verse 48] If we leave him alone like this, everyone will believe in him, and the Romans will come and take away both our place and our nation.”
[WEB | EN | NT | John | Chapter 11 | Verse 49] But a certain one of them, Caiaphas, being high priest that year, said to them, “You know nothing at all,
[WEB | EN | NT | John | Chapter 11 | Verse 50] nor do you consider that it is advantageous for us that one man should die for the people, and that the whole nation not perish.”
[WEB | EN | NT | John | Chapter 11 | Verse 51] Now he didn’t say this of himself, but being high priest that year, he prophesied that Jesus would die for the nation,
[WEB | EN | NT | John | Chapter 11 | Verse 52] and not for the nation only, but that he might also gather together into one the children of God who are scattered abroad.
[WEB | EN | NT | John | Chapter 11 | Verse 53] So from that day forward they took counsel that they might put him to death.
[WEB | EN | NT | John | Chapter 11 | Verse 54] Jesus therefore walked no more openly among the Jews, but departed from there into the country near the wilderness, to a city called Ephraim. He stayed there with his disciples.
[WEB | EN | NT | John | Chapter 11 | Verse 55] Now the Passover of the Jews was at hand. Many went up from the country to Jerusalem before the Passover, to purify themselves.
[WEB | EN | NT | John | Chapter 11 | Verse 56] Then they sought for Jesus and spoke with one another as they stood in the temple, “What do you think—that he isn’t coming to the feast at all?”
[WEB | EN | NT | John | Chapter 11 | Verse 57] Now the chief priests and the Pharisees had commanded that if anyone knew where he was, he should report it, that they might seize him.
