[WEB | EN | NT | John | Chapter 5 | Verse 1] After these things, there was a feast of the Jews, and Jesus went up to Jerusalem.
[WEB | EN | NT | John | Chapter 5 | Verse 37] The Father himself, who sent me, has testified about me. You have neither heard his voice at any time, nor seen his form.
[WEB | EN | NT | John | Chapter 5 | Verse 38] You don’t have his word living in you, because you don’t believe him whom he sent.
[WEB | EN | NT | John | Chapter 5 | Verse 39] “You search the Scriptures, because you think that in them you have eternal life; and these are they which testify about me.
[WEB | EN | NT | John | Chapter 5 | Verse 40] Yet you will not come to me, that you may have life.
[WEB | EN | NT | John | Chapter 5 | Verse 41] I don’t receive glory from men.
[WEB | EN | NT | John | Chapter 5 | Verse 42] But I know you, that you don’t have God’s love in yourselves.
[WEB | EN | NT | John | Chapter 5 | Verse 43] I have come in my Father’s name, and you don’t receive me. If another comes in his own name, you will receive him.
[WEB | EN | NT | John | Chapter 5 | Verse 44] How can you believe, who receive glory from one another, and you don’t seek the glory that comes from the only God?
[WEB | EN | NT | John | Chapter 5 | Verse 45] “Don’t think that I will accuse you to the Father. There is one who accuses you, even Moses, on whom you have set your hope.
[WEB | EN | NT | John | Chapter 5 | Verse 46] For if you believed Moses, you would believe me; for he wrote about me.
[WEB | EN | NT | John | Chapter 5 | Verse 47] But if you don’t believe his writings, how will you believe my words?”
