[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 1] Furthermore when Demetrius heard that Nicanor and his host were slain in battle, he sent Bacchides and Alcimus into the land of Judea the second time, and with them the chief strength of his host:
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 21] How is the valiant man fallen, that delivered Israel!
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 22] As for the other things concerning Judas and his wars, and the noble acts which he did, and his greatness, they are not written: for they were very many.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 23] Now after the death of Judas the wicked began to put forth their heads in all the coasts of Israel, and there rose up all such as wrought iniquity.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 24] In those days also was there a very great famine, by reason whereof the country revolted, and went with them.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 25] Then Bacchides chose the wicked men, and made them lords of the country.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 26] And they made inquiry and search for Judas’ friends, and brought them unto Bacchides, who took vengeance of them, and used them despitefully.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 27] So was there a great affliction in Israel, the like whereof was not since the time that a prophet was not seen amongst them.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 28] For this cause all Judas’ friends came together, and said unto Jonathan,
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 29] Since thy brother Judas died, we have no man like him to go forth against our enemies, and Bacchides, and against them of our nation that are adversaries to us.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 30] Now therefore we have chosen thee this day to be our prince and captain in his stead, that thou mayest fight our battles.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 31] Upon this Jonathan took the governance upon him at that time, and rose up instead of his brother Judas.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 32] But when Bacchides gat knowledge thereof, he sought for to slay him
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 33] Then Jonathan, and Simon his brother, and all that were with him, perceiving that, fled into the wilderness of Thecoe, and pitched their tents by the water of the pool Asphar.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 34] Which when Bacchides understood, he came near to Jordan with all his host upon the sabbath day.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 35] (Now Jonathan had sent his brother John, a captain of the people, to pray his friends the Nabathites, that they might leave with them their carriage, which was much.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 36] But the children of Jambri came out of Medaba, and took John, and all that he had, and went their way with it.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 37] After this came word to Jonathan and Simon his brother, that the children of Jambri made a great marriage, and were bringing the bride from Nadabatha with a great train, as being the daughter of one of the great princes of Canaan.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 38] Therefore they remembered John their brother, and went up, and hid themselves under the covert of the mountain:
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 39] where they lift up their eyes, and looked, and behold, there was much ado and great carriage: and the bridegroom came forth, and his friends and brethren, to meet them with drums, and instruments of musick, and many weapons.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 40] Then Jonathan and they that were with him rose up against them from the place where they lay in ambush, and made a slaughter of them in such sort, as many fell down dead, and the remnant fled into the mountain, and they took all their spoils.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 41] Thus was the marriage turned into mourning, and the noise of their melody into lamentation.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 42] So when they had avenged fully the blood of their brother, they turned again to the marish of Jordan).
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 43] Now when Bacchides heard hereof, he came on the sabbath day unto the banks of Jordan with a great power.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 44] Then Jonathan said to his company, Let us go up now and fight for our lives, for it standeth not with us to day, as in time past:
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 45] for behold, the battle is before us and behind us, and the water of Jordan on this side and that side, the marish likewise and wood, neither is there place for us to turn aside.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 46] Wherefore cry ye now unto heaven, that ye may be delivered from the hand of your enemies.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 47] With that they joined battle, and Jonathan stretched forth his hand to smite Bacchides, but he turned back from him.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 48] Then Jonathan and they that were with him leapt into Jordan, and swam over unto the farther bank: howbeit the other passed not over Jordan unto them.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 49] So there were slain of Bacchides’ side that day about a thousand men.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 50] Afterward returned Bacchides to Jerusalem, and repaired the strong cities in Judea; the fort in Jericho, and Emmaus, and Bethoron, and Bethel, and Thamnatha, Pharathoni, and Taphon, these did he strengthen with high walls, with gates, and with bars.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 51] And in them he set a garrison, that they might work malice upon Israel.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 52] He fortified also the city Bethsura, and Gazara, and the tower, and put forces in them, and provision of victuals.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 53] Besides, he took the chief men’s sons in the country for hostages, and put them into the tower at Jerusalem to be kept.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 54] Moreover in the hundred fifty and third year, in the second month, Alcimus commanded that the wall of the inner court of the sanctuary should be pulled down; he pulled down also the works of the prophets
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 55] And as he began to pull down, even at that time was Alcimus plagued, and his enterprises hindered: for his mouth was stopped, and he was taken with a palsy, so that he could no more speak any thing, nor give order concerning his house.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 56] So Alcimus died at that time with great torment.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 57] Now when Bacchides saw that Alcimus was dead, he returned to the king: whereupon the land of Judea was in rest two year.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 58] Then all the ungodly men held a council, saying, Behold, Jonathan and his company are at ease, and dwell without care: now therefore we will bring Bacchides hither, who shall take them all in one night.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 59] So they went and consulted with him.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 60] Then removed he, and came with a great host, and sent letters privily to his adherents in Judea, that they should take Jonathan and those that were with him: howbeit they could not, because their counsel was known unto them.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 61] Wherefore they took of the men of the country, that were authors of that mischief, about fifty persons, and slew them.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 62] Afterward Jonathan, and Simon, and they that were with him, got them away to Bethbasi, which is in the wilderness, and they repaired the decays thereof, and made it strong.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 63] Which thing when Bacchides knew, he gathered together all his host, and sent word to them that were of Judea.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 64] Then went he and laid siege against Bethbasi; and they fought against it a long season, and made engines of war.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 65] But Jonathan left his brother Simon in the city, and went forth himself into the country, and with a certain number went he forth.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 66] And he smote Odonarkes and his brethren, and the children of Phasiron in their tent.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 67] And when he began to smite them, and came up with his forces, Simon and his company went out of the city, and burnt up the engines of war;
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 68] and fought against Bacchides, who was discomfited by them, and they afflicted him sore: for his counsel and travel was in vain.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 69] Wherefore he was very wroth at the wicked men that gave him counsel to come into the country, insomuch as he slew many of them, and purposed to return into his own country.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 70] Whereof when Jonathan had knowledge, he sent ambassadors unto him, to the end he should make peace with him, and deliver them the prisoners.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 71] Which thing he accepted, and did according to his demands, and sware unto him that he would never do him harm all the days of his life.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 72] When therefore he had restored unto him the prisoners that he had taken aforetime out of the land of Judea, he returned and went his way into his own land, neither came he any more into their borders.
[KJV | EN | OT | 1 Maccabees | Chapter 9 | Verse 73] Thus the sword ceased from Israel: but Jonathan dwelt at Machmas, and began to govern the people; and he destroyed the ungodly men out of Israel.
