[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 1] In the hundred and one and fiftieth year Demetrius the son of Seleucus departed from Rome, and came up with a few men unto a city of the sea coast, and reigned there.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 18] Wherefore the fear and dread of them fell upon all the people, who said, There is neither truth nor righteousness in them; for they have broken the covenant and oath that they made.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 19] After this removed Bacchides from Jerusalem, and pitched his tents in Bezeth, where he sent and took many of the men that had forsaken him, and certain of the people also, and when he had slain them, he cast them into the great pit.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 20] Then committed he the country to Alcimus, and left with him a power to aid him: so Bacchides went unto the king.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 21] But Alcimus contended for the high priesthood.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 22] And unto him resorted all such as troubled the people, who, after they had gotten the land of Juda into their power, did much hurt in Israel.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 23] Now when Judas saw all the mischief that Alcimus and his company had done among the Israelites, even above the heathen,
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 24] he went out into all the coasts of Judea round about, and took vengeance of them that had revolted from him, so that they durst no more go forth into the country.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 25] On the other side, when Alcimus saw that Judas and his company had gotten the upper hand, and knew that he was not able to abide their force, he went again to the king, and said all the worst of them that he could.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 26] Then the king sent Nicanor, one of his honourable princes, a man that bare deadly hate unto Israel, with commandment to destroy the people.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 27] So Nicanor came to Jerusalem with a great force; and sent unto Judas and his brethren deceitfully with friendly words, saying,
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 28] Let there be no battle between me and you; I will come with a few men, that I may see you in peace.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 29] He came therefore to Judas, and they saluted one another peaceably. Howbeit the enemies were prepared to take away Judas by violence.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 30] Which thing after it was known to Judas, to wit, that he came unto him with deceit, he was sore afraid of him, and would see his face no more.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 31] Nicanor also, when he saw that his counsel was discovered, went out to fight against Judas besides Capharsalama:
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 32] where there were slain of Nicanor’s side about five thousand men, and the rest fled into the city of David.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 33] After this went Nicanor up to mount Sion, and there came out of the sanctuary certain of the priests and certain of the elders of the people, to salute him peaceably, and to shew him the burnt sacrifice that was offered for the king.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 34] But he mocked them, and laughed at them, and abused them shamefully, and spake proudly,
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 35] and swore in his wrath, saying, Unless Judas and his host be now delivered into my hands, if ever I come again in safety, I will burn up this house. And with that he went out in a great rage.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 36] Then the priests entered in, and stood before the altar and the temple, weeping, and saying,
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 37] Thou, O Lord, didst choose this house to be called by thy name, and to be a house of prayer and petition for thy people:
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 38] be avenged of this man and his host, and let them fall by the sword: remember their blasphemies, and suffer them not to continue any longer.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 39] So Nicanor went out of Jerusalem, and pitched his tents in Bethoron, where a host out of Syria met him.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 40] But Judas pitched in Adasa with three thousand men, and there he prayed, saying,
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 41] O Lord, when they that were sent from the king of the Assyrians blasphemed, thine angel went out, and smote an hundred fourscore and five thousand of them.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 42] Even so destroy thou this host before us this day, that the rest may know that he hath spoken blasphemously against thy sanctuary, and judge thou him according to his wickedness.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 43] So the thirteenth day of the month Adar the hosts joined battle: but Nicanor’s host was discomfited, and he himself was first slain in the battle.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 44] Now when Nicanor’s host saw that he was slain, they cast away their weapons, and fled.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 45] Then they pursued after them a day’s journey, from Adasa unto Gazera, sounding an alarm after them with their trumpets.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 46] Whereupon they came forth out of all the towns of Judea round about, and closed them in; so that they, turning back upon them that pursued them, were all slain with the sword, and not one of them was left.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 47] Afterwards they took the spoils, and the prey, and smote off Nicanor’s head, and his right hand, which he stretched out so proudly, and brought them away, and hanged them up towards Jerusalem.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 48] For this cause the people rejoiced greatly, and they kept that day a day of great gladness.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 49] Moreover they ordained to keep yearly this day, being the thirteenth of Adar.
[KJV | EN | OT | 1 Maccabees | Chapter 7 | Verse 50] Thus the land of Juda was in rest a little while.
