[DRA | EN | NT | Acts | Chapter 13 | Verse 1] Now there were in the church which was at Antioch, prophets and doctors, among whom was Barnabas, and Simon who was called Niger, and Lucius of Cyrene, and Manahen, who was the foster brother of Herod the tetrarch, and Saul.
[DRA | EN | NT | Acts | Chapter 13 | Verse 17] The God of the people of Israel chose our fathers, and exalted the people when they were sojourners in the land of Egypt, and with an high arm brought them out from thence,
[DRA | EN | NT | Acts | Chapter 13 | Verse 18] And for the space of forty years endured their manners in the desert.
[DRA | EN | NT | Acts | Chapter 13 | Verse 19] And destroying seven nations in the land of Chanaan, divided their land among them, by lot,
[DRA | EN | NT | Acts | Chapter 13 | Verse 20] As it were, after four hundred and fifty years: and after these things, he gave unto them judges, until Samuel the prophet.
[DRA | EN | NT | Acts | Chapter 13 | Verse 21] And after that they desired a king: and God gave them Saul the son of Cis, a man of the tribe of Benjamin, forty years.
[DRA | EN | NT | Acts | Chapter 13 | Verse 22] And when he had removed him, he raised them up David to be king: to whom giving testimony, he said: I have found David, the son of Jesse, a man according to my own heart, who shall do all my wills.
[DRA | EN | NT | Acts | Chapter 13 | Verse 23] Of this man’s seed God according to his promise, hath raised up to Israel a Saviour, Jesus:
[DRA | EN | NT | Acts | Chapter 13 | Verse 24] John first preaching, before his coming, the baptism of penance to all the people of Israel.
[DRA | EN | NT | Acts | Chapter 13 | Verse 25] And when John was fulfilling his course, he said: I am not he, whom you think me to be: but behold, there cometh one after me, whose shoes of his feet I am not worthy to loose.
[DRA | EN | NT | Acts | Chapter 13 | Verse 26] Men, brethren, children of the stock of Abraham, and whosoever among you fear God, to you the word of this salvation is sent.
[DRA | EN | NT | Acts | Chapter 13 | Verse 27] For they that inhabited Jerusalem, and the rulers thereof, not knowing him, nor the voices of the prophets, which are read every sabbath, judging him have fulfilled them.
[DRA | EN | NT | Acts | Chapter 13 | Verse 28] And finding no cause of death in him, they desired of Pilate, that they might kill him.
[DRA | EN | NT | Acts | Chapter 13 | Verse 29] And when they had fulfilled all things that were written of him, taking him down from the tree, they laid him in a sepulchre.
[DRA | EN | NT | Acts | Chapter 13 | Verse 30] But God raised him up from the dead the third day:
[DRA | EN | NT | Acts | Chapter 13 | Verse 31] Who was seen for many days, by them who came up with him from Galilee to Jerusalem, who to this present are his witnesses to the people.
[DRA | EN | NT | Acts | Chapter 13 | Verse 32] And we declare unto you, that the promise which was made to our fathers,
[DRA | EN | NT | Acts | Chapter 13 | Verse 33] This same God hath fulfilled to our children, raising up Jesus, as in the second psalm also is written: Thou art my Son, this day have I begotten thee.
[DRA | EN | NT | Acts | Chapter 13 | Verse 34] And to shew that he raised him up from the dead, not to return now any more to corruption, he said thus: I will give you the holy things of David faithful.
[DRA | EN | NT | Acts | Chapter 13 | Verse 35] And therefore, in another place also, he saith: Thou shalt not suffer thy holy one to see corruption.
[DRA | EN | NT | Acts | Chapter 13 | Verse 36] For David, when he had served in his generation, according to the will of God, slept: and was laid unto his fathers, and saw corruption.
[DRA | EN | NT | Acts | Chapter 13 | Verse 37] But he whom God hath raised from the dead, saw no corruption.
[DRA | EN | NT | Acts | Chapter 13 | Verse 38] Be it known therefore to you, men, brethren, that through him forgiveness of sins is preached to you: and from all the things, from which you could not be justified by the law of Moses.
[DRA | EN | NT | Acts | Chapter 13 | Verse 39] In him every one that believeth, is justified.
[DRA | EN | NT | Acts | Chapter 13 | Verse 40] Beware, therefore, lest that come upon you which is spoken in the prophets:
[DRA | EN | NT | Acts | Chapter 13 | Verse 41] Behold, ye despisers, and wonder, and perish: for I work a work in your days, a work which you will not believe, if any man shall tell it you.
[DRA | EN | NT | Acts | Chapter 13 | Verse 42] And as they went out, they desired them, that on the next sabbath, they would speak unto them these words.
[DRA | EN | NT | Acts | Chapter 13 | Verse 43] And when the synagogue was broken up, many of the Jews, and of the strangers who served God, followed Paul and Barnabas: who speaking to them, persuaded them to continue in the grace of God.
[DRA | EN | NT | Acts | Chapter 13 | Verse 44] But the next sabbath day, the whole city almost came together, to hear the word of God.
[DRA | EN | NT | Acts | Chapter 13 | Verse 45] And the Jews seeing the multitudes, were filled with envy, and contradicted those things which were said by Paul, blaspheming.
[DRA | EN | NT | Acts | Chapter 13 | Verse 46] Then Paul and Barnabas said boldly: To you it behoved us first to speak the word of God: but because you reject it, and judge yourselves unworthy of eternal life, behold we turn to the Gentiles.
[DRA | EN | NT | Acts | Chapter 13 | Verse 47] For so the Lord hath commanded us: I have set thee to be the light of the Gentiles; that thou mayest be for salvation unto the utmost part of the earth.
[DRA | EN | NT | Acts | Chapter 13 | Verse 48] And the Gentiles hearing it, were glad, and glorified the word of the Lord: and as many as were ordained to life everlasting, believed.
[DRA | EN | NT | Acts | Chapter 13 | Verse 49] And the word of the Lord was published throughout the whole country.
[DRA | EN | NT | Acts | Chapter 13 | Verse 50] But the Jews stirred up religious and honourable women, and the chief men of the city, and raised persecution against Paul and Barnabas: and cast them out of their coasts.
[DRA | EN | NT | Acts | Chapter 13 | Verse 51] But they, shaking off the dust of their feet against them, came to Iconium.
[DRA | EN | NT | Acts | Chapter 13 | Verse 52] And the disciples were filled with joy and with the Holy Ghost.
