[BBE | EN | NT | Acts | Chapter 9 | Verse 1] But Saul, still burning with desire to put to death the disciples of the Lord, went to the high priest,
[BBE | EN | NT | Acts | Chapter 9 | Verse 34] And Peter said to him, Aeneas, Jesus Christ makes you well: get up and make your bed. And straight away he got up.
[BBE | EN | NT | Acts | Chapter 9 | Verse 35] And all those living in Lydda and Sharon saw him, and were turned to the Lord.
[BBE | EN | NT | Acts | Chapter 9 | Verse 36] Now there was at Joppa a certain disciple named Tabitha, that is, Dorcas: this woman was given to good works and acts of mercy at all times.
[BBE | EN | NT | Acts | Chapter 9 | Verse 37] And it came about, in those days, that she got ill and came to her death: and when she had been washed, they put her in a room which was high up.
[BBE | EN | NT | Acts | Chapter 9 | Verse 38] And because Lydda was near Joppa, the disciples, having knowledge that Peter was there, sent two men to him, requesting him to come to them straight away.
[BBE | EN | NT | Acts | Chapter 9 | Verse 39] And Peter went with them. And when he had come, they took him into the room: and all the widows were there, weeping and putting before him the coats and clothing which Dorcas had made while she was with them.
[BBE | EN | NT | Acts | Chapter 9 | Verse 40] But Peter made them all go outside, and went down on his knees in prayer; and turning to the body, he said, Tabitha, get up. And, opening her eyes, she saw Peter and got up.
[BBE | EN | NT | Acts | Chapter 9 | Verse 41] And he took her hand, lifting her up; and, sending for the saints and widows, he gave her to them, living.
[BBE | EN | NT | Acts | Chapter 9 | Verse 42] And news of it went all through Joppa, and a number of people had faith in the Lord.
[BBE | EN | NT | Acts | Chapter 9 | Verse 43] And he was living in Joppa for some time with Simon, a leather-worker.
