[IRV | MR | OT | Job | Chapter 33 | Verse 1] “ईयोब, मी तुला विनंती करतो, माझे बोलने ऐक. माझे सर्व शब्दांकडे लक्ष दे.
[IRV | MR | OT | Job | Chapter 33 | Verse 23] परंतू एखादा देवदूत जर त्याचा मध्यस्थ झाला, मध्यस्थ, हजारो देवदुतापैकी एक, त्यास चांगला मार्ग दाखवणारा.
[IRV | MR | OT | Job | Chapter 33 | Verse 24] आणि देवदूत त्याच्याशी दयेने वागेल, आणि देवाला सांगेल. ‘या मनुष्यास मृत्युलोकात जाण्यापासून वाचव त्याच्या पापाची किंमत मोजण्याचा दुसरा एक मार्ग मला सापडला आहे.’
[IRV | MR | OT | Job | Chapter 33 | Verse 25] मग त्याचे शरीर पुन: बालकासारखे जोमदार बनेल. तो तरुणपणी जसा मजबूत होता तसाच पुन्हा होईल.
[IRV | MR | OT | Job | Chapter 33 | Verse 26] तो देवाची प्रार्थना करेल आणि देव त्यास दया देईल. म्हणजे तो देवाचे मुख आनंदाने पाहील. नंतर तो मनुष्य पुन्हा चांगले जीवन जगायला लागेल.
[IRV | MR | OT | Job | Chapter 33 | Verse 27] नंतर तो लोकांस कबुली देईल. तो म्हणेल, ‘मी पापकर्म केले. मी पाप केले चांगल्याचे वाईट केले. पंरतू माझ्या पापाला शिक्षा झाली नाही.
[IRV | MR | OT | Job | Chapter 33 | Verse 28] त्याने माझ्या आत्म्याला मृत्युलोकात जाण्यापासून वाचवेल. माझ्या जीव नियमीत त्याचा प्रकाश पाहील.
[IRV | MR | OT | Job | Chapter 33 | Verse 29] पाहा, देव या गोष्टी मनुष्यासाठी करतो, दोनदा, होय तीनदा,
[IRV | MR | OT | Job | Chapter 33 | Verse 30] त्याच्या जीवाला मृत्युलोकात जाण्यापासून वाचवण्यासाठी असे करतो म्हणजे त्याचे जीवन प्रकाशाने प्रकाशीत होते.
[IRV | MR | OT | Job | Chapter 33 | Verse 31] ईयोबा, मी काय म्हणतो त्याकडे लक्ष दे. माझे ऐक! तू गप्प रहा आणि मला बोलू दे.
[IRV | MR | OT | Job | Chapter 33 | Verse 32] पण ईयोबा, जर तुला माझे बोलणे पटत नसेल तर तू खुशाल बोल. मला तुझे मुद्दे सांग. कारण मला तुझे बोलणे सुधारायचे आहे.
[IRV | MR | OT | Job | Chapter 33 | Verse 33] परंतु ईयोबा, तुइयाजवळ बोलण्यासारखे काही नसेल तर माझे ऐक. तू गप्प रहा आणि मी तुला शहाणपण शिकवेन.”
