[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 1] أَمَّا أَبْنَاءُ لاوِي فَهُمْ: جَرْشُونُ وَقَهَاتُ وَمَرَارِي.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 36] بْنِ أَلْقَانَةَ بْنِ يُوئِيلَ بْنِ عَزَرْيَا بْنِ صَفَنْيَا،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 37] بْنِ تَحَثَ بْنِ أَسِّيرَ بْنِ أَبِيَاسَافَ بْنِ قُورَحَ،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 38] بْنِ يِصْهَارَ بْنِ قَهَاتَ بْنِ لاوِي بْنِ إِسْرَائِيلَ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 39] وَكَانَ آسَافُ مُسَاعِداً لِهَيْمَانَ، وَهُوَ آسَافُ بْنُ بَرَخْيَا بْنِ شِمْعِي،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 40] بْنِ مِيخَائِيلَ بْنِ بَعَسِيَا بْنِ مَلْكِيَا،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 41] بْنِ أَثْنَايَ بْنِ زَارَحَ بْنِ عَدَايَا،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 42] بْنِ أَيْثَانَ بْنِ زِمَّةَ بْنِ شِمْعِي،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 43] بْنِ يَحَثَ بْنِ جَرْشُومَ بْنِ لاوِي.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 44] وَكَانَ أَيْثَانُ مُسَاعِداً ثَانِياً لِهَيْمَانَ، وَهُوَ مِنْ ذُرِّيَّةِ مَرَارِي، وَأَبُوهُ قِيشِي بْنُ عَبْدِي بْنِ مَلُّوخَ،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 45] بْنِ حَشَبْيَا بْنِ أَمَصْيَا بْنِ حِلْقِيَّا،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 46] بْنِ أَمْصِي بْنِ بَانِي، بْنِ شَامِرَ،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 47] بْنِ مَحْلِي بْنِ مُوشِي بْنِ مَرَارِي بْنِ لاوِي.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 48] وَقَدْ تَوَلَّى بَقِيَّةُ إِخْوَتِهِمِ اللّاوِيِّينَ، خِدْمَةَ مَسْكَنِ بَيْتِ الرَّبِّ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 49] أَمَّا هرُونُ وَذُرِّيَّتُهُ فَقَدْ تَوَلَّوْا خِدْمَةَ تَقْدِيمِ الْمُحْرَقَاتِ عَلَى مَذْبَحِ الْمُحْرَقَةِ وَالْبَخُورِ عَلَى مَذْبَحِ الْبَخُورِ، فَضْلاً عَنْ تَأْدِيَةِ كُلِّ خَدَمَاتِ قُدْسِ الأَقْدَاسِ وَلِلتَّكْفِيرِ عَنْ إِسْرَائِيلَ بِمُوْجِبِ مَا أَمَرَ بِهِ مُوسَى عَبْدُ اللهِ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 50] وَهَذِهِ أَسْمَاءُ أَبْنَاءِ هرُونَ وَنَسْلِهِمْ: أَلِعَازَارُ الَّذِي أَنْجَبَ فِينْحَاسَ، وَفِينْحَاسُ أَبِيشُوعَ،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 51] وأَبِيشُوعُ بُقِّيَ، وَبُقِّي عُزِّي، وعُزِّي زَرَحْيَا،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 52] وَزَرَحْيَا مَرَايُوثَ، وَمَرَايُوثُ أَمَرْيَا، وَأَمَرْيَا أَخِيطُوبَ،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 53] وَأَخِيطُوبُ صَادُوقَ، وَصَادُوقُ أَخِيمَعَصَ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 54] وَهَذِهِ هِيَ مَوَاضِعُ مَسَاكِنِ الْقَهَاتِيِّينَ مِنْ ذُرِّيَّةِ هرُونَ وَضِيَاعُهُمْ وَحُدُودُهُمُ الَّتِي وَقَعَتِ الْقُرْعَةُ عَلَيْهَا.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 55] فَأَعْطَوْهُمْ حَبْرُونَ فِي أَرْضِ يَهُوذَا مَعَ مَرَاعِيهَا الْمُحِيطَةِ بِها.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 56] وَأَمَّا حُقُولُ الْمَدِينَةِ وَضِيَاعُهَا فَقدْ أُعْطِيَتْ لِكَالَبَ بْنِ يَفُنَّةَ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 57] كَمَا أُعْطِيَتْ لأَبْنَاءِ هرُونَ مُدُنُ الْمَلْجَإِ: حَبْرُونُ وَلِبْنَةُ وَمَرَاعِيهَا وَيَتِّيرُ وَأَشْتَمُوعُ وَمَرَاعِيهَا،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 58] وَحِيلَيْنُ وَمَرَاعِيهَا، وَدَبِيرُ وَمَرَاعِيهَا،
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 59] وَعَاشَانُ وَمَرَاعِيهَا، وَبَيْتُ شَمْسٍ وَمَرَاعِيهَا.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 60] وَأَعْطَوْهُمْ أَيْضاً مِنْ أَرْضِ سِبْطِ بِنْيَامِينَ: جَبَعَ وَمَرَاعِيهَا، وَعَلْمَثَ وَمَرَاعِيهَا، وَعَنَاثُوثَ وَمَرَاعِيهَا، فَكَانَتْ جُمْلَةُ مُدُنِهِمْ ثَلاثَ عَشْرَةَ مَدِينَةً وَفْقاً لِعَشَائِرِهِمْ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 61] وَأُعْطِيَتْ بِالْقُرْعَةِ عَشْرُ مُدُنٍ لِبَقِيَّةِ عَشِيرَةِ قَهَاتَ مِنْ مُدُنِ نِصْفِ سِبْطِ مَنَسَّى.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 62] وَوُهِبَتْ لِعَائِلاتِ عَشَائِرِ جَرْشُومَ بِالْقُرْعَةِ ثَلاثَ عَشْرَةَ مَدِينَةً فِي أَرَاضِي أَسْبَاطِ يَسَّاكَرَ وَأَشِيرَ وَنَفْتَالِي وَمَنَسَّى فِي بَاشَانَ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 63] كَمَا وُهِبَتْ لِعَائِلاتِ عَشَائِرِ مَرَارِي بِالْقُرْعَةِ اثْنَتَا عَشْرَةَ مَدِينَةً مِنْ مُدُنِ أَسْبَاطِ رَأُوبَيْنَ وَجَادٍ وَزَبُولُونَ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 64] وَهَكَذَا أَعْطَى بَنُو إِسْرَائِيلَ اللّاوِيِّينَ مُدُناً يُقِيمُونَ فيهَا مَعَ مَرَاعِيهَا.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 65] وَقَدْ أُعْطِيَتْ هَذِهِ الْمُدُنُ الْمَذْكُورَةُ بِأَسْمَائِهَا بِالْقُرْعَةِ مِنْ مُدُنِ أَرَاضِي أَسْبَاطِ يَهُوذَا، وَشِمْعُونَ، وَبَنْيَامِينَ.
[VANDYKE | AR | OT | 1 Chronicles | Chapter 6 | Verse 66] كَمَا كَانَتْ بَعْضُ مُدُنِ الْقَهَاتِيِّينَ ضِمْنَ حُدُودِ أَرَاضِي سِبْطِ أَفْرَايِمَ.
