[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 1] Εἶπε δὲ πρὸς τοὺς μαθητάς, Ἀνένδεκτόν ἐστι + 17:1 τοῦ ¦ — ELZ τοῦ μὴ ἐλθεῖν τὰ σκάνδαλα· οὐαὶ δὲ δι᾿ οὗ ἔρχεται.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 19] Καὶ εἶπεν αὐτῷ, Ἀναστὰς πορεύου· ἡ πίστις σου σέσωκέ σε.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 20] Ἐπερωτηθεὶς δὲ ὑπὸ τῶν Φαρισαίων, πότε ἔρχεται ἡ βασιλεία τοῦ Θεοῦ, ἀπεκρίθη αὐτοῖς καὶ εἶπεν, Οὐκ ἔρχεται ἡ βασιλεία τοῦ Θεοῦ μετὰ παρατηρήσεως·
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 21] οὐδὲ ἐροῦσιν, Ἰδοὺ ὧδε, ἤ, Ἰδοὺ ἐκεῖ. Ἰδοὺ γάρ, ἡ βασιλεία τοῦ Θεοῦ ἐντὸς ὑμῶν ἐστίν.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 22] Εἶπε δὲ πρὸς τοὺς μαθητάς, Ἐλεύσονται ἡμέραι ὅτε ἐπιθυμήσετε μίαν τῶν ἡμερῶν τοῦ υἱοῦ τοῦ ἀνθρώπου ἰδεῖν, καὶ οὐκ ὄψεσθε.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 23] Καὶ ἐροῦσιν ὑμῖν, Ἰδοὺ ὧδε, ἤ, Ἰδοὺ ἐκεῖ· μὴ ἀπέλθητε, μηδὲ διώξητε.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 24] Ὥσπερ γὰρ ἡ ἀστραπὴ ἡ ἀστράπτουσα ἐκ τῆς ὑπ᾿ οὐρανὸν εἰς τὴν ὑπ᾿ οὐρανὸν λάμπει, οὕτως ἔσται καὶ ὁ υἱὸς τοῦ ἀνθρώπου ἐν τῇ ἡμέρᾳ αὐτοῦ.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 25] Πρῶτον δὲ δεῖ αὐτὸν πολλὰ παθεῖν καὶ ἀποδοκιμασθῆναι ἀπὸ τῆς γενεᾶς ταύτης.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 26] Καὶ καθὼς ἐγένετο ἐν ταῖς ἡμέραις τοῦ Νῶε, οὕτως ἔσται καὶ ἐν ταῖς ἡμέραις + 17:26 τοῦ ¦ — ELZ τοῦ υἱοῦ τοῦ ἀνθρώπου.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 27] Ἤσθιον, ἔπινον, ἐγάμουν, ἐξεγαμίζοντο, ἄχρι ἧς ἡμέρας εἰσῆλθε Νῶε εἰς τὴν κιβωτόν, καὶ ἦλθεν ὁ κατακλυσμός, καὶ ἀπώλεσεν ἅπαντας.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 28] Ὁμοίως καὶ ὡς ἐγένετο ἐν ταῖς ἡμέραις Λώτ· ἤσθιον, ἔπινον, ἠγόραζον, ἐπώλουν, ἐφύτευον, ᾠκοδόμουν·
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 29] ᾗ δὲ ἡμέρᾳ ἐξῆλθε Λὼτ ἀπὸ Σοδόμων, ἔβρεξε πῦρ καὶ θεῖον ἀπ᾿ οὐρανοῦ, καὶ ἀπώλεσεν ἅπαντας·
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 30] κατὰ ταῦτα ἔσται ᾗ ἡμέρᾳ ὁ υἱὸς τοῦ ἀνθρώπου ἀποκαλύπτεται.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 31] Ἐν ἐκείνῃ τῇ ἡμέρᾳ, ὃς ἔσται ἐπὶ τοῦ δώματος, καὶ τὰ σκεύη αὐτοῦ ἐν τῇ οἰκίᾳ, μὴ καταβάτω ἆραι αὐτά· καὶ ὁ ἐν τῷ ἀγρῷ ὁμοίως μὴ ἐπιστρεψάτω εἰς τὰ ὀπίσω.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 32] Μνημονεύετε τῆς γυναικὸς Λώτ.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 33] Ὃς ἐὰν ζητήσῃ τὴν ψυχὴν αὐτοῦ σῶσαι ἀπολέσει αὐτήν· καὶ ὃς ἐὰν ἀπολέσῃ αὐτὴν ζῳογονήσει αὐτήν.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 34] Λέγω ὑμῖν, ταύτῃ τῇ νυκτὶ ἔσονται δύο ἐπὶ κλίνης μιᾶς· ὁ εἷς παραληφθήσεται, καὶ ὁ ἕτερος ἀφεθήσεται.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 35] Δύο ἔσονται ἀλήθουσαι ἐπὶ τὸ αὐτό· + 17:35 ἡ ¦ — ST ἡ μία παραληφθήσεται, καὶ ἡ ἑτέρα ἀφεθήσεται.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 36] + 17:36 Δύο ἔσονται ἐν τῷ ἀγρῷ· ὁ εἷς παραληφθήσεται, καὶ ὁ ἕτερος ἀφεθήσεται. ¦ — ST Δύο ἔσονται ἐν τῷ ἀγρῷ· ὁ εἷς παραληφθήσεται, καὶ ὁ ἕτερος ἀφεθήσεται.
[GRCGTR | EL | NT | Luke | Chapter 17 | Verse 37] Καὶ ἀποκριθέντες λέγουσιν αὐτῷ, Ποῦ, Κύριε; Ὁ δὲ εἶπεν αὐτοῖς, Ὅπου τὸ σῶμα, ἐκεῖ συναχθήσονται οἱ ἀετοί.
