[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 1] Καὶ ἀναστὰν ἅπαν τὸ πλῆθος αὐτῶν, ἤγαγεν αὐτὸν ἐπὶ τὸν Πιλάτον.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 21] Οἱ δὲ ἐπεφώνουν, λέγοντες, Σταύρωσον, σταύρωσον αὐτόν.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 22] Ὁ δὲ τρίτον εἶπε πρὸς αὐτούς, Τί γὰρ κακὸν ἐποίησεν οὗτος; Οὐδὲν αἴτιον θανάτου εὗρον ἐν αὐτῷ· παιδεύσας οὖν αὐτὸν ἀπολύσω.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 23] Οἱ δὲ ἐπέκειντο φωναῖς μεγάλαις, αἰτούμενοι αὐτὸν σταυρωθῆναι· καὶ κατίσχυον αἱ φωναὶ αὐτῶν καὶ τῶν ἀρχιερέων.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 24] Ὁ δὲ Πιλάτος ἐπέκρινε γενέσθαι τὸ αἴτημα αὐτῶν.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 25] Ἀπέλυσε δὲ αὐτοῖς τὸν διὰ στάσιν καὶ φόνον βεβλημένον εἰς τὴν φυλακήν, ὃν ᾐτοῦντο· τὸν δὲ Ἰησοῦν παρέδωκε τῷ θελήματι αὐτῶν.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 26] Καὶ ὡς ἀπήγαγον αὐτόν, ἐπιλαβόμενοι Σίμωνός τινος Κυρηναίου τοῦ ἐρχομένου ἀπ᾿ ἀγροῦ, ἐπέθηκαν αὐτῷ τὸν σταυρόν, φέρειν ὄπισθεν τοῦ Ἰησοῦ.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 27] Ἠκολούθει δὲ αὐτῷ πολὺ πλῆθος τοῦ λαοῦ, καὶ γυναικῶν αἳ καὶ ἐκόπτοντο καὶ ἐθρήνουν αὐτόν.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 28] Στραφεὶς δὲ πρὸς αὐτὰς ὁ Ἰησοῦς εἶπε, Θυγατέρες Ἱερουσαλήμ, μὴ κλαίετε ἐπ᾿ ἐμέ, πλὴν ἐφ᾿ ἑαυτὰς κλαίετε καὶ ἐπὶ τὰ τέκνα ὑμῶν.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 29] Ὅτι ἰδού, ἔρχονται ἡμέραι ἐν αἷς ἐροῦσι, Μακάριαι αἱ στεῖραι, καὶ κοιλίαι αἳ οὐκ ἐγέννησαν, καὶ μαστοὶ οἳ οὐκ ἐθήλασαν.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 30] Τότε ἄρξονται λέγειν τοῖς ὄρεσι, Πέσετε ἐφ᾿ ἡμᾶς· καὶ τοῖς βουνοῖς, Καλύψατε ἡμᾶς.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 31] Ὅτι εἰ ἐν τῷ ὑγρῷ ξύλῳ ταῦτα ποιοῦσιν, ἐν τῷ ξηρῷ τί γένηται;
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 32] Ἤγοντο δὲ καὶ ἕτεροι δύο κακοῦργοι σὺν αὐτῷ ἀναιρεθῆναι.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 33] Καὶ ὅτε ἀπῆλθον ἐπὶ τὸν τόπον τὸν καλούμενον Κρανίον, ἐκεῖ ἐσταύρωσαν αὐτόν, καὶ τοὺς κακούργους, ὃν μὲν ἐκ δεξιῶν, ὃν δὲ ἐξ ἀριστερῶν.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 34] Ὁ δὲ Ἰησοῦς ἔλεγε, Πάτερ, ἄφες αὐτοῖς· οὐ γὰρ οἴδασι τί ποιοῦσι. Διαμεριζόμενοι δὲ τὰ ἱμάτια αὐτοῦ, ἔβαλον κλῆρον.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 35] Καὶ εἱστήκει ὁ λαὸς θεωρῶν. Ἐξεμυκτήριζον δὲ καὶ οἱ ἄρχοντες σὺν αὐτοῖς, λέγοντες, Ἄλλους ἔσωσε, σωσάτω ἑαυτόν, εἰ οὗτός ἐστιν ὁ Χριστός, ὁ τοῦ Θεοῦ ἐκλεκτός.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 36] Ἐνέπαιζον δὲ αὐτῷ καὶ οἱ στρατιῶται, προσερχόμενοι καὶ ὄξος προσφέροντες αὐτῷ,
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 37] καὶ λέγοντες, Εἰ σὺ εἶ ὁ βασιλεὺς τῶν Ἰουδαίων, σῶσον σεαυτόν.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 38] Ἦν δὲ καὶ ἐπιγραφὴ γεγραμμένη ἐπ᾿ αὐτῷ γράμμασιν Ἑλληνικοῖς καὶ Ῥωμαϊκοῖς καὶ Ἑβραϊκοῖς, Οὗτός ἐστιν ὁ βασιλεὺς τῶν Ἰουδαίων.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 39] Εἷς δὲ τῶν κρεμασθέντων κακούργων ἐβλασφήμει αὐτόν, λέγων, Εἰ σὺ εἶ ὁ Χριστός, σῶσον σεαυτὸν καὶ ἡμᾶς.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 40] Ἀποκριθεὶς δὲ ὁ ἕτερος ἐπετίμα αὐτῷ, λέγων, Οὐδὲ φοβῇ σὺ τὸν Θεόν, ὅτι ἐν τῷ αὐτῷ κρίματι εἶ;
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 41] Καὶ ἡμεῖς μὲν δικαίως, ἄξια γὰρ ὧν ἐπράξαμεν ἀπολαμβάνομεν· οὗτος δὲ οὐδὲν ἄτοπον ἔπραξε.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 42] Καὶ ἔλεγε τῷ Ἰησοῦ, Μνήσθητί μου, Κύριε, ὅταν ἔλθῃς ἐν τῇ βασιλείᾳ σου.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 43] Καὶ εἶπεν αὐτῷ ὁ Ἰησοῦς, Ἀμὴν λέγω σοι, σήμερον μετ᾿ ἐμοῦ ἔσῃ ἐν τῷ παραδείσῳ.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 44] Ἦν δὲ ὡσεὶ ὥρα ἕκτη, καὶ σκότος ἐγένετο ἐφ᾿ ὅλην τὴν γῆν ἕως ὥρας ἐννάτης.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 45] Καὶ ἐσκοτίσθη ὁ ἥλιος, καὶ ἐσχίσθη τὸ καταπέτασμα τοῦ ναοῦ μέσον.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 46] Καὶ φωνήσας φωνῇ μεγάλῃ ὁ Ἰησοῦς εἶπε, Πάτερ, εἰς χεῖράς σου παραθήσομαι τὸ πνεῦμά μου· καὶ ταῦτα εἰπὼν ἐξέπνευσεν.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 47] Ἰδὼν δὲ ὁ ἑκατόνταρχος τὸ γενόμενον, ἐδόξασε τὸν Θεόν, λέγων, Ὄντως ὁ ἄνθρωπος οὗτος δίκαιος ἦν.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 48] Καὶ πάντες οἱ συμπαραγενόμενοι ὄχλοι ἐπὶ τὴν θεωρίαν ταύτην, θεωροῦντες τὰ γενόμενα, τύπτοντες ἑαυτῶν τὰ στήθη ὑπέστρεφον.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 49] Εἱστήκεισαν δὲ πάντες οἱ γνωστοὶ αὐτοῦ μακρόθεν, καὶ γυναῖκες αἱ συνακολουθήσασαι αὐτῷ ἀπὸ τῆς Γαλιλαίας, ὁρῶσαι ταῦτα.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 50] Καὶ ἰδού, ἀνὴρ ὀνόματι Ἰωσήφ, βουλευτὴς ὑπάρχων, ἀνὴρ ἀγαθὸς καὶ δίκαιος —
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 51] οὗτος οὐκ ἦν συγκατατεθειμένος τῇ βουλῇ καὶ τῇ πράξει αὐτῶν — ἀπὸ Ἀριμαθαίας πόλεως τῶν Ἰουδαίων, ὃς καὶ προσεδέχετο καὶ αὐτὸς τὴν βασιλείαν τοῦ Θεοῦ·
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 52] οὗτος προσελθὼν τῷ Πιλάτῳ ᾐτήσατο τὸ σῶμα τοῦ Ἰησοῦ.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 53] Καὶ καθελὼν αὐτὸ ἐνετύλιξεν αὐτὸ σινδόνι, καὶ ἔθηκεν αὐτὸ ἐν μνήματι λαξευτῷ, οὗ οὐκ ἦν οὐδέπω οὐδεὶς κείμενος.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 54] Καὶ ἡμέρα ἦν Παρασκευή, καὶ σάββατον ἐπέφωσκε.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 55] Κατακολουθήσασαι δὲ καὶ γυναῖκες, αἵτινες ἦσαν συνεληλυθυῖαι αὐτῷ ἐκ τῆς Γαλιλαίας, ἐθεάσαντο τὸ μνημεῖον, καὶ ὡς ἐτέθη τὸ σῶμα αὐτοῦ.
[GRCGTR | EL | NT | Luke | Chapter 23 | Verse 56] Ὑποστρέψασαι δὲ ἡτοίμασαν ἀρώματα καὶ μύρα. Καὶ τὸ μὲν σάββατον ἡσύχασαν κατὰ τὴν ἐντολήν.
