[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 1] Ἐν ἔτει δὲ πεντεκαιδεκάτῳ τῆς ἡγεμονίας Τιβερίου Καίσαρος, ἡγεμονεύοντος Ποντίου Πιλάτου τῆς Ἰουδαίας, καὶ τετραρχοῦντος τῆς Γαλιλαίας Ἡρῴδου, Φιλίππου δὲ τοῦ ἀδελφοῦ αὐτοῦ τετραρχοῦντος τῆς Ἰτουραίας καὶ Τραχωνίτιδος χώρας, καὶ Λυσανίου τῆς Ἀβιληνῆς τετραρχοῦντος,
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 12] Ἦλθον δὲ καὶ τελῶναι βαπτισθῆναι, καὶ εἶπον πρὸς αὐτόν, Διδάσκαλε, τί ποιήσομεν;
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 13] Ὁ δὲ εἶπε πρὸς αὐτούς, Μηδὲν πλέον παρὰ τὸ διατεταγμένον ὑμῖν πράσσετε.
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 14] Ἐπηρώτων δὲ αὐτὸν καὶ στρατευόμενοι, λέγοντες, Καὶ ἡμεῖς τί ποιήσομεν; Καὶ εἶπε πρὸς αὐτούς, Μηδένα διασείσητε, μηδὲ συκοφαντήσητε· καὶ ἀρκεῖσθε τοῖς ὀψωνίοις ὑμῶν.
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 15] Προσδοκῶντος δὲ τοῦ λαοῦ, καὶ διαλογιζομένων πάντων ἐν ταῖς καρδίαις αὐτῶν περὶ τοῦ Ἰωάννου, μήποτε αὐτὸς εἴη ὁ Χριστός,
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 16] ἀπεκρίνατο ὁ Ἰωάννης, ἅπασι λέγων, Ἐγὼ μὲν ὕδατι βαπτίζω ὑμᾶς· ἔρχεται δὲ ὁ ἰσχυρότερός μου, οὗ οὐκ εἰμὶ ἱκανὸς λῦσαι τὸν ἱμάντα τῶν ὑποδημάτων αὐτοῦ· αὐτὸς ὑμᾶς βαπτίσει ἐν πνεύματι ἁγίῳ καὶ πυρί·
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 17] οὗ τὸ πτύον ἐν τῇ χειρὶ αὐτοῦ, καὶ διακαθαριεῖ τὴν ἅλωνα αὐτοῦ, καὶ συνάξει τὸν σῖτον εἰς τὴν ἀποθήκην αὐτοῦ, τὸ δὲ ἄχυρον κατακαύσει πυρὶ ἀσβέστῳ.
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 18] Πολλὰ μὲν οὖν καὶ ἕτερα παρακαλῶν εὐηγγελίζετο τὸν λαόν·
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 19] ὁ δὲ Ἡρῴδης ὁ τετράρχης, ἐλεγχόμενος ὑπ᾿ αὐτοῦ περὶ Ἡρῳδιάδος τῆς γυναικὸς Φιλίππου τοῦ ἀδελφοῦ αὐτοῦ, καὶ περὶ πάντων ὧν ἐποίησε πονηρῶν ὁ Ἡρῴδης,
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 20] προσέθηκε καὶ τοῦτο ἐπὶ πᾶσι, καὶ κατέκλεισε τὸν Ἰωάννην ἐν τῇ φυλακῇ.
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 21] Ἐγένετο δὲ ἐν τῷ βαπτισθῆναι ἅπαντα τὸν λαόν, καὶ Ἰησοῦ βαπτισθέντος καὶ προσευχομένου, ἀνεῳχθῆναι τὸν οὐρανόν,
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 22] καὶ καταβῆναι τὸ πνεῦμα τὸ ἅγιον σωματικῷ εἴδει ὡσεὶ περιστερὰν ἐπ᾿ αὐτόν, καὶ φωνὴν ἐξ οὐρανοῦ γενέσθαι, λέγουσαν, Σὺ εἶ ὁ υἱός μου ὁ ἀγαπητός, ἐν σοὶ ηὐδόκησα.
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 23] Καὶ αὐτὸς ἦν ὁ Ἰησοῦς ὡσεὶ ἐτῶν τριάκοντα ἀρχόμενος, ὢν — ὡς ἐνομίζετο — υἱὸς Ἰωσήφ, τοῦ Ἡλί,
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 24] τοῦ Ματθάτ, τοῦ Λευΐ, τοῦ Μελχί, τοῦ Ἰαννά, τοῦ Ἰωσήφ,
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 25] τοῦ Ματταθίου, τοῦ Ἀμώς, τοῦ Ναούμ, τοῦ Ἐσλί, τοῦ Ναγγαί,
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 26] τοῦ Μαάθ, τοῦ Ματταθίου, τοῦ Σεμεΐ, τοῦ Ἰωσήφ, τοῦ Ἰούδα,
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 27] τοῦ Ἰωαννᾶ, τοῦ Ῥησά, τοῦ Ζοροβάβελ, τοῦ Σαλαθιήλ, τοῦ Νηρί,
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 28] τοῦ Μελχί, τοῦ Ἀδδί, τοῦ Κωσάμ, τοῦ Ἐλμωδάμ, τοῦ Ἤρ,
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 29] τοῦ Ἰωσή, τοῦ Ἐλιέζερ, τοῦ Ἰωρείμ, τοῦ Ματθάτ, τοῦ Λευΐ,
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 30] τοῦ + 3:30 Συμεών ¦ Σιμεών SCR Συμεών, τοῦ Ἰούδα, τοῦ Ἰωσήφ, τοῦ Ἰωνάν, τοῦ Ἐλιακείμ,
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 31] τοῦ Μελεᾶ, τοῦ + 3:31 Μαϊνάν ¦ Μενάμ SCR Μαϊνάν, τοῦ Ματταθά, τοῦ Ναθάν, τοῦ Δαβίδ,
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 32] τοῦ Ἰεσσαί, τοῦ Ὠβήδ, τοῦ Βοόζ, τοῦ Σαλμών, τοῦ Ναασσών,
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 33] τοῦ Ἀμιναδάβ, τοῦ Ἀράμ, τοῦ + 3:33 Ἑσρώμ ¦ Ἐσρών ELZ Ἑσρώμ, τοῦ Φαρές, τοῦ Ἰούδα,
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 34] τοῦ Ἰακώβ, τοῦ Ἰσαάκ, τοῦ Ἀβραάμ, τοῦ Θάρα, τοῦ Ναχώρ,
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 35] τοῦ Σαρούχ, τοῦ Ῥαγαῦ, τοῦ Φαλέκ, τοῦ Ἑβέρ, τοῦ Σαλά,
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 36] τοῦ Καϊνάν, τοῦ Ἀρφαξάδ, τοῦ Σήμ, τοῦ Νῶε, τοῦ Λάμεχ,
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 37] τοῦ Μαθουσάλα, τοῦ Ἐνώχ, τοῦ Ἰαρέδ, τοῦ Μαλελεήλ, τοῦ Καϊνάν,
[GRCGTR | EL | NT | Luke | Chapter 3 | Verse 38] τοῦ Ἐνώς, τοῦ Σήθ, τοῦ Ἀδάμ, τοῦ Θεοῦ.
