[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 1] Ἤγγιζε δὲ ἡ ἑορτὴ τῶν ἀζύμων, ἡ λεγομένη Πάσχα.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 12] Κἀκεῖνος ὑμῖν δείξει ἀνώγεον μέγα ἐστρωμένον· ἐκεῖ ἑτοιμάσατε.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 13] Ἀπελθόντες δὲ εὗρον καθὼς εἴρηκεν αὐτοῖς, καὶ ἡτοίμασαν τὸ Πάσχα.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 14] Καὶ ὅτε ἐγένετο ἡ ὥρα, ἀνέπεσε, καὶ οἱ δώδεκα ἀπόστολοι σὺν αὐτῷ.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 15] Καὶ εἶπε πρὸς αὐτούς, Ἐπιθυμίᾳ ἐπεθύμησα τοῦτο τὸ Πάσχα φαγεῖν μεθ᾿ ὑμῶν πρὸ τοῦ με παθεῖν·
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 16] λέγω γὰρ ὑμῖν ὅτι οὐκέτι οὐ μὴ φάγω ἐξ αὐτοῦ, ἕως ὅτου πληρωθῇ ἐν τῇ βασιλείᾳ τοῦ Θεοῦ.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 17] Καὶ δεξάμενος ποτήριον, εὐχαριστήσας εἶπε, Λάβετε τοῦτο, καὶ διαμερίσατε ἑαυτοῖς·
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 18] λέγω γὰρ ὑμῖν ὅτι οὐ μὴ πίω ἀπὸ τοῦ γεννήματος τῆς ἀμπέλου, ἕως ὅτου ἡ βασιλεία τοῦ Θεοῦ ἔλθῃ.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 19] Καὶ λαβὼν ἄρτον, εὐχαριστήσας ἔκλασε καὶ ἔδωκεν αὐτοῖς, λέγων, Τοῦτό ἐστι τὸ σῶμά μου τὸ ὑπὲρ ὑμῶν διδόμενον· τοῦτο ποιεῖτε εἰς τὴν ἐμὴν ἀνάμνησιν.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 20] Ὡσαύτως καὶ τὸ ποτήριον μετὰ τὸ δειπνῆσαι, λέγων, Τοῦτο τὸ ποτήριον ἡ καινὴ διαθήκη ἐν τῷ αἵματί μου, τὸ ὑπὲρ ὑμῶν ἐκχυνόμενον.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 21] Πλὴν ἰδού, ἡ χεὶρ τοῦ παραδιδόντος με μετ᾿ ἐμοῦ ἐπὶ τῆς τραπέζης.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 22] Καὶ ὁ μὲν υἱὸς τοῦ ἀνθρώπου πορεύεται κατὰ τὸ ὡρισμένον· πλὴν οὐαὶ τῷ ἀνθρώπῳ ἐκείνῳ δι᾿ οὗ παραδίδοται.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 23] Καὶ αὐτοὶ ἤρξαντο συζητεῖν πρὸς ἑαυτοὺς τὸ τίς ἄρα εἴη ἐξ αὐτῶν ὁ τοῦτο μέλλων πράσσειν.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 24] Ἐγένετο δὲ καὶ φιλονεικία ἐν αὐτοῖς τὸ τίς αὐτῶν δοκεῖ εἶναι μείζων.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 25] Ὁ δὲ εἶπεν αὐτοῖς, Οἱ βασιλεῖς τῶν ἐθνῶν κυριεύουσιν αὐτῶν, καὶ οἱ ἐξουσιάζοντες αὐτῶν εὐεργέται καλοῦνται.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 26] Ὑμεῖς δὲ οὐχ οὕτως· ἀλλ᾿ ὁ μείζων ἐν ὑμῖν γενέσθω ὡς ὁ νεώτερος· καὶ ὁ ἡγούμενος ὡς ὁ διακονῶν.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 27] Τίς γὰρ μείζων, ὁ ἀνακείμενος ἢ ὁ διακονῶν; Οὐχὶ ὁ ἀνακείμενος; Ἐγὼ δέ εἰμι ἐν μέσῳ ὑμῶν ὡς ὁ διακονῶν.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 28] Ὑμεῖς δέ ἐστε οἱ διαμεμενηκότες μετ᾿ ἐμοῦ ἐν τοῖς πειρασμοῖς μου·
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 29] κἀγὼ διατίθεμαι ὑμῖν, καθὼς διέθετό μοι ὁ πατήρ μου, βασιλείαν,
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 30] ἵνα ἐσθίητε καὶ πίνητε ἐπὶ τῆς τραπέζης μου ἐν τῇ Βασιλείᾳ μου, καὶ καθίσησθε ἐπὶ θρόνων, κρίνοντες τὰς δώδεκα φυλὰς τοῦ Ἰσραήλ.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 31] Εἶπε δὲ ὁ Κύριος, Σίμων, Σίμων, ἰδού, ὁ Σατανᾶς ἐξῃτήσατο ὑμᾶς, τοῦ σινιάσαι ὡς τὸν σῖτον·
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 32] ἐγὼ δὲ ἐδεήθην περὶ σοῦ, ἵνα μὴ ἐκλείπῃ ἡ πίστις σου· καὶ σύ ποτε ἐπιστρέψας στήριξον τοὺς ἀδελφούς σου.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 33] Ὁ δὲ εἶπεν αὐτῷ, Κύριε, μετὰ σοῦ ἕτοιμός εἰμι καὶ εἰς φυλακὴν καὶ εἰς θάνατον πορεύεσθαι.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 34] Ὁ δὲ εἶπε, Λέγω σοι, Πέτρε, οὐ μὴ φωνήσει σήμερον ἀλέκτωρ, πρὶν ἢ τρὶς ἀπαρνήσῃ μὴ εἰδέναι με.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 35] Καὶ εἶπεν αὐτοῖς, Ὅτε ἀπέστειλα ὑμᾶς ἄτερ βαλαντίου καὶ πήρας καὶ ὑποδημάτων, μή τινος ὑστερήσατε; Οἱ δὲ εἶπον, Οὐδενός.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 36] Εἶπεν οὖν αὐτοῖς, Ἀλλὰ νῦν ὁ ἔχων βαλάντιον ἀράτω, ὁμοίως καὶ πήραν· καὶ ὁ μὴ ἔχων, πωλησάτω τὸ ἱμάτιον αὐτοῦ, καὶ ἀγορασάτω μάχαιραν.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 37] Λέγω γὰρ ὑμῖν ὅτι ἔτι τοῦτο τὸ γεγραμμένον δεῖ τελεσθῆναι ἐν ἐμοί, τὸ Καὶ μετὰ ἀνόμων ἐλογίσθη· καὶ γὰρ τὰ περὶ ἐμοῦ τέλος ἔχει.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 38] Οἱ δὲ εἶπον, Κύριε, ἰδού, μάχαιραι ὧδε δύο. Ὁ δὲ εἶπεν αὐτοῖς, Ἱκανόν ἐστι.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 39] Καὶ ἐξελθὼν ἐπορεύθη κατὰ τὸ ἔθος εἰς τὸ ὄρος τῶν Ἐλαιῶν· ἠκολούθησαν δὲ αὐτῷ καὶ οἱ μαθηταὶ αὐτοῦ.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 40] Γενόμενος δὲ ἐπὶ τοῦ τόπου, εἶπεν αὐτοῖς, Προσεύχεσθε μὴ εἰσελθεῖν εἰς πειρασμόν.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 41] Καὶ αὐτὸς ἀπεσπάσθη ἀπ᾿ αὐτῶν ὡσεὶ λίθου βολήν, καὶ θεὶς τὰ γόνατα προσηύχετο,
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 42] λέγων, Πάτερ, εἰ + 22:42 βούλει παρενεγκεῖν ¦ βούλει, παρένεγκε SCR βούλει παρενεγκεῖν τὸ ποτήριον τοῦτο ἀπ᾿ ἐμοῦ· πλὴν μὴ τὸ θέλημά μου, ἀλλὰ τὸ σὸν γενέσθω.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 43] Ὤφθη δὲ αὐτῷ ἄγγελος ἀπ᾿ οὐρανοῦ ἐνισχύων αὐτόν.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 44] Καὶ γενόμενος ἐν ἀγωνίᾳ, ἐκτενέστερον προσηύχετο. Ἐγένετο δὲ ὁ ἱδρὼς αὐτοῦ ὡσεὶ θρόμβοι αἵματος καταβαίνοντες ἐπὶ τὴν γῆν.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 45] Καὶ ἀναστὰς ἀπὸ τῆς προσευχῆς, ἐλθὼν πρὸς τοὺς μαθητὰς + 22:45 αὐτοῦ ¦ — ST αὐτοῦ εὗρεν αὐτοὺς κοιμωμένους ἀπὸ τῆς λύπης,
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 46] καὶ εἶπεν αὐτοῖς, Τί καθεύδετε; Ἀναστάντες προσεύχεσθε, ἵνα μὴ εἰσέλθητε εἰς πειρασμόν.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 47] Ἔτι δὲ αὐτοῦ λαλοῦντος, ἰδού, ὄχλος καὶ ὁ λεγόμενος Ἰούδας, εἷς τῶν δώδεκα, προήρχετο αὐτῶν, καὶ ἤγγισε τῷ Ἰησοῦ φιλῆσαι αὐτόν.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 48] Ὁ δὲ Ἰησοῦς εἶπεν αὐτῷ, Ἰούδα, φιλήματι τὸν υἱὸν τοῦ ἀνθρώπου παραδίδως;
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 49] Ἰδόντες δὲ οἱ περὶ αὐτὸν τὸ ἐσόμενον εἶπον αὐτῷ, Κύριε, εἰ πατάξομεν ἐν μαχαίρᾳ;
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 50] Καὶ ἐπάταξεν εἷς τις ἐξ αὐτῶν τὸν δοῦλον τοῦ ἀρχιερέως, καὶ ἀφεῖλεν αὐτοῦ τὸ οὖς τὸ δεξιόν.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 51] Ἀποκριθεὶς δὲ ὁ Ἰησοῦς εἶπεν, Ἐᾶτε ἕως τούτου. Καὶ ἁψάμενος τοῦ ὠτίου αὐτοῦ, ἰάσατο αὐτόν.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 52] Εἶπε δὲ ὁ Ἰησοῦς πρὸς τοὺς παραγενομένους ἐπ᾿ αὐτὸν ἀρχιερεῖς καὶ στρατηγοὺς τοῦ ἱεροῦ καὶ πρεσβυτέρους, Ὡς ἐπὶ λῃστὴν ἐξεληλύθατε μετὰ μαχαιρῶν καὶ ξύλων;
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 53] Καθ᾿ ἡμέραν ὄντος μου μεθ᾿ ὑμῶν ἐν τῷ ἱερῷ, οὐκ ἐξετείνατε τὰς χεῖρας ἐπ᾿ ἐμέ. Ἀλλ᾿ αὕτη ὑμῶν ἐστιν ἡ ὥρα, καὶ ἡ ἐξουσία τοῦ σκότους.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 54] Συλλαβόντες δὲ αὐτὸν ἤγαγον, καὶ εἰσήγαγον αὐτὸν εἰς τὸν οἶκον τοῦ ἀρχιερέως· ὁ δὲ Πέτρος ἠκολούθει μακρόθεν.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 55] Ἁψάντων δὲ πῦρ ἐν μέσῳ τῆς αὐλῆς, καὶ συγκαθισάντων αὐτῶν, ἐκάθητο ὁ Πέτρος ἐν μέσῳ αὐτῶν.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 56] Ἰδοῦσα δὲ αὐτὸν παιδίσκη τις καθήμενον πρὸς τὸ φῶς, καὶ ἀτενίσασα αὐτῷ, εἶπε, Καὶ οὗτος σὺν αὐτῷ ἦν.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 57] Ὁ δὲ ἠρνήσατο αὐτόν, λέγων, Γύναι, οὐκ οἶδα αὐτόν.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 58] Καὶ μετὰ βραχὺ ἕτερος ἰδὼν αὐτὸν ἔφη, Καὶ σὺ ἐξ αὐτῶν εἶ. Ὁ δὲ Πέτρος εἶπεν, Ἄνθρωπε, οὐκ εἰμί.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 59] Καὶ διαστάσης ὡσεὶ ὥρας μιᾶς, ἄλλος τις διϊσχυρίζετο, λέγων, Ἐπ᾿ ἀληθείας καὶ οὗτος μετ᾿ αὐτοῦ ἦν· καὶ γὰρ Γαλιλαῖός ἐστιν.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 60] Εἶπε δὲ ὁ Πέτρος, Ἄνθρωπε, οὐκ οἶδα ὃ λέγεις. Καὶ παραχρῆμα, ἔτι λαλοῦντος αὐτοῦ, ἐφώνησεν ὁ ἀλέκτωρ.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 61] Καὶ στραφεὶς ὁ Κύριος ἐνέβλεψε τῷ Πέτρῳ. Καὶ ὑπεμνήσθη ὁ Πέτρος τοῦ λόγου τοῦ Κυρίου, ὡς εἶπεν αὐτῷ ὅτι Πρὶν ἀλέκτορα φωνῆσαι, ἀπαρνήσῃ με τρίς.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 62] Καὶ ἐξελθὼν ἔξω ὁ Πέτρος ἔκλαυσε πικρῶς.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 63] Καὶ οἱ ἄνδρες οἱ συνέχοντες τὸν Ἰησοῦν ἐνέπαιζον αὐτῷ, δέροντες.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 64] Καὶ περικαλύψαντες αὐτόν, ἔτυπτον αὐτοῦ τὸ πρόσωπον, καὶ ἐπηρώτων αὐτόν, λέγοντες, Προφήτευσον. Τίς ἐστιν ὁ παίσας σε;
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 65] Καὶ ἕτερα πολλὰ βλασφημοῦντες ἔλεγον εἰς αὐτόν.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 66] Καὶ ὡς ἐγένετο ἡμέρα, συνήχθη τὸ πρεσβυτέριον τοῦ λαοῦ, ἀρχιερεῖς τε καὶ γραμματεῖς, καὶ ἀνήγαγον αὐτὸν εἰς τὸ συνέδριον ἑαυτῶν, λέγοντες,
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 67] Εἰ σὺ εἶ ὁ Χριστός, εἰπὲ ἡμῖν. Εἶπε δὲ αὐτοῖς, Ἐὰν ὑμῖν εἴπω, οὐ μὴ πιστεύσητε·
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 68] ἐὰν δὲ καὶ ἐρωτήσω, οὐ μὴ ἀποκριθῆτέ μοι, ἢ ἀπολύσητε.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 69] Ἀπὸ τοῦ νῦν ἔσται ὁ υἱὸς τοῦ ἀνθρώπου καθήμενος ἐκ δεξιῶν τῆς δυνάμεως τοῦ Θεοῦ.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 70] Εἶπον δὲ πάντες, Σὺ οὖν εἶ ὁ υἱὸς τοῦ Θεοῦ; Ὁ δὲ πρὸς αὐτοὺς ἔφη, Ὑμεῖς λέγετε ὅτι ἐγώ εἰμι.
[GRCGTR | EL | NT | Luke | Chapter 22 | Verse 71] Οἱ δὲ εἶπον, Τί ἔτι χρείαν ἔχομεν μαρτυρίας; Αὐτοὶ γὰρ ἠκούσαμεν ἀπὸ τοῦ στόματος αὐτοῦ.
