[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 1] Καὶ εἰσελθὼν διήρχετο τὴν Ἰεριχώ.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 36] Πορευομένου δὲ αὐτοῦ, ὑπεστρώννυον τὰ ἱμάτια αὐτῶν ἐν τῇ ὁδῷ.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 37] Ἐγγίζοντος δὲ αὐτοῦ ἤδη πρὸς τῇ καταβάσει τοῦ ὄρους τῶν Ἐλαιῶν, ἤρξαντο ἅπαν τὸ πλῆθος τῶν μαθητῶν χαίροντες αἰνεῖν τὸν Θεὸν φωνῇ μεγάλῃ περὶ πασῶν ὧν εἶδον δυνάμεων,
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 38] λέγοντες, Εὐλογημένος ὁ ἐρχόμενος βασιλεὺς ἐν ὀνόματι Κυρίου· εἰρήνη ἐν οὐρανῷ, καὶ δόξα ἐν ὑψίστοις.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 39] Καί τινες τῶν Φαρισαίων ἀπὸ τοῦ ὄχλου εἶπον πρὸς αὐτόν, Διδάσκαλε, ἐπιτίμησον τοῖς μαθηταῖς σου.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 40] Καὶ ἀποκριθεὶς εἶπεν αὐτοῖς, Λέγω ὑμῖν ὅτι ἐὰν οὗτοι σιωπήσωσιν, οἱ λίθοι κεκράξονται.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 41] Καὶ ὡς ἤγγισεν, ἰδὼν τὴν πόλιν, ἔκλαυσεν ἐπ᾿ αὐτῇ,
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 42] λέγων ὅτι Εἰ ἔγνως καὶ σύ, καί γε ἐν τῇ ἡμέρᾳ σου ταύτῃ, τὰ πρὸς εἰρήνην σου· νῦν δὲ ἐκρύβη ἀπὸ ὀφθαλμῶν σου.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 43] Ὅτι ἥξουσιν ἡμέραι ἐπὶ σέ, καὶ περιβαλοῦσιν οἱ ἐχθροί σου χάρακά σοι, καὶ περικυκλώσουσί σε, καὶ συνέξουσί σε πάντοθεν,
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 44] καὶ ἐδαφιοῦσί σε καὶ τὰ τέκνα σου ἐν σοί, καὶ οὐκ ἀφήσουσιν ἐν σοὶ λίθον ἐπὶ λίθῳ· ἀνθ᾿ ὧν οὐκ ἔγνως τὸν καιρὸν τῆς ἐπισκοπῆς σου.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 45] Καὶ εἰσελθὼν εἰς τὸ ἱερόν, ἤρξατο ἐκβάλλειν τοὺς πωλοῦντας ἐν αὐτῷ καὶ ἀγοράζοντας,
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 46] λέγων αὐτοῖς, Γέγραπται, Ὁ οἶκός μου οἶκος προσευχῆς ἐστίν· ὑμεῖς δὲ αὐτὸν ἐποιήσατε σπήλαιον λῃστῶν.
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 47] Καὶ ἦν διδάσκων τὸ καθ᾿ ἡμέραν ἐν τῷ ἱερῷ· οἱ δὲ ἀρχιερεῖς καὶ οἱ γραμματεῖς ἐζήτουν αὐτὸν ἀπολέσαι, καὶ οἱ πρῶτοι τοῦ λαοῦ·
[GRCGTR | EL | NT | Luke | Chapter 19 | Verse 48] καὶ οὐχ εὕρισκον τὸ τί ποιήσωσιν, ὁ λαὸς γὰρ ἅπας ἐξεκρέματο αὐτοῦ ἀκούων.
