[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 1] Ἔλεγε δὲ καὶ παραβολὴν αὐτοῖς πρὸς τὸ δεῖν πάντοτε προσεύχεσθαι, καὶ μὴ ἐκκακεῖν,
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 23] Ὁ δὲ ἀκούσας ταῦτα περίλυπος ἐγένετο· ἦν γὰρ πλούσιος σφόδρα.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 24] Ἰδὼν δὲ αὐτὸν ὁ Ἰησοῦς περίλυπον γενόμενον εἶπε, Πῶς δυσκόλως οἱ τὰ χρήματα ἔχοντες εἰσελεύσονται εἰς τὴν βασιλείαν τοῦ Θεοῦ.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 25] Εὐκοπώτερον γάρ ἐστι κάμηλον διὰ τρυμαλιᾶς ῥαφίδος εἰσελθεῖν, ἢ πλούσιον εἰς τὴν βασιλείαν τοῦ Θεοῦ εἰσελθεῖν.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 26] Εἶπον δὲ οἱ ἀκούσαντες, Καὶ τίς δύναται σωθῆναι;
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 27] Ὁ δὲ εἶπε, Τὰ ἀδύνατα παρὰ ἀνθρώποις δυνατά ἐστι παρὰ τῷ Θεῷ.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 28] Εἶπε δὲ ὁ Πέτρος, Ἰδού, ἡμεῖς ἀφήκαμεν πάντα καὶ ἠκολουθήσαμέν σοι.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 29] Ὁ δὲ εἶπεν αὐτοῖς, Ἀμὴν λέγω ὑμῖν ὅτι οὐδείς ἐστιν ὃς ἀφῆκεν οἰκίαν, ἢ γονεῖς, ἢ ἀδελφούς, ἢ γυναῖκα, ἢ τέκνα, ἕνεκεν τῆς βασιλείας τοῦ Θεοῦ,
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 30] ὃς οὐ μὴ ἀπολάβῃ πολλαπλασίονα ἐν τῷ καιρῷ τούτῳ, καὶ ἐν τῷ αἰῶνι τῷ ἐρχομένῳ ζωὴν αἰώνιον.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 31] Παραλαβὼν δὲ τοὺς δώδεκα, εἶπε πρὸς αὐτούς, Ἰδού, ἀναβαίνομεν εἰς Ἱεροσόλυμα, καὶ τελεσθήσεται πάντα τὰ γεγραμμένα διὰ τῶν προφητῶν τῷ υἱῷ τοῦ ἀνθρώπου.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 32] Παραδοθήσεται γὰρ τοῖς ἔθνεσι, καὶ ἐμπαιχθήσεται, καὶ ὑβρισθήσεται, καὶ ἐμπτυσθήσεται,
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 33] καὶ μαστιγώσαντες ἀποκτενοῦσιν αὐτόν· καὶ τῇ ἡμέρᾳ τῇ τρίτῃ ἀναστήσεται.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 34] Καὶ αὐτοὶ οὐδὲν τούτων συνῆκαν, καὶ ἦν τὸ ῥῆμα τοῦτο κεκρυμμένον ἀπ᾿ αὐτῶν, καὶ οὐκ ἐγίνωσκον τὰ λεγόμενα.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 35] Ἐγένετο δὲ ἐν τῷ ἐγγίζειν αὐτὸν εἰς Ἰεριχώ, τυφλός τις ἐκάθητο παρὰ τὴν ὁδὸν προσαιτῶν·
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 36] ἀκούσας δὲ ὄχλου διαπορευομένου, ἐπυνθάνετο τί εἴη τοῦτο.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 37] Ἀπήγγειλαν δὲ αὐτῷ ὅτι Ἰησοῦς ὁ Ναζωραῖος παρέρχεται.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 38] Καὶ ἐβόησε, λέγων, Ἰησοῦ, υἱὲ Δαβίδ, ἐλέησόν με.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 39] Καὶ οἱ προάγοντες ἐπετίμων αὐτῷ ἵνα σιωπήσῃ· αὐτὸς δὲ πολλῷ μᾶλλον ἔκραζεν, Υἱὲ Δαβίδ, ἐλέησόν με.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 40] Σταθεὶς δὲ ὁ Ἰησοῦς ἐκέλευσεν αὐτὸν ἀχθῆναι πρὸς αὐτόν· ἐγγίσαντος δὲ αὐτοῦ ἐπηρώτησεν αὐτόν,
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 41] λέγων, Τί σοι θέλεις ποιήσω; Ὁ δὲ εἶπε, Κύριε, ἵνα ἀναβλέψω.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 42] Καὶ ὁ Ἰησοῦς εἶπεν αὐτῷ, Ἀνάβλεψον· ἡ πίστις σου σέσωκέ σε.
[GRCGTR | EL | NT | Luke | Chapter 18 | Verse 43] Καὶ παραχρῆμα ἀνέβλεψε, καὶ ἠκολούθει αὐτῷ, δοξάζων τὸν Θεόν· καὶ πᾶς ὁ λαὸς ἰδὼν ἔδωκεν αἶνον τῷ Θεῷ.
