[IRV | PA | NT | Romans | Chapter 7 | Verse 1] ਹੇ ਭਰਾਵੋ, ਕੀ ਤੁਸੀਂ ਇਸ ਗੱਲ ਤੋਂ ਅਣਜਾਣ ਹੋ (ਕਿਉਂ ਜੋ ਮੈਂ ਉਨ੍ਹਾਂ ਨਾਲ ਬੋਲਦਾ ਹਾਂ ਜਿਹੜੇ ਬਿਵਸਥਾ ਨੂੰ ਜਾਣਦੇ ਹਨ) ਕਿ ਜਿਨ੍ਹਾਂ ਚਿਰ ਮਨੁੱਖ ਜਿਉਂਦਾ ਹੈ ਉਨ੍ਹਾਂ ਚਿਰ ਬਿਵਸਥਾ ਉਸ ਉੱਤੇ ਅਧਿਕਾਰ ਰੱਖਦੀ ਹੈ?
[IRV | PA | NT | Romans | Chapter 7 | Verse 12] ਸੋ ਬਿਵਸਥਾ ਪਵਿੱਤਰ ਹੈ, ਹੁਕਮਨਾਮਾ ਪਵਿੱਤਰ ਅਤੇ ਠੀਕ ਅਤੇ ਚੰਗਾ ਹੈ।
[IRV | PA | NT | Romans | Chapter 7 | Verse 13] ਹੁਣ ਉਹ ਜੋ ਚੰਗਾ ਹੈ, ਕੀ ਮੇਰੇ ਲਈ ਮੌਤ ਬਣਿਆ? ਕਦੇ ਨਹੀਂ! ਪਰ ਪਾਪ ਨੇ ਕਿ ਪਾਪ ਪਰਗਟ ਹੋਵੇ ਮੇਰੇ ਲਈ ਚੰਗੀ ਗੱਲ ਦੇ ਵਸੀਲੇ ਨਾਲ ਮੌਤ ਨੂੰ ਪੈਦਾ ਕੀਤਾ ਤਾਂ ਜੋ ਹੁਕਮਨਾਮੇ ਦੇ ਕਾਰਨ ਪਾਪ ਅੱਤ ਬੁਰਾ ਠਹਿਰੇ।
[IRV | PA | NT | Romans | Chapter 7 | Verse 14] ਅਸੀਂ ਜਾਣਦੇ ਤਾਂ ਹਾਂ ਜੋ ਬਿਵਸਥਾ ਆਤਮਿਕ ਹੈ ਪਰ ਮੈਂ ਸਰੀਰਕ ਅਤੇ ਪਾਪ ਦੇ ਹੱਥ ਵਿਕਿਆ ਹੋਇਆ ਹਾਂ।
[IRV | PA | NT | Romans | Chapter 7 | Verse 15] ਮੈਂ ਨਹੀਂ ਜਾਣਦਾ ਜੋ ਕੀ ਕਰਾਂ ਕਿਉਂ ਜੋ ਮੈਂ ਉਹ ਨਹੀਂ ਕਰਦਾ ਜੋ ਚਾਹੁੰਦਾ ਹਾਂ ਸਗੋਂ ਉਹ ਕਰਦਾ ਹਾਂ ਜਿਸ ਤੋਂ ਮੈਨੂੰ ਨਫ਼ਰਤ ਆਉਂਦੀ ਹੈ।
[IRV | PA | NT | Romans | Chapter 7 | Verse 16] ਪਰ ਜੇ ਮੈਂ ਉਹ ਕਰਦਾ ਹਾਂ ਜੋ ਨਹੀਂ ਚਾਹੁੰਦਾ ਤਾਂ ਮੈਂ ਬਿਵਸਥਾ ਨੂੰ ਮੰਨ ਲੈਂਦਾ ਹਾਂ ਕਿ ਉਹ ਚੰਗੀ ਹੈ।
[IRV | PA | NT | Romans | Chapter 7 | Verse 17] ਸੋ ਮੈਂ ਹੁਣ ਇਸ ਹਾਲ ਵਿੱਚ ਉਹ ਕਰਨ ਵਾਲਾ ਨਹੀਂ ਸਗੋਂ ਪਾਪ ਹੈ ਜਿਹੜਾ ਮੇਰੇ ਵਿੱਚ ਵੱਸਦਾ ਹੈ।
[IRV | PA | NT | Romans | Chapter 7 | Verse 18] ਮੈਂ ਜਾਣਦਾ ਤਾਂ ਹਾਂ ਕਿ ਮੇਰੇ ਅੰਦਰ ਅਰਥਾਤ ਮੇਰੇ ਸਰੀਰ ਦੇ ਅੰਦਰ ਕੋਈ ਭਲੀ ਗੱਲ ਹੈ ਨਹੀਂ। ਇਰਾਦਾ ਕਰਨਾ ਤਾਂ ਮੇਰੇ ਅੰਦਰ ਹੈ, ਪਰ ਭਲਾ ਕਰਨਾ ਹੈ ਨਹੀਂ।
[IRV | PA | NT | Romans | Chapter 7 | Verse 19] ਜਿਹੜੀ ਭਲਿਆਈ ਮੈਂ ਕਰਨਾ ਚਾਹੁੰਦਾ ਹਾਂ, ਉਹ ਮੈਂ ਨਹੀਂ ਕਰਦਾ ਸਗੋਂ ਜਿਹੜੀ ਬੁਰਿਆਈ ਮੈਂ ਨਹੀਂ ਕਰਨਾ ਚਾਹੁੰਦਾ ਉਹ ਹੀ ਕਰਦਾ ਹਾਂ।
[IRV | PA | NT | Romans | Chapter 7 | Verse 20] ਪਰ ਜੇ ਮੈਂ ਉਹ ਕੰਮ ਕਰਦਾ ਹਾਂ ਜਿਹੜਾ ਮੈਂ ਨਹੀਂ ਚਾਹੁੰਦਾ ਤਾਂ ਕਰਨ ਵਾਲਾ ਮੈਂ ਨਹੀਂ ਸਗੋਂ ਪਾਪ ਹੈ ਜੋ ਮੇਰੇ ਵਿੱਚ ਵੱਸਦਾ ਹੈ।
[IRV | PA | NT | Romans | Chapter 7 | Verse 21] ਸੋ ਮੈਂ ਅੰਗਾਂ ਵਿੱਚ ਇਹ ਕਨੂੰਨ ਵੇਖਦਾ ਹਾਂ ਕਿ ਜਦੋਂ ਮੈਂ ਭਲਿਆਈ ਕਰਨਾ ਚਾਹੁੰਦਾ ਹਾਂ ਉਦੋਂ ਬੁਰਿਆਈ ਹਾਜ਼ਰ ਹੁੰਦੀ ਹੈ।
[IRV | PA | NT | Romans | Chapter 7 | Verse 22] ਮੈਂ ਤਾਂ ਅੰਦਰਲੇ ਮਨੁੱਖ ਅਨੁਸਾਰ ਪਰਮੇਸ਼ੁਰ ਦੀ ਬਿਵਸਥਾ ਵਿੱਚ ਅਨੰਦ ਹੁੰਦਾ ਹਾਂ।
[IRV | PA | NT | Romans | Chapter 7 | Verse 23] ਪਰ ਮੈਂ ਆਪਣੇ ਅੰਗਾਂ ਵਿੱਚ ਇੱਕ ਹੋਰ ਕਨੂੰਨ ਨੂੰ ਵੀ ਵੇਖਦਾ ਹਾਂ, ਜੋ ਮੇਰੀ ਬੁੱਧ ਦੇ ਕਨੂੰਨ ਨਾਲ ਲੜਦਾ ਹੈ ਅਤੇ ਮੈਨੂੰ ਉਸ ਪਾਪ ਦੇ ਕਨੂੰਨ ਦੇ ਜੋ ਮੇਰਿਆਂ ਅੰਗਾਂ ਵਿੱਚ ਹੈ, ਬੰਧਨ ਵਿੱਚ ਲਈ ਆਉਂਦਾ ਹੈ।
[IRV | PA | NT | Romans | Chapter 7 | Verse 24] ਮੈਂ ਕਿੰਨਾਂ ਮੰਦਭਾਗੀ ਮਨੁੱਖ ਹਾਂ! ਕੌਣ ਮੈਨੂੰ ਇਸ ਮੌਤ ਦੇ ਸਰੀਰ ਤੋਂ ਛੁਡਾਵੇਗਾ?
[IRV | PA | NT | Romans | Chapter 7 | Verse 25] ਮਸੀਹ ਸਾਡੇ ਪ੍ਰਭੂ ਦੇ ਵਸੀਲੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਧੰਨਵਾਦ ਹੋਵੇ! ਸੋ ਮੈਂ ਆਪ ਬੁੱਧ ਨਾਲ ਪਰਮੇਸ਼ੁਰ ਦੇ ਕਨੂੰਨ ਦੀ ਸੇਵਾ ਕਰਦਾ ਪਰ ਸਰੀਰ ਨਾਲ ਪਾਪ ਦੇ ਕਨੂੰਨ ਦੀ।
